Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 14      | CTC_RET_INTR        | hex://intrinsics/dinxfp?takemask#takemask_(v128x64f)                  | c5 f8 77 66 90 c5 f9 10 01 c5 f9 50 c0 c3
1         | 17      | CTC_RET_INTR        | hex://intrinsics/dinxfp?takemask#takemask_(v256x32f)                  | c5 f8 77 66 90 c5 fd 10 01 c5 fc 50 c0 c5 f8 77 c3
2         | 17      | CTC_RET_INTR        | hex://intrinsics/dinxfp?takemask#takemask_(v256x64f)                  | c5 f8 77 66 90 c5 fd 10 01 c5 fd 50 c0 c5 f8 77 c3
3         | 22      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vunpackhi#vunpackhi_(v128x32f,v128x32f)       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 15 00 c5 f9 11 01 48 8b c1 c3
4         | 22      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vunpackhi#vunpackhi_(v128x64f,v128x64f)       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 15 00 c5 f9 11 01 48 8b c1 c3
5         | 25      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vunpackhi#vunpackhi_(v256x32f,v256x32f)       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c 15 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
6         | 25      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vunpackhi#vunpackhi_(v256x64f,v256x64f)       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 15 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
7         | 22      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vunpacklo#vunpacklo_(v128x32f,v128x32f)       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 14 00 c5 f9 11 01 48 8b c1 c3
8         | 22      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vunpacklo#vunpacklo_(v128x64f,v128x64f)       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 14 00 c5 f9 11 01 48 8b c1 c3
9         | 25      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vunpacklo#vunpacklo_(v256x32f,v256x32f)       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c 14 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
10        | 25      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vunpacklo#vunpacklo_(v256x64f,v256x64f)       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 14 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
11        | 22      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vand#vand_(v128x32f,v128x32f)                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 54 00 c5 f9 11 01 48 8b c1 c3
12        | 22      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vand#vand_(v128x64f,v128x64f)                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 54 00 c5 f9 11 01 48 8b c1 c3
13        | 25      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vand#vand_(v256x32f,v256x32f)                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c 54 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
14        | 25      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vand#vand_(v256x64f,v256x64f)                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 54 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
15        | 22      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vandnot#vandnot_(v128x32f,v128x32f)           | c5 f8 77 66 90 c4 c1 79 10 00 c5 f8 55 02 c5 f9 11 01 48 8b c1 c3
16        | 22      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vandnot#vandnot_(v128x64f,v128x64f)           | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 55 02 c5 f9 11 01 48 8b c1 c3
17        | 25      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vandnot#vandnot_(v256x32f,v256x32f)           | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fc 55 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
18        | 25      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vandnot#vandnot_(v256x64f,v256x64f)           | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 55 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
19        | 30      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vxor1#vxor1_(v128x32f)                        | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f8 c2 c1 00 c5 f8 57 02 c5 f9 11 01 48 8b c1 c3
20        | 30      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vxor1#vxor1_(v128x64f)                        | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 c2 c1 00 c5 f9 57 02 c5 f9 11 01 48 8b c1 c3
21        | 33      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vxor1#vxor1_(v256x32f)                        | c5 f8 77 66 90 c5 fc 57 c0 c5 f4 57 c9 c5 fc c2 c1 00 c5 fc 57 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
22        | 33      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vxor1#vxor1_(v256x64f)                        | c5 f8 77 66 90 c5 fc 57 c0 c5 f4 57 c9 c5 fd c2 c1 00 c5 fd 57 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
23        | 31      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vxnor#vxnor_(v128x32f,v128x32f)               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 57 00 c5 f8 c2 c8 00 c5 f8 57 c1 c5 f9 11 01 48 8b c1 c3
24        | 31      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vxnor#vxnor_(v128x64f,v128x64f)               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 57 00 c5 f9 c2 c8 00 c5 f9 57 c1 c5 f9 11 01 48 8b c1 c3
25        | 34      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vxnor#vxnor_(v256x32f,v256x32f)               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c 57 00 c5 fc c2 c8 00 c5 fc 57 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
26        | 34      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vxnor#vxnor_(v256x64f,v256x64f)               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 57 00 c5 fd c2 c8 00 c5 fd 57 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
27        | 26      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vnot#vnot_(v128x32f)                          | c5 f8 77 66 90 c5 f9 10 02 c5 f8 c2 02 00 c5 f8 57 02 c5 f9 11 01 48 8b c1 c3
28        | 26      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vnot#vnot_(v128x64f)                          | c5 f8 77 66 90 c5 f9 10 02 c5 f9 c2 02 00 c5 f9 57 02 c5 f9 11 01 48 8b c1 c3
29        | 29      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vnot#vnot_(v256x32f)                          | c5 f8 77 66 90 c5 fd 10 02 c5 fc c2 02 00 c5 fc 57 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
30        | 29      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vnot#vnot_(v256x64f)                          | c5 f8 77 66 90 c5 fd 10 02 c5 fd c2 02 00 c5 fd 57 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
31        | 22      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vxor#vxor_(v128x32f,v128x32f)                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 57 00 c5 f9 11 01 48 8b c1 c3
32        | 22      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vxor#vxor_(v128x64f,v128x64f)                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 57 00 c5 f9 11 01 48 8b c1 c3
33        | 25      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vxor#vxor_(v256x32f,v256x32f)                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c 57 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
34        | 25      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vxor#vxor_(v256x64f,v256x64f)                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 57 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
35        | 22      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vxor#vxor_(v128x32f~in,v128x32f~in)           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 57 00 c5 f9 11 01 48 8b c1 c3
36        | 22      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vxor#vxor_(v128x64f~in,v128x64f~in)           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 57 00 c5 f9 11 01 48 8b c1 c3
37        | 25      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vxor#vxor_(v256x32f~in,v256x32f~in)           | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c 57 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
38        | 25      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vxor#vxor_(v256x64f~in,v256x64f~in)           | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 57 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
39        | 22      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vor#vor_(v128x32f,v128x32f)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 56 00 c5 f9 11 01 48 8b c1 c3
40        | 22      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vor#vor_(v128x64f,v128x64f)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 56 00 c5 f9 11 01 48 8b c1 c3
