Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 29      | CTC_RET_INTR        | hex://intrinsics/ginxsfp?load#load_g[32f](32f)                        | 50 c5 f8 77 90 c5 fa 11 4c 24 04 c5 fa 10 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
1         | 27      | CTC_RET_INTR        | hex://intrinsics/ginxsfp?load#load_g[64f](64f)                        | 50 c5 f8 77 90 c5 fb 11 0c 24 c5 fb 10 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
2         | 47      | CTC_RET_INTR        | hex://intrinsics/ginxsfp?store#store_g[32f](v128x32f)                 | 50 c5 f8 77 33 c0 89 44 24 04 c5 f9 10 01 c5 f0 57 c9 c5 fa 11 4c 24 04 c5 fa 11 4c 24 04 c5 fa 11 44 24 04 c5 fa 10 44 24 04 48 83 c4 08 c3
3         | 43      | CTC_RET_INTR        | hex://intrinsics/ginxsfp?store#store_g[64f](v128x64f)                 | 50 c5 f8 77 33 c0 48 89 04 24 c5 f9 10 01 c5 f0 57 c9 c5 fb 11 0c 24 c5 fb 11 0c 24 c5 fb 11 04 24 c5 fb 10 04 24 48 83 c4 08 c3
4         | 26      | CTC_RET_INTR        | hex://intrinsics/ginxsfp?add#add_g[32f](v128x32f,v128x32f)            | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 fa 58 c1 c5 f9 11 01 48 8b c1 c3
5         | 26      | CTC_RET_INTR        | hex://intrinsics/ginxsfp?add#add_g[64f](v128x64f,v128x64f)            | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 fb 58 c1 c5 f9 11 01 48 8b c1 c3
6         | 26      | CTC_RET_INTR        | hex://intrinsics/ginxsfp?sub#sub_g[32f](v128x32f,v128x32f)            | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 fa 5c c1 c5 f9 11 01 48 8b c1 c3
7         | 26      | CTC_RET_INTR        | hex://intrinsics/ginxsfp?sub#sub_g[64f](v128x64f,v128x64f)            | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 fb 5c c1 c5 f9 11 01 48 8b c1 c3
8         | 26      | CTC_RET_INTR        | hex://intrinsics/ginxsfp?mul#mul_g[32f](v128x32f,v128x32f)            | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 fa 59 c1 c5 f9 11 01 48 8b c1 c3
9         | 26      | CTC_RET_INTR        | hex://intrinsics/ginxsfp?mul#mul_g[64f](v128x64f,v128x64f)            | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 fb 59 c1 c5 f9 11 01 48 8b c1 c3
10        | 26      | CTC_RET_INTR        | hex://intrinsics/ginxsfp?div#div_g[32f](v128x32f,v128x32f)            | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 fa 5e c1 c5 f9 11 01 48 8b c1 c3
11        | 26      | CTC_RET_INTR        | hex://intrinsics/ginxsfp?div#div_g[64f](v128x64f,v128x64f)            | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 fb 5e c1 c5 f9 11 01 48 8b c1 c3
12        | 26      | CTC_RET_INTR        | hex://intrinsics/ginxsfp?min#min_g[32f](v128x32f,v128x32f)            | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 fa 5d c1 c5 f9 11 01 48 8b c1 c3
13        | 26      | CTC_RET_INTR        | hex://intrinsics/ginxsfp?min#min_g[64f](v128x64f,v128x64f)            | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 fb 5d c1 c5 f9 11 01 48 8b c1 c3
14        | 26      | CTC_RET_INTR        | hex://intrinsics/ginxsfp?max#max_g[32f](v128x32f,v128x32f)            | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 fa 5f c1 c5 f9 11 01 48 8b c1 c3
15        | 26      | CTC_RET_INTR        | hex://intrinsics/ginxsfp?max#max_g[64f](v128x64f,v128x64f)            | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 fb 5f c1 c5 f9 11 01 48 8b c1 c3
16        | 23      | CTC_RET_INTR        | hex://intrinsics/ginxsfp?ceil#ceil_g[32f](v128x32f)                   | c5 f8 77 66 90 c5 f9 10 02 c4 e3 79 0a c0 0a c5 f9 11 01 48 8b c1 c3
17        | 23      | CTC_RET_INTR        | hex://intrinsics/ginxsfp?ceil#ceil_g[64f](v128x64f)                   | c5 f8 77 66 90 c5 f9 10 02 c4 e3 79 0b c0 0a c5 f9 11 01 48 8b c1 c3
18        | 23      | CTC_RET_INTR        | hex://intrinsics/ginxsfp?floor#floor_g[32f](v128x32f)                 | c5 f8 77 66 90 c5 f9 10 02 c4 e3 79 0a c0 0a c5 f9 11 01 48 8b c1 c3
19        | 23      | CTC_RET_INTR        | hex://intrinsics/ginxsfp?floor#floor_g[64f](v128x64f)                 | c5 f8 77 66 90 c5 f9 10 02 c4 e3 79 0b c0 0a c5 f9 11 01 48 8b c1 c3
20        | 21      | CTC_RET_INTR        | hex://intrinsics/ginxsfp?sqrt#sqrt_g[32f](v128x32f)                   | c5 f8 77 66 90 c5 f9 10 02 c5 fa 51 c0 c5 f9 11 01 48 8b c1 c3
21        | 21      | CTC_RET_INTR        | hex://intrinsics/ginxsfp?sqrt#sqrt_g[64f](v128x64f)                   | c5 f8 77 66 90 c5 f9 10 02 c5 fb 51 c0 c5 f9 11 01 48 8b c1 c3
22        | 32      | CTC_RET_INTR        | hex://intrinsics/ginxsfp?fmadd#fmadd_g[32f](v128x32f,v128x32f,v128x32f)| c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 c1 79 10 11 c4 e2 71 a9 c2 c5 f9 11 01 48 8b c1 c3
23        | 32      | CTC_RET_INTR        | hex://intrinsics/ginxsfp?fmadd#fmadd_g[64f](v128x64f,v128x64f,v128x64f)| c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 c1 79 10 11 c4 e2 f1 a9 c2 c5 f9 11 01 48 8b c1 c3
24        | 32      | CTC_RET_INTR        | hex://intrinsics/ginxsfp?fmsub#fmsub_g[32f](v128x32f,v128x32f,v128x32f)| c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 c1 79 10 11 c4 e2 71 ab c2 c5 f9 11 01 48 8b c1 c3
