Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 12      | CTC_RET_SBB         | hex://root/refs?seek#seek_g[8u](8u~ref,32i)                           | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
1         | 12      | CTC_RET_SBB         | hex://root/refs?seek#seek_g[8i](8i~ref,32i)                           | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
2         | 13      | CTC_RET_Zx3         | hex://root/refs?seek#seek_g[16u](16u~ref,32i)                         | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
3         | 13      | CTC_RET_Zx3         | hex://root/refs?seek#seek_g[16i](16i~ref,32i)                         | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
4         | 13      | CTC_RET_Zx3         | hex://root/refs?seek#seek_g[32u](32u~ref,32i)                         | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
5         | 13      | CTC_RET_Zx3         | hex://root/refs?seek#seek_g[32i](32i~ref,32i)                         | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
6         | 13      | CTC_RET_Zx3         | hex://root/refs?seek#seek_g[64u](64u~ref,32i)                         | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
7         | 13      | CTC_RET_Zx3         | hex://root/refs?seek#seek_g[64i](64i~ref,32i)                         | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
8         | 13      | CTC_RET_Zx3         | hex://root/refs?seek#seek_g[32f](32f~ref,32i)                         | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
9         | 13      | CTC_RET_Zx3         | hex://root/refs?seek#seek_g[64f](64f~ref,32i)                         | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
10        | 9       | CTC_RET_Zx3         | hex://root/refs?mutable#mutable_g[8u](8u~in)                          | 0f 1f 44 00 00 48 8b c1 c3
11        | 9       | CTC_RET_Zx3         | hex://root/refs?mutable#mutable_g[8i](8i~in)                          | 0f 1f 44 00 00 48 8b c1 c3
12        | 9       | CTC_RET_Zx3         | hex://root/refs?mutable#mutable_g[16u](16u~in)                        | 0f 1f 44 00 00 48 8b c1 c3
13        | 9       | CTC_RET_Zx3         | hex://root/refs?mutable#mutable_g[16i](16i~in)                        | 0f 1f 44 00 00 48 8b c1 c3
14        | 9       | CTC_RET_Zx3         | hex://root/refs?mutable#mutable_g[32u](32u~in)                        | 0f 1f 44 00 00 48 8b c1 c3
15        | 9       | CTC_RET_Zx3         | hex://root/refs?mutable#mutable_g[32i](32i~in)                        | 0f 1f 44 00 00 48 8b c1 c3
16        | 9       | CTC_RET_Zx3         | hex://root/refs?mutable#mutable_g[64u](64u~in)                        | 0f 1f 44 00 00 48 8b c1 c3
17        | 9       | CTC_RET_Zx3         | hex://root/refs?mutable#mutable_g[64i](64i~in)                        | 0f 1f 44 00 00 48 8b c1 c3
18        | 9       | CTC_RET_Zx3         | hex://root/refs?mutable#mutable_g[32f](32f~in)                        | 0f 1f 44 00 00 48 8b c1 c3
19        | 9       | CTC_RET_Zx3         | hex://root/refs?mutable#mutable_g[64f](64f~in)                        | 0f 1f 44 00 00 48 8b c1 c3
20        | 12      | CTC_RET_SBB         | hex://root/refs?skip#skip_g[8u](8u~in,32i)                            | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
21        | 12      | CTC_RET_SBB         | hex://root/refs?skip#skip_g[8i](8i~in,32i)                            | 0f 1f 44 00 00 48 63 c2 48 03 c1 c3
22        | 13      | CTC_RET_Zx3         | hex://root/refs?skip#skip_g[16u](16u~in,32i)                          | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
23        | 13      | CTC_RET_Zx3         | hex://root/refs?skip#skip_g[16i](16i~in,32i)                          | 0f 1f 44 00 00 48 63 c2 48 8d 04 41 c3
24        | 13      | CTC_RET_Zx3         | hex://root/refs?skip#skip_g[32u](32u~in,32i)                          | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
25        | 13      | CTC_RET_Zx3         | hex://root/refs?skip#skip_g[32i](32i~in,32i)                          | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
26        | 13      | CTC_RET_Zx3         | hex://root/refs?skip#skip_g[64u](64u~in,32i)                          | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
27        | 13      | CTC_RET_Zx3         | hex://root/refs?skip#skip_g[64i](64i~in,32i)                          | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
28        | 13      | CTC_RET_Zx3         | hex://root/refs?skip#skip_g[32f](32f~in,32i)                          | 0f 1f 44 00 00 48 63 c2 48 8d 04 81 c3
