Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 155     | CTC_RET_Zx3         | hex://root/Numeric?kind#kind_()                                       | 56 48 83 ec 20 48 8b f1 48 8b ce 48 8b 06 48 8b 40 70 ff 50 30 85 c0 75 12 48 8b ce e8 7f 6f ff ff 48 8b c8 e8 07 e3 fd ff eb 02 33 c0 83 c0 fb 83 f8 09 77 5e 8b c0 48 8d 15 62 00 00 00 8b 14 82 48 8d 0d c0 ff ff ff 48 03 d1 ff e2 b8 08 00 02 80 eb 41 b8 08 00 01 20 eb 3a b8 10 00 08 80 eb 33 b8 10 00 04 20 eb 2c b8 20 00 20 80 eb 25 b8 20 00 10 20 eb 1e b8 40 00 80 80 eb 17 b8 40 00 40 20 eb 10 b8 20 00 00 42 eb 09 b8 40 00 00 44 eb 02 33 c0 48 83 c4 20 5e c3
1         | 267     | CTC_RET_ZED_SBB     | hex://root/Numeric?kindsetCreate#kindsetCreate_(NumericKind~32u)      | 57 56 48 83 ec 28 8b f1 48 b9 38 b7 cf c6 f7 7f 00 00 e8 59 f9 42 5f 48 8b f8 48 ba 98 2e f6 b8 de 01 00 00 48 8b 12 48 8b cf e8 59 ee ff ff f7 c6 00 00 01 00 74 0d 48 8b cf ba 08 00 01 20 e8 8c ef ff ff f7 c6 00 00 02 00 74 0d 48 8b cf ba 08 00 02 80 e8 77 ef ff ff f7 c6 00 00 04 00 74 0d 48 8b cf ba 10 00 04 20 e8 62 ef ff ff f7 c6 00 00 08 00 74 0d 48 8b cf ba 10 00 08 80 e8 4d ef ff ff f7 c6 00 00 10 00 74 0d 48 8b cf ba 20 00 10 20 e8 38 ef ff ff f7 c6 00 00 20 00 74 0d 48 8b cf ba 20 00 20 80 e8 23 ef ff ff f7 c6 00 00 40 00 74 0d 48 8b cf ba 40 00 40 20 e8 0e ef ff ff f7 c6 00 00 80 00 74 0d 48 8b cf ba 40 00 80 80 e8 f9 ee ff ff f7 c6 00 00 00 02 74 0d 48 8b cf ba 20 00 00 42 e8 e4 ee ff ff f7 c6 00 00 00 04 74 0d 48 8b cf ba 40 00 00 44 e8 cf ee ff ff 48 8b c7 48 83 c4 28 5e 5f c3
2         | 118     | CTC_RET_Zx3         | hex://root/Numeric?format#format_(FixedWidth~32u)                     | 56 48 83 ec 40 33 c0 48 89 44 24 20 48 89 44 24 28 48 89 44 24 30 48 89 44 24 38 8b f1 48 b9 08 8f 36 c6 f7 7f 00 00 e8 b4 b0 42 5f 89 70 08 45 33 c0 48 ba 88 13 f6 b8 de 01 00 00 48 8b 12 48 b9 80 99 f6 b8 de 01 00 00 48 8b 09 4c 8d 4c 24 20 49 89 01 4d 89 41 08 4d 89 41 10 49 89 51 18 4c 8d 44 24 20 48 8b d1 33 c9 e8 01 a0 28 50 90 48 83 c4 40 5e c3
3         | 11      | CTC_RET_ZED_SBB     | hex://root/Numeric?kind#kind_g[8u]()                                  | 0f 1f 44 00 00 b8 08 00 01 20 c3
4         | 11      | CTC_RET_ZED_SBB     | hex://root/Numeric?kind#kind_g[8i]()                                  | 0f 1f 44 00 00 b8 08 00 02 80 c3
5         | 11      | CTC_RET_ZED_SBB     | hex://root/Numeric?kind#kind_g[16u]()                                 | 0f 1f 44 00 00 b8 10 00 04 20 c3
6         | 11      | CTC_RET_ZED_SBB     | hex://root/Numeric?kind#kind_g[16i]()                                 | 0f 1f 44 00 00 b8 10 00 08 80 c3
7         | 11      | CTC_RET_ZED_SBB     | hex://root/Numeric?kind#kind_g[32u]()                                 | 0f 1f 44 00 00 b8 20 00 10 20 c3
8         | 11      | CTC_RET_ZED_SBB     | hex://root/Numeric?kind#kind_g[32i]()                                 | 0f 1f 44 00 00 b8 20 00 20 80 c3
9         | 11      | CTC_RET_ZED_SBB     | hex://root/Numeric?kind#kind_g[64u]()                                 | 0f 1f 44 00 00 b8 40 00 40 20 c3
