Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 297     | CTC_Zx7             | hex://logix/PredicateApi?eval#eval_g[8u](ComparisonKind~8u,8u,8u)     | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 ff c8 83 f8 05 0f 87 8e 00 00 00 8b c0 48 8d 0d 0e 01 00 00 8b 0c 81 4c 8d 0d de ff ff ff 49 03 c9 ff e1 0f b6 d2 45 0f b6 c0 0f b6 c2 41 3b c0 0f 94 c0 0f b6 c0 eb 58 0f b6 c2 41 0f b6 d0 44 0f b6 c0 44 3b c2 0f 95 c0 0f b6 c0 eb 42 0f b6 c2 41 0f b6 d0 3b c2 0f 92 c0 0f b6 c0 eb 31 0f b6 c2 41 0f b6 d0 3b c2 0f 96 c0 0f b6 c0 eb 20 0f b6 c2 41 0f b6 d0 3b c2 0f 97 c0 0f b6 c0 eb 0f 0f b6 c2 41 0f b6 c8 3b c1 0f 93 c0 0f b6 c0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 c0 76 77 c8 f7 7f 00 00 e8 aa 0a ce 5e 48 8b f8 40 88 77 08 48 b9 58 77 73 c7 f7 7f 00 00 e8 d4 8d c8 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 82 0a ce 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 6b a3 e0 5e 48 8b e8 48 8b ce e8 10 e1 1f ff 8b c8 e8 21 db 1f ff 4c 8b c0 48 8b cd 48 8b d7 e8 d3 de 1d ff 48 8b d0 48 8b cb e8 98 23 20 ff 48 8b cb e8 88 56 c5 5e cc
1         | 345     | CTC_Zx7             | hex://logix/PredicateApi?eval#eval_g[8i](ComparisonKind~8u,8i,8i)     | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 ff c8 83 f8 05 0f 87 95 00 00 00 8b c0 48 8d 0d 0e 01 00 00 8b 0c 81 4c 8d 0d de ff ff ff 49 03 c9 ff e1 48 0f be d2 4d 0f be c0 48 0f be c2 41 3b c0 0f 94 c0 0f b6 c0 eb 5d 48 0f be c2 49 0f be d0 4c 0f be c0 44 3b c2 0f 95 c0 0f b6 c0 eb 46 48 0f be c2 49 0f be d0 3b c2 0f 9c c0 0f b6 c0 eb 34 48 0f be c2 49 0f be d0 3b c2 0f 9e c0 0f b6 c0 eb 22 48 0f be c2 49 0f be d0 3b c2 0f 9f c0 0f b6 c0 eb 10 48 0f be c2 49 0f be c8 3b c1 0f 9d c0 0f b6 c0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 c0 76 77 c8 f7 7f 00 00 e8 33 09 ce 5e 48 8b f8 40 88 77 08 48 b9 68 6f 73 c7 f7 7f 00 00 e8 5d 8c c8 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 0b 09 ce 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 f4 a1 e0 5e 48 8b e8 48 8b ce e8 99 df 1f ff 8b c8 e8 aa d9 1f ff 4c 8b c0 48 8b cd 48 8b d7 e8 5c dd 1d ff 48 8b d0 48 8b cb e8 21 22 20 ff 48 8b cb e8 11 55 c5 5e cc 27 00 00 00 55 00 00 00 67 00 00 00 79 00 00 00 8b 00 00 00 3e 00 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
2         | 297     | CTC_Zx7             | hex://logix/PredicateApi?eval#eval_g[16u](ComparisonKind~8u,16u,16u)  | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 ff c8 83 f8 05 0f 87 8e 00 00 00 8b c0 48 8d 0d 0e 01 00 00 8b 0c 81 4c 8d 0d de ff ff ff 49 03 c9 ff e1 0f b7 d2 45 0f b7 c0 0f b7 c2 41 3b c0 0f 94 c0 0f b6 c0 eb 58 0f b7 c2 41 0f b7 d0 44 0f b7 c0 44 3b c2 0f 95 c0 0f b6 c0 eb 42 0f b7 c2 41 0f b7 d0 3b c2 0f 92 c0 0f b6 c0 eb 31 0f b7 c2 41 0f b7 d0 3b c2 0f 96 c0 0f b6 c0 eb 20 0f b7 c2 41 0f b7 d0 3b c2 0f 97 c0 0f b6 c0 eb 0f 0f b7 c2 41 0f b7 c8 3b c1 0f 93 c0 0f b6 c0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 c0 76 77 c8 f7 7f 00 00 e8 ca 07 ce 5e 48 8b f8 40 88 77 08 48 b9 38 87 73 c7 f7 7f 00 00 e8 f4 8a c8 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 a2 07 ce 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 8b a0 e0 5e 48 8b e8 48 8b ce e8 30 de 1f ff 8b c8 e8 41 d8 1f ff 4c 8b c0 48 8b cd 48 8b d7 e8 f3 db 1d ff 48 8b d0 48 8b cb e8 b8 20 20 ff 48 8b cb e8 a8 53 c5 5e cc
3         | 345     | CTC_Zx7             | hex://logix/PredicateApi?eval#eval_g[16i](ComparisonKind~8u,16i,16i)  | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 ff c8 83 f8 05 0f 87 95 00 00 00 8b c0 48 8d 0d 0e 01 00 00 8b 0c 81 4c 8d 0d de ff ff ff 49 03 c9 ff e1 48 0f bf d2 4d 0f bf c0 48 0f bf c2 41 3b c0 0f 94 c0 0f b6 c0 eb 5d 48 0f bf c2 49 0f bf d0 4c 0f bf c0 44 3b c2 0f 95 c0 0f b6 c0 eb 46 48 0f bf c2 49 0f bf d0 3b c2 0f 9c c0 0f b6 c0 eb 34 48 0f bf c2 49 0f bf d0 3b c2 0f 9e c0 0f b6 c0 eb 22 48 0f bf c2 49 0f bf d0 3b c2 0f 9f c0 0f b6 c0 eb 10 48 0f bf c2 49 0f bf c8 3b c1 0f 9d c0 0f b6 c0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 c0 76 77 c8 f7 7f 00 00 e8 53 06 ce 5e 48 8b f8 40 88 77 08 48 b9 48 7f 73 c7 f7 7f 00 00 e8 7d 89 c8 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 2b 06 ce 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 14 9f e0 5e 48 8b e8 48 8b ce e8 b9 dc 1f ff 8b c8 e8 ca d6 1f ff 4c 8b c0 48 8b cd 48 8b d7 e8 7c da 1d ff 48 8b d0 48 8b cb e8 41 1f 20 ff 48 8b cb e8 31 52 c5 5e cc 27 00 00 00 55 00 00 00 67 00 00 00 79 00 00 00 8b 00 00 00 3e 00 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
4         | 289     | CTC_Zx7             | hex://logix/PredicateApi?eval#eval_g[32u](ComparisonKind~8u,32u,32u)  | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 ff c8 83 f8 05 77 61 8b c0 48 8d 0d da 00 00 00 8b 0c 81 4c 8d 0d e2 ff ff ff 49 03 c9 ff e1 41 3b d0 0f 94 c0 0f b6 c0 eb 35 41 3b d0 0f 95 c0 0f b6 c0 eb 2a 41 3b d0 0f 92 c0 0f b6 c0 eb 1f 41 3b d0 0f 96 c0 0f b6 c0 eb 14 41 3b d0 0f 97 c0 0f b6 c0 eb 09 41 3b d0 0f 93 c0 0f b6 c0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 c0 76 77 c8 f7 7f 00 00 e8 1b 05 ce 5e 48 8b f8 40 88 77 08 48 b9 d8 96 73 c7 f7 7f 00 00 e8 45 88 c8 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 f3 04 ce 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 dc 9d e0 5e 48 8b e8 48 8b ce e8 81 db 1f ff 8b c8 e8 92 d5 1f ff 4c 8b c0 48 8b cd 48 8b d7 e8 44 d9 1d ff 48 8b d0 48 8b cb e8 09 1e 20 ff 48 8b cb e8 f9 50 c5 5e cc 23 00 00 00 39 00 00 00 44 00 00 00 4f 00 00 00 5a 00 00 00 2e 00 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
5         | 289     | CTC_Zx7             | hex://logix/PredicateApi?eval#eval_g[32i](ComparisonKind~8u,32i,32i)  | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 ff c8 83 f8 05 77 61 8b c0 48 8d 0d da 00 00 00 8b 0c 81 4c 8d 0d e2 ff ff ff 49 03 c9 ff e1 41 3b d0 0f 94 c0 0f b6 c0 eb 35 41 3b d0 0f 95 c0 0f b6 c0 eb 2a 41 3b d0 0f 9c c0 0f b6 c0 eb 1f 41 3b d0 0f 9e c0 0f b6 c0 eb 14 41 3b d0 0f 9f c0 0f b6 c0 eb 09 41 3b d0 0f 9d c0 0f b6 c0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 c0 76 77 c8 f7 7f 00 00 e8 eb 03 ce 5e 48 8b f8 40 88 77 08 48 b9 08 8f 73 c7 f7 7f 00 00 e8 15 87 c8 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 c3 03 ce 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 ac 9c e0 5e 48 8b e8 48 8b ce e8 51 da 1f ff 8b c8 e8 62 d4 1f ff 4c 8b c0 48 8b cd 48 8b d7 e8 14 d8 1d ff 48 8b d0 48 8b cb e8 d9 1c 20 ff 48 8b cb e8 c9 4f c5 5e cc 23 00 00 00 39 00 00 00 44 00 00 00 4f 00 00 00 5a 00 00 00 2e 00 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
6         | 289     | CTC_Zx7             | hex://logix/PredicateApi?eval#eval_g[64u](ComparisonKind~8u,64u,64u)  | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 ff c8 83 f8 05 77 61 8b c0 48 8d 0d da 00 00 00 8b 0c 81 4c 8d 0d e2 ff ff ff 49 03 c9 ff e1 49 3b d0 0f 94 c0 0f b6 c0 eb 35 49 3b d0 0f 95 c0 0f b6 c0 eb 2a 49 3b d0 0f 92 c0 0f b6 c0 eb 1f 49 3b d0 0f 96 c0 0f b6 c0 eb 14 49 3b d0 0f 97 c0 0f b6 c0 eb 09 49 3b d0 0f 93 c0 0f b6 c0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 c0 76 77 c8 f7 7f 00 00 e8 bb 02 ce 5e 48 8b f8 40 88 77 08 48 b9 78 a6 73 c7 f7 7f 00 00 e8 e5 85 c8 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 93 02 ce 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 7c 9b e0 5e 48 8b e8 48 8b ce e8 21 d9 1f ff 8b c8 e8 32 d3 1f ff 4c 8b c0 48 8b cd 48 8b d7 e8 e4 d6 1d ff 48 8b d0 48 8b cb e8 a9 1b 20 ff 48 8b cb e8 99 4e c5 5e cc 23 00 00 00 39 00 00 00 44 00 00 00 4f 00 00 00 5a 00 00 00 2e 00 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
7         | 289     | CTC_Zx7             | hex://logix/PredicateApi?eval#eval_g[64i](ComparisonKind~8u,64i,64i)  | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 ff c8 83 f8 05 77 61 8b c0 48 8d 0d da 00 00 00 8b 0c 81 4c 8d 0d e2 ff ff ff 49 03 c9 ff e1 49 3b d0 0f 94 c0 0f b6 c0 eb 35 49 3b d0 0f 95 c0 0f b6 c0 eb 2a 49 3b d0 0f 9c c0 0f b6 c0 eb 1f 49 3b d0 0f 9e c0 0f b6 c0 eb 14 49 3b d0 0f 9f c0 0f b6 c0 eb 09 49 3b d0 0f 9d c0 0f b6 c0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 c0 76 77 c8 f7 7f 00 00 e8 8b 01 ce 5e 48 8b f8 40 88 77 08 48 b9 a8 9e 73 c7 f7 7f 00 00 e8 b5 84 c8 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 63 01 ce 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 4c 9a e0 5e 48 8b e8 48 8b ce e8 f1 d7 1f ff 8b c8 e8 02 d2 1f ff 4c 8b c0 48 8b cd 48 8b d7 e8 b4 d5 1d ff 48 8b d0 48 8b cb e8 79 1a 20 ff 48 8b cb e8 69 4d c5 5e cc 23 00 00 00 39 00 00 00 44 00 00 00 4f 00 00 00 5a 00 00 00 2e 00 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
8         | 601     | CTC_Zx7             | hex://logix/PredicateApi?lookup#lookup_g[8u](ComparisonKind~8u)       | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 ce ff c9 83 f9 05 0f 87 93 01 00 00 8b c9 48 8d 05 0e 02 00 00 8b 04 88 48 8d 15 de ff ff ff 48 03 c2 ff e0 48 b9 a8 51 85 c8 f7 7f 00 00 e8 90 fc cd 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 c1 ed cd 5e 48 b9 30 e0 63 c7 f7 7f 00 00 48 89 4e 18 48 b9 80 c4 d5 c7 f7 7f 00 00 48 89 4e 20 e9 30 01 00 00 48 b9 a8 51 85 c8 f7 7f 00 00 e8 51 fc cd 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 82 ed cd 5e 48 b9 30 e0 63 c7 f7 7f 00 00 48 89 4e 18 48 b9 90 eb d5 c7 f7 7f 00 00 48 89 4e 20 e9 f1 00 00 00 48 b9 a8 51 85 c8 f7 7f 00 00 e8 12 fc cd 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 43 ed cd 5e 48 b9 30 e0 63 c7 f7 7f 00 00 48 89 4e 18 48 b9 80 db d5 c7 f7 7f 00 00 48 89 4e 20 e9 b2 00 00 00 48 b9 a8 51 85 c8 f7 7f 00 00 e8 d3 fb cd 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 04 ed cd 5e 48 b9 30 e0 63 c7 f7 7f 00 00 48 89 4e 18 48 b9 60 de d5 c7 f7 7f 00 00 48 89 4e 20 eb 76 48 b9 a8 51 85 c8 f7 7f 00 00 e8 97 fb cd 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 c8 ec cd 5e 48 b9 30 e0 63 c7 f7 7f 00 00 48 89 4e 18 48 b9 60 d3 d5 c7 f7 7f 00 00 48 89 4e 20 eb 3a 48 b9 a8 51 85 c8 f7 7f 00 00 e8 5b fb cd 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 8c ec cd 5e 48 b8 30 e0 63 c7 f7 7f 00 00 48 89 46 18 48 b8 40 d6 d5 c7 f7 7f 00 00 48 89 46 20 48 8b c6 48 83 c4 28 5b 5d 5e 5f c3 48 b9 c0 76 77 c8 f7 7f 00 00 e8 15 fb cd 5e 48 8b f8 40 88 77 08 48 b9 58 77 73 c7 f7 7f 00 00 e8 3f 7e c8 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 ed fa cd 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 d6 93 e0 5e 48 8b e8 48 8b ce e8 7b d1 1f ff 8b c8 e8 8c cb 1f ff 4c 8b c0 48 8b cd 48 8b d7 e8 3e cf 1d ff 48 8b d0 48 8b cb e8 03 14 20 ff 48 8b cb e8 f3 46 c5 5e cc 00 00 27 00 00 00 a5 00 00 00 e4 00 00 00 20 01 00 00 5c 01 00 00 66 00 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
9         | 601     | CTC_Zx7             | hex://logix/PredicateApi?lookup#lookup_g[8i](ComparisonKind~8u)       | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 ce ff c9 83 f9 05 0f 87 93 01 00 00 8b c9 48 8d 05 0e 02 00 00 8b 04 88 48 8d 15 de ff ff ff 48 03 c2 ff e0 48 b9 58 56 85 c8 f7 7f 00 00 e8 20 fa cd 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 51 eb cd 5e 48 b9 30 e2 63 c7 f7 7f 00 00 48 89 4e 18 48 b9 b0 c8 d5 c7 f7 7f 00 00 48 89 4e 20 e9 30 01 00 00 48 b9 58 56 85 c8 f7 7f 00 00 e8 e1 f9 cd 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 12 eb cd 5e 48 b9 30 e2 63 c7 f7 7f 00 00 48 89 4e 18 48 b9 c0 eb d5 c7 f7 7f 00 00 48 89 4e 20 e9 f1 00 00 00 48 b9 58 56 85 c8 f7 7f 00 00 e8 a2 f9 cd 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 d3 ea cd 5e 48 b9 30 e2 63 c7 f7 7f 00 00 48 89 4e 18 48 b9 b0 db d5 c7 f7 7f 00 00 48 89 4e 20 e9 b2 00 00 00 48 b9 58 56 85 c8 f7 7f 00 00 e8 63 f9 cd 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 94 ea cd 5e 48 b9 30 e2 63 c7 f7 7f 00 00 48 89 4e 18 48 b9 90 de d5 c7 f7 7f 00 00 48 89 4e 20 eb 76 48 b9 58 56 85 c8 f7 7f 00 00 e8 27 f9 cd 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 58 ea cd 5e 48 b9 30 e2 63 c7 f7 7f 00 00 48 89 4e 18 48 b9 90 d3 d5 c7 f7 7f 00 00 48 89 4e 20 eb 3a 48 b9 58 56 85 c8 f7 7f 00 00 e8 eb f8 cd 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 1c ea cd 5e 48 b8 30 e2 63 c7 f7 7f 00 00 48 89 46 18 48 b8 70 d6 d5 c7 f7 7f 00 00 48 89 46 20 48 8b c6 48 83 c4 28 5b 5d 5e 5f c3 48 b9 c0 76 77 c8 f7 7f 00 00 e8 a5 f8 cd 5e 48 8b f8 40 88 77 08 48 b9 68 6f 73 c7 f7 7f 00 00 e8 cf 7b c8 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 7d f8 cd 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 66 91 e0 5e 48 8b e8 48 8b ce e8 0b cf 1f ff 8b c8 e8 1c c9 1f ff 4c 8b c0 48 8b cd 48 8b d7 e8 ce cc 1d ff 48 8b d0 48 8b cb e8 93 11 20 ff 48 8b cb e8 83 44 c5 5e cc 00 00 27 00 00 00 a5 00 00 00 e4 00 00 00 20 01 00 00 5c 01 00 00 66 00 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
