Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 297     | CTC_Zx7             | hex://logix/PredicateApi?eval#eval_g[8u](ComparisonKind~8u,8u,8u)     | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 ff c8 83 f8 05 0f 87 8e 00 00 00 8b c0 48 8d 0d 0e 01 00 00 8b 0c 81 4c 8d 0d de ff ff ff 49 03 c9 ff e1 0f b6 d2 45 0f b6 c0 0f b6 c2 41 3b c0 0f 94 c0 0f b6 c0 eb 58 0f b6 c2 41 0f b6 d0 44 0f b6 c0 44 3b c2 0f 95 c0 0f b6 c0 eb 42 0f b6 c2 41 0f b6 d0 3b c2 0f 92 c0 0f b6 c0 eb 31 0f b6 c2 41 0f b6 d0 3b c2 0f 96 c0 0f b6 c0 eb 20 0f b6 c2 41 0f b6 d0 3b c2 0f 97 c0 0f b6 c0 eb 0f 0f b6 c2 41 0f b6 c8 3b c1 0f 93 c0 0f b6 c0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 30 c7 3c c7 f7 7f 00 00 e8 1a 61 cf 5e 48 8b f8 40 88 77 08 48 b9 58 77 35 c6 f7 7f 00 00 e8 44 e4 c9 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 f2 60 cf 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 db f9 e1 5e 48 8b e8 48 8b ce e8 b0 20 1f ff 8b c8 e8 11 f8 1e ff 4c 8b c0 48 8b cd 48 8b d7 e8 43 35 1d ff 48 8b d0 48 8b cb e8 00 84 1f ff 48 8b cb e8 f8 ac c6 5e cc
1         | 345     | CTC_Zx7             | hex://logix/PredicateApi?eval#eval_g[8i](ComparisonKind~8u,8i,8i)     | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 ff c8 83 f8 05 0f 87 95 00 00 00 8b c0 48 8d 0d 0e 01 00 00 8b 0c 81 4c 8d 0d de ff ff ff 49 03 c9 ff e1 48 0f be d2 4d 0f be c0 48 0f be c2 41 3b c0 0f 94 c0 0f b6 c0 eb 5d 48 0f be c2 49 0f be d0 4c 0f be c0 44 3b c2 0f 95 c0 0f b6 c0 eb 46 48 0f be c2 49 0f be d0 3b c2 0f 9c c0 0f b6 c0 eb 34 48 0f be c2 49 0f be d0 3b c2 0f 9e c0 0f b6 c0 eb 22 48 0f be c2 49 0f be d0 3b c2 0f 9f c0 0f b6 c0 eb 10 48 0f be c2 49 0f be c8 3b c1 0f 9d c0 0f b6 c0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 30 c7 3c c7 f7 7f 00 00 e8 a3 5f cf 5e 48 8b f8 40 88 77 08 48 b9 68 6f 35 c6 f7 7f 00 00 e8 cd e2 c9 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 7b 5f cf 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 64 f8 e1 5e 48 8b e8 48 8b ce e8 39 1f 1f ff 8b c8 e8 9a f6 1e ff 4c 8b c0 48 8b cd 48 8b d7 e8 cc 33 1d ff 48 8b d0 48 8b cb e8 89 82 1f ff 48 8b cb e8 81 ab c6 5e cc 27 00 00 00 55 00 00 00 67 00 00 00 79 00 00 00 8b 00 00 00 3e 00 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
2         | 297     | CTC_Zx7             | hex://logix/PredicateApi?eval#eval_g[16u](ComparisonKind~8u,16u,16u)  | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 ff c8 83 f8 05 0f 87 8e 00 00 00 8b c0 48 8d 0d 0e 01 00 00 8b 0c 81 4c 8d 0d de ff ff ff 49 03 c9 ff e1 0f b7 d2 45 0f b7 c0 0f b7 c2 41 3b c0 0f 94 c0 0f b6 c0 eb 58 0f b7 c2 41 0f b7 d0 44 0f b7 c0 44 3b c2 0f 95 c0 0f b6 c0 eb 42 0f b7 c2 41 0f b7 d0 3b c2 0f 92 c0 0f b6 c0 eb 31 0f b7 c2 41 0f b7 d0 3b c2 0f 96 c0 0f b6 c0 eb 20 0f b7 c2 41 0f b7 d0 3b c2 0f 97 c0 0f b6 c0 eb 0f 0f b7 c2 41 0f b7 c8 3b c1 0f 93 c0 0f b6 c0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 30 c7 3c c7 f7 7f 00 00 e8 3a 5e cf 5e 48 8b f8 40 88 77 08 48 b9 38 87 35 c6 f7 7f 00 00 e8 64 e1 c9 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 12 5e cf 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 fb f6 e1 5e 48 8b e8 48 8b ce e8 d0 1d 1f ff 8b c8 e8 31 f5 1e ff 4c 8b c0 48 8b cd 48 8b d7 e8 63 32 1d ff 48 8b d0 48 8b cb e8 20 81 1f ff 48 8b cb e8 18 aa c6 5e cc
3         | 345     | CTC_Zx7             | hex://logix/PredicateApi?eval#eval_g[16i](ComparisonKind~8u,16i,16i)  | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 ff c8 83 f8 05 0f 87 95 00 00 00 8b c0 48 8d 0d 0e 01 00 00 8b 0c 81 4c 8d 0d de ff ff ff 49 03 c9 ff e1 48 0f bf d2 4d 0f bf c0 48 0f bf c2 41 3b c0 0f 94 c0 0f b6 c0 eb 5d 48 0f bf c2 49 0f bf d0 4c 0f bf c0 44 3b c2 0f 95 c0 0f b6 c0 eb 46 48 0f bf c2 49 0f bf d0 3b c2 0f 9c c0 0f b6 c0 eb 34 48 0f bf c2 49 0f bf d0 3b c2 0f 9e c0 0f b6 c0 eb 22 48 0f bf c2 49 0f bf d0 3b c2 0f 9f c0 0f b6 c0 eb 10 48 0f bf c2 49 0f bf c8 3b c1 0f 9d c0 0f b6 c0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 30 c7 3c c7 f7 7f 00 00 e8 c3 5c cf 5e 48 8b f8 40 88 77 08 48 b9 48 7f 35 c6 f7 7f 00 00 e8 ed df c9 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 9b 5c cf 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 84 f5 e1 5e 48 8b e8 48 8b ce e8 59 1c 1f ff 8b c8 e8 ba f3 1e ff 4c 8b c0 48 8b cd 48 8b d7 e8 ec 30 1d ff 48 8b d0 48 8b cb e8 a9 7f 1f ff 48 8b cb e8 a1 a8 c6 5e cc 27 00 00 00 55 00 00 00 67 00 00 00 79 00 00 00 8b 00 00 00 3e 00 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
4         | 289     | CTC_Zx7             | hex://logix/PredicateApi?eval#eval_g[32u](ComparisonKind~8u,32u,32u)  | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 ff c8 83 f8 05 77 61 8b c0 48 8d 0d da 00 00 00 8b 0c 81 4c 8d 0d e2 ff ff ff 49 03 c9 ff e1 41 3b d0 0f 94 c0 0f b6 c0 eb 35 41 3b d0 0f 95 c0 0f b6 c0 eb 2a 41 3b d0 0f 92 c0 0f b6 c0 eb 1f 41 3b d0 0f 96 c0 0f b6 c0 eb 14 41 3b d0 0f 97 c0 0f b6 c0 eb 09 41 3b d0 0f 93 c0 0f b6 c0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 30 c7 3c c7 f7 7f 00 00 e8 8b 5b cf 5e 48 8b f8 40 88 77 08 48 b9 d8 96 35 c6 f7 7f 00 00 e8 b5 de c9 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 63 5b cf 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 4c f4 e1 5e 48 8b e8 48 8b ce e8 21 1b 1f ff 8b c8 e8 82 f2 1e ff 4c 8b c0 48 8b cd 48 8b d7 e8 b4 2f 1d ff 48 8b d0 48 8b cb e8 71 7e 1f ff 48 8b cb e8 69 a7 c6 5e cc 23 00 00 00 39 00 00 00 44 00 00 00 4f 00 00 00 5a 00 00 00 2e 00 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
5         | 289     | CTC_Zx7             | hex://logix/PredicateApi?eval#eval_g[32i](ComparisonKind~8u,32i,32i)  | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 ff c8 83 f8 05 77 61 8b c0 48 8d 0d da 00 00 00 8b 0c 81 4c 8d 0d e2 ff ff ff 49 03 c9 ff e1 41 3b d0 0f 94 c0 0f b6 c0 eb 35 41 3b d0 0f 95 c0 0f b6 c0 eb 2a 41 3b d0 0f 9c c0 0f b6 c0 eb 1f 41 3b d0 0f 9e c0 0f b6 c0 eb 14 41 3b d0 0f 9f c0 0f b6 c0 eb 09 41 3b d0 0f 9d c0 0f b6 c0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 30 c7 3c c7 f7 7f 00 00 e8 5b 5a cf 5e 48 8b f8 40 88 77 08 48 b9 08 8f 35 c6 f7 7f 00 00 e8 85 dd c9 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 33 5a cf 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 1c f3 e1 5e 48 8b e8 48 8b ce e8 f1 19 1f ff 8b c8 e8 52 f1 1e ff 4c 8b c0 48 8b cd 48 8b d7 e8 84 2e 1d ff 48 8b d0 48 8b cb e8 41 7d 1f ff 48 8b cb e8 39 a6 c6 5e cc 23 00 00 00 39 00 00 00 44 00 00 00 4f 00 00 00 5a 00 00 00 2e 00 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
6         | 289     | CTC_Zx7             | hex://logix/PredicateApi?eval#eval_g[64u](ComparisonKind~8u,64u,64u)  | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 ff c8 83 f8 05 77 61 8b c0 48 8d 0d da 00 00 00 8b 0c 81 4c 8d 0d e2 ff ff ff 49 03 c9 ff e1 49 3b d0 0f 94 c0 0f b6 c0 eb 35 49 3b d0 0f 95 c0 0f b6 c0 eb 2a 49 3b d0 0f 92 c0 0f b6 c0 eb 1f 49 3b d0 0f 96 c0 0f b6 c0 eb 14 49 3b d0 0f 97 c0 0f b6 c0 eb 09 49 3b d0 0f 93 c0 0f b6 c0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 30 c7 3c c7 f7 7f 00 00 e8 2b 59 cf 5e 48 8b f8 40 88 77 08 48 b9 78 a6 35 c6 f7 7f 00 00 e8 55 dc c9 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 03 59 cf 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 ec f1 e1 5e 48 8b e8 48 8b ce e8 c1 18 1f ff 8b c8 e8 22 f0 1e ff 4c 8b c0 48 8b cd 48 8b d7 e8 54 2d 1d ff 48 8b d0 48 8b cb e8 11 7c 1f ff 48 8b cb e8 09 a5 c6 5e cc 23 00 00 00 39 00 00 00 44 00 00 00 4f 00 00 00 5a 00 00 00 2e 00 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
7         | 289     | CTC_Zx7             | hex://logix/PredicateApi?eval#eval_g[64i](ComparisonKind~8u,64i,64i)  | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 ff c8 83 f8 05 77 61 8b c0 48 8d 0d da 00 00 00 8b 0c 81 4c 8d 0d e2 ff ff ff 49 03 c9 ff e1 49 3b d0 0f 94 c0 0f b6 c0 eb 35 49 3b d0 0f 95 c0 0f b6 c0 eb 2a 49 3b d0 0f 9c c0 0f b6 c0 eb 1f 49 3b d0 0f 9e c0 0f b6 c0 eb 14 49 3b d0 0f 9f c0 0f b6 c0 eb 09 49 3b d0 0f 9d c0 0f b6 c0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 30 c7 3c c7 f7 7f 00 00 e8 fb 57 cf 5e 48 8b f8 40 88 77 08 48 b9 a8 9e 35 c6 f7 7f 00 00 e8 25 db c9 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 d3 57 cf 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 bc f0 e1 5e 48 8b e8 48 8b ce e8 91 17 1f ff 8b c8 e8 f2 ee 1e ff 4c 8b c0 48 8b cd 48 8b d7 e8 24 2c 1d ff 48 8b d0 48 8b cb e8 e1 7a 1f ff 48 8b cb e8 d9 a3 c6 5e cc 23 00 00 00 39 00 00 00 44 00 00 00 4f 00 00 00 5a 00 00 00 2e 00 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
8         | 601     | CTC_Zx7             | hex://logix/PredicateApi?lookup#lookup_g[8u](ComparisonKind~8u)       | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 ce ff c9 83 f9 05 0f 87 93 01 00 00 8b c9 48 8d 05 0e 02 00 00 8b 04 88 48 8d 15 de ff ff ff 48 03 c2 ff e0 48 b9 a8 a1 49 c7 f7 7f 00 00 e8 00 53 cf 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 31 44 cf 5e 48 b9 c0 e0 25 c6 f7 7f 00 00 48 89 4e 18 48 b9 30 a7 98 c6 f7 7f 00 00 48 89 4e 20 e9 30 01 00 00 48 b9 a8 a1 49 c7 f7 7f 00 00 e8 c1 52 cf 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 f2 43 cf 5e 48 b9 c0 e0 25 c6 f7 7f 00 00 48 89 4e 18 48 b9 70 ce 98 c6 f7 7f 00 00 48 89 4e 20 e9 f1 00 00 00 48 b9 a8 a1 49 c7 f7 7f 00 00 e8 82 52 cf 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 b3 43 cf 5e 48 b9 c0 e0 25 c6 f7 7f 00 00 48 89 4e 18 48 b9 50 be 98 c6 f7 7f 00 00 48 89 4e 20 e9 b2 00 00 00 48 b9 a8 a1 49 c7 f7 7f 00 00 e8 43 52 cf 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 74 43 cf 5e 48 b9 c0 e0 25 c6 f7 7f 00 00 48 89 4e 18 48 b9 30 c1 98 c6 f7 7f 00 00 48 89 4e 20 eb 76 48 b9 a8 a1 49 c7 f7 7f 00 00 e8 07 52 cf 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 38 43 cf 5e 48 b9 c0 e0 25 c6 f7 7f 00 00 48 89 4e 18 48 b9 20 b2 98 c6 f7 7f 00 00 48 89 4e 20 eb 3a 48 b9 a8 a1 49 c7 f7 7f 00 00 e8 cb 51 cf 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 fc 42 cf 5e 48 b8 c0 e0 25 c6 f7 7f 00 00 48 89 46 18 48 b8 00 b9 98 c6 f7 7f 00 00 48 89 46 20 48 8b c6 48 83 c4 28 5b 5d 5e 5f c3 48 b9 30 c7 3c c7 f7 7f 00 00 e8 85 51 cf 5e 48 8b f8 40 88 77 08 48 b9 58 77 35 c6 f7 7f 00 00 e8 af d4 c9 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 5d 51 cf 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 46 ea e1 5e 48 8b e8 48 8b ce e8 1b 11 1f ff 8b c8 e8 7c e8 1e ff 4c 8b c0 48 8b cd 48 8b d7 e8 ae 25 1d ff 48 8b d0 48 8b cb e8 6b 74 1f ff 48 8b cb e8 63 9d c6 5e cc 00 00 27 00 00 00 a5 00 00 00 e4 00 00 00 20 01 00 00 5c 01 00 00 66 00 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
9         | 601     | CTC_Zx7             | hex://logix/PredicateApi?lookup#lookup_g[8i](ComparisonKind~8u)       | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 ce ff c9 83 f9 05 0f 87 93 01 00 00 8b c9 48 8d 05 0e 02 00 00 8b 04 88 48 8d 15 de ff ff ff 48 03 c2 ff e0 48 b9 58 a6 49 c7 f7 7f 00 00 e8 90 50 cf 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 c1 41 cf 5e 48 b9 c0 e2 25 c6 f7 7f 00 00 48 89 4e 18 48 b9 60 a7 98 c6 f7 7f 00 00 48 89 4e 20 e9 30 01 00 00 48 b9 58 a6 49 c7 f7 7f 00 00 e8 51 50 cf 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 82 41 cf 5e 48 b9 c0 e2 25 c6 f7 7f 00 00 48 89 4e 18 48 b9 a0 ce 98 c6 f7 7f 00 00 48 89 4e 20 e9 f1 00 00 00 48 b9 58 a6 49 c7 f7 7f 00 00 e8 12 50 cf 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 43 41 cf 5e 48 b9 c0 e2 25 c6 f7 7f 00 00 48 89 4e 18 48 b9 80 be 98 c6 f7 7f 00 00 48 89 4e 20 e9 b2 00 00 00 48 b9 58 a6 49 c7 f7 7f 00 00 e8 d3 4f cf 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 04 41 cf 5e 48 b9 c0 e2 25 c6 f7 7f 00 00 48 89 4e 18 48 b9 60 c1 98 c6 f7 7f 00 00 48 89 4e 20 eb 76 48 b9 58 a6 49 c7 f7 7f 00 00 e8 97 4f cf 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 c8 40 cf 5e 48 b9 c0 e2 25 c6 f7 7f 00 00 48 89 4e 18 48 b9 50 b6 98 c6 f7 7f 00 00 48 89 4e 20 eb 3a 48 b9 58 a6 49 c7 f7 7f 00 00 e8 5b 4f cf 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 8c 40 cf 5e 48 b8 c0 e2 25 c6 f7 7f 00 00 48 89 46 18 48 b8 30 b9 98 c6 f7 7f 00 00 48 89 46 20 48 8b c6 48 83 c4 28 5b 5d 5e 5f c3 48 b9 30 c7 3c c7 f7 7f 00 00 e8 15 4f cf 5e 48 8b f8 40 88 77 08 48 b9 68 6f 35 c6 f7 7f 00 00 e8 3f d2 c9 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 ed 4e cf 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 d6 e7 e1 5e 48 8b e8 48 8b ce e8 ab 0e 1f ff 8b c8 e8 0c e6 1e ff 4c 8b c0 48 8b cd 48 8b d7 e8 3e 23 1d ff 48 8b d0 48 8b cb e8 fb 71 1f ff 48 8b cb e8 f3 9a c6 5e cc 00 00 27 00 00 00 a5 00 00 00 e4 00 00 00 20 01 00 00 5c 01 00 00 66 00 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
