Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 131     | CTC_RET_Zx3         | hex://logix/BitVectorOpApi?eval#eval_g[8u](BinaryBitLogicKind~8u)     | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 83 f8 0f 0f 87 3b 01 00 00 8b c0 48 8d 0d b8 01 00 00 8b 0c 81 4c 8d 0d e0 ff ff ff 49 03 c9 ff e1 b8 ff 00 00 00 e9 10 01 00 00 33 c0 e9 09 01 00 00 0f b6 c2 41 0f b6 d0 44 0f b6 c0 41 23 d0 0f b6 c2 e9 f3 00 00 00 0f b6 c2 41 0f b6 d0 44 0f b6 c0 41 23 d0 8b c2 f7 d0 0f b6 c0 e9 d9 00 00 00 0f b6 c2 41 0f b6 d0 44 0f b6 c0 41 0b d0 0f b6 c2 e9 c3
1         | 131     | CTC_RET_Zx3         | hex://logix/BitVectorOpApi?eval#eval_g[16u](BinaryBitLogicKind~8u)    | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 83 f8 0f 0f 87 3b 01 00 00 8b c0 48 8d 0d b8 01 00 00 8b 0c 81 4c 8d 0d e0 ff ff ff 49 03 c9 ff e1 b8 ff ff 00 00 e9 10 01 00 00 33 c0 e9 09 01 00 00 0f b7 c2 41 0f b7 d0 44 0f b7 c0 41 23 d0 0f b7 c2 e9 f3 00 00 00 0f b7 c2 41 0f b7 d0 44 0f b7 c0 41 23 d0 8b c2 f7 d0 0f b7 c0 e9 d9 00 00 00 0f b7 c2 41 0f b7 d0 44 0f b7 c0 41 0b d0 0f b7 c2 e9 c3
2         | 417     | CTC_Zx7             | hex://logix/BitVectorOpApi?eval#eval_g[32u](BinaryBitLogicKind~8u)    | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 83 f8 0f 0f 87 b3 00 00 00 8b c0 48 8d 0d 30 01 00 00 8b 0c 81 4c 8d 0d e0 ff ff ff 49 03 c9 ff e1 b8 ff ff ff ff e9 88 00 00 00 33 c0 e9 81 00 00 00 41 23 d0 8b c2 eb 7a 8b c2 41 8b d0 23 c2 f7 d0 eb 6f 8b c2 41 8b d0 0b c2 eb 66 8b c2 41 8b d0 0b c2 f7 d0 eb 5b 8b c2 41 8b d0 33 c2 eb 52 8b c2 41 8b d0 33 c2 f7 d0 eb 47 8b c2 eb 43 41 8b c0 eb 3e 8b c2 f7 d0 eb 38 41 8b c0 f7 d0 eb 31 8b c2 41 8b d0 44 8b c2 41 f7 d0 41 0b c0 eb 21 8b c2 41 8b d0 c4 e2 78 f2 c2 eb 15 8b c2 41 8b d0 f7 d0 0b c2 eb 0a 8b c2 41 8b c8 c4 e2 70 f2 c0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 f0 7c 4f c8 f7 7f 00 00 e8 07 ac d3 5e 48 8b f8 40 88 77 08 48 b9 d8 96 73 c7 f7 7f 00 00 e8 31 2f ce 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 df ab d3 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 c8 44 e6 5e 48 8b e8 48 8b ce e8 6d 82 25 ff 8b c8 e8 7e 7c 25 ff 4c 8b c0 48 8b cd 48 8b d7 e8 30 80 23 ff 48 8b d0 48 8b cb e8 f5 c4 25 ff 48 8b cb e8 e5 f7 ca 5e cc 00 00 00 00 2f 00 00 00 36 00 00 00 ad 00 00 00 70 00 00 00 96 00 00 00 74 00 00 00 5c 00 00 00 48 00 00 00 51 00 00 00 65 00 00 00 7f 00 00 00 86 00 00 00 79 00 00 00 a2 00 00 00 3d 00 00 00 25 00 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
3         | 449     | CTC_Zx7             | hex://logix/BitVectorOpApi?eval#eval_g[64u](BinaryBitLogicKind~8u)    | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 83 f8 0f 0f 87 d6 00 00 00 8b c0 48 8d 0d 50 01 00 00 8b 0c 81 4c 8d 0d e0 ff ff ff 49 03 c9 ff e1 48 b8 ff ff ff ff ff ff ff ff e9 a6 00 00 00 33 c0 e9 9f 00 00 00 49 23 d0 48 8b c2 e9 94 00 00 00 48 8b c2 49 8b d0 48 23 c2 48 f7 d0 e9 83 00 00 00 48 8b c2 49 8b d0 48 0b c2 eb 78 48 8b c2 49 8b d0 48 0b c2 48 f7 d0 eb 6a 48 8b c2 49 8b d0 48 33 c2 eb 5f 48 8b c2 49 8b d0 48 33 c2 48 f7 d0 eb 51 48 8b c2 eb 4c 49 8b c0 eb 47 48 8b c2 48 f7 d0 eb 3f 49 8b c0 48 f7 d0 eb 37 48 8b c2 49 8b d0 4c 8b c2 49 f7 d0 49 0b c0 eb 26 48 8b c2 49 8b d0 c4 e2 f8 f2 c2 eb 19 48 8b c2 49 8b d0 48 f7 d0 48 0b c2 eb 0b 48 8b c2 49 8b c8 c4 e2 f0 f2 c0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 f0 7c 4f c8 f7 7f 00 00 e8 24 a6 d3 5e 48 8b f8 40 88 77 08 48 b9 78 a6 73 c7 f7 7f 00 00 e8 4e 29 ce 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 fc a5 d3 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 e5 3e e6 5e 48 8b e8 48 8b ce e8 8a 7c 25 ff 8b c8 e8 9b 76 25 ff 4c 8b c0 48 8b cd 48 8b d7 e8 4d 7a 23 ff 48 8b d0 48 8b cb e8 12 bf 25 ff 48 8b cb e8 02 f2 ca 5e cc 00 34 00 00 00 3b 00 00 00 cf 00 00 00 89 00 00 00 b4 00 00 00 8e 00 00 00 70 00 00 00 57 00 00 00 62 00 00 00 7b 00 00 00 9b 00 00 00 a3 00 00 00 93 00 00 00 c1 00 00 00 46 00 00 00 25 00 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
4         | 321     | CTC_Zx7             | hex://logix/BitVectorOpApi?evalspec#evalspec_g[8u](BinaryBitLogicKind~8u)| 57 56 55 53 48 83 ec 28 8b f1 8b c2 41 8b d0 40 0f b6 ce 83 f9 0f 0f 87 a3 00 00 00 8b c9 4c 8d 05 23 01 00 00 45 8b 04 88 4c 8d 0d df ff ff ff 4d 03 c1 41 ff e0 b8 ff 00 00 00 eb 78 33 c0 eb 74 8b c8 e8 78 fc ff ff eb 6b 8b c8 e8 27 f9 ff ff eb 62 8b c8 e8 e6 fb ff ff eb 59 8b c8 e8 bd fb ff ff eb 50 8b c8 e8 f4 fb ff ff eb 47 8b c8 e8 8b fb ff ff eb 3e 0f b6 c0 eb 39 0f b6 c2 eb 34 8b c8 e8 30 f9 ff ff eb 2b 8b c8 e8 67 f9 ff ff eb 22 8b c8 e8 3e f9 ff ff eb 19 8b c8 e8 dd fb ff ff eb 10 8b c8 e8 ec f8 ff ff eb 07 8b c8 e8 eb fb ff ff 90 48 83 c4 28 5b 5d 5e 5f c3 48 b9 f0 7c 4f c8 f7 7f 00 00 e8 72 a0 d3 5e 48 8b f8 40 88 77 08 48 b9 58 77 73 c7 f7 7f 00 00 e8 9c 23 ce 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 4a a0 d3 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 33 39 e6 5e 48 8b e8 48 8b ce e8 d8 76 25 ff 8b c8 e8 e9 70 25 ff 4c 8b c0 48 8b cd 48 8b d7 e8 9b 74 23 ff 48 8b d0 48 8b cb e8 60 b9 25 ff 48 8b cb e8 50 ec ca 5e cc
5         | 321     | CTC_Zx7             | hex://logix/BitVectorOpApi?evalspec#evalspec_g[16u](BinaryBitLogicKind~8u)| 57 56 55 53 48 83 ec 28 8b f1 8b c2 41 8b d0 40 0f b6 ce 83 f9 0f 0f 87 a3 00 00 00 8b c9 4c 8d 05 23 01 00 00 45 8b 04 88 4c 8d 0d df ff ff ff 4d 03 c1 41 ff e0 b8 ff ff 00 00 eb 78 33 c0 eb 74 8b c8 e8 b8 fb ff ff eb 6b 8b c8 e8 ff fa ff ff eb 62 8b c8 e8 66 fb ff ff eb 59 8b c8 e8 4d fb ff ff eb 50 8b c8 e8 64 fb ff ff eb 47 8b c8 e8 2b fb ff ff eb 3e 0f b7 c0 eb 39 0f b7 c2 eb 34 8b c8 e8 e8 fa ff ff eb 2b 8b c8 e8 ff fa ff ff eb 22 8b c8 e8 e6 fa ff ff eb 19 8b c8 e8 3d fb ff ff eb 10 8b c8 e8 b4 fa ff ff eb 07 8b c8 e8 3b fb ff ff 90 48 83 c4 28 5b 5d 5e 5f c3 48 b9 f0 7c 4f c8 f7 7f 00 00 e8 c2 9e d3 5e 48 8b f8 40 88 77 08 48 b9 38 87 73 c7 f7 7f 00 00 e8 ec 21 ce 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 9a 9e d3 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 83 37 e6 5e 48 8b e8 48 8b ce e8 28 75 25 ff 8b c8 e8 39 6f 25 ff 4c 8b c0 48 8b cd 48 8b d7 e8 eb 72 23 ff 48 8b d0 48 8b cb e8 b0 b7 25 ff 48 8b cb e8 a0 ea ca 5e cc
6         | 401     | CTC_Zx7             | hex://logix/BitVectorOpApi?evalspec#evalspec_g[32u](BinaryBitLogicKind~8u)| 57 56 55 53 48 83 ec 28 8b f1 8b c2 41 8b d0 40 0f b6 ce 83 f9 0f 0f 87 9f 00 00 00 8b c9 4c 8d 05 1b 01 00 00 45 8b 04 88 4c 8d 0d df ff ff ff 4d 03 c1 41 ff e0 b8 ff ff ff ff eb 74 33 c0 eb 70 8b c8 e8 d8 fa ff ff eb 67 8b c8 e8 1f fa ff ff eb 5e 8b c8 e8 86 fa ff ff eb 55 8b c8 e8 6d fa ff ff eb 4c 8b c8 e8 84 fa ff ff eb 43 8b c8 e8 4b fa ff ff eb 3a eb 38 8b c2 eb 34 8b c8 e8 0c fa ff ff eb 2b 8b c8 e8 23 fa ff ff eb 22 8b c8 e8 0a fa ff ff eb 19 8b c8 e8 61 fa ff ff eb 10 8b c8 e8 d8 f9 ff ff eb 07 8b c8 e8 5f fa ff ff 90 48 83 c4 28 5b 5d 5e 5f c3 48 b9 f0 7c 4f c8 f7 7f 00 00 e8 16 9d d3 5e 48 8b f8 40 88 77 08 48 b9 d8 96 73 c7 f7 7f 00 00 e8 40 20 ce 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 ee 9c d3 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 d7 35 e6 5e 48 8b e8 48 8b ce e8 7c 73 25 ff 8b c8 e8 8d 6d 25 ff 4c 8b c0 48 8b cd 48 8b d7 e8 3f 71 23 ff 48 8b d0 48 8b cb e8 04 b6 25 ff 48 8b cb e8 f4 e8 ca 5e cc 00 00 00 2e 00 00 00 32 00 00 00 9b 00 00 00 68 00 00 00 89 00 00 00 6a 00 00 00 56 00 00 00 44 00 00 00 4d 00 00 00 5f 00 00 00 77 00 00 00 80 00 00 00 6e 00 00 00 92 00 00 00 3b 00 00 00 27 00 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
7         | 425     | CTC_Zx7             | hex://logix/BitVectorOpApi?evalspec#evalspec_g[64u](BinaryBitLogicKind~8u)| 57 56 55 53 48 83 ec 28 8b f1 48 8b c2 49 8b d0 40 0f b6 ce 83 f9 0f 0f 87 b7 00 00 00 8b c9 4c 8d 05 32 01 00 00 45 8b 04 88 4c 8d 0d df ff ff ff 4d 03 c1 41 ff e0 48 b8 ff ff ff ff ff ff ff ff e9 84 00 00 00 33 c0 e9 7d 00 00 00 48 8b c8 e8 fb f9 ff ff eb 73 48 8b c8 e8 41 f9 ff ff eb 69 48 8b c8 e8 a7 f9 ff ff eb 5f 48 8b c8 e8 8d f9 ff ff eb 55 48 8b c8 e8 a3 f9 ff ff eb 4b 48 8b c8 e8 69 f9 ff ff eb 41 eb 3f 48 8b c2 eb 3a 48 8b c8 e8 28 f9 ff ff eb 30 48 8b c8 e8 3e f9 ff ff eb 26 48 8b c8 e8 24 f9 ff ff eb 1c 48 8b c8 e8 7a f9 ff ff eb 12 48 8b c8 e8 f0 f8 ff ff eb 08 48 8b c8 e8 76 f9 ff ff 90 48 83 c4 28 5b 5d 5e 5f c3 48 b9 f0 7c 4f c8 f7 7f 00 00 e8 5d 9b d3 5e 48 8b f8 40 88 77 08 48 b9 78 a6 73 c7 f7 7f 00 00 e8 87 1e ce 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 35 9b d3 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 1e 34 e6 5e 48 8b e8 48 8b ce e8 c3 71 25 ff 8b c8 e8 d4 6b 25 ff 4c 8b c0 48 8b cd 48 8b d7 e8 86 6f 23 ff 48 8b d0 48 8b cb e8 4b b4 25 ff 48 8b cb e8 3b e7 ca 5e cc 00 00 36 00 00 00 3d 00 00 00 b2 00 00 00 79 00 00 00 9e 00 00 00 7b 00 00 00 65 00 00 00 51 00 00 00 5b 00 00 00 6f 00 00 00 8a 00 00 00 94 00 00 00 80 00 00 00 a8 00 00 00 47 00 00 00 27 00 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
8         | 1273    | CTC_Zx7             | hex://logix/BitVectorOpApi?lookup#lookup_g[8u](BinaryBitLogicKind~8u) | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 ce 83 f9 0f 0f 87 09 04 00 00 8b c9 48 8d 05 88 04 00 00 8b 04 88 48 8d 15 e0 ff ff ff 48 03 c2 ff e0 48 b9 c8 dc 76 c8 f7 7f 00 00 e8 f2 94 d3 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 23 86 d3 5e 48 b9 b0 df 63 c7 f7 7f 00 00 48 89 4e 18 48 b9 08 9c 52 c8 f7 7f 00 00 48 89 4e 20 e9 a6 03 00 00 48 b9 c8 dc 76 c8 f7 7f 00 00 e8 b3 94 d3 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 e4 85 d3 5e 48 b9 b0 df 63 c7 f7 7f 00 00 48 89 4e 18 48 b9 18 a2 52 c8 f7 7f 00 00 48 89 4e 20 e9 67 03 00 00 48 b9 c8 dc 76 c8 f7 7f 00 00 e8 74 94 d3 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 a5 85 d3 5e 48 b9 b0 df 63 c7 f7 7f 00 00 48 89 4e 18 48 b9 f8 a1 52 c8 f7 7f 00 00 48 89 4e 20 e9 28 03 00 00 48 b9 c8 dc 76 c8 f7 7f 00 00 e8 35 94 d3 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 66 85 d3 5e 48 b9 b0 df 63 c7 f7 7f 00 00 48 89 4e 18 48 b9 28 9c 52 c8 f7 7f 00 00 48 89 4e 20 e9 e9 02 00 00 48 b9 c8 dc 76 c8 f7 7f 00 00 e8 f6 93 d3 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 27 85 d3 5e 48 b9 b0 df 63 c7 f7 7f 00 00 48 89 4e 18 48 b9 38 a1 52 c8 f7 7f 00 00 48 89 4e 20 e9 aa 02 00 00 48 b9 c8 dc 76 c8 f7 7f 00 00 e8 b7 93 d3 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 e8 84 d3 5e 48 b9 b0 df 63 c7 f7 7f 00 00 48 89 4e 18 48 b9 18 a1 52 c8 f7 7f 00 00 48 89 4e 20 e9 6b 02 00 00 48 b9 c8 dc 76 c8 f7 7f 00 00 e8 78 93 d3 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 a9 84 d3 5e 48 b9 b0 df 63 c7 f7 7f 00 00 48 89 4e 18 48 b9 58 a1 52 c8 f7 7f 00 00 48 89 4e 20 e9 2c 02 00 00 48 b9 c8 dc 76 c8 f7 7f 00 00 e8 39 93 d3 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 6a 84 d3 5e 48 b9 b0 df 63 c7 f7 7f 00 00 48 89 4e 18 48 b9 f8 a0 52 c8 f7 7f 00 00 48 89 4e 20 e9 ed 01 00 00 48 b9 c8 dc 76 c8 f7 7f 00 00 e8 fa 92 d3 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 2b 84 d3 5e 48 b9 b0 df 63 c7 f7 7f 00 00 48 89 4e 18 48 b9 b8 a1 52 c8 f7 7f 00 00 48 89 4e 20 e9 ae 01 00 00 48 b9 c8 dc 76 c8 f7 7f 00 00 e8 bb 92 d3 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 ec 83 d3 5e 48 b9 b0 df 63 c7 f7 7f 00 00 48 89 4e 18 48 b9 78 a1 52 c8 f7 7f 00 00 48 89 4e 20 e9 6f 01 00 00 48 b9 c8 dc 76 c8 f7 7f 00 00 e8 7c 92 d3 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 ad 83 d3 5e 48 b9 b0 df 63 c7 f7 7f 00 00 48 89 4e 18 48 b9 68 9c 52 c8 f7 7f 00 00 48 89 4e 20 e9 30 01 00 00 48 b9 c8 dc 76 c8 f7 7f 00 00 e8 3d 92 d3 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 6e 83 d3 5e 48 b9 b0 df 63 c7 f7 7f 00 00 48 89 4e 18 48 b9 d8 a0 52 c8 f7 7f 00 00 48 89 4e 20 e9 f1 00 00 00 48 b9 c8 dc 76 c8 f7 7f 00 00 e8 fe 91 d3 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 2f 83 d3 5e 48 b9 b0 df 63 c7 f7 7f 00 00 48 89 4e 18 48 b9 b8 a0 52 c8 f7 7f 00 00 48 89 4e 20 e9 b2 00 00 00 48 b9 c8 dc 76 c8 f7 7f 00 00 e8 bf 91 d3 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 f0 82 d3 5e 48 b9 b0 df 63 c7 f7 7f 00 00 48 89 4e 18 48 b9 98 a1 52 c8 f7 7f 00 00 48 89 4e 20 eb 76 48 b9 c8 dc 76 c8 f7 7f 00 00 e8 83 91 d3 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 b4 82 d3 5e 48 b9 b0 df 63 c7 f7 7f 00 00 48 89 4e 18 48 b9 48 9c 52 c8 f7 7f 00 00 48 89 4e 20 eb 3a 48 b9 c8 dc 76 c8 f7 7f 00 00 e8 47 91 d3 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 78 82 d3 5e 48 b8 b0 df 63 c7 f7 7f 00 00 48 89 46 18 48 b8 d8 a1 52 c8 f7 7f 00 00 48 89 46 20 48 8b c6 48 83 c4 28 5b 5d 5e 5f c3 48 b9 f0 7c 4f c8 f7 7f 00 00 e8 01 91 d3 5e 48 8b f8 40 88 77 08 48 b9 58 77 73 c7 f7 7f 00 00 e8 2b 14 ce 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 d9 90 d3 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 c2 29 e6 5e 48 8b e8 48 8b ce e8 67 67 25 ff 8b c8 e8 78 61 25 ff 4c 8b c0 48 8b cd 48 8b d7 e8 2a 65 23 ff 48 8b d0 48 8b cb e8 ef a9 25 ff 48 8b cb e8 df dc ca 5e cc 00 00 00 00 00 00 64 00 00 00 a3 00 00 00 d0 03 00 00 1d 02 00 00 58 03 00 00 5c 02 00 00 9f 01 00 00 21 01 00 00 60 01 00 00 de 01 00 00 da 02 00 00 19 03 00 00 9b 02 00 00 94 03 00 00 e2 00 00 00 25 00 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
9         | 1273    | CTC_Zx7             | hex://logix/BitVectorOpApi?lookup#lookup_g[16u](BinaryBitLogicKind~8u)| 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 ce 83 f9 0f 0f 87 09 04 00 00 8b c9 48 8d 05 88 04 00 00 8b 04 88 48 8d 15 e0 ff ff ff 48 03 c2 ff e0 48 b9 38 e5 76 c8 f7 7f 00 00 e8 e2 8f d3 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 13 81 d3 5e 48 b9 b0 df 63 c7 f7 7f 00 00 48 89 4e 18 48 b9 48 b6 52 c8 f7 7f 00 00 48 89 4e 20 e9 a6 03 00 00 48 b9 38 e5 76 c8 f7 7f 00 00 e8 a3 8f d3 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 d4 80 d3 5e 48 b9 b0 df 63 c7 f7 7f 00 00 48 89 4e 18 48 b9 38 b7 52 c8 f7 7f 00 00 48 89 4e 20 e9 67 03 00 00 48 b9 38 e5 76 c8 f7 7f 00 00 e8 64 8f d3 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 95 80 d3 5e 48 b9 b0 df 63 c7 f7 7f 00 00 48 89 4e 18 48 b9 28 b7 52 c8 f7 7f 00 00 48 89 4e 20 e9 28 03 00 00 48 b9 38 e5 76 c8 f7 7f 00 00 e8 25 8f d3 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 56 80 d3 5e 48 b9 b0 df 63 c7 f7 7f 00 00 48 89 4e 18 48 b9 58 b6 52 c8 f7 7f 00 00 48 89 4e 20 e9 e9 02 00 00 48 b9 38 e5 76 c8 f7 7f 00 00 e8 e6 8e d3 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 17 80 d3 5e 48 b9 b0 df 63 c7 f7 7f 00 00 48 89 4e 18 48 b9 c8 b6 52 c8 f7 7f 00 00 48 89 4e 20 e9 aa 02 00 00 48 b9 38 e5 76 c8 f7 7f 00 00 e8 a7 8e d3 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 d8 7f d3 5e 48 b9 b0 df 63 c7 f7 7f 00 00 48 89 4e 18 48 b9 b8 b6 52 c8 f7 7f 00 00 48 89 4e 20 e9 6b 02 00 00 48 b9 38 e5 76 c8 f7 7f 00 00 e8 68 8e d3 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 99 7f d3 5e 48 b9 b0 df 63 c7 f7 7f 00 00 48 89 4e 18 48 b9 d8 b6 52 c8 f7 7f 00 00 48 89 4e 20 e9 2c 02 00 00 48 b9 38 e5 76 c8 f7 7f 00 00 e8 29 8e d3 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 5a 7f d3 5e 48 b9 b0 df 63 c7 f7 7f 00 00 48 89 4e 18 48 b9 a8 b6 52 c8 f7 7f 00 00 48 89 4e 20 e9 ed 01 00 00 48 b9 38 e5 76 c8 f7 7f 00 00 e8 ea 8d d3 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 1b 7f d3 5e 48 b9 b0 df 63 c7 f7 7f 00 00 48 89 4e 18 48 b9 08 b7 52 c8 f7 7f 00 00 48 89 4e 20 e9 ae 01 00 00 48 b9 38 e5 76 c8 f7 7f 00 00 e8 ab 8d d3 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 dc 7e d3 5e 48 b9 b0 df 63 c7 f7 7f 00 00 48 89 4e 18 48 b9 e8 b6 52 c8 f7 7f 00 00 48 89 4e 20 e9 6f 01 00 00 48 b9 38 e5 76 c8 f7 7f 00 00 e8 6c 8d d3 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 9d 7e d3 5e 48 b9 b0 df 63 c7 f7 7f 00 00 48 89 4e 18 48 b9 78 b6 52 c8 f7 7f 00 00 48 89 4e 20 e9 30 01 00 00 48 b9 38 e5 76 c8 f7 7f 00 00 e8 2d 8d d3 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 5e 7e d3 5e 48 b9 b0 df 63 c7 f7 7f 00 00 48 89 4e 18 48 b9 98 b6 52 c8 f7 7f 00 00 48 89 4e 20 e9 f1 00 00 00 48 b9 38 e5 76 c8 f7 7f 00 00 e8 ee 8c d3 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 1f 7e d3 5e 48 b9 b0 df 63 c7 f7 7f 00 00 48 89 4e 18 48 b9 88 b6 52 c8 f7 7f 00 00 48 89 4e 20 e9 b2 00 00 00 48 b9 38 e5 76 c8 f7 7f 00 00 e8 af 8c d3 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 e0 7d d3 5e 48 b9 b0 df 63 c7 f7 7f 00 00 48 89 4e 18 48 b9 f8 b6 52 c8 f7 7f 00 00 48 89 4e 20 eb 76 48 b9 38 e5 76 c8 f7 7f 00 00 e8 73 8c d3 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 a4 7d d3 5e 48 b9 b0 df 63 c7 f7 7f 00 00 48 89 4e 18 48 b9 68 b6 52 c8 f7 7f 00 00 48 89 4e 20 eb 3a 48 b9 38 e5 76 c8 f7 7f 00 00 e8 37 8c d3 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 68 7d d3 5e 48 b8 b0 df 63 c7 f7 7f 00 00 48 89 46 18 48 b8 18 b7 52 c8 f7 7f 00 00 48 89 46 20 48 8b c6 48 83 c4 28 5b 5d 5e 5f c3 48 b9 f0 7c 4f c8 f7 7f 00 00 e8 f1 8b d3 5e 48 8b f8 40 88 77 08 48 b9 38 87 73 c7 f7 7f 00 00 e8 1b 0f ce 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 c9 8b d3 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 b2 24 e6 5e 48 8b e8 48 8b ce e8 57 62 25 ff 8b c8 e8 68 5c 25 ff 4c 8b c0 48 8b cd 48 8b d7 e8 1a 60 23 ff 48 8b d0 48 8b cb e8 df a4 25 ff 48 8b cb e8 cf d7 ca 5e cc 00 00 00 00 00 00 64 00 00 00 a3 00 00 00 d0 03 00 00 1d 02 00 00 58 03 00 00 5c 02 00 00 9f 01 00 00 21 01 00 00 60 01 00 00 de 01 00 00 da 02 00 00 19 03 00 00 9b 02 00 00 94 03 00 00 e2 00 00 00 25 00 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
