Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 25      | CTC_RET_Zx3         | hex://datacore/Symbolic?SpanFill#SpanFill_g[8u](8u,span8u)            | 48 83 ec 28 90 48 8b c2 0f b6 d1 48 8b c8 e8 d5 81 1c ff 90 48 83 c4 28 c3
1         | 26      | CTC_RET_Zx3         | hex://datacore/Symbolic?SpanFill#SpanFill_g[8i](8i,span8i)            | 48 83 ec 28 90 48 8b c2 48 0f be d1 48 8b c8 e8 6c ec 79 ff 90 48 83 c4 28 c3
2         | 25      | CTC_RET_Zx3         | hex://datacore/Symbolic?SpanFill#SpanFill_g[16u](16u,span16u)         | 48 83 ec 28 90 48 8b c2 0f b7 d1 48 8b c8 e8 8d f1 79 ff 90 48 83 c4 28 c3
3         | 26      | CTC_RET_Zx3         | hex://datacore/Symbolic?SpanFill#SpanFill_g[16i](16i,span16i)         | 48 83 ec 28 90 48 8b c2 48 0f bf d1 48 8b c8 e8 3c f3 79 ff 90 48 83 c4 28 c3
4         | 23      | CTC_RET_ZED_SBB     | hex://datacore/Symbolic?SpanFill#SpanFill_g[32u](32u,span32u)         | 48 83 ec 28 90 8b c1 48 8b ca 8b d0 e8 8f f5 79 ff 90 48 83 c4 28 c3
5         | 23      | CTC_RET_ZED_SBB     | hex://datacore/Symbolic?SpanFill#SpanFill_g[32i](32i,span32i)         | 48 83 ec 28 90 8b c1 48 8b ca 8b d0 e8 e7 ae 1c ff 90 48 83 c4 28 c3
6         | 25      | CTC_RET_Zx3         | hex://datacore/Symbolic?SpanFill#SpanFill_g[64u](64u,span64u)         | 48 83 ec 28 90 48 8b c1 48 8b ca 48 8b d0 e8 ed f7 79 ff 90 48 83 c4 28 c3
7         | 25      | CTC_RET_Zx3         | hex://datacore/Symbolic?SpanFill#SpanFill_g[64i](64i,span64i)         | 48 83 ec 28 90 48 8b c1 48 8b ca 48 8b d0 e8 8d fa 79 ff 90 48 83 c4 28 c3
8         | 25      | CTC_RET_INTR        | hex://datacore/Symbolic?SpanFill#SpanFill_g[32f](32f,span32f)         | 48 83 ec 28 c5 f8 77 48 8b ca c5 f8 28 c8 e8 c5 4c 7c ff 90 48 83 c4 28 c3
9         | 25      | CTC_RET_INTR        | hex://datacore/Symbolic?SpanFill#SpanFill_g[64f](64f,span64f)         | 48 83 ec 28 c5 f8 77 48 8b ca c5 f8 28 c8 e8 dd 52 7c ff 90 48 83 c4 28 c3
10        | 31      | CTC_RET_ZED_SBB     | hex://datacore/Symbolic?SpanClear#SpanClear_g[8u](span8u)             | 48 83 ec 28 90 48 8b 11 8b 49 08 48 63 c1 48 8b ca 48 8b d0 e8 e7 cd d3 4e 90 48 83 c4 28 c3
