Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 25      | CTC_RET_Zx3         | hex://datacore/Symbolic?SpanFill#SpanFill_g[8u](8u,span8u)            | 48 83 ec 28 90 48 8b c2 0f b6 d1 48 8b c8 e8 ad ce 1d ff 90 48 83 c4 28 c3
1         | 26      | CTC_RET_Zx3         | hex://datacore/Symbolic?SpanFill#SpanFill_g[8i](8i,span8i)            | 48 83 ec 28 90 48 8b c2 48 0f be d1 48 8b c8 e8 94 44 7a ff 90 48 83 c4 28 c3
2         | 25      | CTC_RET_Zx3         | hex://datacore/Symbolic?SpanFill#SpanFill_g[16u](16u,span16u)         | 48 83 ec 28 90 48 8b c2 0f b7 d1 48 8b c8 e8 45 46 7a ff 90 48 83 c4 28 c3
3         | 26      | CTC_RET_Zx3         | hex://datacore/Symbolic?SpanFill#SpanFill_g[16i](16i,span16i)         | 48 83 ec 28 90 48 8b c2 48 0f bf d1 48 8b c8 e8 cc 49 7a ff 90 48 83 c4 28 c3
4         | 23      | CTC_RET_ZED_SBB     | hex://datacore/Symbolic?SpanFill#SpanFill_g[32u](32u,span32u)         | 48 83 ec 28 90 8b c1 48 8b ca 8b d0 e8 6f 4b 7a ff 90 48 83 c4 28 c3
5         | 23      | CTC_RET_ZED_SBB     | hex://datacore/Symbolic?SpanFill#SpanFill_g[32i](32i,span32i)         | 48 83 ec 28 90 8b c1 48 8b ca 8b d0 e8 9f e0 1d ff 90 48 83 c4 28 c3
6         | 25      | CTC_RET_Zx3         | hex://datacore/Symbolic?SpanFill#SpanFill_g[64u](64u,span64u)         | 48 83 ec 28 90 48 8b c1 48 8b ca 48 8b d0 e8 8d 4a 7a ff 90 48 83 c4 28 c3
7         | 25      | CTC_RET_Zx3         | hex://datacore/Symbolic?SpanFill#SpanFill_g[64i](64i,span64i)         | 48 83 ec 28 90 48 8b c1 48 8b ca 48 8b d0 e8 2d 4c 7a ff 90 48 83 c4 28 c3
8         | 25      | CTC_RET_INTR        | hex://datacore/Symbolic?SpanFill#SpanFill_g[32f](32f,span32f)         | 48 83 ec 28 c5 f8 77 48 8b ca c5 f8 28 c8 e8 0d a1 7c ff 90 48 83 c4 28 c3
9         | 25      | CTC_RET_INTR        | hex://datacore/Symbolic?SpanFill#SpanFill_g[64f](64f,span64f)         | 48 83 ec 28 c5 f8 77 48 8b ca c5 f8 28 c8 e8 25 a8 7c ff 90 48 83 c4 28 c3
