Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 140     | CTC_RET_SBB         | hex://logix/ArithExprEval?eval#eval_g[8u]()                           | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb f0 0b 64 c7 f7 7f 00 00 39 09 ff 15 81 18 0b ff 8b f8 48 8b ce 49 bb f8 0b 64 c7 f7 7f 00 00 39 09 ff 15 72 18 0b ff 48 8b c8 e8 5a f8 ff ff 0f b6 58 08 48 8b ce 49 bb 00 0c 64 c7 f7 7f 00 00 39 09 ff 15 59 18 0b ff 48 8b c8 e8 39 f8 ff ff 44 0f b6 40 08 8b cf 8b d3 e8 43 45 fa ff 40 0f b6 f0 48 b9 20 79 85 c8 f7 7f 00 00 e8 e0 78 cd 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3
1         | 141     | CTC_RET_Zx3         | hex://logix/ArithExprEval?eval#eval_g[8i]()                           | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 08 0c 64 c7 f7 7f 00 00 39 09 ff 15 e9 17 0b ff 8b f8 48 8b ce 49 bb 10 0c 64 c7 f7 7f 00 00 39 09 ff 15 da 17 0b ff 48 8b c8 e8 ea f7 ff ff 48 0f be 58 08 48 8b ce 49 bb 18 0c 64 c7 f7 7f 00 00 39 09 ff 15 c0 17 0b ff 48 8b c8 e8 c8 f7 ff ff 4c 0f be 40 08 8b cf 8b d3 e8 62 46 fa ff 48 0f be f0 48 b9 90 7c 85 c8 f7 7f 00 00 e8 2f 78 cd 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3
2         | 139     | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?eval#eval_g[16u]()                          | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 20 0c 64 c7 f7 7f 00 00 39 09 ff 15 51 17 0b ff 8b f8 48 8b ce 49 bb 28 0c 64 c7 f7 7f 00 00 39 09 ff 15 42 17 0b ff 48 8b c8 e8 5a f7 ff ff 0f b7 58 08 48 8b ce 49 bb 30 0c 64 c7 f7 7f 00 00 39 09 ff 15 29 17 0b ff 48 8b c8 e8 39 f7 ff ff 44 0f b7 40 08 8b cf 8b d3 e8 83 47 fa ff 0f b7 f0 48 b9 a0 7f 85 c8 f7 7f 00 00 e8 81 77 cd 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3
3         | 141     | CTC_RET_Zx3         | hex://logix/ArithExprEval?eval#eval_g[16i]()                          | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 38 0c 64 c7 f7 7f 00 00 39 09 ff 15 b9 16 0b ff 8b f8 48 8b ce 49 bb 40 0c 64 c7 f7 7f 00 00 39 09 ff 15 aa 16 0b ff 48 8b c8 e8 ca f6 ff ff 48 0f bf 58 08 48 8b ce 49 bb 48 0c 64 c7 f7 7f 00 00 39 09 ff 15 90 16 0b ff 48 8b c8 e8 a8 f6 ff ff 4c 0f bf 40 08 8b cf 8b d3 e8 a2 4c fa ff 48 0f bf f0 48 b9 b0 82 85 c8 f7 7f 00 00 e8 cf 76 cd 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3
4         | 135     | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?eval#eval_g[32u]()                          | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 50 0c 64 c7 f7 7f 00 00 39 09 ff 15 21 16 0b ff 8b f8 48 8b ce 49 bb 58 0c 64 c7 f7 7f 00 00 39 09 ff 15 12 16 0b ff 48 8b c8 e8 3a f6 ff ff 8b 58 08 48 8b ce 49 bb 60 0c 64 c7 f7 7f 00 00 39 09 ff 15 fa 15 0b ff 48 8b c8 e8 1a f6 ff ff 44 8b 40 08 8b cf 8b d3 e8 c5 4d fa ff 8b f0 48 b9 c0 85 85 c8 f7 7f 00 00 e8 24 76 cd 5e 89 70 08 48 83 c4 20 5b 5e 5f c3
5         | 135     | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?eval#eval_g[32i]()                          | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 68 0c 64 c7 f7 7f 00 00 39 09 ff 15 99 15 0b ff 8b f8 48 8b ce 49 bb 70 0c 64 c7 f7 7f 00 00 39 09 ff 15 8a 15 0b ff 48 8b c8 e8 ba f5 ff ff 8b 58 08 48 8b ce 49 bb 78 0c 64 c7 f7 7f 00 00 39 09 ff 15 72 15 0b ff 48 8b c8 e8 9a f5 ff ff 44 8b 40 08 8b cf 8b d3 e8 b5 4e fa ff 8b f0 48 b9 d0 88 85 c8 f7 7f 00 00 e8 84 75 cd 5e 89 70 08 48 83 c4 20 5b 5e 5f c3
6         | 139     | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?eval#eval_g[64u]()                          | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 80 0c 64 c7 f7 7f 00 00 39 09 ff 15 11 15 0b ff 8b f8 48 8b ce 49 bb 88 0c 64 c7 f7 7f 00 00 39 09 ff 15 02 15 0b ff 48 8b c8 e8 3a f5 ff ff 48 8b 58 08 48 8b ce 49 bb 90 0c 64 c7 f7 7f 00 00 39 09 ff 15 e9 14 0b ff 48 8b c8 e8 19 f5 ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 a3 4f fa ff 48 8b f0 48 b9 e0 8b 85 c8 f7 7f 00 00 e8 e1 74 cd 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3
7         | 139     | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?eval#eval_g[64i]()                          | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 98 0c 64 c7 f7 7f 00 00 39 09 ff 15 79 14 0b ff 8b f8 48 8b ce 49 bb a0 0c 64 c7 f7 7f 00 00 39 09 ff 15 6a 14 0b ff 48 8b c8 e8 aa f4 ff ff 48 8b 58 08 48 8b ce 49 bb a8 0c 64 c7 f7 7f 00 00 39 09 ff 15 51 14 0b ff 48 8b c8 e8 89 f4 ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 a3 50 fa ff 48 8b f0 48 b9 f0 8e 85 c8 f7 7f 00 00 e8 31 74 cd 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3
8         | 45      | CTC_RET_Zx3         | hex://logix/ArithExprEval?inc#inc_g[8u]()                             | 56 48 83 ec 20 e8 0e f5 ff ff 0f b6 48 08 ff c1 40 0f b6 f1 48 b9 20 79 85 c8 f7 7f 00 00 e8 dd 73 cd 5e 40 88 70 08 48 83 c4 20 5e c3
9         | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?inc#inc_g[8i]()                             | 56 48 83 ec 20 e8 0e f5 ff ff 48 0f be 48 08 ff c1 48 0f be f1 48 b9 90 7c 85 c8 f7 7f 00 00 e8 8c 73 cd 5e 40 88 70 08 48 83 c4 20 5e c3
