Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 140     | CTC_RET_SBB         | hex://logix/ArithExprEval?eval#eval_g[8u]()                           | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 10 0c 25 c6 f7 7f 00 00 39 09 ff 15 81 82 0b ff 8b f8 48 8b ce 49 bb 18 0c 25 c6 f7 7f 00 00 39 09 ff 15 72 82 0b ff 48 8b c8 e8 32 f6 ff ff 0f b6 58 08 48 8b ce 49 bb 20 0c 25 c6 f7 7f 00 00 39 09 ff 15 59 82 0b ff 48 8b c8 e8 11 f6 ff ff 44 0f b6 40 08 8b cf 8b d3 e8 e3 45 fa ff 40 0f b6 f0 48 b9 20 79 48 c7 f7 7f 00 00 e8 c0 e2 d0 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3
1         | 141     | CTC_RET_Zx3         | hex://logix/ArithExprEval?eval#eval_g[8i]()                           | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 28 0c 25 c6 f7 7f 00 00 39 09 ff 15 e9 81 0b ff 8b f8 48 8b ce 49 bb 30 0c 25 c6 f7 7f 00 00 39 09 ff 15 da 81 0b ff 48 8b c8 e8 c2 f5 ff ff 48 0f be 58 08 48 8b ce 49 bb 38 0c 25 c6 f7 7f 00 00 39 09 ff 15 c0 81 0b ff 48 8b c8 e8 a0 f5 ff ff 4c 0f be 40 08 8b cf 8b d3 e8 02 47 fa ff 48 0f be f0 48 b9 90 7c 48 c7 f7 7f 00 00 e8 0f e2 d0 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3
2         | 139     | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?eval#eval_g[16u]()                          | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 40 0c 25 c6 f7 7f 00 00 39 09 ff 15 51 81 0b ff 8b f8 48 8b ce 49 bb 48 0c 25 c6 f7 7f 00 00 39 09 ff 15 42 81 0b ff 48 8b c8 e8 32 f5 ff ff 0f b7 58 08 48 8b ce 49 bb 50 0c 25 c6 f7 7f 00 00 39 09 ff 15 29 81 0b ff 48 8b c8 e8 11 f5 ff ff 44 0f b7 40 08 8b cf 8b d3 e8 23 48 fa ff 0f b7 f0 48 b9 a0 7f 48 c7 f7 7f 00 00 e8 61 e1 d0 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3
3         | 141     | CTC_RET_Zx3         | hex://logix/ArithExprEval?eval#eval_g[16i]()                          | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 58 0c 25 c6 f7 7f 00 00 39 09 ff 15 b9 80 0b ff 8b f8 48 8b ce 49 bb 60 0c 25 c6 f7 7f 00 00 39 09 ff 15 aa 80 0b ff 48 8b c8 e8 a2 f4 ff ff 48 0f bf 58 08 48 8b ce 49 bb 68 0c 25 c6 f7 7f 00 00 39 09 ff 15 90 80 0b ff 48 8b c8 e8 80 f4 ff ff 4c 0f bf 40 08 8b cf 8b d3 e8 42 4d fa ff 48 0f bf f0 48 b9 b0 82 48 c7 f7 7f 00 00 e8 af e0 d0 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3
4         | 135     | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?eval#eval_g[32u]()                          | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 70 0c 25 c6 f7 7f 00 00 39 09 ff 15 21 80 0b ff 8b f8 48 8b ce 49 bb 78 0c 25 c6 f7 7f 00 00 39 09 ff 15 12 80 0b ff 48 8b c8 e8 12 f4 ff ff 8b 58 08 48 8b ce 49 bb 80 0c 25 c6 f7 7f 00 00 39 09 ff 15 fa 7f 0b ff 48 8b c8 e8 f2 f3 ff ff 44 8b 40 08 8b cf 8b d3 e8 65 4e fa ff 8b f0 48 b9 c0 85 48 c7 f7 7f 00 00 e8 04 e0 d0 5e 89 70 08 48 83 c4 20 5b 5e 5f c3
5         | 135     | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?eval#eval_g[32i]()                          | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 88 0c 25 c6 f7 7f 00 00 39 09 ff 15 99 7f 0b ff 8b f8 48 8b ce 49 bb 90 0c 25 c6 f7 7f 00 00 39 09 ff 15 8a 7f 0b ff 48 8b c8 e8 92 f3 ff ff 8b 58 08 48 8b ce 49 bb 98 0c 25 c6 f7 7f 00 00 39 09 ff 15 72 7f 0b ff 48 8b c8 e8 72 f3 ff ff 44 8b 40 08 8b cf 8b d3 e8 55 4f fa ff 8b f0 48 b9 d0 88 48 c7 f7 7f 00 00 e8 64 df d0 5e 89 70 08 48 83 c4 20 5b 5e 5f c3
6         | 139     | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?eval#eval_g[64u]()                          | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb a0 0c 25 c6 f7 7f 00 00 39 09 ff 15 11 7f 0b ff 8b f8 48 8b ce 49 bb a8 0c 25 c6 f7 7f 00 00 39 09 ff 15 02 7f 0b ff 48 8b c8 e8 12 f3 ff ff 48 8b 58 08 48 8b ce 49 bb b0 0c 25 c6 f7 7f 00 00 39 09 ff 15 e9 7e 0b ff 48 8b c8 e8 f1 f2 ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 43 50 fa ff 48 8b f0 48 b9 e0 8b 48 c7 f7 7f 00 00 e8 c1 de d0 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3
7         | 139     | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?eval#eval_g[64i]()                          | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb b8 0c 25 c6 f7 7f 00 00 39 09 ff 15 79 7e 0b ff 8b f8 48 8b ce 49 bb c0 0c 25 c6 f7 7f 00 00 39 09 ff 15 6a 7e 0b ff 48 8b c8 e8 82 f2 ff ff 48 8b 58 08 48 8b ce 49 bb c8 0c 25 c6 f7 7f 00 00 39 09 ff 15 51 7e 0b ff 48 8b c8 e8 61 f2 ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 43 51 fa ff 48 8b f0 48 b9 f0 8e 48 c7 f7 7f 00 00 e8 11 de d0 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3
8         | 45      | CTC_RET_Zx3         | hex://logix/ArithExprEval?inc#inc_g[8u]()                             | 56 48 83 ec 20 e8 e6 f2 ff ff 0f b6 48 08 ff c1 40 0f b6 f1 48 b9 20 79 48 c7 f7 7f 00 00 e8 bd dd d0 5e 40 88 70 08 48 83 c4 20 5e c3
9         | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?inc#inc_g[8i]()                             | 56 48 83 ec 20 e8 0e fc ff ff 48 0f be 48 08 ff c1 48 0f be f1 48 b9 90 7c 48 c7 f7 7f 00 00 e8 6c d9 d0 5e 40 88 70 08 48 83 c4 20 5e c3
