Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_logic_expr_g[8u]()                  | 0f 1f 44 00 00 48 b8 10 bc 13 c7 f7 7f 00 00 48 ff e0
1         | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_logic_expr_g[8i]()                  | 0f 1f 44 00 00 48 b8 10 bc 13 c7 f7 7f 00 00 48 ff e0
2         | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_logic_expr_g[16u]()                 | 0f 1f 44 00 00 48 b8 10 bc 13 c7 f7 7f 00 00 48 ff e0
3         | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_logic_expr_g[16i]()                 | 0f 1f 44 00 00 48 b8 10 bc 13 c7 f7 7f 00 00 48 ff e0
4         | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_logic_expr_g[32u]()                 | 0f 1f 44 00 00 48 b8 10 bc 13 c7 f7 7f 00 00 48 ff e0
5         | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_logic_expr_g[32i]()                 | 0f 1f 44 00 00 48 b8 10 bc 13 c7 f7 7f 00 00 48 ff e0
6         | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_logic_expr_g[64u]()                 | 0f 1f 44 00 00 48 b8 10 bc 13 c7 f7 7f 00 00 48 ff e0
7         | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_logic_expr_g[64i]()                 | 0f 1f 44 00 00 48 b8 10 bc 13 c7 f7 7f 00 00 48 ff e0
8         | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_scalar_expr_g[8u]()                 | 0f 1f 44 00 00 48 b8 f8 18 1b c7 f7 7f 00 00 48 ff e0
9         | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_scalar_expr_g[8i]()                 | 0f 1f 44 00 00 48 b8 38 19 1b c7 f7 7f 00 00 48 ff e0
10        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_scalar_expr_g[16u]()                | 0f 1f 44 00 00 48 b8 68 2f 1b c7 f7 7f 00 00 48 ff e0
11        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_scalar_expr_g[16i]()                | 0f 1f 44 00 00 48 b8 f8 2f 1b c7 f7 7f 00 00 48 ff e0
12        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_scalar_expr_g[32u]()                | 0f 1f 44 00 00 48 b8 88 30 1b c7 f7 7f 00 00 48 ff e0
13        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_scalar_expr_g[32i]()                | 0f 1f 44 00 00 48 b8 18 31 1b c7 f7 7f 00 00 48 ff e0
14        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_scalar_expr_g[64u]()                | 0f 1f 44 00 00 48 b8 a8 31 1b c7 f7 7f 00 00 48 ff e0
15        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_scalar_expr_g[64i]()                | 0f 1f 44 00 00 48 b8 38 32 1b c7 f7 7f 00 00 48 ff e0
16        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_expr_g[8u]()                    | 0f 1f 44 00 00 48 b8 98 34 1b c7 f7 7f 00 00 48 ff e0
17        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_expr_g[8i]()                    | 0f 1f 44 00 00 48 b8 f0 34 1b c7 f7 7f 00 00 48 ff e0
18        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_expr_g[16u]()                   | 0f 1f 44 00 00 48 b8 38 35 1b c7 f7 7f 00 00 48 ff e0
19        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_expr_g[16i]()                   | 0f 1f 44 00 00 48 b8 80 35 1b c7 f7 7f 00 00 48 ff e0
20        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_expr_g[32u]()                   | 0f 1f 44 00 00 48 b8 c8 35 1b c7 f7 7f 00 00 48 ff e0
21        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_expr_g[32i]()                   | 0f 1f 44 00 00 48 b8 10 36 1b c7 f7 7f 00 00 48 ff e0
22        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_expr_g[64i]()                   | 0f 1f 44 00 00 48 b8 58 36 1b c7 f7 7f 00 00 48 ff e0
23        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[8u]()                | 0f 1f 44 00 00 48 b8 c8 37 1b c7 f7 7f 00 00 48 ff e0
24        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[8i]()                | 0f 1f 44 00 00 48 b8 40 3a 1b c7 f7 7f 00 00 48 ff e0
25        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[16u]()               | 0f 1f 44 00 00 48 b8 f8 3a 1b c7 f7 7f 00 00 48 ff e0
26        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[16i]()               | 0f 1f 44 00 00 48 b8 b0 3b 1b c7 f7 7f 00 00 48 ff e0
27        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[32u]()               | 0f 1f 44 00 00 48 b8 68 3c 1b c7 f7 7f 00 00 48 ff e0
28        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[32i]()               | 0f 1f 44 00 00 48 b8 20 3d 1b c7 f7 7f 00 00 48 ff e0
29        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[64i]()               | 0f 1f 44 00 00 48 b8 00 3f 1b c7 f7 7f 00 00 48 ff e0
30        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[8u]()                | 0f 1f 44 00 00 48 b8 d0 40 1b c7 f7 7f 00 00 48 ff e0
31        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[8i]()                | 0f 1f 44 00 00 48 b8 98 41 1b c7 f7 7f 00 00 48 ff e0
32        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[16u]()               | 0f 1f 44 00 00 48 b8 e8 42 1b c7 f7 7f 00 00 48 ff e0
33        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[16i]()               | 0f 1f 44 00 00 48 b8 a0 43 1b c7 f7 7f 00 00 48 ff e0
