Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 49      | CTC_RET_Zx3         | hex://gmath/gmath?increments#increments_g[8u](span8u)                 | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 15 4d 63 c8 4c 03 c8 45 0f b6 d0 45 88 11 41 ff c0 44 3b c2 7c eb 48 89 01 89 51 08 48 8b c1 c3
1         | 49      | CTC_RET_Zx3         | hex://gmath/gmath?increments#increments_g[8i](span8i)                 | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 15 4d 63 c8 4c 03 c8 4d 0f be d0 45 88 11 41 ff c0 44 3b c2 7c eb 48 89 01 89 51 08 48 8b c1 c3
2         | 51      | CTC_RET_ZED_SBB     | hex://gmath/gmath?increments#increments_g[16u](span16u)               | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 17 4d 63 c8 4e 8d 0c 48 45 0f b7 d0 66 45 89 11 41 ff c0 44 3b c2 7c e9 48 89 01 89 51 08 48 8b c1 c3
3         | 51      | CTC_RET_ZED_SBB     | hex://gmath/gmath?increments#increments_g[16i](span16i)               | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 17 4d 63 c8 4e 8d 0c 48 4d 0f bf d0 66 45 89 11 41 ff c0 44 3b c2 7c e9 48 89 01 89 51 08 48 8b c1 c3
4         | 49      | CTC_RET_Zx3         | hex://gmath/gmath?increments#increments_g[32u](span32u)               | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 15 4d 63 c8 4e 8d 0c 88 45 8b d0 45 89 11 41 ff c0 44 3b c2 7c eb 48 89 01 89 51 08 48 8b c1 c3
5         | 49      | CTC_RET_Zx3         | hex://gmath/gmath?increments#increments_g[32i](span32i)               | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 15 4d 63 c8 4e 8d 0c 88 45 8b d0 45 89 11 41 ff c0 44 3b c2 7c eb 48 89 01 89 51 08 48 8b c1 c3
6         | 46      | CTC_RET_Zx3         | hex://gmath/gmath?increments#increments_g[64u](span64u)               | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 12 4d 63 c8 4e 8d 14 c8 4d 89 0a 41 ff c0 44 3b c2 7c ee 48 89 01 89 51 08 48 8b c1 c3
7         | 46      | CTC_RET_Zx3         | hex://gmath/gmath?increments#increments_g[64i](span64i)               | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 12 4d 63 c8 4e 8d 14 c8 4d 89 0a 41 ff c0 44 3b c2 7c ee 48 89 01 89 51 08 48 8b c1 c3
8         | 59      | CTC_RET_ZED_SBB     | hex://gmath/gmath?steps#steps_g[8u](8u,8u,32i,8u~ref)                 | 56 0f 1f 40 00 33 c0 45 85 c0 7e 2d 0f b6 d2 0f b6 c9 4c 63 d0 4d 03 d1 44 0f b6 d8 8b f2 44 0f af de 45 0f b6 db 8b f1 44 03 de 45 0f b6 db 45 88 1a ff c0 41 3b c0 7c d9 5e c3
9         | 61      | CTC_RET_Zx3         | hex://gmath/gmath?steps#steps_g[8i](8i,8i,32i,8i~ref)                 | 56 0f 1f 40 00 33 c0 45 85 c0 7e 2f 48 0f be d2 48 0f be c9 4c 63 d0 4d 03 d1 4c 0f be d8 8b f2 44 0f af de 4d 0f be db 8b f1 44 03 de 4d 0f be db 45 88 1a ff c0 41 3b c0 7c d9 5e c3
