Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 140     | CTC_RET_SBB         | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[8u]()                    | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 70 09 25 c6 f7 7f 00 00 39 09 ff 15 91 9a 0b ff 8b f8 48 8b ce 49 bb 78 09 25 c6 f7 7f 00 00 39 09 ff 15 82 9a 0b ff 48 8b c8 e8 3a fc ff ff 0f b6 58 08 48 8b ce 49 bb 80 09 25 c6 f7 7f 00 00 39 09 ff 15 69 9a 0b ff 48 8b c8 e8 19 fc ff ff 44 0f b6 40 08 8b cf 8b d3 e8 93 60 fa ff 40 0f b6 f0 48 b9 20 79 48 c7 f7 7f 00 00 e8 70 fd d0 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3
1         | 141     | CTC_RET_Zx3         | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[8i]()                    | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 88 09 25 c6 f7 7f 00 00 39 09 ff 15 f9 99 0b ff 8b f8 48 8b ce 49 bb 90 09 25 c6 f7 7f 00 00 39 09 ff 15 ea 99 0b ff 48 8b c8 e8 ba fb ff ff 48 0f be 58 08 48 8b ce 49 bb 98 09 25 c6 f7 7f 00 00 39 09 ff 15 d0 99 0b ff 48 8b c8 e8 98 fb ff ff 4c 0f be 40 08 8b cf 8b d3 e8 b2 61 fa ff 48 0f be f0 48 b9 90 7c 48 c7 f7 7f 00 00 e8 bf fc d0 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3
2         | 139     | CTC_RET_ZED_SBB     | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[16u]()                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb a0 09 25 c6 f7 7f 00 00 39 09 ff 15 61 99 0b ff 8b f8 48 8b ce 49 bb a8 09 25 c6 f7 7f 00 00 39 09 ff 15 52 99 0b ff 48 8b c8 e8 1a fb ff ff 0f b7 58 08 48 8b ce 49 bb b0 09 25 c6 f7 7f 00 00 39 09 ff 15 39 99 0b ff 48 8b c8 e8 f9 fa ff ff 44 0f b7 40 08 8b cf 8b d3 e8 d3 62 fa ff 0f b7 f0 48 b9 a0 7f 48 c7 f7 7f 00 00 e8 11 fc d0 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3
3         | 141     | CTC_RET_Zx3         | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[16i]()                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb b8 09 25 c6 f7 7f 00 00 39 09 ff 15 c9 98 0b ff 8b f8 48 8b ce 49 bb c0 09 25 c6 f7 7f 00 00 39 09 ff 15 ba 98 0b ff 48 8b c8 e8 7a fa ff ff 48 0f bf 58 08 48 8b ce 49 bb c8 09 25 c6 f7 7f 00 00 39 09 ff 15 a0 98 0b ff 48 8b c8 e8 58 fa ff ff 4c 0f bf 40 08 8b cf 8b d3 e8 f2 67 fa ff 48 0f bf f0 48 b9 b0 82 48 c7 f7 7f 00 00 e8 5f fb d0 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3
4         | 135     | CTC_RET_ZED_SBB     | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[32u]()                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb d0 09 25 c6 f7 7f 00 00 39 09 ff 15 31 98 0b ff 8b f8 48 8b ce 49 bb d8 09 25 c6 f7 7f 00 00 39 09 ff 15 22 98 0b ff 48 8b c8 e8 da f9 ff ff 8b 58 08 48 8b ce 49 bb e0 09 25 c6 f7 7f 00 00 39 09 ff 15 0a 98 0b ff 48 8b c8 e8 ba f9 ff ff 44 8b 40 08 8b cf 8b d3 e8 15 69 fa ff 8b f0 48 b9 c0 85 48 c7 f7 7f 00 00 e8 b4 fa d0 5e 89 70 08 48 83 c4 20 5b 5e 5f c3
5         | 135     | CTC_RET_ZED_SBB     | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[32i]()                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb e8 09 25 c6 f7 7f 00 00 39 09 ff 15 a9 97 0b ff 8b f8 48 8b ce 49 bb f0 09 25 c6 f7 7f 00 00 39 09 ff 15 9a 97 0b ff 48 8b c8 e8 4a f9 ff ff 8b 58 08 48 8b ce 49 bb f8 09 25 c6 f7 7f 00 00 39 09 ff 15 82 97 0b ff 48 8b c8 e8 2a f9 ff ff 44 8b 40 08 8b cf 8b d3 e8 05 6a fa ff 8b f0 48 b9 d0 88 48 c7 f7 7f 00 00 e8 14 fa d0 5e 89 70 08 48 83 c4 20 5b 5e 5f c3
6         | 139     | CTC_RET_ZED_SBB     | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[64i]()                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 00 0a 25 c6 f7 7f 00 00 39 09 ff 15 21 97 0b ff 8b f8 48 8b ce 49 bb 08 0a 25 c6 f7 7f 00 00 39 09 ff 15 12 97 0b ff 48 8b c8 e8 ba f8 ff ff 48 8b 58 08 48 8b ce 49 bb 10 0a 25 c6 f7 7f 00 00 39 09 ff 15 f9 96 0b ff 48 8b c8 e8 99 f8 ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 a3 6c fa ff 48 8b f0 48 b9 f0 8e 48 c7 f7 7f 00 00 e8 71 f9 d0 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3
7         | 137     | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[8u]()                    | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 18 0a 25 c6 f7 7f 00 00 39 09 ff 15 89 96 0b ff 8b f8 48 8b ce 49 bb 20 0a 25 c6 f7 7f 00 00 39 09 ff 15 7a 96 0b ff 48 8b c8 e8 8a f7 ff ff 0f b6 58 08 48 8b ce 49 bb 28 0a 25 c6 f7 7f 00 00 39 09 ff 15 61 96 0b ff 48 8b c8 e8 69 f7 ff ff 44 0f b6 40 08 8b cf 8b d3 48 b8 b0 f8 18 c7 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 19 07 04 00 07 32 03 30 02 60 01 70 40
8         | 141     | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[8i]()                    | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 30 0a 25 c6 f7 7f 00 00 39 09 ff 15 01 96 0b ff 8b f8 48 8b ce 49 bb 38 0a 25 c6 f7 7f 00 00 39 09 ff 15 f2 95 0b ff 48 8b c8 e8 1a f7 ff ff 48 0f be 58 08 48 8b ce 49 bb 40 0a 25 c6 f7 7f 00 00 39 09 ff 15 d8 95 0b ff 48 8b c8 e8 f8 f6 ff ff 4c 0f be 40 08 8b cf 8b d3 48 b8 20 fa 18 c7 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40
9         | 137     | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[16u]()                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 48 0a 25 c6 f7 7f 00 00 39 09 ff 15 79 95 0b ff 8b f8 48 8b ce 49 bb 50 0a 25 c6 f7 7f 00 00 39 09 ff 15 6a 95 0b ff 48 8b c8 e8 8a f6 ff ff 0f b7 58 08 48 8b ce 49 bb 58 0a 25 c6 f7 7f 00 00 39 09 ff 15 51 95 0b ff 48 8b c8 e8 69 f6 ff ff 44 0f b7 40 08 8b cf 8b d3 48 b8 90 fb 18 c7 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 19 07 04 00 07 32 03 30 02 60 01 70 40
