Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 140     | CTC_RET_SBB         | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[8u]()                    | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 50 09 64 c7 f7 7f 00 00 39 09 ff 15 a1 34 0b ff 8b f8 48 8b ce 49 bb 58 09 64 c7 f7 7f 00 00 39 09 ff 15 92 34 0b ff 48 8b c8 e8 ba fd ff ff 0f b6 58 08 48 8b ce 49 bb 60 09 64 c7 f7 7f 00 00 39 09 ff 15 79 34 0b ff 48 8b c8 e8 99 fd ff ff 44 0f b6 40 08 8b cf 8b d3 e8 03 64 fa ff 40 0f b6 f0 48 b9 20 79 85 c8 f7 7f 00 00 e8 a0 97 cd 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3
1         | 141     | CTC_RET_Zx3         | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[8i]()                    | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 68 09 64 c7 f7 7f 00 00 39 09 ff 15 09 34 0b ff 8b f8 48 8b ce 49 bb 70 09 64 c7 f7 7f 00 00 39 09 ff 15 fa 33 0b ff 48 8b c8 e8 32 f6 ff ff 48 0f be 58 08 48 8b ce 49 bb 78 09 64 c7 f7 7f 00 00 39 09 ff 15 e0 33 0b ff 48 8b c8 e8 10 f6 ff ff 4c 0f be 40 08 8b cf 8b d3 e8 22 65 fa ff 48 0f be f0 48 b9 90 7c 85 c8 f7 7f 00 00 e8 ef 96 cd 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3
2         | 139     | CTC_RET_ZED_SBB     | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[16u]()                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 80 09 64 c7 f7 7f 00 00 39 09 ff 15 71 33 0b ff 8b f8 48 8b ce 49 bb 88 09 64 c7 f7 7f 00 00 39 09 ff 15 62 33 0b ff 48 8b c8 e8 92 f5 ff ff 0f b7 58 08 48 8b ce 49 bb 90 09 64 c7 f7 7f 00 00 39 09 ff 15 49 33 0b ff 48 8b c8 e8 71 f5 ff ff 44 0f b7 40 08 8b cf 8b d3 e8 43 66 fa ff 0f b7 f0 48 b9 a0 7f 85 c8 f7 7f 00 00 e8 41 96 cd 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3
3         | 141     | CTC_RET_Zx3         | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[16i]()                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 98 09 64 c7 f7 7f 00 00 39 09 ff 15 d9 32 0b ff 8b f8 48 8b ce 49 bb a0 09 64 c7 f7 7f 00 00 39 09 ff 15 ca 32 0b ff 48 8b c8 e8 f2 f4 ff ff 48 0f bf 58 08 48 8b ce 49 bb a8 09 64 c7 f7 7f 00 00 39 09 ff 15 b0 32 0b ff 48 8b c8 e8 d0 f4 ff ff 4c 0f bf 40 08 8b cf 8b d3 e8 62 6b fa ff 48 0f bf f0 48 b9 b0 82 85 c8 f7 7f 00 00 e8 8f 95 cd 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3
4         | 135     | CTC_RET_ZED_SBB     | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[32u]()                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb b0 09 64 c7 f7 7f 00 00 39 09 ff 15 41 32 0b ff 8b f8 48 8b ce 49 bb b8 09 64 c7 f7 7f 00 00 39 09 ff 15 32 32 0b ff 48 8b c8 e8 52 f4 ff ff 8b 58 08 48 8b ce 49 bb c0 09 64 c7 f7 7f 00 00 39 09 ff 15 1a 32 0b ff 48 8b c8 e8 32 f4 ff ff 44 8b 40 08 8b cf 8b d3 e8 85 6c fa ff 8b f0 48 b9 c0 85 85 c8 f7 7f 00 00 e8 e4 94 cd 5e 89 70 08 48 83 c4 20 5b 5e 5f c3
5         | 135     | CTC_RET_ZED_SBB     | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[32i]()                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb c8 09 64 c7 f7 7f 00 00 39 09 ff 15 b9 31 0b ff 8b f8 48 8b ce 49 bb d0 09 64 c7 f7 7f 00 00 39 09 ff 15 aa 31 0b ff 48 8b c8 e8 c2 f3 ff ff 8b 58 08 48 8b ce 49 bb d8 09 64 c7 f7 7f 00 00 39 09 ff 15 92 31 0b ff 48 8b c8 e8 a2 f3 ff ff 44 8b 40 08 8b cf 8b d3 e8 75 6d fa ff 8b f0 48 b9 d0 88 85 c8 f7 7f 00 00 e8 44 94 cd 5e 89 70 08 48 83 c4 20 5b 5e 5f c3
6         | 139     | CTC_RET_ZED_SBB     | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[64i]()                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb e0 09 64 c7 f7 7f 00 00 39 09 ff 15 21 2d 0b ff 8b f8 48 8b ce 49 bb e8 09 64 c7 f7 7f 00 00 39 09 ff 15 12 2d 0b ff 48 8b c8 e8 b2 fb ff ff 48 8b 58 08 48 8b ce 49 bb f0 09 64 c7 f7 7f 00 00 39 09 ff 15 f9 2c 0b ff 48 8b c8 e8 91 fb ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 03 6c fa ff 48 8b f0 48 b9 f0 8e 85 c8 f7 7f 00 00 e8 91 8f cd 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3
7         | 137     | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[8u]()                    | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb f8 09 64 c7 f7 7f 00 00 39 09 ff 15 89 2c 0b ff 8b f8 48 8b ce 49 bb 00 0a 64 c7 f7 7f 00 00 39 09 ff 15 7a 2c 0b ff 48 8b c8 e8 fa f4 ff ff 0f b6 58 08 48 8b ce 49 bb 08 0a 64 c7 f7 7f 00 00 39 09 ff 15 61 2c 0b ff 48 8b c8 e8 d9 f4 ff ff 44 0f b6 40 08 8b cf 8b d3 48 b8 50 61 58 c8 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 19 07 04 00 07 32 03 30 02 60 01 70 40
8         | 141     | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[8i]()                    | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 10 0a 64 c7 f7 7f 00 00 39 09 ff 15 01 2c 0b ff 8b f8 48 8b ce 49 bb 18 0a 64 c7 f7 7f 00 00 39 09 ff 15 f2 2b 0b ff 48 8b c8 e8 82 ed ff ff 48 0f be 58 08 48 8b ce 49 bb 20 0a 64 c7 f7 7f 00 00 39 09 ff 15 d8 2b 0b ff 48 8b c8 e8 60 ed ff ff 4c 0f be 40 08 8b cf 8b d3 48 b8 c0 62 58 c8 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40
9         | 137     | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[16u]()                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 28 0a 64 c7 f7 7f 00 00 39 09 ff 15 79 2b 0b ff 8b f8 48 8b ce 49 bb 30 0a 64 c7 f7 7f 00 00 39 09 ff 15 6a 2b 0b ff 48 8b c8 e8 f2 ec ff ff 0f b7 58 08 48 8b ce 49 bb 38 0a 64 c7 f7 7f 00 00 39 09 ff 15 51 2b 0b ff 48 8b c8 e8 d1 ec ff ff 44 0f b7 40 08 8b cf 8b d3 48 b8 30 64 58 c8 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 19 07 04 00 07 32 03 30 02 60 01 70 40
