Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 140     | CTC_RET_SBB         | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[8u]()                    | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 78 09 26 c6 f7 7f 00 00 39 09 ff 15 39 8b 0a ff 8b f8 48 8b ce 49 bb 80 09 26 c6 f7 7f 00 00 39 09 ff 15 2a 8b 0a ff 48 8b c8 e8 ba fd ff ff 0f b6 58 08 48 8b ce 49 bb 88 09 26 c6 f7 7f 00 00 39 09 ff 15 11 8b 0a ff 48 8b c8 e8 99 fd ff ff 44 0f b6 40 08 8b cf 8b d3 e8 f3 63 fa ff 40 0f b6 f0 48 b9 20 c9 49 c7 f7 7f 00 00 e8 10 ee ce 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3
1         | 141     | CTC_RET_Zx3         | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[8i]()                    | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 90 09 26 c6 f7 7f 00 00 39 09 ff 15 a1 8a 0a ff 8b f8 48 8b ce 49 bb 98 09 26 c6 f7 7f 00 00 39 09 ff 15 92 8a 0a ff 48 8b c8 e8 4a f6 ff ff 48 0f be 58 08 48 8b ce 49 bb a0 09 26 c6 f7 7f 00 00 39 09 ff 15 78 8a 0a ff 48 8b c8 e8 28 f6 ff ff 4c 0f be 40 08 8b cf 8b d3 e8 12 65 fa ff 48 0f be f0 48 b9 90 cc 49 c7 f7 7f 00 00 e8 5f ed ce 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3
2         | 139     | CTC_RET_ZED_SBB     | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[16u]()                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb a8 09 26 c6 f7 7f 00 00 39 09 ff 15 09 8a 0a ff 8b f8 48 8b ce 49 bb b0 09 26 c6 f7 7f 00 00 39 09 ff 15 fa 89 0a ff 48 8b c8 e8 aa f5 ff ff 0f b7 58 08 48 8b ce 49 bb b8 09 26 c6 f7 7f 00 00 39 09 ff 15 e1 89 0a ff 48 8b c8 e8 89 f5 ff ff 44 0f b7 40 08 8b cf 8b d3 e8 33 66 fa ff 0f b7 f0 48 b9 a0 cf 49 c7 f7 7f 00 00 e8 b1 ec ce 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3
3         | 141     | CTC_RET_Zx3         | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[16i]()                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb c0 09 26 c6 f7 7f 00 00 39 09 ff 15 71 89 0a ff 8b f8 48 8b ce 49 bb c8 09 26 c6 f7 7f 00 00 39 09 ff 15 62 89 0a ff 48 8b c8 e8 0a f5 ff ff 48 0f bf 58 08 48 8b ce 49 bb d0 09 26 c6 f7 7f 00 00 39 09 ff 15 48 89 0a ff 48 8b c8 e8 e8 f4 ff ff 4c 0f bf 40 08 8b cf 8b d3 e8 52 6b fa ff 48 0f bf f0 48 b9 b0 d2 49 c7 f7 7f 00 00 e8 ff eb ce 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3
4         | 135     | CTC_RET_ZED_SBB     | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[32u]()                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb d8 09 26 c6 f7 7f 00 00 39 09 ff 15 d9 88 0a ff 8b f8 48 8b ce 49 bb e0 09 26 c6 f7 7f 00 00 39 09 ff 15 ca 88 0a ff 48 8b c8 e8 6a f4 ff ff 8b 58 08 48 8b ce 49 bb e8 09 26 c6 f7 7f 00 00 39 09 ff 15 b2 88 0a ff 48 8b c8 e8 4a f4 ff ff 44 8b 40 08 8b cf 8b d3 e8 75 6c fa ff 8b f0 48 b9 c0 d5 49 c7 f7 7f 00 00 e8 54 eb ce 5e 89 70 08 48 83 c4 20 5b 5e 5f c3
5         | 135     | CTC_RET_ZED_SBB     | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[32i]()                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb f0 09 26 c6 f7 7f 00 00 39 09 ff 15 41 84 0a ff 8b f8 48 8b ce 49 bb f8 09 26 c6 f7 7f 00 00 39 09 ff 15 32 84 0a ff 48 8b c8 e8 b2 fb ff ff 8b 58 08 48 8b ce 49 bb 00 0a 26 c6 f7 7f 00 00 39 09 ff 15 1a 84 0a ff 48 8b c8 e8 92 fb ff ff 44 8b 40 08 8b cf 8b d3 e8 55 69 fa ff 8b f0 48 b9 d0 d8 49 c7 f7 7f 00 00 e8 a4 e6 ce 5e 89 70 08 48 83 c4 20 5b 5e 5f c3
6         | 139     | CTC_RET_ZED_SBB     | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[64i]()                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 08 0a 26 c6 f7 7f 00 00 39 09 ff 15 b9 83 0a ff 8b f8 48 8b ce 49 bb 10 0a 26 c6 f7 7f 00 00 39 09 ff 15 aa 83 0a ff 48 8b c8 e8 22 fb ff ff 48 8b 58 08 48 8b ce 49 bb 18 0a 26 c6 f7 7f 00 00 39 09 ff 15 91 83 0a ff 48 8b c8 e8 01 fb ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 f3 6b fa ff 48 8b f0 48 b9 f0 de 49 c7 f7 7f 00 00 e8 01 e6 ce 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3
7         | 137     | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[8u]()                    | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 20 0a 26 c6 f7 7f 00 00 39 09 ff 15 21 83 0a ff 8b f8 48 8b ce 49 bb 28 0a 26 c6 f7 7f 00 00 39 09 ff 15 12 83 0a ff 48 8b c8 e8 fa f4 ff ff 0f b6 58 08 48 8b ce 49 bb 30 0a 26 c6 f7 7f 00 00 39 09 ff 15 f9 82 0a ff 48 8b c8 e8 d9 f4 ff ff 44 0f b6 40 08 8b cf 8b d3 48 b8 e0 0a 1b c7 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 19 07 04 00 07 32 03 30 02 60 01 70 40
8         | 141     | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[8i]()                    | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 38 0a 26 c6 f7 7f 00 00 39 09 ff 15 99 82 0a ff 8b f8 48 8b ce 49 bb 40 0a 26 c6 f7 7f 00 00 39 09 ff 15 8a 82 0a ff 48 8b c8 e8 9a ed ff ff 48 0f be 58 08 48 8b ce 49 bb 48 0a 26 c6 f7 7f 00 00 39 09 ff 15 70 82 0a ff 48 8b c8 e8 78 ed ff ff 4c 0f be 40 08 8b cf 8b d3 48 b8 50 0c 1b c7 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40
9         | 137     | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[16u]()                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 50 0a 26 c6 f7 7f 00 00 39 09 ff 15 11 82 0a ff 8b f8 48 8b ce 49 bb 58 0a 26 c6 f7 7f 00 00 39 09 ff 15 02 82 0a ff 48 8b c8 e8 0a ed ff ff 0f b7 58 08 48 8b ce 49 bb 60 0a 26 c6 f7 7f 00 00 39 09 ff 15 e9 81 0a ff 48 8b c8 e8 e9 ec ff ff 44 0f b7 40 08 8b cf 8b d3 48 b8 c0 0d 1b c7 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 19 07 04 00 07 32 03 30 02 60 01 70 40
