Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 264     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[8u](UnaryBitLogicKind~8u,v128x8u) | 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 0f b6 ce 83 f9 03 77 6e 8b c9 48 8d 15 f6 00 00 00 8b 14 8a 4c 8d 0d e4 ff ff ff 49 03 d1 ff e2 c4 c1 79 10 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c5 f8 57 c0 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c5 f8 57 c0 c5 f0 57 c9 c5 f9 74 c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 48 b9 98 79 4f c8 f7 7f 00 00 e8 4a 2d d1 5e 48 8b f8 40 88 77 08 48 b9 58 77 73 c7 f7 7f 00 00 e8 74 b0 cb 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 22 2d d1 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 0b c6 e3 5e 48 8b e8 48 8b ce e8 b0 03 23 ff 8b c8 e8 c1 fd 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 73 01 21 ff 48 8b d0 48 8b cb e8 38 46 23 ff 48 8b cb e8 28 79 c8 5e
1         | 264     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[8i](UnaryBitLogicKind~8u,v128x8i) | 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 0f b6 ce 83 f9 03 77 6e 8b c9 48 8d 15 f6 00 00 00 8b 14 8a 4c 8d 0d e4 ff ff ff 49 03 d1 ff e2 c4 c1 79 10 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c5 f8 57 c0 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c5 f8 57 c0 c5 f0 57 c9 c5 f9 74 c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 48 b9 98 79 4f c8 f7 7f 00 00 e8 fa 2b d1 5e 48 8b f8 40 88 77 08 48 b9 68 6f 73 c7 f7 7f 00 00 e8 24 af cb 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 d2 2b d1 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 bb c4 e3 5e 48 8b e8 48 8b ce e8 60 02 23 ff 8b c8 e8 71 fc 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 23 00 21 ff 48 8b d0 48 8b cb e8 e8 44 23 ff 48 8b cb e8 d8 77 c8 5e
2         | 264     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[16u](UnaryBitLogicKind~8u,v128x16u)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 0f b6 ce 83 f9 03 77 6e 8b c9 48 8d 15 f6 00 00 00 8b 14 8a 4c 8d 0d e4 ff ff ff 49 03 d1 ff e2 c4 c1 79 10 00 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c5 f8 57 c0 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c5 f8 57 c0 c5 f0 57 c9 c5 f9 75 c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 48 b9 98 79 4f c8 f7 7f 00 00 e8 aa 2a d1 5e 48 8b f8 40 88 77 08 48 b9 38 87 73 c7 f7 7f 00 00 e8 d4 ad cb 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 82 2a d1 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 6b c3 e3 5e 48 8b e8 48 8b ce e8 10 01 23 ff 8b c8 e8 21 fb 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 d3 fe 20 ff 48 8b d0 48 8b cb e8 98 43 23 ff 48 8b cb e8 88 76 c8 5e
3         | 264     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[16i](UnaryBitLogicKind~8u,v128x16i)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 0f b6 ce 83 f9 03 77 6e 8b c9 48 8d 15 f6 00 00 00 8b 14 8a 4c 8d 0d e4 ff ff ff 49 03 d1 ff e2 c4 c1 79 10 00 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c5 f8 57 c0 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c5 f8 57 c0 c5 f0 57 c9 c5 f9 75 c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 48 b9 98 79 4f c8 f7 7f 00 00 e8 5a 29 d1 5e 48 8b f8 40 88 77 08 48 b9 48 7f 73 c7 f7 7f 00 00 e8 84 ac cb 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 32 29 d1 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 1b c2 e3 5e 48 8b e8 48 8b ce e8 c0 ff 22 ff 8b c8 e8 d1 f9 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 83 fd 20 ff 48 8b d0 48 8b cb e8 48 42 23 ff 48 8b cb e8 38 75 c8 5e
4         | 264     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[32u](UnaryBitLogicKind~8u,v128x32u)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 0f b6 ce 83 f9 03 77 6e 8b c9 48 8d 15 f6 00 00 00 8b 14 8a 4c 8d 0d e4 ff ff ff 49 03 d1 ff e2 c4 c1 79 10 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c5 f8 57 c0 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 48 b9 98 79 4f c8 f7 7f 00 00 e8 0a 28 d1 5e 48 8b f8 40 88 77 08 48 b9 d8 96 73 c7 f7 7f 00 00 e8 34 ab cb 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 e2 27 d1 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 cb c0 e3 5e 48 8b e8 48 8b ce e8 70 fe 22 ff 8b c8 e8 81 f8 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 33 fc 20 ff 48 8b d0 48 8b cb e8 f8 40 23 ff 48 8b cb e8 e8 73 c8 5e
5         | 264     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[32i](UnaryBitLogicKind~8u,v128x32i)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 0f b6 ce 83 f9 03 77 6e 8b c9 48 8d 15 f6 00 00 00 8b 14 8a 4c 8d 0d e4 ff ff ff 49 03 d1 ff e2 c4 c1 79 10 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c5 f8 57 c0 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 48 b9 98 79 4f c8 f7 7f 00 00 e8 ba 26 d1 5e 48 8b f8 40 88 77 08 48 b9 08 8f 73 c7 f7 7f 00 00 e8 e4 a9 cb 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 92 26 d1 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 7b bf e3 5e 48 8b e8 48 8b ce e8 20 fd 22 ff 8b c8 e8 31 f7 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 e3 fa 20 ff 48 8b d0 48 8b cb e8 a8 3f 23 ff 48 8b cb e8 98 72 c8 5e
6         | 265     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[64u](UnaryBitLogicKind~8u,v128x64u)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 0f b6 ce 83 f9 03 77 6f 8b c9 48 8d 15 f6 00 00 00 8b 14 8a 4c 8d 0d e4 ff ff ff 49 03 d1 ff e2 c4 c1 79 10 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c5 f8 57 c0 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 48 b9 98 79 4f c8 f7 7f 00 00 e8 69 25 d1 5e 48 8b f8 40 88 77 08 48 b9 78 a6 73 c7 f7 7f 00 00 e8 93 a8 cb 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 41 25 d1 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 2a be e3 5e 48 8b e8 48 8b ce e8 cf fb 22 ff 8b c8 e8 e0 f5 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 92 f9 20 ff 48 8b d0 48 8b cb e8 57 3e 23 ff 48 8b cb e8 47 71 c8 5e
7         | 265     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[64i](UnaryBitLogicKind~8u,v128x64i)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 0f b6 ce 83 f9 03 77 6f 8b c9 48 8d 15 f6 00 00 00 8b 14 8a 4c 8d 0d e4 ff ff ff 49 03 d1 ff e2 c4 c1 79 10 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c5 f8 57 c0 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 48 b9 98 79 4f c8 f7 7f 00 00 e8 19 20 d1 5e 48 8b f8 40 88 77 08 48 b9 a8 9e 73 c7 f7 7f 00 00 e8 43 a3 cb 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 f1 1f d1 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 da b8 e3 5e 48 8b e8 48 8b ce e8 7f f6 22 ff 8b c8 e8 90 f0 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 42 f4 20 ff 48 8b d0 48 8b cb e8 07 39 23 ff 48 8b cb e8 f7 6b c8 5e
8         | 280     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[8u](UnaryBitLogicKind~8u,v256x8u) | 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 0f b6 ce 83 f9 03 0f 87 7a 00 00 00 8b c9 48 8d 15 02 01 00 00 8b 14 8a 4c 8d 0d e0 ff ff ff 49 03 d1 ff e2 c4 c1 7d 10 00 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 7d 10 00 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c5 fc 57 c0 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c5 fc 57 c0 c5 f4 57 c9 c5 fd 74 c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 48 b9 98 79 4f c8 f7 7f 00 00 e8 ba 1e d1 5e 48 8b f8 40 88 77 08 48 b9 58 77 73 c7 f7 7f 00 00 e8 e4 a1 cb 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 92 1e d1 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 7b b7 e3 5e 48 8b e8 48 8b ce e8 20 f5 22 ff 8b c8 e8 31 ef 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 e3 f2 20 ff 48 8b d0 48 8b cb e8 a8 37 23 ff 48 8b cb e8 98 6a c8 5e
9         | 280     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[8i](UnaryBitLogicKind~8u,v256x8i) | 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 0f b6 ce 83 f9 03 0f 87 7a 00 00 00 8b c9 48 8d 15 02 01 00 00 8b 14 8a 4c 8d 0d e0 ff ff ff 49 03 d1 ff e2 c4 c1 7d 10 00 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 7d 10 00 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c5 fc 57 c0 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c5 fc 57 c0 c5 f4 57 c9 c5 fd 74 c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 48 b9 98 79 4f c8 f7 7f 00 00 e8 5a 1d d1 5e 48 8b f8 40 88 77 08 48 b9 68 6f 73 c7 f7 7f 00 00 e8 84 a0 cb 5e 48 8b f0 48 b9 d0 c3 99 c7 f7 7f 00 00 e8 32 1d d1 5e 48 8b d8 b9 4c 04 00 00 48 ba b0 c8 b8 c7 f7 7f 00 00 e8 1b b6 e3 5e 48 8b e8 48 8b ce e8 c0 f3 22 ff 8b c8 e8 d1 ed 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 83 f1 20 ff 48 8b d0 48 8b cb e8 48 36 23 ff 48 8b cb e8 38 69 c8 5e
