Offset      | Gap     | Origin                          | Size    | Uri
00000000h   | 0       | 7ff7c6ea0cd0h : 7ff7c6ea0cddh   | 13      | corefunc/converter/convert16i~convert_g16i
00000020h   | 19      | 7ff7c6ea0cf0h : 7ff7c6ea0cfeh   | 14      | corefunc/converter/convert16i~convert_g16i
00000040h   | 18      | 7ff7c6ea0d10h : 7ff7c6ea0d1dh   | 13      | corefunc/converter/convert16i~convert_g16i
00000060h   | 19      | 7ff7c6ea0d30h : 7ff7c6ea0d3ah   | 10      | corefunc/converter/convert16i~convert_g16i
00000490h   | 1062    | 7ff7c6ea1160h : 7ff7c6ea116ah   | 10      | corefunc/converter/convert16i~convert_g16i
000004b0h   | 22      | 7ff7c6ea1180h : 7ff7c6ea118ah   | 10      | corefunc/converter/convert16i~convert_g16i
000004d0h   | 22      | 7ff7c6ea11a0h : 7ff7c6ea11adh   | 13      | corefunc/converter/convert16i~convert_g16i
000004f0h   | 19      | 7ff7c6ea11c0h : 7ff7c6ea11cdh   | 13      | corefunc/converter/convert16i~convert_g16i
00000510h   | 19      | 7ff7c6ea11e0h : 7ff7c6ea11f2h   | 18      | corefunc/converter/convert16i~convert_g16i
00000650h   | 302     | 7ff7c6ea1320h : 7ff7c6ea1332h   | 18      | corefunc/converter/convert16i~convert_g16i
00000680h   | 30      | 7ff7c6ea1350h : 7ff7c6ea135ch   | 12      | corefunc/converter/convert16u~convert_g16u
000006a0h   | 20      | 7ff7c6ea1370h : 7ff7c6ea137dh   | 13      | corefunc/converter/convert16u~convert_g16u
000006c0h   | 19      | 7ff7c6ea1390h : 7ff7c6ea1399h   | 9       | corefunc/converter/convert16u~convert_g16u
000006e0h   | 23      | 7ff7c6ea13b0h : 7ff7c6ea13bdh   | 13      | corefunc/converter/convert16u~convert_g16u
00000700h   | 19      | 7ff7c6ea13d0h : 7ff7c6ea13d9h   | 9       | corefunc/converter/convert16u~convert_g16u
00000720h   | 23      | 7ff7c6ea13f0h : 7ff7c6ea13f9h   | 9       | corefunc/converter/convert16u~convert_g16u
00000740h   | 23      | 7ff7c6ea1410h : 7ff7c6ea1419h   | 9       | corefunc/converter/convert16u~convert_g16u
00000760h   | 23      | 7ff7c6ea1430h : 7ff7c6ea1439h   | 9       | corefunc/converter/convert16u~convert_g16u
00000780h   | 23      | 7ff7c6ea1450h : 7ff7c6ea1461h   | 17      | corefunc/converter/convert16u~convert_g16u
000007b0h   | 31      | 7ff7c6ea1480h : 7ff7c6ea1491h   | 17      | corefunc/converter/convert16u~convert_g16u
000007e0h   | 31      | 7ff7c6ea14b0h : 7ff7c6ea14c2h   | 18      | corefunc/converter/convert32f~convert_g32f
00000920h   | 302     | 7ff7c6ea15f0h : 7ff7c6ea1602h   | 18      | corefunc/converter/convert32f~convert_g32f
00000950h   | 30      | 7ff7c6ea1620h : 7ff7c6ea1632h   | 18      | corefunc/converter/convert32f~convert_g32f
00000980h   | 30      | 7ff7c6ea1650h : 7ff7c6ea1666h   | 22      | corefunc/converter/convert32f~convert_g32f
000009b0h   | 26      | 7ff7c6ea1680h : 7ff7c6ea168bh   | 11      | corefunc/converter/convert32f~convert_g32f
00000de0h   | 1061    | 7ff7c6ea1ab0h : 7ff7c6ea1abeh   | 14      | corefunc/converter/convert32f~convert_g32f
