Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 140     | CTC_RET_SBB         | hex://logix/ArithExprEval?eval#eval_g[8u]()                           | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb f0 07 64 c7 f7 7f 00 00 39 09 ff 15 51 cd 02 ff 8b f8 48 8b ce 49 bb f8 07 64 c7 f7 7f 00 00 39 09 ff 15 42 cd 02 ff 48 8b c8 e8 82 d8 ff ff 0f b6 58 08 48 8b ce 49 bb 00 08 64 c7 f7 7f 00 00 39 09 ff 15 29 cd 02 ff 48 8b c8 e8 61 d8 ff ff 44 0f b6 40 08 8b cf 8b d3 e8 b3 fb ff ff 40 0f b6 f0 48 b9 f8 85 99 c8 f7 7f 00 00 e8 b0 31 c5 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3
1         | 141     | CTC_RET_Zx3         | hex://logix/ArithExprEval?eval#eval_g[8i]()                           | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 08 08 64 c7 f7 7f 00 00 39 09 ff 15 b9 cc 02 ff 8b f8 48 8b ce 49 bb 10 08 64 c7 f7 7f 00 00 39 09 ff 15 aa cc 02 ff 48 8b c8 e8 fa fb ff ff 48 0f be 58 08 48 8b ce 49 bb 18 08 64 c7 f7 7f 00 00 39 09 ff 15 90 cc 02 ff 48 8b c8 e8 d8 fb ff ff 4c 0f be 40 08 8b cf 8b d3 e8 da fb ff ff 48 0f be f0 48 b9 10 8c 99 c8 f7 7f 00 00 e8 ff 30 c5 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3
2         | 139     | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?eval#eval_g[16u]()                          | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 20 08 64 c7 f7 7f 00 00 39 09 ff 15 21 cc 02 ff 8b f8 48 8b ce 49 bb 28 08 64 c7 f7 7f 00 00 39 09 ff 15 12 cc 02 ff 48 8b c8 e8 12 fc ff ff 0f b7 58 08 48 8b ce 49 bb 30 08 64 c7 f7 7f 00 00 39 09 ff 15 f9 cb 02 ff 48 8b c8 e8 f1 fb ff ff 44 0f b7 40 08 8b cf 8b d3 e8 f3 fb ff ff 0f b7 f0 48 b9 68 91 99 c8 f7 7f 00 00 e8 51 30 c5 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3
3         | 141     | CTC_RET_Zx3         | hex://logix/ArithExprEval?eval#eval_g[16i]()                          | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 38 08 64 c7 f7 7f 00 00 39 09 ff 15 89 cb 02 ff 8b f8 48 8b ce 49 bb 40 08 64 c7 f7 7f 00 00 39 09 ff 15 7a cb 02 ff 48 8b c8 e8 2a fc ff ff 48 0f bf 58 08 48 8b ce 49 bb 48 08 64 c7 f7 7f 00 00 39 09 ff 15 60 cb 02 ff 48 8b c8 e8 08 fc ff ff 4c 0f bf 40 08 8b cf 8b d3 e8 0a fc ff ff 48 0f bf f0 48 b9 c0 96 99 c8 f7 7f 00 00 e8 9f 2f c5 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3
4         | 135     | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?eval#eval_g[32u]()                          | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 50 08 64 c7 f7 7f 00 00 39 09 ff 15 f1 ca 02 ff 8b f8 48 8b ce 49 bb 58 08 64 c7 f7 7f 00 00 39 09 ff 15 e2 ca 02 ff 48 8b c8 e8 42 fc ff ff 8b 58 08 48 8b ce 49 bb 60 08 64 c7 f7 7f 00 00 39 09 ff 15 ca ca 02 ff 48 8b c8 e8 22 fc ff ff 44 8b 40 08 8b cf 8b d3 e8 25 fc ff ff 8b f0 48 b9 18 9c 99 c8 f7 7f 00 00 e8 f4 2e c5 5e 89 70 08 48 83 c4 20 5b 5e 5f c3
5         | 135     | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?eval#eval_g[32i]()                          | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 68 08 64 c7 f7 7f 00 00 39 09 ff 15 59 c6 02 ff 8b f8 48 8b ce 49 bb 70 08 64 c7 f7 7f 00 00 39 09 ff 15 4a c6 02 ff 48 8b c8 e8 32 f8 ff ff 8b 58 08 48 8b ce 49 bb 78 08 64 c7 f7 7f 00 00 39 09 ff 15 32 c6 02 ff 48 8b c8 e8 12 f8 ff ff 44 8b 40 08 8b cf 8b d3 e8 ad fb ff ff 8b f0 48 b9 70 a1 99 c8 f7 7f 00 00 e8 44 2a c5 5e 89 70 08 48 83 c4 20 5b 5e 5f c3
6         | 139     | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?eval#eval_g[64u]()                          | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 80 08 64 c7 f7 7f 00 00 39 09 ff 15 d1 c5 02 ff 8b f8 48 8b ce 49 bb 88 08 64 c7 f7 7f 00 00 39 09 ff 15 c2 c5 02 ff 48 8b c8 e8 f2 fb ff ff 48 8b 58 08 48 8b ce 49 bb 90 08 64 c7 f7 7f 00 00 39 09 ff 15 a9 c5 02 ff 48 8b c8 e8 d1 fb ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 d3 fb ff ff 48 8b f0 48 b9 c8 a6 99 c8 f7 7f 00 00 e8 a1 29 c5 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3
7         | 139     | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?eval#eval_g[64i]()                          | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 98 08 64 c7 f7 7f 00 00 39 09 ff 15 39 c5 02 ff 8b f8 48 8b ce 49 bb a0 08 64 c7 f7 7f 00 00 39 09 ff 15 2a c5 02 ff 48 8b c8 e8 0a fc ff ff 48 8b 58 08 48 8b ce 49 bb a8 08 64 c7 f7 7f 00 00 39 09 ff 15 11 c5 02 ff 48 8b c8 e8 e9 fb ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 eb fb ff ff 48 8b f0 48 b9 20 ac 99 c8 f7 7f 00 00 e8 f1 28 c5 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3
8         | 45      | CTC_RET_Zx3         | hex://logix/ArithExprEval?inc#inc_g[8u]()                             | 56 48 83 ec 20 e8 4e fc ff ff 0f b6 48 08 ff c1 40 0f b6 f1 48 b9 f8 85 99 c8 f7 7f 00 00 e8 9d 28 c5 5e 40 88 70 08 48 83 c4 20 5e c3
9         | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?inc#inc_g[8i]()                             | 56 48 83 ec 20 e8 6e fc ff ff 48 0f be 48 08 ff c1 48 0f be f1 48 b9 10 8c 99 c8 f7 7f 00 00 e8 4c 28 c5 5e 40 88 70 08 48 83 c4 20 5e c3
