Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 140     | CTC_RET_SBB         | hex://logix/ArithExprEval?eval#eval_g[8u]()                           | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb f0 07 62 c7 f7 7f 00 00 39 09 ff 15 51 d3 02 ff 8b f8 48 8b ce 49 bb f8 07 62 c7 f7 7f 00 00 39 09 ff 15 42 d3 02 ff 48 8b c8 e8 42 fc ff ff 0f b6 58 08 48 8b ce 49 bb 00 08 62 c7 f7 7f 00 00 39 09 ff 15 29 d3 02 ff 48 8b c8 e8 21 fc ff ff 44 0f b6 40 08 8b cf 8b d3 e8 33 fc ff ff 40 0f b6 f0 48 b9 f8 85 97 c8 f7 7f 00 00 e8 b0 37 c7 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3
1         | 141     | CTC_RET_Zx3         | hex://logix/ArithExprEval?eval#eval_g[8i]()                           | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 08 08 62 c7 f7 7f 00 00 39 09 ff 15 b9 d2 02 ff 8b f8 48 8b ce 49 bb 10 08 62 c7 f7 7f 00 00 39 09 ff 15 aa d2 02 ff 48 8b c8 e8 7a fc ff ff 48 0f be 58 08 48 8b ce 49 bb 18 08 62 c7 f7 7f 00 00 39 09 ff 15 90 d2 02 ff 48 8b c8 e8 58 fc ff ff 4c 0f be 40 08 8b cf 8b d3 e8 5a fc ff ff 48 0f be f0 48 b9 10 8c 97 c8 f7 7f 00 00 e8 ff 36 c7 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3
2         | 139     | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?eval#eval_g[16u]()                          | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 20 08 62 c7 f7 7f 00 00 39 09 ff 15 21 d2 02 ff 8b f8 48 8b ce 49 bb 28 08 62 c7 f7 7f 00 00 39 09 ff 15 12 d2 02 ff 48 8b c8 e8 92 fc ff ff 0f b7 58 08 48 8b ce 49 bb 30 08 62 c7 f7 7f 00 00 39 09 ff 15 f9 d1 02 ff 48 8b c8 e8 71 fc ff ff 44 0f b7 40 08 8b cf 8b d3 e8 73 fc ff ff 0f b7 f0 48 b9 68 91 97 c8 f7 7f 00 00 e8 51 36 c7 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3
3         | 141     | CTC_RET_Zx3         | hex://logix/ArithExprEval?eval#eval_g[16i]()                          | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 38 08 62 c7 f7 7f 00 00 39 09 ff 15 89 d1 02 ff 8b f8 48 8b ce 49 bb 40 08 62 c7 f7 7f 00 00 39 09 ff 15 7a d1 02 ff 48 8b c8 e8 aa fc ff ff 48 0f bf 58 08 48 8b ce 49 bb 48 08 62 c7 f7 7f 00 00 39 09 ff 15 60 d1 02 ff 48 8b c8 e8 88 fc ff ff 4c 0f bf 40 08 8b cf 8b d3 e8 8a fc ff ff 48 0f bf f0 48 b9 c0 96 97 c8 f7 7f 00 00 e8 9f 35 c7 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3
4         | 135     | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?eval#eval_g[32u]()                          | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 50 08 62 c7 f7 7f 00 00 39 09 ff 15 f1 d0 02 ff 8b f8 48 8b ce 49 bb 58 08 62 c7 f7 7f 00 00 39 09 ff 15 e2 d0 02 ff 48 8b c8 e8 c2 fc ff ff 8b 58 08 48 8b ce 49 bb 60 08 62 c7 f7 7f 00 00 39 09 ff 15 ca d0 02 ff 48 8b c8 e8 a2 fc ff ff 44 8b 40 08 8b cf 8b d3 e8 a5 fc ff ff 8b f0 48 b9 18 9c 97 c8 f7 7f 00 00 e8 f4 34 c7 5e 89 70 08 48 83 c4 20 5b 5e 5f c3
5         | 135     | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?eval#eval_g[32i]()                          | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 68 08 62 c7 f7 7f 00 00 39 09 ff 15 59 cc 02 ff 8b f8 48 8b ce 49 bb 70 08 62 c7 f7 7f 00 00 39 09 ff 15 4a cc 02 ff 48 8b c8 e8 4a fc ff ff 8b 58 08 48 8b ce 49 bb 78 08 62 c7 f7 7f 00 00 39 09 ff 15 32 cc 02 ff 48 8b c8 e8 2a fc ff ff 44 8b 40 08 8b cf 8b d3 e8 2d fc ff ff 8b f0 48 b9 70 a1 97 c8 f7 7f 00 00 e8 44 30 c7 5e 89 70 08 48 83 c4 20 5b 5e 5f c3
6         | 139     | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?eval#eval_g[64u]()                          | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 80 08 62 c7 f7 7f 00 00 39 09 ff 15 d1 cb 02 ff 8b f8 48 8b ce 49 bb 88 08 62 c7 f7 7f 00 00 39 09 ff 15 c2 cb 02 ff 48 8b c8 e8 72 fc ff ff 48 8b 58 08 48 8b ce 49 bb 90 08 62 c7 f7 7f 00 00 39 09 ff 15 a9 cb 02 ff 48 8b c8 e8 51 fc ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 53 fc ff ff 48 8b f0 48 b9 c8 a6 97 c8 f7 7f 00 00 e8 a1 2f c7 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3
7         | 139     | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?eval#eval_g[64i]()                          | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 98 08 62 c7 f7 7f 00 00 39 09 ff 15 39 cb 02 ff 8b f8 48 8b ce 49 bb a0 08 62 c7 f7 7f 00 00 39 09 ff 15 2a cb 02 ff 48 8b c8 e8 8a fc ff ff 48 8b 58 08 48 8b ce 49 bb a8 08 62 c7 f7 7f 00 00 39 09 ff 15 11 cb 02 ff 48 8b c8 e8 69 fc ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 6b fc ff ff 48 8b f0 48 b9 20 ac 97 c8 f7 7f 00 00 e8 f1 2e c7 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3
8         | 45      | CTC_RET_Zx3         | hex://logix/ArithExprEval?inc#inc_g[8u]()                             | 56 48 83 ec 20 e8 ce fc ff ff 0f b6 48 08 ff c1 40 0f b6 f1 48 b9 f8 85 97 c8 f7 7f 00 00 e8 9d 2e c7 5e 40 88 70 08 48 83 c4 20 5e c3
9         | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?inc#inc_g[8i]()                             | 56 48 83 ec 20 e8 ee fc ff ff 48 0f be 48 08 ff c1 48 0f be f1 48 b9 10 8c 97 c8 f7 7f 00 00 e8 4c 2e c7 5e 40 88 70 08 48 83 c4 20 5e c3
