Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 158     | CTC_RET_Zx3         | hex://logix/ArithExprEval?eval#eval_g[8u]()                           | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb f0 07 26 c6 f7 7f 00 00 48 b8 f0 07 26 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb f8 07 26 c6 f7 7f 00 00 48 b8 f8 07 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 a6 d8 ff ff 0f b6 58 08 48 8b ce 49 bb 00 08 26 c6 f7 7f 00 00 48 b8 00 08 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 7f d8 ff ff 44 0f b6 40 08 8b cf 8b d3 e8 91 d8 ff ff 40 0f b6 f0 48 b9 38 14 65 c7 f7 7f 00 00 e8 5e ae c1 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3
1         | 159     | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?eval#eval_g[8i]()                           | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 08 08 26 c6 f7 7f 00 00 48 b8 08 08 26 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 10 08 26 c6 f7 7f 00 00 48 b8 10 08 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 ce d8 ff ff 48 0f be 58 08 48 8b ce 49 bb 18 08 26 c6 f7 7f 00 00 48 b8 18 08 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 a6 d8 ff ff 4c 0f be 40 08 8b cf 8b d3 e8 a8 d8 ff ff 48 0f be f0 48 b9 50 1a 65 c7 f7 7f 00 00 e8 9d ad c1 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3
2         | 157     | CTC_RET_Zx3         | hex://logix/ArithExprEval?eval#eval_g[16u]()                          | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 20 08 26 c6 f7 7f 00 00 48 b8 20 08 26 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 28 08 26 c6 f7 7f 00 00 48 b8 28 08 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 d6 fb ff ff 0f b7 58 08 48 8b ce 49 bb 30 08 26 c6 f7 7f 00 00 48 b8 30 08 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 af fb ff ff 44 0f b7 40 08 8b cf 8b d3 e8 b1 fb ff ff 0f b7 f0 48 b9 a8 1f 65 c7 f7 7f 00 00 e8 df a8 c1 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3
3         | 159     | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?eval#eval_g[16i]()                          | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 38 08 26 c6 f7 7f 00 00 48 b8 38 08 26 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 40 08 26 c6 f7 7f 00 00 48 b8 40 08 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 de fb ff ff 48 0f bf 58 08 48 8b ce 49 bb 48 08 26 c6 f7 7f 00 00 48 b8 48 08 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 b6 fb ff ff 4c 0f bf 40 08 8b cf 8b d3 e8 b8 fb ff ff 48 0f bf f0 48 b9 00 25 65 c7 f7 7f 00 00 e8 1d a8 c1 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3
4         | 153     | CTC_RET_Zx3         | hex://logix/ArithExprEval?eval#eval_g[32u]()                          | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 50 08 26 c6 f7 7f 00 00 48 b8 50 08 26 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 58 08 26 c6 f7 7f 00 00 48 b8 58 08 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 e6 fb ff ff 8b 58 08 48 8b ce 49 bb 60 08 26 c6 f7 7f 00 00 48 b8 60 08 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 c0 fb ff ff 44 8b 40 08 8b cf 8b d3 e8 c3 fb ff ff 8b f0 48 b9 58 2a 65 c7 f7 7f 00 00 e8 62 a7 c1 5e 89 70 08 48 83 c4 20 5b 5e 5f c3
5         | 153     | CTC_RET_Zx3         | hex://logix/ArithExprEval?eval#eval_g[32i]()                          | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 68 08 26 c6 f7 7f 00 00 48 b8 68 08 26 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 70 08 26 c6 f7 7f 00 00 48 b8 70 08 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 ee fb ff ff 8b 58 08 48 8b ce 49 bb 78 08 26 c6 f7 7f 00 00 48 b8 78 08 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 c8 fb ff ff 44 8b 40 08 8b cf 8b d3 e8 cb fb ff ff 8b f0 48 b9 b0 2f 65 c7 f7 7f 00 00 e8 a2 a6 c1 5e 89 70 08 48 83 c4 20 5b 5e 5f c3
6         | 157     | CTC_RET_Zx3         | hex://logix/ArithExprEval?eval#eval_g[64u]()                          | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 80 08 26 c6 f7 7f 00 00 48 b8 80 08 26 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 88 08 26 c6 f7 7f 00 00 48 b8 88 08 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 f6 fb ff ff 48 8b 58 08 48 8b ce 49 bb 90 08 26 c6 f7 7f 00 00 48 b8 90 08 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 cf fb ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 d1 fb ff ff 48 8b f0 48 b9 08 35 65 c7 f7 7f 00 00 e8 df a5 c1 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3
7         | 157     | CTC_RET_Zx3         | hex://logix/ArithExprEval?eval#eval_g[64i]()                          | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 98 08 26 c6 f7 7f 00 00 48 b8 98 08 26 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb a0 08 26 c6 f7 7f 00 00 48 b8 a0 08 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 d6 f7 ff ff 48 8b 58 08 48 8b ce 49 bb a8 08 26 c6 f7 7f 00 00 48 b8 a8 08 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 af f7 ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 a1 fb ff ff 48 8b f0 48 b9 60 3a 65 c7 f7 7f 00 00 e8 1f a1 c1 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3
8         | 45      | CTC_RET_Zx3         | hex://logix/ArithExprEval?inc#inc_g[8u]()                             | 56 48 83 ec 20 e8 06 fc ff ff 0f b6 48 08 ff c1 40 0f b6 f1 48 b9 38 14 65 c7 f7 7f 00 00 e8 cd a0 c1 5e 40 88 70 08 48 83 c4 20 5e c3
9         | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?inc#inc_g[8i]()                             | 56 48 83 ec 20 e8 26 fc ff ff 48 0f be 48 08 ff c1 48 0f be f1 48 b9 50 1a 65 c7 f7 7f 00 00 e8 7c a0 c1 5e 40 88 70 08 48 83 c4 20 5e c3
10        | 44      | CTC_RET_SBB         | hex://logix/ArithExprEval?inc#inc_g[16u]()                            | 56 48 83 ec 20 e8 16 fc ff ff 0f b7 48 08 ff c1 0f b7 f1 48 b9 a8 1f 65 c7 f7 7f 00 00 e8 2e a0 c1 5e 66 89 70 08 48 83 c4 20 5e c3
11        | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?inc#inc_g[16i]()                            | 56 48 83 ec 20 e8 16 fc ff ff 48 0f bf 48 08 ff c1 48 0f bf f1 48 b9 00 25 65 c7 f7 7f 00 00 e8 ec 9f c1 5e 66 89 70 08 48 83 c4 20 5e c3
12        | 39      | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?inc#inc_g[32u]()                            | 56 48 83 ec 20 e8 06 fc ff ff 8b 70 08 ff c6 48 b9 58 2a 65 c7 f7 7f 00 00 e8 a2 9f c1 5e 89 70 08 48 83 c4 20 5e c3
13        | 39      | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?inc#inc_g[32i]()                            | 56 48 83 ec 20 e8 06 fc ff ff 8b 70 08 ff c6 48 b9 b0 2f 65 c7 f7 7f 00 00 e8 62 9f c1 5e 89 70 08 48 83 c4 20 5e c3
14        | 42      | CTC_RET_Zx3         | hex://logix/ArithExprEval?inc#inc_g[64u]()                            | 56 48 83 ec 20 e8 06 fc ff ff 48 8b 70 08 48 ff c6 48 b9 08 35 65 c7 f7 7f 00 00 e8 20 9f c1 5e 48 89 70 08 48 83 c4 20 5e c3
15        | 42      | CTC_RET_Zx3         | hex://logix/ArithExprEval?inc#inc_g[64i]()                            | 56 48 83 ec 20 e8 06 fc ff ff 48 8b 70 08 48 ff c6 48 b9 60 3a 65 c7 f7 7f 00 00 e8 e0 9e c1 5e 48 89 70 08 48 83 c4 20 5e c3
16        | 45      | CTC_RET_Zx3         | hex://logix/ArithExprEval?dec#dec_g[8u]()                             | 56 48 83 ec 20 e8 d6 f9 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 38 14 65 c7 f7 7f 00 00 e8 9d 9e c1 5e 40 88 70 08 48 83 c4 20 5e c3
