Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 140     | CTC_RET_SBB         | hex://logix/ArithExprEval?eval#eval_g[8u]()                           | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb d0 07 61 c7 f7 7f 00 00 39 09 ff 15 31 cd 02 ff 8b f8 48 8b ce 49 bb d8 07 61 c7 f7 7f 00 00 39 09 ff 15 22 cd 02 ff 48 8b c8 e8 82 d8 ff ff 0f b6 58 08 48 8b ce 49 bb e0 07 61 c7 f7 7f 00 00 39 09 ff 15 09 cd 02 ff 48 8b c8 e8 61 d8 ff ff 44 0f b6 40 08 8b cf 8b d3 e8 b3 fb ff ff 40 0f b6 f0 48 b9 d0 8f 96 c8 f7 7f 00 00 e8 b0 31 c8 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3
1         | 141     | CTC_RET_Zx3         | hex://logix/ArithExprEval?eval#eval_g[8i]()                           | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb e8 07 61 c7 f7 7f 00 00 39 09 ff 15 99 cc 02 ff 8b f8 48 8b ce 49 bb f0 07 61 c7 f7 7f 00 00 39 09 ff 15 8a cc 02 ff 48 8b c8 e8 fa fb ff ff 48 0f be 58 08 48 8b ce 49 bb f8 07 61 c7 f7 7f 00 00 39 09 ff 15 70 cc 02 ff 48 8b c8 e8 d8 fb ff ff 4c 0f be 40 08 8b cf 8b d3 e8 da fb ff ff 48 0f be f0 48 b9 e8 95 96 c8 f7 7f 00 00 e8 ff 30 c8 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3
2         | 139     | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?eval#eval_g[16u]()                          | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 00 08 61 c7 f7 7f 00 00 39 09 ff 15 01 cc 02 ff 8b f8 48 8b ce 49 bb 08 08 61 c7 f7 7f 00 00 39 09 ff 15 f2 cb 02 ff 48 8b c8 e8 12 fc ff ff 0f b7 58 08 48 8b ce 49 bb 10 08 61 c7 f7 7f 00 00 39 09 ff 15 d9 cb 02 ff 48 8b c8 e8 f1 fb ff ff 44 0f b7 40 08 8b cf 8b d3 e8 f3 fb ff ff 0f b7 f0 48 b9 40 9b 96 c8 f7 7f 00 00 e8 51 30 c8 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3
3         | 141     | CTC_RET_Zx3         | hex://logix/ArithExprEval?eval#eval_g[16i]()                          | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 18 08 61 c7 f7 7f 00 00 39 09 ff 15 69 cb 02 ff 8b f8 48 8b ce 49 bb 20 08 61 c7 f7 7f 00 00 39 09 ff 15 5a cb 02 ff 48 8b c8 e8 2a fc ff ff 48 0f bf 58 08 48 8b ce 49 bb 28 08 61 c7 f7 7f 00 00 39 09 ff 15 40 cb 02 ff 48 8b c8 e8 08 fc ff ff 4c 0f bf 40 08 8b cf 8b d3 e8 0a fc ff ff 48 0f bf f0 48 b9 98 a0 96 c8 f7 7f 00 00 e8 9f 2f c8 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3
4         | 135     | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?eval#eval_g[32u]()                          | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 30 08 61 c7 f7 7f 00 00 39 09 ff 15 d1 ca 02 ff 8b f8 48 8b ce 49 bb 38 08 61 c7 f7 7f 00 00 39 09 ff 15 c2 ca 02 ff 48 8b c8 e8 42 fc ff ff 8b 58 08 48 8b ce 49 bb 40 08 61 c7 f7 7f 00 00 39 09 ff 15 aa ca 02 ff 48 8b c8 e8 22 fc ff ff 44 8b 40 08 8b cf 8b d3 e8 25 fc ff ff 8b f0 48 b9 f0 a5 96 c8 f7 7f 00 00 e8 f4 2e c8 5e 89 70 08 48 83 c4 20 5b 5e 5f c3
5         | 135     | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?eval#eval_g[32i]()                          | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 48 08 61 c7 f7 7f 00 00 39 09 ff 15 39 c6 02 ff 8b f8 48 8b ce 49 bb 50 08 61 c7 f7 7f 00 00 39 09 ff 15 2a c6 02 ff 48 8b c8 e8 32 f8 ff ff 8b 58 08 48 8b ce 49 bb 58 08 61 c7 f7 7f 00 00 39 09 ff 15 12 c6 02 ff 48 8b c8 e8 12 f8 ff ff 44 8b 40 08 8b cf 8b d3 e8 ad fb ff ff 8b f0 48 b9 48 ab 96 c8 f7 7f 00 00 e8 44 2a c8 5e 89 70 08 48 83 c4 20 5b 5e 5f c3
6         | 139     | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?eval#eval_g[64u]()                          | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 60 08 61 c7 f7 7f 00 00 39 09 ff 15 b1 c5 02 ff 8b f8 48 8b ce 49 bb 68 08 61 c7 f7 7f 00 00 39 09 ff 15 a2 c5 02 ff 48 8b c8 e8 f2 fb ff ff 48 8b 58 08 48 8b ce 49 bb 70 08 61 c7 f7 7f 00 00 39 09 ff 15 89 c5 02 ff 48 8b c8 e8 d1 fb ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 d3 fb ff ff 48 8b f0 48 b9 a0 b0 96 c8 f7 7f 00 00 e8 a1 29 c8 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3
7         | 139     | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?eval#eval_g[64i]()                          | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 78 08 61 c7 f7 7f 00 00 39 09 ff 15 19 c5 02 ff 8b f8 48 8b ce 49 bb 80 08 61 c7 f7 7f 00 00 39 09 ff 15 0a c5 02 ff 48 8b c8 e8 0a fc ff ff 48 8b 58 08 48 8b ce 49 bb 88 08 61 c7 f7 7f 00 00 39 09 ff 15 f1 c4 02 ff 48 8b c8 e8 e9 fb ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 eb fb ff ff 48 8b f0 48 b9 f8 b5 96 c8 f7 7f 00 00 e8 f1 28 c8 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3
8         | 45      | CTC_RET_Zx3         | hex://logix/ArithExprEval?inc#inc_g[8u]()                             | 56 48 83 ec 20 e8 4e fc ff ff 0f b6 48 08 ff c1 40 0f b6 f1 48 b9 d0 8f 96 c8 f7 7f 00 00 e8 9d 28 c8 5e 40 88 70 08 48 83 c4 20 5e c3
9         | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?inc#inc_g[8i]()                             | 56 48 83 ec 20 e8 6e fc ff ff 48 0f be 48 08 ff c1 48 0f be f1 48 b9 e8 95 96 c8 f7 7f 00 00 e8 4c 28 c8 5e 40 88 70 08 48 83 c4 20 5e c3
