Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
0         | 7ff7c85f27f0h   | 140     | CTC_RET_SBB         | hex://logix/ArithExprEval?eval#eval_g[8u]()                                               | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb b0 07 64 c7 f7 7f 00 00 39 09 ff 15 a1 df 04 ff 8b f8 48 8b ce 49 bb b8 07 64 c7 f7 7f 00 00 39 09 ff 15 92 df 04 ff 48 8b c8 e8 42 fc ff ff 0f b6 58 08 48 8b ce 49 bb c0 07 64 c7 f7 7f 00 00 39 09 ff 15 79 df 04 ff 48 8b c8 e8 21 fc ff ff 44 0f b6 40 08 8b cf 8b d3 e8 33 fc ff ff 40 0f b6 f0 48 b9 28 23 98 c8 f7 7f 00 00 e8 40 44 c7 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3
1         | 7ff7c85f28a0h   | 141     | CTC_RET_Zx3         | hex://logix/ArithExprEval?eval#eval_g[8i]()                                               | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb c8 07 64 c7 f7 7f 00 00 39 09 ff 15 09 df 04 ff 8b f8 48 8b ce 49 bb d0 07 64 c7 f7 7f 00 00 39 09 ff 15 fa de 04 ff 48 8b c8 e8 7a fc ff ff 48 0f be 58 08 48 8b ce 49 bb d8 07 64 c7 f7 7f 00 00 39 09 ff 15 e0 de 04 ff 48 8b c8 e8 58 fc ff ff 4c 0f be 40 08 8b cf 8b d3 e8 5a fc ff ff 48 0f be f0 48 b9 40 29 98 c8 f7 7f 00 00 e8 8f 43 c7 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3
2         | 7ff7c85f2950h   | 139     | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?eval#eval_g[16u]()                                              | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb e0 07 64 c7 f7 7f 00 00 39 09 ff 15 71 de 04 ff 8b f8 48 8b ce 49 bb e8 07 64 c7 f7 7f 00 00 39 09 ff 15 62 de 04 ff 48 8b c8 e8 92 fc ff ff 0f b7 58 08 48 8b ce 49 bb f0 07 64 c7 f7 7f 00 00 39 09 ff 15 49 de 04 ff 48 8b c8 e8 71 fc ff ff 44 0f b7 40 08 8b cf 8b d3 e8 73 fc ff ff 0f b7 f0 48 b9 98 2e 98 c8 f7 7f 00 00 e8 e1 42 c7 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3
3         | 7ff7c85f2a00h   | 141     | CTC_RET_Zx3         | hex://logix/ArithExprEval?eval#eval_g[16i]()                                              | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb f8 07 64 c7 f7 7f 00 00 39 09 ff 15 d9 dd 04 ff 8b f8 48 8b ce 49 bb 00 08 64 c7 f7 7f 00 00 39 09 ff 15 ca dd 04 ff 48 8b c8 e8 aa fc ff ff 48 0f bf 58 08 48 8b ce 49 bb 08 08 64 c7 f7 7f 00 00 39 09 ff 15 b0 dd 04 ff 48 8b c8 e8 88 fc ff ff 4c 0f bf 40 08 8b cf 8b d3 e8 8a fc ff ff 48 0f bf f0 48 b9 f0 33 98 c8 f7 7f 00 00 e8 2f 42 c7 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3
4         | 7ff7c85f2ab0h   | 135     | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?eval#eval_g[32u]()                                              | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 10 08 64 c7 f7 7f 00 00 39 09 ff 15 41 dd 04 ff 8b f8 48 8b ce 49 bb 18 08 64 c7 f7 7f 00 00 39 09 ff 15 32 dd 04 ff 48 8b c8 e8 c2 fc ff ff 8b 58 08 48 8b ce 49 bb 20 08 64 c7 f7 7f 00 00 39 09 ff 15 1a dd 04 ff 48 8b c8 e8 a2 fc ff ff 44 8b 40 08 8b cf 8b d3 e8 a5 fc ff ff 8b f0 48 b9 48 39 98 c8 f7 7f 00 00 e8 84 41 c7 5e 89 70 08 48 83 c4 20 5b 5e 5f c3
5         | 7ff7c85f2f60h   | 135     | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?eval#eval_g[32i]()                                              | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 28 08 64 c7 f7 7f 00 00 39 09 ff 15 a9 d8 04 ff 8b f8 48 8b ce 49 bb 30 08 64 c7 f7 7f 00 00 39 09 ff 15 9a d8 04 ff 48 8b c8 e8 4a fc ff ff 8b 58 08 48 8b ce 49 bb 38 08 64 c7 f7 7f 00 00 39 09 ff 15 82 d8 04 ff 48 8b c8 e8 2a fc ff ff 44 8b 40 08 8b cf 8b d3 e8 2d fc ff ff 8b f0 48 b9 a0 3e 98 c8 f7 7f 00 00 e8 d4 3c c7 5e 89 70 08 48 83 c4 20 5b 5e 5f c3
6         | 7ff7c85f3000h   | 139     | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?eval#eval_g[64u]()                                              | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 40 08 64 c7 f7 7f 00 00 39 09 ff 15 21 d8 04 ff 8b f8 48 8b ce 49 bb 48 08 64 c7 f7 7f 00 00 39 09 ff 15 12 d8 04 ff 48 8b c8 e8 72 fc ff ff 48 8b 58 08 48 8b ce 49 bb 50 08 64 c7 f7 7f 00 00 39 09 ff 15 f9 d7 04 ff 48 8b c8 e8 51 fc ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 53 fc ff ff 48 8b f0 48 b9 f8 43 98 c8 f7 7f 00 00 e8 31 3c c7 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3
7         | 7ff7c85f30b0h   | 139     | CTC_RET_ZED_SBB     | hex://logix/ArithExprEval?eval#eval_g[64i]()                                              | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 58 08 64 c7 f7 7f 00 00 39 09 ff 15 89 d7 04 ff 8b f8 48 8b ce 49 bb 60 08 64 c7 f7 7f 00 00 39 09 ff 15 7a d7 04 ff 48 8b c8 e8 8a fc ff ff 48 8b 58 08 48 8b ce 49 bb 68 08 64 c7 f7 7f 00 00 39 09 ff 15 61 d7 04 ff 48 8b c8 e8 69 fc ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 6b fc ff ff 48 8b f0 48 b9 50 49 98 c8 f7 7f 00 00 e8 81 3b c7 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3
8         | 7ff7c85f3160h   | 45      | CTC_RET_Zx3         | hex://logix/ArithExprEval?inc#inc_g[8u]()                                                 | 56 48 83 ec 20 e8 ce fc ff ff 0f b6 48 08 ff c1 40 0f b6 f1 48 b9 28 23 98 c8 f7 7f 00 00 e8 2d 3b c7 5e 40 88 70 08 48 83 c4 20 5e c3
9         | 7ff7c85f31b0h   | 46      | CTC_RET_Zx3         | hex://logix/ArithExprEval?inc#inc_g[8i]()                                                 | 56 48 83 ec 20 e8 ee fc ff ff 48 0f be 48 08 ff c1 48 0f be f1 48 b9 40 29 98 c8 f7 7f 00 00 e8 dc 3a c7 5e 40 88 70 08 48 83 c4 20 5e c3
