Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 140     | CTC_RET_SBB         | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[8u]()                    | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb b0 09 61 c7 f7 7f 00 00 39 09 ff 15 41 aa 02 ff 8b f8 48 8b ce 49 bb b8 09 61 c7 f7 7f 00 00 39 09 ff 15 32 aa 02 ff 48 8b c8 e8 ea f9 ff ff 0f b6 58 08 48 8b ce 49 bb c0 09 61 c7 f7 7f 00 00 39 09 ff 15 19 aa 02 ff 48 8b c8 e8 c9 f9 ff ff 44 0f b6 40 08 8b cf 8b d3 e8 e3 d6 ff ff 40 0f b6 f0 48 b9 f8 85 96 c8 f7 7f 00 00 e8 e0 0c c8 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3
1         | 141     | CTC_RET_Zx3         | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[8i]()                    | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb c8 09 61 c7 f7 7f 00 00 39 09 ff 15 79 a9 02 ff 8b f8 48 8b ce 49 bb d0 09 61 c7 f7 7f 00 00 39 09 ff 15 6a a9 02 ff 48 8b c8 e8 4a f9 ff ff 48 0f be 58 08 48 8b ce 49 bb d8 09 61 c7 f7 7f 00 00 39 09 ff 15 50 a9 02 ff 48 8b c8 e8 28 f9 ff ff 4c 0f be 40 08 8b cf 8b d3 e8 da d6 ff ff 48 0f be f0 48 b9 10 8c 96 c8 f7 7f 00 00 e8 ff 0b c8 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3
2         | 139     | CTC_RET_ZED_SBB     | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[16u]()                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb e0 09 61 c7 f7 7f 00 00 39 09 ff 15 e1 a8 02 ff 8b f8 48 8b ce 49 bb e8 09 61 c7 f7 7f 00 00 39 09 ff 15 d2 a8 02 ff 48 8b c8 e8 ba f8 ff ff 0f b7 58 08 48 8b ce 49 bb f0 09 61 c7 f7 7f 00 00 39 09 ff 15 b9 a8 02 ff 48 8b c8 e8 99 f8 ff ff 44 0f b7 40 08 8b cf 8b d3 e8 f3 d6 ff ff 0f b7 f0 48 b9 68 91 96 c8 f7 7f 00 00 e8 51 0b c8 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3
3         | 141     | CTC_RET_Zx3         | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[16i]()                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb f8 09 61 c7 f7 7f 00 00 39 09 ff 15 49 a8 02 ff 8b f8 48 8b ce 49 bb 00 0a 61 c7 f7 7f 00 00 39 09 ff 15 3a a8 02 ff 48 8b c8 e8 2a f8 ff ff 48 0f bf 58 08 48 8b ce 49 bb 08 0a 61 c7 f7 7f 00 00 39 09 ff 15 20 a8 02 ff 48 8b c8 e8 08 f8 ff ff 4c 0f bf 40 08 8b cf 8b d3 e8 0a d7 ff ff 48 0f bf f0 48 b9 c0 96 96 c8 f7 7f 00 00 e8 9f 0a c8 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3
4         | 135     | CTC_RET_ZED_SBB     | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[32u]()                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 10 0a 61 c7 f7 7f 00 00 39 09 ff 15 b1 a7 02 ff 8b f8 48 8b ce 49 bb 18 0a 61 c7 f7 7f 00 00 39 09 ff 15 a2 a7 02 ff 48 8b c8 e8 9a f7 ff ff 8b 58 08 48 8b ce 49 bb 20 0a 61 c7 f7 7f 00 00 39 09 ff 15 8a a7 02 ff 48 8b c8 e8 7a f7 ff ff 44 8b 40 08 8b cf 8b d3 e8 25 d7 ff ff 8b f0 48 b9 18 9c 96 c8 f7 7f 00 00 e8 f4 09 c8 5e 89 70 08 48 83 c4 20 5b 5e 5f c3
5         | 135     | CTC_RET_ZED_SBB     | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[32i]()                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 28 0a 61 c7 f7 7f 00 00 39 09 ff 15 29 a7 02 ff 8b f8 48 8b ce 49 bb 30 0a 61 c7 f7 7f 00 00 39 09 ff 15 1a a7 02 ff 48 8b c8 e8 1a f7 ff ff 8b 58 08 48 8b ce 49 bb 38 0a 61 c7 f7 7f 00 00 39 09 ff 15 02 a7 02 ff 48 8b c8 e8 fa f6 ff ff 44 8b 40 08 8b cf 8b d3 e8 bd da ff ff 8b f0 48 b9 70 a1 96 c8 f7 7f 00 00 e8 54 09 c8 5e 89 70 08 48 83 c4 20 5b 5e 5f c3
6         | 139     | CTC_RET_ZED_SBB     | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[64i]()                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 40 0a 61 c7 f7 7f 00 00 39 09 ff 15 a1 a6 02 ff 8b f8 48 8b ce 49 bb 48 0a 61 c7 f7 7f 00 00 39 09 ff 15 92 a6 02 ff 48 8b c8 e8 9a f6 ff ff 48 8b 58 08 48 8b ce 49 bb 50 0a 61 c7 f7 7f 00 00 39 09 ff 15 79 a6 02 ff 48 8b c8 e8 79 f6 ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 ab db ff ff 48 8b f0 48 b9 20 ac 96 c8 f7 7f 00 00 e8 b1 08 c8 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3
7         | 0       | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[8u]()                    |  
8         | 0       | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[8i]()                    |  
9         | 0       | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[16u]()                   |  
10        | 0       | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[16i]()                   |  
11        | 0       | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[32u]()                   |  
12        | 0       | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[32i]()                   |  
13        | 0       | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[64i]()                   |  
