Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 158     | CTC_RET_Zx3         | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[8u]()                    | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb b0 09 26 c6 f7 7f 00 00 48 b8 b0 09 26 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb b8 09 26 c6 f7 7f 00 00 48 b8 b8 09 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 d6 f7 ff ff 0f b6 58 08 48 8b ce 49 bb c0 09 26 c6 f7 7f 00 00 48 b8 c0 09 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 af f7 ff ff 44 0f b6 40 08 8b cf 8b d3 e8 41 b2 ff ff 40 0f b6 f0 48 b9 38 14 65 c7 f7 7f 00 00 e8 0e 88 c1 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3
1         | 159     | CTC_RET_ZED_SBB     | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[8i]()                    | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb c8 09 26 c6 f7 7f 00 00 48 b8 c8 09 26 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb d0 09 26 c6 f7 7f 00 00 48 b8 d0 09 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 b6 fb ff ff 48 0f be 58 08 48 8b ce 49 bb d8 09 26 c6 f7 7f 00 00 48 b8 d8 09 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 8e fb ff ff 4c 0f be 40 08 8b cf 8b d3 e8 18 ae ff ff 48 0f be f0 48 b9 50 1a 65 c7 f7 7f 00 00 e8 0d 83 c1 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3
2         | 157     | CTC_RET_Zx3         | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[16u]()                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb e0 09 26 c6 f7 7f 00 00 48 b8 e0 09 26 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb e8 09 26 c6 f7 7f 00 00 48 b8 e8 09 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 16 fb ff ff 0f b7 58 08 48 8b ce 49 bb f0 09 26 c6 f7 7f 00 00 48 b8 f0 09 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 ef fa ff ff 44 0f b7 40 08 8b cf 8b d3 e8 21 d5 ff ff 0f b7 f0 48 b9 a8 1f 65 c7 f7 7f 00 00 e8 4f 82 c1 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3
3         | 159     | CTC_RET_ZED_SBB     | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[16i]()                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb f8 09 26 c6 f7 7f 00 00 48 b8 f8 09 26 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 00 0a 26 c6 f7 7f 00 00 48 b8 00 0a 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 76 fa ff ff 48 0f bf 58 08 48 8b ce 49 bb 08 0a 26 c6 f7 7f 00 00 48 b8 08 0a 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 4e fa ff ff 4c 0f bf 40 08 8b cf 8b d3 e8 28 d5 ff ff 48 0f bf f0 48 b9 00 25 65 c7 f7 7f 00 00 e8 8d 81 c1 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3
4         | 153     | CTC_RET_Zx3         | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[32u]()                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 10 0a 26 c6 f7 7f 00 00 48 b8 10 0a 26 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 18 0a 26 c6 f7 7f 00 00 48 b8 18 0a 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 d6 f9 ff ff 8b 58 08 48 8b ce 49 bb 20 0a 26 c6 f7 7f 00 00 48 b8 20 0a 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 b0 f9 ff ff 44 8b 40 08 8b cf 8b d3 e8 33 d5 ff ff 8b f0 48 b9 58 2a 65 c7 f7 7f 00 00 e8 d2 80 c1 5e 89 70 08 48 83 c4 20 5b 5e 5f c3
5         | 153     | CTC_RET_Zx3         | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[32i]()                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 28 0a 26 c6 f7 7f 00 00 48 b8 28 0a 26 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 30 0a 26 c6 f7 7f 00 00 48 b8 30 0a 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 36 f9 ff ff 8b 58 08 48 8b ce 49 bb 38 0a 26 c6 f7 7f 00 00 48 b8 38 0a 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 10 f9 ff ff 44 8b 40 08 8b cf 8b d3 e8 3b d5 ff ff 8b f0 48 b9 b0 2f 65 c7 f7 7f 00 00 e8 12 80 c1 5e 89 70 08 48 83 c4 20 5b 5e 5f c3
6         | 157     | CTC_RET_Zx3         | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[64i]()                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 40 0a 26 c6 f7 7f 00 00 48 b8 40 0a 26 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 48 0a 26 c6 f7 7f 00 00 48 b8 48 0a 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 96 f8 ff ff 48 8b 58 08 48 8b ce 49 bb 50 0a 26 c6 f7 7f 00 00 48 b8 50 0a 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 6f f8 ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 d1 d9 ff ff 48 8b f0 48 b9 60 3a 65 c7 f7 7f 00 00 e8 4f 7f c1 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3
7         | 0       | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[8u]()                    |  
8         | 0       | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[8i]()                    |  
9         | 0       | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[16u]()                   |  
10        | 0       | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[16i]()                   |  
11        | 0       | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[32u]()                   |  
12        | 0       | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[32i]()                   |  
13        | 0       | CTC_Zx7             | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[64i]()                   |  
14        | 200     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[8u]()                | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb 00 0b 26 c6 f7 7f 00 00 48 b8 00 0b 26 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 08 0b 26 c6 f7 7f 00 00 48 b8 08 0b 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 1e fc ff ff c5 f9 10 70 08 48 8b ce 49 bb 10 0b 26 c6 f7 7f 00 00 48 b8 10 0b 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 f6 fb ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 8f fb ff ff 48 b9 a0 d8 65 c7 f7 7f 00 00 e8 a0 75 c1 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
15        | 200     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[8i]()                | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb 18 0b 26 c6 f7 7f 00 00 48 b8 18 0b 26 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 20 0b 26 c6 f7 7f 00 00 48 b8 20 0b 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 26 fc ff ff c5 f9 10 70 08 48 8b ce 49 bb 28 0b 26 c6 f7 7f 00 00 48 b8 28 0b 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 fe fb ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 b7 fb ff ff 48 b9 b0 df 65 c7 f7 7f 00 00 e8 b0 74 c1 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
16        | 200     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[16u]()               | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb 30 0b 26 c6 f7 7f 00 00 48 b8 30 0b 26 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 38 0b 26 c6 f7 7f 00 00 48 b8 38 0b 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 1e fc ff ff c5 f9 10 70 08 48 8b ce 49 bb 40 0b 26 c6 f7 7f 00 00 48 b8 40 0b 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 f6 fb ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 af fb ff ff 48 b9 40 e5 65 c7 f7 7f 00 00 e8 c0 73 c1 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
17        | 200     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[16i]()               | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb 48 0b 26 c6 f7 7f 00 00 48 b8 48 0b 26 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 50 0b 26 c6 f7 7f 00 00 48 b8 50 0b 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 16 fc ff ff c5 f9 10 70 08 48 8b ce 49 bb 58 0b 26 c6 f7 7f 00 00 48 b8 58 0b 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 ee fb ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 a7 fb ff ff 48 b9 d0 ea 65 c7 f7 7f 00 00 e8 d0 72 c1 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
18        | 200     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[32u]()               | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb 60 0b 26 c6 f7 7f 00 00 48 b8 60 0b 26 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 68 0b 26 c6 f7 7f 00 00 48 b8 68 0b 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 ce fb ff ff c5 f9 10 70 08 48 8b ce 49 bb 70 0b 26 c6 f7 7f 00 00 48 b8 70 0b 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 a6 fb ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 5f fb ff ff 48 b9 60 f0 65 c7 f7 7f 00 00 e8 d0 6d c1 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
19        | 200     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[32i]()               | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb 78 0b 26 c6 f7 7f 00 00 48 b8 78 0b 26 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 80 0b 26 c6 f7 7f 00 00 48 b8 80 0b 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 c6 fb ff ff c5 f9 10 70 08 48 8b ce 49 bb 88 0b 26 c6 f7 7f 00 00 48 b8 88 0b 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 9e fb ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 57 fb ff ff 48 b9 f0 f5 65 c7 f7 7f 00 00 e8 e0 6c c1 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
20        | 200     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr128_g[64i]()               | 57 56 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 48 8b f1 48 8b ce 49 bb 90 0b 26 c6 f7 7f 00 00 48 b8 90 0b 26 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 98 0b 26 c6 f7 7f 00 00 48 b8 98 0b 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 be fb ff ff c5 f9 10 70 08 48 8b ce 49 bb a0 0b 26 c6 f7 7f 00 00 48 b8 a0 0b 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 96 fb ff ff c5 f9 10 40 08 48 8d 4c 24 40 8b d7 c5 f9 29 74 24 30 c5 f9 29 44 24 20 4c 8d 44 24 30 4c 8d 4c 24 20 e8 4f fb ff ff 48 b9 80 fb 65 c7 f7 7f 00 00 e8 f0 6b c1 5e c5 f9 28 44 24 40 c5 f9 11 40 08 c5 f8 28 74 24 50 48 83 c4 68 5e 5f c3
21        | 245     | CTC_RET_INTR        | hex://logix/CmpExprEval?eval#eval_vcmp_expr256_g[8u]()                | 57 56 48 81 ec a8 00 00 00 c5 f8 77 c5 f8 29 b4 24 90 00 00 00 c5 f8 29 bc 24 80 00 00 00 48 8b f1 48 8b ce 49 bb a8 0b 26 c6 f7 7f 00 00 48 b8 a8 0b 26 c6 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb b0 0b 26 c6 f7 7f 00 00 48 b8 b0 0b 26 c6 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 bf fb ff ff c5 fd 10 70 08 48 8b ce 49 bb b8 0b 26 c6 f7 7f 00 00 48 b8 b8 0b 26 c6 f7 7f 00 00 c4 e3 7d 19 f7 01 39 09 ff 10 48 8b c8 e8 91 fb ff ff c5 fd 10 40 08 48 8d 4c 24 60 8b d7 c4 e3 4d 18 f7 01 c5 fd 11 74 24 40 c5 fd 11 44 24 20 4c 8d 44 24 40 4c 8d 4c 24 20 e8 44 f8 ff ff 48 b9 70 07 66 c7 f7 7f 00 00 e8 d5 66 c1 5e c5 fd 10 44 24 60 c5 fd 11 40 08 c5 f8 28 b4 24 90 00 00 00 c5 f8 28 bc 24 80 00 00 00 c5 f8 77 48 81 c4 a8 00 00 00 5e 5f c3
