Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_logic_expr_g[8u]()                  | 0f 1f 44 00 00 48 b8 78 90 e6 c7 f7 7f 00 00 48 ff e0
1         | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_logic_expr_g[8i]()                  | 0f 1f 44 00 00 48 b8 78 90 e6 c7 f7 7f 00 00 48 ff e0
2         | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_logic_expr_g[16u]()                 | 0f 1f 44 00 00 48 b8 78 90 e6 c7 f7 7f 00 00 48 ff e0
3         | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_logic_expr_g[16i]()                 | 0f 1f 44 00 00 48 b8 78 90 e6 c7 f7 7f 00 00 48 ff e0
4         | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_logic_expr_g[32u]()                 | 0f 1f 44 00 00 48 b8 78 90 e6 c7 f7 7f 00 00 48 ff e0
5         | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_logic_expr_g[32i]()                 | 0f 1f 44 00 00 48 b8 78 90 e6 c7 f7 7f 00 00 48 ff e0
6         | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_logic_expr_g[64u]()                 | 0f 1f 44 00 00 48 b8 78 90 e6 c7 f7 7f 00 00 48 ff e0
7         | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_logic_expr_g[64i]()                 | 0f 1f 44 00 00 48 b8 78 90 e6 c7 f7 7f 00 00 48 ff e0
8         | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_scalar_expr_g[8u]()                 | 0f 1f 44 00 00 48 b8 a8 81 5f c8 f7 7f 00 00 48 ff e0
9         | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_scalar_expr_g[8i]()                 | 0f 1f 44 00 00 48 b8 d8 81 5f c8 f7 7f 00 00 48 ff e0
10        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_scalar_expr_g[16u]()                | 0f 1f 44 00 00 48 b8 f8 81 5f c8 f7 7f 00 00 48 ff e0
11        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_scalar_expr_g[16i]()                | 0f 1f 44 00 00 48 b8 18 82 5f c8 f7 7f 00 00 48 ff e0
12        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_scalar_expr_g[32u]()                | 0f 1f 44 00 00 48 b8 38 82 5f c8 f7 7f 00 00 48 ff e0
13        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_scalar_expr_g[32i]()                | 0f 1f 44 00 00 48 b8 58 82 5f c8 f7 7f 00 00 48 ff e0
14        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_scalar_expr_g[64u]()                | 0f 1f 44 00 00 48 b8 78 82 5f c8 f7 7f 00 00 48 ff e0
15        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_scalar_expr_g[64i]()                | 0f 1f 44 00 00 48 b8 98 82 5f c8 f7 7f 00 00 48 ff e0
