Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_logic_expr_g[8u]()                  | 0f 1f 44 00 00 48 b8 98 90 ae c6 f7 7f 00 00 48 ff e0
1         | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_logic_expr_g[8i]()                  | 0f 1f 44 00 00 48 b8 98 90 ae c6 f7 7f 00 00 48 ff e0
2         | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_logic_expr_g[16u]()                 | 0f 1f 44 00 00 48 b8 98 90 ae c6 f7 7f 00 00 48 ff e0
3         | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_logic_expr_g[16i]()                 | 0f 1f 44 00 00 48 b8 98 90 ae c6 f7 7f 00 00 48 ff e0
4         | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_logic_expr_g[32u]()                 | 0f 1f 44 00 00 48 b8 98 90 ae c6 f7 7f 00 00 48 ff e0
5         | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_logic_expr_g[32i]()                 | 0f 1f 44 00 00 48 b8 98 90 ae c6 f7 7f 00 00 48 ff e0
6         | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_logic_expr_g[64u]()                 | 0f 1f 44 00 00 48 b8 98 90 ae c6 f7 7f 00 00 48 ff e0
7         | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_logic_expr_g[64i]()                 | 0f 1f 44 00 00 48 b8 98 90 ae c6 f7 7f 00 00 48 ff e0
8         | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_scalar_expr_g[8u]()                 | 0f 1f 44 00 00 48 b8 70 0d 29 c7 f7 7f 00 00 48 ff e0
9         | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_scalar_expr_g[8i]()                 | 0f 1f 44 00 00 48 b8 a0 0d 29 c7 f7 7f 00 00 48 ff e0
10        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_scalar_expr_g[16u]()                | 0f 1f 44 00 00 48 b8 c0 0d 29 c7 f7 7f 00 00 48 ff e0
11        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_scalar_expr_g[16i]()                | 0f 1f 44 00 00 48 b8 e0 0d 29 c7 f7 7f 00 00 48 ff e0
12        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_scalar_expr_g[32u]()                | 0f 1f 44 00 00 48 b8 00 0e 29 c7 f7 7f 00 00 48 ff e0
13        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_scalar_expr_g[32i]()                | 0f 1f 44 00 00 48 b8 20 0e 29 c7 f7 7f 00 00 48 ff e0
14        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_scalar_expr_g[64u]()                | 0f 1f 44 00 00 48 b8 40 0e 29 c7 f7 7f 00 00 48 ff e0
15        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_scalar_expr_g[64i]()                | 0f 1f 44 00 00 48 b8 60 0e 29 c7 f7 7f 00 00 48 ff e0
16        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_expr_g[8u]()                    | 0f 1f 44 00 00 48 b8 10 e4 28 c7 f7 7f 00 00 48 ff e0
17        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_expr_g[8i]()                    | 0f 1f 44 00 00 48 b8 10 e9 28 c7 f7 7f 00 00 48 ff e0
18        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_expr_g[16u]()                   | 0f 1f 44 00 00 48 b8 d0 e9 28 c7 f7 7f 00 00 48 ff e0
19        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_expr_g[16i]()                   | 0f 1f 44 00 00 48 b8 90 ea 28 c7 f7 7f 00 00 48 ff e0
20        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_expr_g[32u]()                   | 0f 1f 44 00 00 48 b8 50 eb 28 c7 f7 7f 00 00 48 ff e0
21        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_expr_g[32i]()                   | 0f 1f 44 00 00 48 b8 10 ec 28 c7 f7 7f 00 00 48 ff e0
22        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_expr_g[64i]()                   | 0f 1f 44 00 00 48 b8 d0 ec 28 c7 f7 7f 00 00 48 ff e0
23        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[8u]()                | 0f 1f 44 00 00 48 b8 60 f6 28 c7 f7 7f 00 00 48 ff e0
24        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[8i]()                | 0f 1f 44 00 00 48 b8 50 f7 28 c7 f7 7f 00 00 48 ff e0
25        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[16u]()               | 0f 1f 44 00 00 48 b8 40 f8 28 c7 f7 7f 00 00 48 ff e0
26        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[16i]()               | 0f 1f 44 00 00 48 b8 30 f9 28 c7 f7 7f 00 00 48 ff e0
27        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[32u]()               | 0f 1f 44 00 00 48 b8 30 fe 28 c7 f7 7f 00 00 48 ff e0
28        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[32i]()               | 0f 1f 44 00 00 48 b8 20 ff 28 c7 f7 7f 00 00 48 ff e0
29        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[64i]()               | 0f 1f 44 00 00 48 b8 10 00 29 c7 f7 7f 00 00 48 ff e0
30        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[8u]()                | 0f 1f 44 00 00 48 b8 10 05 29 c7 f7 7f 00 00 48 ff e0
31        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[8i]()                | 0f 1f 44 00 00 48 b8 30 06 29 c7 f7 7f 00 00 48 ff e0
32        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[16u]()               | 0f 1f 44 00 00 48 b8 50 07 29 c7 f7 7f 00 00 48 ff e0
33        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[16i]()               | 0f 1f 44 00 00 48 b8 70 08 29 c7 f7 7f 00 00 48 ff e0
34        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[32u]()               | 0f 1f 44 00 00 48 b8 90 09 29 c7 f7 7f 00 00 48 ff e0
35        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[32i]()               | 0f 1f 44 00 00 48 b8 c0 0e 29 c7 f7 7f 00 00 48 ff e0
36        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[64i]()               | 0f 1f 44 00 00 48 b8 e0 0f 29 c7 f7 7f 00 00 48 ff e0
37        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_pred_g[8u]()                    | 0f 1f 44 00 00 48 b8 90 ed 28 c7 f7 7f 00 00 48 ff e0
38        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_pred_g[8i]()                    | 0f 1f 44 00 00 48 b8 40 ee 28 c7 f7 7f 00 00 48 ff e0
39        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_pred_g[16u]()                   | 0f 1f 44 00 00 48 b8 f0 ee 28 c7 f7 7f 00 00 48 ff e0
40        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_pred_g[16i]()                   | 0f 1f 44 00 00 48 b8 a0 ef 28 c7 f7 7f 00 00 48 ff e0
41        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_pred_g[32u]()                   | 0f 1f 44 00 00 48 b8 50 f0 28 c7 f7 7f 00 00 48 ff e0
42        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_pred_g[32i]()                   | 0f 1f 44 00 00 48 b8 00 f1 28 c7 f7 7f 00 00 48 ff e0
43        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_pred_g[64i]()                   | 0f 1f 44 00 00 48 b8 b0 f1 28 c7 f7 7f 00 00 48 ff e0
