Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 19      | CTC_RET_ZED_SBB     | hex://logix/BitVectorOps?true#true_g[8u]()                            | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 b8 ff 00 00 00 c3
1         | 19      | CTC_RET_ZED_SBB     | hex://logix/BitVectorOps?true#true_g[16u]()                           | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 b8 ff ff 00 00 c3
2         | 19      | CTC_RET_ZED_SBB     | hex://logix/BitVectorOps?true#true_g[32u]()                           | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 b8 ff ff ff ff c3
3         | 26      | CTC_RET_Zx3         | hex://logix/BitVectorOps?true#true_g[64u]()                           | 0f 1f 44 00 00 48 89 4c 24 08 48 89 54 24 10 48 b8 ff ff ff ff ff ff ff ff c3
4         | 16      | CTC_RET_SBB         | hex://logix/BitVectorOps?false#false_g[8u]()                          | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3
5         | 16      | CTC_RET_SBB         | hex://logix/BitVectorOps?false#false_g[16u]()                         | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3
6         | 16      | CTC_RET_SBB         | hex://logix/BitVectorOps?false#false_g[32u]()                         | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3
7         | 18      | CTC_RET_Zx3         | hex://logix/BitVectorOps?false#false_g[64u]()                         | 0f 1f 44 00 00 48 89 4c 24 08 48 89 54 24 10 33 c0 c3
8         | 20      | CTC_RET_SBB         | hex://logix/BitVectorOps?and#and_g[8u]()                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
9         | 20      | CTC_RET_SBB         | hex://logix/BitVectorOps?and#and_g[16u]()                             | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3
10        | 10      | CTC_RET_Zx3         | hex://logix/BitVectorOps?and#and_g[32u]()                             | 0f 1f 44 00 00 23 d1 8b c2 c3
11        | 12      | CTC_RET_SBB         | hex://logix/BitVectorOps?and#and_g[64u]()                             | 0f 1f 44 00 00 48 23 d1 48 8b c2 c3
12        | 22      | CTC_RET_Zx3         | hex://logix/BitVectorOps?nand#nand_g[8u]()                            | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 23 c2 f7 d0 0f b6 c0 c3
13        | 22      | CTC_RET_Zx3         | hex://logix/BitVectorOps?nand#nand_g[16u]()                           | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 23 c2 f7 d0 0f b7 c0 c3
14        | 12      | CTC_RET_SBB         | hex://logix/BitVectorOps?nand#nand_g[32u]()                           | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 c3
15        | 15      | CTC_RET_ZED_SBB     | hex://logix/BitVectorOps?nand#nand_g[64u]()                           | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3
16        | 20      | CTC_RET_SBB         | hex://logix/BitVectorOps?or#or_g[8u]()                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3
17        | 20      | CTC_RET_SBB         | hex://logix/BitVectorOps?or#or_g[16u]()                               | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 0b c2 0f b7 c0 c3
18        | 10      | CTC_RET_Zx3         | hex://logix/BitVectorOps?or#or_g[32u]()                               | 0f 1f 44 00 00 0b d1 8b c2 c3
19        | 12      | CTC_RET_SBB         | hex://logix/BitVectorOps?or#or_g[64u]()                               | 0f 1f 44 00 00 48 0b d1 48 8b c2 c3
20        | 22      | CTC_RET_Zx3         | hex://logix/BitVectorOps?nor#nor_g[8u]()                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 f7 d0 0f b6 c0 c3
