Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[8u](n128,8u)              | 0f 1f 44 00 00 b8 10 00 00 00 c3
1         | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[8i](n128,8i)              | 0f 1f 44 00 00 b8 10 00 00 00 c3
2         | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[16u](n128,16u)            | 0f 1f 44 00 00 b8 08 00 00 00 c3
3         | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[16i](n128,16i)            | 0f 1f 44 00 00 b8 08 00 00 00 c3
4         | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[32u](n128,32u)            | 0f 1f 44 00 00 b8 04 00 00 00 c3
5         | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[32i](n128,32i)            | 0f 1f 44 00 00 b8 04 00 00 00 c3
6         | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[64u](n128,64u)            | 0f 1f 44 00 00 b8 02 00 00 00 c3
7         | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[64i](n128,64i)            | 0f 1f 44 00 00 b8 02 00 00 00 c3
8         | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[32f](n128,32f)            | 0f 1f 44 00 00 b8 04 00 00 00 c3
9         | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[64f](n128,64f)            | 0f 1f 44 00 00 b8 02 00 00 00 c3
10        | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[8u](n256,8u)              | 0f 1f 44 00 00 b8 20 00 00 00 c3
11        | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[8i](n256,8i)              | 0f 1f 44 00 00 b8 20 00 00 00 c3
12        | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[16u](n256,16u)            | 0f 1f 44 00 00 b8 10 00 00 00 c3
13        | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[16i](n256,16i)            | 0f 1f 44 00 00 b8 10 00 00 00 c3
14        | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[32u](n256,32u)            | 0f 1f 44 00 00 b8 08 00 00 00 c3
15        | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[32i](n256,32i)            | 0f 1f 44 00 00 b8 08 00 00 00 c3
16        | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[64u](n256,64u)            | 0f 1f 44 00 00 b8 04 00 00 00 c3
17        | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[64i](n256,64i)            | 0f 1f 44 00 00 b8 04 00 00 00 c3
18        | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[32f](n256,32f)            | 0f 1f 44 00 00 b8 08 00 00 00 c3
19        | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[64f](n256,64f)            | 0f 1f 44 00 00 b8 04 00 00 00 c3
20        | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[8u](n512,8u)              | 0f 1f 44 00 00 b8 40 00 00 00 c3
21        | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[8i](n512,8i)              | 0f 1f 44 00 00 b8 40 00 00 00 c3
22        | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[16u](n512,16u)            | 0f 1f 44 00 00 b8 20 00 00 00 c3
23        | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[16i](n512,16i)            | 0f 1f 44 00 00 b8 20 00 00 00 c3
24        | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[32u](n512,32u)            | 0f 1f 44 00 00 b8 10 00 00 00 c3
25        | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[32i](n512,32i)            | 0f 1f 44 00 00 b8 10 00 00 00 c3
26        | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[64u](n512,64u)            | 0f 1f 44 00 00 b8 08 00 00 00 c3
27        | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[64i](n512,64i)            | 0f 1f 44 00 00 b8 08 00 00 00 c3
28        | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[32f](n512,32f)            | 0f 1f 44 00 00 b8 10 00 00 00 c3
29        | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[64f](n512,64f)            | 0f 1f 44 00 00 b8 08 00 00 00 c3
30        | 24      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[8u](8u,b16x8u~in)       | 48 8b c2 66 90 0f b6 d1 48 8b c8 48 b8 70 c9 75 c7 f7 7f 00 00 48 ff e0
31        | 25      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[8i](8i,b16x8i~in)       | 48 8b c2 66 90 48 0f be d1 48 8b c8 48 b8 78 d5 e5 c7 f7 7f 00 00 48 ff e0
32        | 24      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[16u](16u,b16x16u~in)    | 48 8b c2 66 90 0f b7 d1 48 8b c8 48 b8 50 e2 a2 c7 f7 7f 00 00 48 ff e0
33        | 25      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[16i](16i,b16x16i~in)    | 48 8b c2 66 90 48 0f bf d1 48 8b c8 48 b8 78 d6 e5 c7 f7 7f 00 00 48 ff e0
34        | 24      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[8u](8u,b32x8u~in)       | 48 8b c2 66 90 0f b6 d1 48 8b c8 48 b8 70 c9 75 c7 f7 7f 00 00 48 ff e0
35        | 25      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[8i](8i,b32x8i~in)       | 48 8b c2 66 90 48 0f be d1 48 8b c8 48 b8 78 d5 e5 c7 f7 7f 00 00 48 ff e0
36        | 24      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[16u](16u,b32x16u~in)    | 48 8b c2 66 90 0f b7 d1 48 8b c8 48 b8 50 e2 a2 c7 f7 7f 00 00 48 ff e0
37        | 25      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[16i](16i,b32x16i~in)    | 48 8b c2 66 90 48 0f bf d1 48 8b c8 48 b8 78 d6 e5 c7 f7 7f 00 00 48 ff e0
38        | 23      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[32u](32u,b32x32u~in)    | 8b c1 0f 1f 00 48 8b ca 8b d0 48 b8 60 e4 a2 c7 f7 7f 00 00 48 ff e0
39        | 23      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[32i](32i,b32x32i~in)    | 8b c1 0f 1f 00 48 8b ca 8b d0 48 b8 f8 7f a1 c7 f7 7f 00 00 48 ff e0
40        | 25      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[32f](32f,b32x32f~in)    | c5 f8 77 66 90 48 8b ca c5 f8 28 c8 48 b8 08 df e5 c7 f7 7f 00 00 48 ff e0
41        | 24      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[8u](8u,b64x8u~in)       | 48 8b c2 66 90 0f b6 d1 48 8b c8 48 b8 70 c9 75 c7 f7 7f 00 00 48 ff e0
42        | 25      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[8i](8i,b64x8i~in)       | 48 8b c2 66 90 48 0f be d1 48 8b c8 48 b8 78 d5 e5 c7 f7 7f 00 00 48 ff e0
43        | 24      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[16u](16u,b64x16u~in)    | 48 8b c2 66 90 0f b7 d1 48 8b c8 48 b8 50 e2 a2 c7 f7 7f 00 00 48 ff e0
44        | 25      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[16i](16i,b64x16i~in)    | 48 8b c2 66 90 48 0f bf d1 48 8b c8 48 b8 78 d6 e5 c7 f7 7f 00 00 48 ff e0
45        | 23      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[32u](32u,b64x32u~in)    | 8b c1 0f 1f 00 48 8b ca 8b d0 48 b8 60 e4 a2 c7 f7 7f 00 00 48 ff e0
46        | 23      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[32i](32i,b64x32i~in)    | 8b c1 0f 1f 00 48 8b ca 8b d0 48 b8 f8 7f a1 c7 f7 7f 00 00 48 ff e0
47        | 24      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[64u](64u,b64x64u~in)    | 48 8b c1 66 90 48 8b ca 48 8b d0 48 b8 60 e7 a2 c7 f7 7f 00 00 48 ff e0
48        | 24      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[64i](64i,b64x64i~in)    | 48 8b c1 66 90 48 8b ca 48 8b d0 48 b8 78 d8 e5 c7 f7 7f 00 00 48 ff e0
49        | 25      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[32f](32f,b64x32f~in)    | c5 f8 77 66 90 48 8b ca c5 f8 28 c8 48 b8 08 df e5 c7 f7 7f 00 00 48 ff e0
50        | 25      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[64f](64f,b64x64f~in)    | c5 f8 77 66 90 48 8b ca c5 f8 28 c8 48 b8 38 e0 e5 c7 f7 7f 00 00 48 ff e0
51        | 24      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[8u](8u,b128x8u~in)      | 48 8b c2 66 90 0f b6 d1 48 8b c8 48 b8 70 c9 75 c7 f7 7f 00 00 48 ff e0
