Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data| Operation
0         | 199     | libm/libm                     | cbrt_(64f)                                                  | 7ff7c85d1040h   | cbrt          | double cbrt(double x)                                                           | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 d4 b1 b9 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 a0 f6 f9 c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 d0 ed 9c ff c6 46 0c 01 83 3d bd 3a 07 5f 00 74 06 ff 15 b5 71 06 5f 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 00 00 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 199     | libm/libm                     | ceil_(64f)                                                  | 7ff7c85d1110h   | ceil          | double ceil(double x)                                                           | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 04 b1 b9 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 e8 f6 f9 c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 10 ed 9c ff c6 46 0c 01 83 3d ed 39 07 5f 00 74 06 ff 15 e5 70 06 5f 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 00 00 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 211     | libm/libm                     | copysign_(64f,64f)                                          | 7ff7c85d11e0h   | copysign      | double copysign(double x, double y)                                             | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 c5 fb 11 4d 18 48 8d 4d 88 49 8b d2 e8 2f b0 b9 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 4d 18 c5 fb 10 45 10 45 33 db 48 b8 30 f7 f9 c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 46 ec 9c ff c6 46 0c 01 83 3d 13 39 07 5f 00 74 06 ff 15 0b 70 06 5f 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc cc cc 00 00 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 199     | libm/libm                     | erfc_(64f)                                                  | 7ff7c85d12c0h   | erfc          | double erfc(double x)                                                           | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 54 af b9 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 c0 f7 f9 c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 90 eb 9c ff c6 46 0c 01 83 3d 3d 38 07 5f 00 74 06 ff 15 35 6f 06 5f 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 00 00 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 199     | libm/libm                     | erf_(64f)                                                   | 7ff7c85d1390h   | erf           | double erf(double x)                                                            | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 84 ae b9 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 78 f7 f9 c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 b0 ea 9c ff c6 46 0c 01 83 3d 6d 37 07 5f 00 74 06 ff 15 65 6e 06 5f 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 00 00 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 199     | libm/libm                     | exp2_(64f)                                                  | 7ff7c85d1460h   | exp2          | double exp2(double x)                                                           | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 b4 ad b9 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 08 f8 f9 c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 00 ea 9c ff c6 46 0c 01 83 3d 9d 36 07 5f 00 74 06 ff 15 95 6d 06 5f 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 00 00 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 199     | libm/libm                     | exp_(64f)                                                   | 7ff7c85d1530h   | exp           | double exp(double x)                                                            | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 e4 ac b9 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 50 f8 f9 c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 40 e9 9c ff c6 46 0c 01 83 3d cd 35 07 5f 00 74 06 ff 15 c5 6c 06 5f 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 00 00 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 199     | libm/libm                     | expm1_(64f)                                                 | 7ff7c85d1600h   | expm1         | double expm1(double x)                                                          | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 14 ac b9 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 98 f8 f9 c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 80 e8 9c ff c6 46 0c 01 83 3d fd 34 07 5f 00 74 06 ff 15 f5 6b 06 5f 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 00 00 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 199     | libm/libm                     | fabs_(64f)                                                  | 7ff7c85d16d0h   | fabs          | double fabs(double x)                                                           | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 44 ab b9 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 e0 f8 f9 c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 c0 e7 9c ff c6 46 0c 01 83 3d 2d 34 07 5f 00 74 06 ff 15 25 6b 06 5f 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 00 00 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 211     | libm/libm                     | fdim_(64f,64f)                                              | 7ff7c85d17a0h   | fdim          | double fdim(double x, double y)                                                 | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 c5 fb 11 4d 18 48 8d 4d 88 49 8b d2 e8 6f aa b9 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 4d 18 c5 fb 10 45 10 45 33 db 48 b8 28 f9 f9 c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 f6 e6 9c ff c6 46 0c 01 83 3d 53 33 07 5f 00 74 06 ff 15 4b 6a 06 5f 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc cc cc 00 00 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
