Sequence  | Address         | Length  | Uri                                                                                       | Data
0         | 7ff7c8626f70h   | 39      | hex://logix/LogicOps?true#true_(1u,1u,1u)                                                 | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 44 89 44 24 18 b8 01 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c8626fa0h   | 55      | hex://logix/LogicOps?not#not_(1u)                                                         | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 78 b2 a5 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c8626fc0h   | 23      | hex://logix/LogicOps?identity#identity_(1u)                                               | 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c8626fe0h   | 131     | hex://logix/LogicOps?false#false_(1u)                                                     | 0f 1f 44 00 00 89 4c 24 08 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 b3 a5 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 98 b3 a5 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 e8 b3 a5 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c8627000h   | 99      | hex://logix/LogicOps?true#true_(1u)                                                       | 0f 1f 44 00 00 89 4c 24 08 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 98 b3 a5 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 e8 b3 a5 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c8627020h   | 67      | hex://logix/LogicOps?false#false_(1u,1u)                                                  | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 e8 b3 a5 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c8627040h   | 35      | hex://logix/LogicOps?true#true_(1u,1u)                                                    | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c8627070h   | 355     | hex://logix/LogicOps?and#and_(1u,1u)                                                      | 0f 1f 44 00 00 8b c1 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 b4 a5 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 8b c2 f7 d0 83 e0 01 c3 00 19 00 00 00 40 00 00 00 08 b5 a5 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 b5 a5 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 8b c2 f7 d0 83 e0 01 c3 00 19 00 00 00 40 00 00 00 d8 b5 a5 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 33 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 b6 a5 c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 8b c2 f7 d0 83 e0 01 c3 00 19 00 00 00 40 00 00 00 78 b6 a5 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 0b c1 c3 00 19 00 00 00 40 00 00 00 c8 b6 a5 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 23 c2 c3 00 19 00 00 00 40 00 00 00 18 b7 a5 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 b7 a5 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 b8 b7 a5 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 f7 d0 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c8627090h   | 323     | hex://logix/LogicOps?nand#nand_(1u,1u)                                                    | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 83 e0 01 c3 00 19 00 00 00 40 00 00 00 08 b5 a5 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 b5 a5 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 8b c2 f7 d0 83 e0 01 c3 00 19 00 00 00 40 00 00 00 d8 b5 a5 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 33 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 b6 a5 c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 8b c2 f7 d0 83 e0 01 c3 00 19 00 00 00 40 00 00 00 78 b6 a5 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 0b c1 c3 00 19 00 00 00 40 00 00 00 c8 b6 a5 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 23 c2 c3 00 19 00 00 00 40 00 00 00 18 b7 a5 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 b7 a5 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 b8 b7 a5 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 f7 d0 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c86270b0h   | 291     | hex://logix/LogicOps?or#or_(1u,1u)                                                        | 0f 1f 44 00 00 8b c1 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 b5 a5 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 8b c2 f7 d0 83 e0 01 c3 00 19 00 00 00 40 00 00 00 d8 b5 a5 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 33 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 b6 a5 c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 8b c2 f7 d0 83 e0 01 c3 00 19 00 00 00 40 00 00 00 78 b6 a5 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 0b c1 c3 00 19 00 00 00 40 00 00 00 c8 b6 a5 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 23 c2 c3 00 19 00 00 00 40 00 00 00 18 b7 a5 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 b7 a5 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 b8 b7 a5 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 f7 d0 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
