Sequence  | Address         | Length  | Uri                                                                                       | Data
0         | 7ff7c85e67d0h   | 1224    | hex://intrinsics/vmask?veven#veven_g[8u](n128,n2,n1,8u)                                   | 50 c5 f8 77 90 c7 44 24 04 55 00 00 00 48 8d 44 24 04 c4 e2 79 78 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 b8 98 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 55 55 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 60 99 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 55 55 55 55 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 ab ed c7 5e 5e 00 00 58 bf 95 c8 f7 7f 00 00 e8 9b ed c7 5e 5e 00 00 b8 bf 95 c8 f7 7f 00 00 e8 8b ed c7 5e 5e 00 0c e8 83 ed c7 5e 5e 01 0b e8 7b ed c7 5e 5e 02 0a e8 73 ed c7 5e 5e 03 09 e8 6b ed c7 5e 5e 04 08 e8 63 ed c7 5e 5e 05 07 e8 5b ed c7 5e 5e 06 06 e8 53 ed c7 5e 5e 07 05 e8 4b ed c7 5e 5e 08 04 e8 43 ed c7 5e 5e 09 03 e8 3b ed c7 5e 5e 0a 02 e8 33 ed c7 5e 5e 0b 01 e8 2b ed c7 5e 5e 0c 00 48 c0 95 c8 f7 7f 00 00 e8 1b ed c7 5e 5e 00 00 d0 c1 95 c8 f7 7f 00 00 e8 0b ed c7 5e 5e 00 00 80 c2 95 c8 f7 7f 00 00 e8 fb ec c7 5e 5e 00 00 e0 c2 95 c8 f7 7f 00 00 e8 eb ec c7 5e 5e 00 00 40 c3 95 c8 f7 7f 00 00 e8 db ec c7 5e 5e 00 00 a0 c3 95 c8 f7 7f 00 00 e8 cb ec c7 5e 5e 00 00 00 c4 95 c8 f7 7f 00 00 e8 bb ec c7 5e 5e 00 00 60 c4 95 c8 f7 7f 00 00 e8 ab ec c7 5e 5e 00 0c e8 a3 ec c7 5e 5e 01 0b e8 9b ec c7 5e 5e 02 0a e8 93 ec c7 5e 5e 03 09 e8 8b ec c7 5e 5e 04 08 e8 83 ec c7 5e 5e 05 07 e8 7b ec c7 5e 5e 06 06 e8 73 ec c7 5e 5e 07 05 e8 6b ec c7 5e 5e 08 04 e8 63 ec c7 5e 5e 09 03 e8 5b ec c7 5e 5e 0a 02 e8 53 ec c7 5e 5e 0b 01 e8 4b ec c7 5e 5e 0c 00 d0 c4 95 c8 f7 7f 00 00 e8 3b ec c7 5e 5e 00 00 58 c6 95 c8 f7 7f 00 00 e8 2b ec c7 5e 5e 00 00 08 c7 95 c8 f7 7f 00 00 e8 1b ec c7 5e 5e 00 00 68 c7 95 c8 f7 7f 00 00 e8 0b ec c7 5e 5e 00 00 c8 c7 95 c8 f7 7f 00 00 e8 fb eb c7 5e 5e 00 00 28 c8 95 c8 f7 7f 00 00 e8 eb eb c7 5e 5e 00 00 88 c8 95 c8 f7 7f 00 00 e8 db eb c7 5e 5e 00 00 e8 c8 95 c8 f7 7f 00 00 e8 cb eb c7 5e 5e 00 00 48 c9 95 c8 f7 7f 00 00 e8 bb eb c7 5e 5e 00 00 a8 c9 95 c8 f7 7f 00 00 e8 ab eb c7 5e 5e 00 00 08 ca 95 c8 f7 7f 00 00 e8 9b eb c7 5e 5e 00 00 68 ca 95 c8 f7 7f 00 00 e8 8b eb c7 5e 5e 00 00 c8 ca 95 c8 f7 7f 00 00 e8 7b eb c7 5e 5e 00 00 28 cb 95 c8 f7 7f 00 00 e8 6b eb c7 5e 5e 00 00 88 cb 95 c8 f7 7f 00 00 e8 5b eb c7 5e 5e 00 00 e8 cb 95 c8 f7 7f 00 00 e8 4b eb c7 5e 5e 00 0c e8 43 eb c7 5e 5e 01 0b e8 3b eb c7 5e 5e 02 0a e8 33 eb c7 5e 5e 03 09 e8 2b eb c7 5e 5e 04 08 e8 23 eb c7 5e 5e 05 07 e8 1b eb c7 5e 5e 06 06 e8 13 eb c7 5e 5e 07 05 e8 0b eb c7 5e 5e 08 04 e8 03 eb c7 5e 5e 09 03 e8 fb ea c7 5e 5e 0a 02 e8 f3 ea c7 5e 5e 0b 01 e8 eb ea c7 5e 5e 0c 00 78 cc 95 c8 f7 7f 00 00 e8 db ea c7 5e 5e 00 00 00 ce 95 c8 f7 7f 00 00 e8 cb ea c7 5e 5e 00 00 b0 ce 95 c8 f7 7f 00 00 e8 bb ea c7 5e 5e 00 00 10 cf 95 c8 f7 7f 00 00 e8 ab ea c7 5e 5e 00 00 70 cf 95 c8 f7 7f 00 00 e8 9b ea c7 5e 5e 00 00 d0 cf 95 c8 f7 7f 00 00 e8 8b ea c7 5e 5e 00 00 30 d0 95 c8 f7 7f 00 00 e8 7b ea c7 5e 5e 00 00 90 d0 95 c8 f7 7f 00 00 e8 6b ea c7 5e 5e 00 0c e8 63 ea c7 5e 5e 01 0b e8 5b ea c7 5e 5e 02 0a e8 53 ea c7 5e 5e 03 09 e8 4b ea c7 5e 5e 04 08 e8 43 ea c7 5e 5e 05 07 e8 3b ea c7 5e 5e 06 06 e8 33 ea c7 5e 5e 07 05 e8 2b ea c7 5e 5e 08 04 e8 23 ea c7 5e 5e 09 03 e8 1b ea c7 5e 5e 0a 02 e8 13 ea c7 5e 5e 0b 01 e8 0b ea c7 5e 5e 0c 00 00 d1 95 c8 f7 7f 00 00 e8 fb e9 c7 5e 5e 00 00 88 d2 95 c8 f7 7f 00 00 e8 eb e9 c7 5e 5e 00 00 38 d3 95 c8 f7 7f 00 00 e8 db e9 c7 5e 5e 00 00 98 d3 95 c8 f7 7f 00 00 e8 cb e9 c7 5e 5e 00 00 f8 d3 95 c8 f7 7f 00 00 e8 bb e9 c7 5e 5e 00 00 58 d4 95 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c85e6810h   | 1160    | hex://intrinsics/vmask?veven#veven_g[16u](n128,n2,n1,16u)                                 | 50 c5 f8 77 90 c7 44 24 04 55 55 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 60 99 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 55 55 55 55 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 ab ed c7 5e 5e 00 00 58 bf 95 c8 f7 7f 00 00 e8 9b ed c7 5e 5e 00 00 b8 bf 95 c8 f7 7f 00 00 e8 8b ed c7 5e 5e 00 0c e8 83 ed c7 5e 5e 01 0b e8 7b ed c7 5e 5e 02 0a e8 73 ed c7 5e 5e 03 09 e8 6b ed c7 5e 5e 04 08 e8 63 ed c7 5e 5e 05 07 e8 5b ed c7 5e 5e 06 06 e8 53 ed c7 5e 5e 07 05 e8 4b ed c7 5e 5e 08 04 e8 43 ed c7 5e 5e 09 03 e8 3b ed c7 5e 5e 0a 02 e8 33 ed c7 5e 5e 0b 01 e8 2b ed c7 5e 5e 0c 00 48 c0 95 c8 f7 7f 00 00 e8 1b ed c7 5e 5e 00 00 d0 c1 95 c8 f7 7f 00 00 e8 0b ed c7 5e 5e 00 00 80 c2 95 c8 f7 7f 00 00 e8 fb ec c7 5e 5e 00 00 e0 c2 95 c8 f7 7f 00 00 e8 eb ec c7 5e 5e 00 00 40 c3 95 c8 f7 7f 00 00 e8 db ec c7 5e 5e 00 00 a0 c3 95 c8 f7 7f 00 00 e8 cb ec c7 5e 5e 00 00 00 c4 95 c8 f7 7f 00 00 e8 bb ec c7 5e 5e 00 00 60 c4 95 c8 f7 7f 00 00 e8 ab ec c7 5e 5e 00 0c e8 a3 ec c7 5e 5e 01 0b e8 9b ec c7 5e 5e 02 0a e8 93 ec c7 5e 5e 03 09 e8 8b ec c7 5e 5e 04 08 e8 83 ec c7 5e 5e 05 07 e8 7b ec c7 5e 5e 06 06 e8 73 ec c7 5e 5e 07 05 e8 6b ec c7 5e 5e 08 04 e8 63 ec c7 5e 5e 09 03 e8 5b ec c7 5e 5e 0a 02 e8 53 ec c7 5e 5e 0b 01 e8 4b ec c7 5e 5e 0c 00 d0 c4 95 c8 f7 7f 00 00 e8 3b ec c7 5e 5e 00 00 58 c6 95 c8 f7 7f 00 00 e8 2b ec c7 5e 5e 00 00 08 c7 95 c8 f7 7f 00 00 e8 1b ec c7 5e 5e 00 00 68 c7 95 c8 f7 7f 00 00 e8 0b ec c7 5e 5e 00 00 c8 c7 95 c8 f7 7f 00 00 e8 fb eb c7 5e 5e 00 00 28 c8 95 c8 f7 7f 00 00 e8 eb eb c7 5e 5e 00 00 88 c8 95 c8 f7 7f 00 00 e8 db eb c7 5e 5e 00 00 e8 c8 95 c8 f7 7f 00 00 e8 cb eb c7 5e 5e 00 00 48 c9 95 c8 f7 7f 00 00 e8 bb eb c7 5e 5e 00 00 a8 c9 95 c8 f7 7f 00 00 e8 ab eb c7 5e 5e 00 00 08 ca 95 c8 f7 7f 00 00 e8 9b eb c7 5e 5e 00 00 68 ca 95 c8 f7 7f 00 00 e8 8b eb c7 5e 5e 00 00 c8 ca 95 c8 f7 7f 00 00 e8 7b eb c7 5e 5e 00 00 28 cb 95 c8 f7 7f 00 00 e8 6b eb c7 5e 5e 00 00 88 cb 95 c8 f7 7f 00 00 e8 5b eb c7 5e 5e 00 00 e8 cb 95 c8 f7 7f 00 00 e8 4b eb c7 5e 5e 00 0c e8 43 eb c7 5e 5e 01 0b e8 3b eb c7 5e 5e 02 0a e8 33 eb c7 5e 5e 03 09 e8 2b eb c7 5e 5e 04 08 e8 23 eb c7 5e 5e 05 07 e8 1b eb c7 5e 5e 06 06 e8 13 eb c7 5e 5e 07 05 e8 0b eb c7 5e 5e 08 04 e8 03 eb c7 5e 5e 09 03 e8 fb ea c7 5e 5e 0a 02 e8 f3 ea c7 5e 5e 0b 01 e8 eb ea c7 5e 5e 0c 00 78 cc 95 c8 f7 7f 00 00 e8 db ea c7 5e 5e 00 00 00 ce 95 c8 f7 7f 00 00 e8 cb ea c7 5e 5e 00 00 b0 ce 95 c8 f7 7f 00 00 e8 bb ea c7 5e 5e 00 00 10 cf 95 c8 f7 7f 00 00 e8 ab ea c7 5e 5e 00 00 70 cf 95 c8 f7 7f 00 00 e8 9b ea c7 5e 5e 00 00 d0 cf 95 c8 f7 7f 00 00 e8 8b ea c7 5e 5e 00 00 30 d0 95 c8 f7 7f 00 00 e8 7b ea c7 5e 5e 00 00 90 d0 95 c8 f7 7f 00 00 e8 6b ea c7 5e 5e 00 0c e8 63 ea c7 5e 5e 01 0b e8 5b ea c7 5e 5e 02 0a e8 53 ea c7 5e 5e 03 09 e8 4b ea c7 5e 5e 04 08 e8 43 ea c7 5e 5e 05 07 e8 3b ea c7 5e 5e 06 06 e8 33 ea c7 5e 5e 07 05 e8 2b ea c7 5e 5e 08 04 e8 23 ea c7 5e 5e 09 03 e8 1b ea c7 5e 5e 0a 02 e8 13 ea c7 5e 5e 0b 01 e8 0b ea c7 5e 5e 0c 00 00 d1 95 c8 f7 7f 00 00 e8 fb e9 c7 5e 5e 00 00 88 d2 95 c8 f7 7f 00 00 e8 eb e9 c7 5e 5e 00 00 38 d3 95 c8 f7 7f 00 00 e8 db e9 c7 5e 5e 00 00 98 d3 95 c8 f7 7f 00 00 e8 cb e9 c7 5e 5e 00 00 f8 d3 95 c8 f7 7f 00 00 e8 bb e9 c7 5e 5e 00 00 58 d4 95 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c85e6850h   | 1096    | hex://intrinsics/vmask?veven#veven_g[32u](n128,n2,n1,32u)                                 | 50 c5 f8 77 90 c7 44 24 04 55 55 55 55 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 ab ed c7 5e 5e 00 00 58 bf 95 c8 f7 7f 00 00 e8 9b ed c7 5e 5e 00 00 b8 bf 95 c8 f7 7f 00 00 e8 8b ed c7 5e 5e 00 0c e8 83 ed c7 5e 5e 01 0b e8 7b ed c7 5e 5e 02 0a e8 73 ed c7 5e 5e 03 09 e8 6b ed c7 5e 5e 04 08 e8 63 ed c7 5e 5e 05 07 e8 5b ed c7 5e 5e 06 06 e8 53 ed c7 5e 5e 07 05 e8 4b ed c7 5e 5e 08 04 e8 43 ed c7 5e 5e 09 03 e8 3b ed c7 5e 5e 0a 02 e8 33 ed c7 5e 5e 0b 01 e8 2b ed c7 5e 5e 0c 00 48 c0 95 c8 f7 7f 00 00 e8 1b ed c7 5e 5e 00 00 d0 c1 95 c8 f7 7f 00 00 e8 0b ed c7 5e 5e 00 00 80 c2 95 c8 f7 7f 00 00 e8 fb ec c7 5e 5e 00 00 e0 c2 95 c8 f7 7f 00 00 e8 eb ec c7 5e 5e 00 00 40 c3 95 c8 f7 7f 00 00 e8 db ec c7 5e 5e 00 00 a0 c3 95 c8 f7 7f 00 00 e8 cb ec c7 5e 5e 00 00 00 c4 95 c8 f7 7f 00 00 e8 bb ec c7 5e 5e 00 00 60 c4 95 c8 f7 7f 00 00 e8 ab ec c7 5e 5e 00 0c e8 a3 ec c7 5e 5e 01 0b e8 9b ec c7 5e 5e 02 0a e8 93 ec c7 5e 5e 03 09 e8 8b ec c7 5e 5e 04 08 e8 83 ec c7 5e 5e 05 07 e8 7b ec c7 5e 5e 06 06 e8 73 ec c7 5e 5e 07 05 e8 6b ec c7 5e 5e 08 04 e8 63 ec c7 5e 5e 09 03 e8 5b ec c7 5e 5e 0a 02 e8 53 ec c7 5e 5e 0b 01 e8 4b ec c7 5e 5e 0c 00 d0 c4 95 c8 f7 7f 00 00 e8 3b ec c7 5e 5e 00 00 58 c6 95 c8 f7 7f 00 00 e8 2b ec c7 5e 5e 00 00 08 c7 95 c8 f7 7f 00 00 e8 1b ec c7 5e 5e 00 00 68 c7 95 c8 f7 7f 00 00 e8 0b ec c7 5e 5e 00 00 c8 c7 95 c8 f7 7f 00 00 e8 fb eb c7 5e 5e 00 00 28 c8 95 c8 f7 7f 00 00 e8 eb eb c7 5e 5e 00 00 88 c8 95 c8 f7 7f 00 00 e8 db eb c7 5e 5e 00 00 e8 c8 95 c8 f7 7f 00 00 e8 cb eb c7 5e 5e 00 00 48 c9 95 c8 f7 7f 00 00 e8 bb eb c7 5e 5e 00 00 a8 c9 95 c8 f7 7f 00 00 e8 ab eb c7 5e 5e 00 00 08 ca 95 c8 f7 7f 00 00 e8 9b eb c7 5e 5e 00 00 68 ca 95 c8 f7 7f 00 00 e8 8b eb c7 5e 5e 00 00 c8 ca 95 c8 f7 7f 00 00 e8 7b eb c7 5e 5e 00 00 28 cb 95 c8 f7 7f 00 00 e8 6b eb c7 5e 5e 00 00 88 cb 95 c8 f7 7f 00 00 e8 5b eb c7 5e 5e 00 00 e8 cb 95 c8 f7 7f 00 00 e8 4b eb c7 5e 5e 00 0c e8 43 eb c7 5e 5e 01 0b e8 3b eb c7 5e 5e 02 0a e8 33 eb c7 5e 5e 03 09 e8 2b eb c7 5e 5e 04 08 e8 23 eb c7 5e 5e 05 07 e8 1b eb c7 5e 5e 06 06 e8 13 eb c7 5e 5e 07 05 e8 0b eb c7 5e 5e 08 04 e8 03 eb c7 5e 5e 09 03 e8 fb ea c7 5e 5e 0a 02 e8 f3 ea c7 5e 5e 0b 01 e8 eb ea c7 5e 5e 0c 00 78 cc 95 c8 f7 7f 00 00 e8 db ea c7 5e 5e 00 00 00 ce 95 c8 f7 7f 00 00 e8 cb ea c7 5e 5e 00 00 b0 ce 95 c8 f7 7f 00 00 e8 bb ea c7 5e 5e 00 00 10 cf 95 c8 f7 7f 00 00 e8 ab ea c7 5e 5e 00 00 70 cf 95 c8 f7 7f 00 00 e8 9b ea c7 5e 5e 00 00 d0 cf 95 c8 f7 7f 00 00 e8 8b ea c7 5e 5e 00 00 30 d0 95 c8 f7 7f 00 00 e8 7b ea c7 5e 5e 00 00 90 d0 95 c8 f7 7f 00 00 e8 6b ea c7 5e 5e 00 0c e8 63 ea c7 5e 5e 01 0b e8 5b ea c7 5e 5e 02 0a e8 53 ea c7 5e 5e 03 09 e8 4b ea c7 5e 5e 04 08 e8 43 ea c7 5e 5e 05 07 e8 3b ea c7 5e 5e 06 06 e8 33 ea c7 5e 5e 07 05 e8 2b ea c7 5e 5e 08 04 e8 23 ea c7 5e 5e 09 03 e8 1b ea c7 5e 5e 0a 02 e8 13 ea c7 5e 5e 0b 01 e8 0b ea c7 5e 5e 0c 00 00 d1 95 c8 f7 7f 00 00 e8 fb e9 c7 5e 5e 00 00 88 d2 95 c8 f7 7f 00 00 e8 eb e9 c7 5e 5e 00 00 38 d3 95 c8 f7 7f 00 00 e8 db e9 c7 5e 5e 00 00 98 d3 95 c8 f7 7f 00 00 e8 cb e9 c7 5e 5e 00 00 f8 d3 95 c8 f7 7f 00 00 e8 bb e9 c7 5e 5e 00 00 58 d4 95 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c85e6ca0h   | 323     | hex://intrinsics/vmask?veven#veven_g[64u](n128,n2,n1,64u)                                 | 50 c5 f8 77 90 48 b8 55 55 55 55 55 55 55 55 48 89 04 24 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 e0 9b 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 55 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 58 9c 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 55 55 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 d0 9c 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 55 55 55 55 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 48 9d 94 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 55 55 55 55 55 55 55 55 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c85e6ce0h   | 259     | hex://intrinsics/vmask?veven#veven_g[8u](n256,n2,n1,8u)                                   | 50 c5 f8 77 90 c7 44 24 04 55 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 58 9c 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 55 55 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 d0 9c 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 55 55 55 55 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 48 9d 94 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 55 55 55 55 55 55 55 55 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c85e6d20h   | 195     | hex://intrinsics/vmask?veven#veven_g[16u](n256,n2,n1,16u)                                 | 50 c5 f8 77 90 c7 44 24 04 55 55 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 d0 9c 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 55 55 55 55 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 48 9d 94 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 55 55 55 55 55 55 55 55 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c85e6d60h   | 131     | hex://intrinsics/vmask?veven#veven_g[32u](n256,n2,n1,32u)                                 | 50 c5 f8 77 90 c7 44 24 04 55 55 55 55 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 48 9d 94 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 55 55 55 55 55 55 55 55 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c85e6da0h   | 67      | hex://intrinsics/vmask?veven#veven_g[64u](n256,n2,n1,64u)                                 | 50 c5 f8 77 90 48 b8 55 55 55 55 55 55 55 55 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c85e6df0h   | 515     | hex://intrinsics/vmask?veven#veven_g[8u](n128,n2,n2,8u)                                   | 50 c5 f8 77 90 c7 44 24 04 33 00 00 00 48 8d 44 24 04 c4 e2 79 78 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 f8 9f 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 33 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 a0 a0 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 33 33 33 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 48 a1 94 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 33 33 33 33 33 33 33 33 48 89 04 24 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 20 a3 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 98 a3 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 33 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 10 a4 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 33 33 33 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 88 a4 94 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 33 33 33 33 33 33 33 33 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c85e6e30h   | 451     | hex://intrinsics/vmask?veven#veven_g[16u](n128,n2,n2,16u)                                 | 50 c5 f8 77 90 c7 44 24 04 33 33 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 a0 a0 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 33 33 33 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 48 a1 94 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 33 33 33 33 33 33 33 33 48 89 04 24 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 20 a3 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 98 a3 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 33 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 10 a4 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 33 33 33 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 88 a4 94 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 33 33 33 33 33 33 33 33 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
