Sequence  | Address         | Length  | Uri                                                                                       | Data
0         | 7ff7c80cb690h   | 35      | hex://bitcore/Bits?split#split_(16u,8u~out,8u~out)                                        | 0f 1f 44 00 00 88 0a 0f b7 c1 c1 f8 08 41 88 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c80cb740h   | 35      | hex://bitcore/Bits?split#split_(16u,8u~out)                                               | 0f 1f 44 00 00 88 0a 0f b7 c1 c1 f8 08 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c80cb770h   | 99      | hex://bitcore/Bits?split#split_(32u,16u~out,16u~out)                                      | 0f 1f 44 00 00 66 89 0a c1 e9 10 66 41 89 08 c3 19 00 00 00 40 00 00 00 88 e8 15 c8 f7 7f 00 00 0f 1f 44 00 00 66 89 0a c1 e9 10 0f b7 c1 c3 00 19 00 00 00 40 00 00 00 e0 e8 15 c8 f7 7f 00 00 0f 1f 44 00 00 89 0a 48 c1 e9 20 8b c1 41 89 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c80cb790h   | 67      | hex://bitcore/Bits?split#split_(32u,16u~out)                                              | 0f 1f 44 00 00 66 89 0a c1 e9 10 0f b7 c1 c3 00 19 00 00 00 40 00 00 00 e0 e8 15 c8 f7 7f 00 00 0f 1f 44 00 00 89 0a 48 c1 e9 20 8b c1 41 89 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c80cb7b0h   | 35      | hex://bitcore/Bits?split#split_(64u,32u~out,32u~out)                                      | 0f 1f 44 00 00 89 0a 48 c1 e9 20 8b c1 41 89 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c80cb7e0h   | 147     | hex://bitcore/Bits?split#split_(64u,32u~out)                                              | 0f 1f 44 00 00 89 0a 48 c1 e9 20 8b c1 c3 00 00 19 00 00 00 40 00 00 00 98 e9 15 c8 f7 7f 00 00 0f 1f 44 00 00 66 89 0a 48 8b c1 48 c1 e8 10 66 41 89 00 48 8b c1 48 c1 e8 20 66 41 89 01 48 c1 e9 30 48 8b 44 24 28 66 89 08 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 ea 15 c8 f7 7f 00 00 0f 1f 44 00 00 88 0a 8b c1 c1 e8 08 41 88 00 8b c1 c1 e8 10 41 88 01 c1 e9 18 48 8b 44 24 28 88 08 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c80cb800h   | 115     | hex://bitcore/Bits?split#split_(64u,16u~out,16u~out,16u~out,16u~out)                      | 0f 1f 44 00 00 66 89 0a 48 8b c1 48 c1 e8 10 66 41 89 00 48 8b c1 48 c1 e8 20 66 41 89 01 48 c1 e9 30 48 8b 44 24 28 66 89 08 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 ea 15 c8 f7 7f 00 00 0f 1f 44 00 00 88 0a 8b c1 c1 e8 08 41 88 00 8b c1 c1 e8 10 41 88 01 c1 e9 18 48 8b 44 24 28 88 08 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c80cb840h   | 51      | hex://bitcore/Bits?split#split_(32u,8u~out,8u~out,8u~out,8u~out)                          | 0f 1f 44 00 00 88 0a 8b c1 c1 e8 08 41 88 00 8b c1 c1 e8 10 41 88 01 c1 e9 18 48 8b 44 24 28 88 08 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c80cb880h   | 163     | hex://bitcore/Bits?split#split_(64u,8u~out,8u~out,8u~out,8u~out,8u~out,8u~out,8u~out,8u~out)| 0f 1f 44 00 00 88 0a 48 8b c1 48 c1 e8 08 41 88 00 48 8b c1 48 c1 e8 10 41 88 01 48 8b c1 48 c1 e8 18 48 8b 54 24 28 88 02 48 8b c1 48 c1 e8 20 48 8b 54 24 30 88 02 48 8b c1 48 c1 e8 28 48 8b 54 24 38 88 02 48 8b c1 48 c1 e8 30 48 8b 54 24 40 88 02 48 c1 e9 38 48 8b 44 24 48 88 08 c3 00 19 00 00 00 40 00 00 00 20 eb 15 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca d3 e0 41 0f b6 d0 41 83 e1 1f 41 8b c9 d3 ea 0b c2 41 8b c9 d3 e8 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c80cb8f0h   | 51      | hex://bitcore/Bits?stitch#stitch_(8u,32i,8u,32i)                                          | 0f 1f 44 00 00 0f b6 c1 8b ca d3 e0 41 0f b6 d0 41 83 e1 1f 41 8b c9 d3 ea 0b c2 41 8b c9 d3 e8 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
10        | 7ff7c80cb930h   | 51      | hex://bitcore/Bits?stitch#stitch_(16u,32i,16u,32i)                                        | 0f 1f 44 00 00 0f b7 c1 8b ca d3 e0 41 0f b7 d0 41 83 e1 1f 41 8b c9 d3 ea 0b c2 41 8b c9 d3 e8 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c80cb970h   | 99      | hex://bitcore/Bits?stitch#stitch_(32u,32i,32u,32i)                                        | 0f 1f 44 00 00 8b c1 8b ca d3 e0 41 83 e1 1f 41 8b c9 41 d3 e8 41 0b c0 41 8b c9 d3 e8 c3 00 00 19 00 00 00 40 00 00 00 50 ec 15 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 e0 41 83 e1 3f 41 8b c9 49 d3 e8 49 0b c0 41 8b c9 48 d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c80cb9a0h   | 51      | hex://bitcore/Bits?stitch#stitch_(64u,32i,64u,32i)                                        | 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 e0 41 83 e1 3f 41 8b c9 49 d3 e8 49 0b c0 41 8b c9 48 d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c80cb9e0h   | 51      | hex://bitcore/Bits?toggle#toggle_(8i,32i)                                                 | 0f 1f 44 00 00 48 0f be c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f be d0 33 c2 48 0f be c0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c80cba20h   | 99      | hex://bitcore/Bits?toggle#toggle_(8u,32i)                                                 | 0f 1f 44 00 00 0f b6 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 33 c2 0f b6 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 68 ed 15 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 33 c2 48 0f bf c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
