Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data
0         | 39      | bitcore/gbits                 | nlz_g[8u](8u)                                               | 7ff7c80e8e50h   | nlz           | int nlz<byte>(byte src)                                                         | 0f 1f 44 00 00 89 4c 24 08 0f b6 44 24 08 f3 0f bd c0 83 c0 e8 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 39      | bitcore/gbits                 | nlz_g[16u](16u)                                             | 7ff7c80e8e80h   | nlz           | int nlz<ushort>(ushort src)                                                     | 0f 1f 44 00 00 89 4c 24 08 0f b7 44 24 08 f3 0f bd c0 83 c0 f0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 135     | bitcore/gbits                 | nlz_g[32u](32u)                                             | 7ff7c80e8eb0h   | nlz           | int nlz<uint>(uint src)                                                         | 0f 1f 44 00 00 33 c0 f3 0f bd c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 e0 06 1c c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 c3 00 00 00 19 00 00 00 40 00 00 00 48 07 1c c8 f7 7f 00 00 0f 1f 44 00 00 41 3b d0 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 c8 07 1c c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 85 c0 74 06 f3 0f bc c0 eb 05 b8 08 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 103     | bitcore/gbits                 | nlz_g[64u](64u)                                             | 7ff7c80e8ed0h   | nlz           | int nlz<ulong>(ulong src)                                                       | 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 c3 00 00 00 19 00 00 00 40 00 00 00 48 07 1c c8 f7 7f 00 00 0f 1f 44 00 00 41 3b d0 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 c8 07 1c c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 85 c0 74 06 f3 0f bc c0 eb 05 b8 08 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 39      | bitcore/gbits                 | ntz_g[8u](8u)                                               | 7ff7c80e8f10h   | ntz           | int ntz<byte>(byte src)                                                         | 0f 1f 44 00 00 0f b6 c1 85 c0 74 06 f3 0f bc c0 eb 05 b8 08 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 39      | bitcore/gbits                 | ntz_g[16u](16u)                                             | 7ff7c80e8f40h   | ntz           | int ntz<ushort>(ushort src)                                                     | 0f 1f 44 00 00 0f b7 c1 85 c0 74 06 f3 0f bc c0 eb 05 b8 10 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 1096    | bitcore/gbits                 | ntz_g[32u](32u)                                             | 7ff7c80e8f70h   | ntz           | int ntz<uint>(uint src)                                                         | 0f 1f 44 00 00 33 c0 f3 0f bc c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 09 1c c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f bc c1 c3 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 8b c6 17 5f 5e 00 00 c0 0a 1d c8 f7 7f 00 00 e8 7b c6 17 5f 5e 00 00 20 0b 1d c8 f7 7f 00 00 e8 6b c6 17 5f 5e 00 00 80 0b 1d c8 f7 7f 00 00 e8 5b c6 17 5f 5e 00 00 e0 0b 1d c8 f7 7f 00 00 e8 4b c6 17 5f 5e 00 00 40 0c 1d c8 f7 7f 00 00 e8 3b c6 17 5f 5e 00 00 a0 0c 1d c8 f7 7f 00 00 e8 2b c6 17 5f 5e 00 00 00 0d 1d c8 f7 7f 00 00 e8 1b c6 17 5f 5e 00 00 60 0d 1d c8 f7 7f 00 00 e8 0b c6 17 5f 5e 00 00 c0 0d 1d c8 f7 7f 00 00 e8 fb c5 17 5f 5e 00 00 20 0e 1d c8 f7 7f 00 00 e8 eb c5 17 5f 5e 00 00 80 0e 1d c8 f7 7f 00 00 e8 db c5 17 5f 5e 00 00 e0 0e 1d c8 f7 7f 00 00 e8 cb c5 17 5f 5e 00 00 40 0f 1d c8 f7 7f 00 00 e8 bb c5 17 5f 5e 00 00 a0 0f 1d c8 f7 7f 00 00 e8 ab c5 17 5f 5e 00 00 00 10 1d c8 f7 7f 00 00 e8 9b c5 17 5f 5e 00 00 60 10 1d c8 f7 7f 00 00 e8 8b c5 17 5f 5e 00 00 c0 10 1d c8 f7 7f 00 00 e8 7b c5 17 5f 5e 00 00 20 11 1d c8 f7 7f 00 00 e8 6b c5 17 5f 5e 00 00 80 11 1d c8 f7 7f 00 00 e8 5b c5 17 5f 5e 00 00 e0 11 1d c8 f7 7f 00 00 e8 4b c5 17 5f 5e 00 00 40 12 1d c8 f7 7f 00 00 e8 3b c5 17 5f 5e 00 00 a0 12 1d c8 f7 7f 00 00 e8 2b c5 17 5f 5e 00 00 00 13 1d c8 f7 7f 00 00 e8 1b c5 17 5f 5e 00 00 60 13 1d c8 f7 7f 00 00 e8 0b c5 17 5f 5e 00 00 c0 13 1d c8 f7 7f 00 00 e8 fb c4 17 5f 5e 00 00 20 14 1d c8 f7 7f 00 00 e8 eb c4 17 5f 5e 00 00 80 14 1d c8 f7 7f 00 00 e8 db c4 17 5f 5e 00 00 e0 14 1d c8 f7 7f 00 00 e8 cb c4 17 5f 5e 00 00 40 15 1d c8 f7 7f 00 00 e8 bb c4 17 5f 5e 00 00 a0 15 1d c8 f7 7f 00 00 e8 ab c4 17 5f 5e 00 00 00 16 1d c8 f7 7f 00 00 e8 9b c4 17 5f 5e 00 00 60 16 1d c8 f7 7f 00 00 e8 8b c4 17 5f 5e 00 00 c0 16 1d c8 f7 7f 00 00 e8 7b c4 17 5f 5e 00 00 20 17 1d c8 f7 7f 00 00 e8 6b c4 17 5f 5e 00 00 80 17 1d c8 f7 7f 00 00 e8 5b c4 17 5f 5e 00 00 e0 17 1d c8 f7 7f 00 00 e8 4b c4 17 5f 5e 00 00 40 18 1d c8 f7 7f 00 00 e8 3b c4 17 5f 5e 00 00 a0 18 1d c8 f7 7f 00 00 e8 2b c4 17 5f 5e 00 00 00 19 1d c8 f7 7f 00 00 e8 1b c4 17 5f 5e 00 00 60 19 1d c8 f7 7f 00 00 e8 0b c4 17 5f 5e 00 00 c0 19 1d c8 f7 7f 00 00 e8 fb c3 17 5f 5e 00 00 20 1a 1d c8 f7 7f 00 00 e8 eb c3 17 5f 5e 00 00 80 1a 1d c8 f7 7f 00 00 e8 db c3 17 5f 5e 00 00 e0 1a 1d c8 f7 7f 00 00 e8 cb c3 17 5f 5e 00 00 40 1b 1d c8 f7 7f 00 00 e8 bb c3 17 5f 5e 00 00 a0 1b 1d c8 f7 7f 00 00 e8 ab c3 17 5f 5e 00 00 00 1c 1d c8 f7 7f 00 00 e8 9b c3 17 5f 5e 00 00 60 1c 1d c8 f7 7f 00 00 e8 8b c3 17 5f 5e 00 00 c0 1c 1d c8 f7 7f 00 00 e8 7b c3 17 5f 5e 00 00 20 1d 1d c8 f7 7f 00 00 e8 6b c3 17 5f 5e 00 00 80 1d 1d c8 f7 7f 00 00 e8 5b c3 17 5f 5e 00 00 e0 1d 1d c8 f7 7f 00 00 e8 4b c3 17 5f 5e 00 00 40 1e 1d c8 f7 7f 00 00 e8 3b c3 17 5f 5e 00 00 a0 1e 1d c8 f7 7f 00 00 e8 2b c3 17 5f 5e 00 00 00 1f 1d c8 f7 7f 00 00 e8 1b c3 17 5f 5e 00 00 60 1f 1d c8 f7 7f 00 00 e8 0b c3 17 5f 5e 00 00 c0 1f 1d c8 f7 7f 00 00 e8 fb c2 17 5f 5e 00 00 20 20 1d c8 f7 7f 00 00 e8 eb c2 17 5f 5e 00 00 80 20 1d c8 f7 7f 00 00 e8 db c2 17 5f 5e 00 00 e0 20 1d c8 f7 7f 00 00 e8 cb c2 17 5f 5e 00 00 40 21 1d c8 f7 7f 00 00 e8 bb c2 17 5f 5e 00 00 a0 21 1d c8 f7 7f 00 00 e8 ab c2 17 5f 5e 00 00 00 22 1d c8 f7 7f 00 00 e8 9b c2 17 5f 5e 00 00 60 22 1d c8 f7 7f 00 00 00 00 00 00 00 00 00 00
7         | 1064    | bitcore/gbits                 | ntz_g[64u](64u)                                             | 7ff7c80e8f90h   | ntz           | int ntz<ulong>(ulong src)                                                       | 0f 1f 44 00 00 33 c0 f3 48 0f bc c1 c3 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 8b c6 17 5f 5e 00 00 c0 0a 1d c8 f7 7f 00 00 e8 7b c6 17 5f 5e 00 00 20 0b 1d c8 f7 7f 00 00 e8 6b c6 17 5f 5e 00 00 80 0b 1d c8 f7 7f 00 00 e8 5b c6 17 5f 5e 00 00 e0 0b 1d c8 f7 7f 00 00 e8 4b c6 17 5f 5e 00 00 40 0c 1d c8 f7 7f 00 00 e8 3b c6 17 5f 5e 00 00 a0 0c 1d c8 f7 7f 00 00 e8 2b c6 17 5f 5e 00 00 00 0d 1d c8 f7 7f 00 00 e8 1b c6 17 5f 5e 00 00 60 0d 1d c8 f7 7f 00 00 e8 0b c6 17 5f 5e 00 00 c0 0d 1d c8 f7 7f 00 00 e8 fb c5 17 5f 5e 00 00 20 0e 1d c8 f7 7f 00 00 e8 eb c5 17 5f 5e 00 00 80 0e 1d c8 f7 7f 00 00 e8 db c5 17 5f 5e 00 00 e0 0e 1d c8 f7 7f 00 00 e8 cb c5 17 5f 5e 00 00 40 0f 1d c8 f7 7f 00 00 e8 bb c5 17 5f 5e 00 00 a0 0f 1d c8 f7 7f 00 00 e8 ab c5 17 5f 5e 00 00 00 10 1d c8 f7 7f 00 00 e8 9b c5 17 5f 5e 00 00 60 10 1d c8 f7 7f 00 00 e8 8b c5 17 5f 5e 00 00 c0 10 1d c8 f7 7f 00 00 e8 7b c5 17 5f 5e 00 00 20 11 1d c8 f7 7f 00 00 e8 6b c5 17 5f 5e 00 00 80 11 1d c8 f7 7f 00 00 e8 5b c5 17 5f 5e 00 00 e0 11 1d c8 f7 7f 00 00 e8 4b c5 17 5f 5e 00 00 40 12 1d c8 f7 7f 00 00 e8 3b c5 17 5f 5e 00 00 a0 12 1d c8 f7 7f 00 00 e8 2b c5 17 5f 5e 00 00 00 13 1d c8 f7 7f 00 00 e8 1b c5 17 5f 5e 00 00 60 13 1d c8 f7 7f 00 00 e8 0b c5 17 5f 5e 00 00 c0 13 1d c8 f7 7f 00 00 e8 fb c4 17 5f 5e 00 00 20 14 1d c8 f7 7f 00 00 e8 eb c4 17 5f 5e 00 00 80 14 1d c8 f7 7f 00 00 e8 db c4 17 5f 5e 00 00 e0 14 1d c8 f7 7f 00 00 e8 cb c4 17 5f 5e 00 00 40 15 1d c8 f7 7f 00 00 e8 bb c4 17 5f 5e 00 00 a0 15 1d c8 f7 7f 00 00 e8 ab c4 17 5f 5e 00 00 00 16 1d c8 f7 7f 00 00 e8 9b c4 17 5f 5e 00 00 60 16 1d c8 f7 7f 00 00 e8 8b c4 17 5f 5e 00 00 c0 16 1d c8 f7 7f 00 00 e8 7b c4 17 5f 5e 00 00 20 17 1d c8 f7 7f 00 00 e8 6b c4 17 5f 5e 00 00 80 17 1d c8 f7 7f 00 00 e8 5b c4 17 5f 5e 00 00 e0 17 1d c8 f7 7f 00 00 e8 4b c4 17 5f 5e 00 00 40 18 1d c8 f7 7f 00 00 e8 3b c4 17 5f 5e 00 00 a0 18 1d c8 f7 7f 00 00 e8 2b c4 17 5f 5e 00 00 00 19 1d c8 f7 7f 00 00 e8 1b c4 17 5f 5e 00 00 60 19 1d c8 f7 7f 00 00 e8 0b c4 17 5f 5e 00 00 c0 19 1d c8 f7 7f 00 00 e8 fb c3 17 5f 5e 00 00 20 1a 1d c8 f7 7f 00 00 e8 eb c3 17 5f 5e 00 00 80 1a 1d c8 f7 7f 00 00 e8 db c3 17 5f 5e 00 00 e0 1a 1d c8 f7 7f 00 00 e8 cb c3 17 5f 5e 00 00 40 1b 1d c8 f7 7f 00 00 e8 bb c3 17 5f 5e 00 00 a0 1b 1d c8 f7 7f 00 00 e8 ab c3 17 5f 5e 00 00 00 1c 1d c8 f7 7f 00 00 e8 9b c3 17 5f 5e 00 00 60 1c 1d c8 f7 7f 00 00 e8 8b c3 17 5f 5e 00 00 c0 1c 1d c8 f7 7f 00 00 e8 7b c3 17 5f 5e 00 00 20 1d 1d c8 f7 7f 00 00 e8 6b c3 17 5f 5e 00 00 80 1d 1d c8 f7 7f 00 00 e8 5b c3 17 5f 5e 00 00 e0 1d 1d c8 f7 7f 00 00 e8 4b c3 17 5f 5e 00 00 40 1e 1d c8 f7 7f 00 00 e8 3b c3 17 5f 5e 00 00 a0 1e 1d c8 f7 7f 00 00 e8 2b c3 17 5f 5e 00 00 00 1f 1d c8 f7 7f 00 00 e8 1b c3 17 5f 5e 00 00 60 1f 1d c8 f7 7f 00 00 e8 0b c3 17 5f 5e 00 00 c0 1f 1d c8 f7 7f 00 00 e8 fb c2 17 5f 5e 00 00 20 20 1d c8 f7 7f 00 00 e8 eb c2 17 5f 5e 00 00 80 20 1d c8 f7 7f 00 00 e8 db c2 17 5f 5e 00 00 e0 20 1d c8 f7 7f 00 00 e8 cb c2 17 5f 5e 00 00 40 21 1d c8 f7 7f 00 00 e8 bb c2 17 5f 5e 00 00 a0 21 1d c8 f7 7f 00 00 e8 ab c2 17 5f 5e 00 00 00 22 1d c8 f7 7f 00 00 e8 9b c2 17 5f 5e 00 00 60 22 1d c8 f7 7f 00 00 00 00 00 00 00 00 00 00
8         | 227     | bitcore/gbits                 | parse_g[8u](uspanchar,32i,8u~out)                           | 7ff7c80e93c0h   | parse         | ref byte parse<byte>(ReadOnlySpan<char> src, int offset, out byte dst)          | 56 0f 1f 40 00 8b 41 08 83 f8 08 7f 02 eb 05 b8 08 00 00 00 ff c8 4c 8b 09 41 c6 00 00 45 33 d2 3b d0 7f 32 48 63 ca 66 41 83 3c 49 31 75 1e 45 0f b6 18 be 01 00 00 00 41 8b ca d3 e6 40 0f b6 ce 41 0b cb 0f b6 c9 0f b6 c9 41 88 08 ff c2 41 ff c2 3b d0 7e ce 49 8b c0 5e c3 00 19 01 01 00 01 60 00 00 40 00 00 00 a8 0e 1c c8 f7 7f 00 00 56 0f 1f 40 00 8b 41 08 83 f8 08 7f 02 eb 05 b8 08 00 00 00 ff c8 4c 8b 09 41 c6 00 00 45 33 d2 3b d0 7f 34 48 63 ca 66 41 83 3c 49 31 75 20 4d 0f be 18 be 01 00 00 00 41 8b ca d3 e6 48 0f be ce 41 0b cb 48 0f be c9 48 0f be c9 41 88 08 ff c2 41 ff c2 3b d0 7e cc 49 8b c0 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 115     | bitcore/gbits                 | parse_g[8i](uspanchar,32i,8i~out)                           | 7ff7c80e9430h   | parse         | ref sbyte parse<sbyte>(ReadOnlySpan<char> src, int offset, out sbyte dst)       | 56 0f 1f 40 00 8b 41 08 83 f8 08 7f 02 eb 05 b8 08 00 00 00 ff c8 4c 8b 09 41 c6 00 00 45 33 d2 3b d0 7f 34 48 63 ca 66 41 83 3c 49 31 75 20 4d 0f be 18 be 01 00 00 00 41 8b ca d3 e6 48 0f be ce 41 0b cb 48 0f be c9 48 0f be c9 41 88 08 ff c2 41 ff c2 3b d0 7e cc 49 8b c0 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
