Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data| Operation
0         | 163     | logix/ArithExprEval           | eval_g[8u]()                                                | 7ff7c85d3480h   | eval          | LiteralExpr<byte> eval<byte>(IComparisonExpr<byte> expr)                        | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb f0 07 60 c7 f7 7f 00 00 39 09 ff 15 51 d3 02 ff 8b f8 48 8b ce 49 bb f8 07 60 c7 f7 7f 00 00 39 09 ff 15 42 d3 02 ff 48 8b c8 e8 42 fc ff ff 0f b6 58 08 48 8b ce 49 bb 00 08 60 c7 f7 7f 00 00 39 09 ff 15 29 d3 02 ff 48 8b c8 e8 21 fc ff ff 44 0f b6 40 08 8b cf 8b d3 e8 33 fc ff ff 40 0f b6 f0 48 b9 f8 85 95 c8 f7 7f 00 00 e8 b0 37 c9 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
1         | 167     | logix/ArithExprEval           | eval_g[8i]()                                                | 7ff7c85d3530h   | eval          | LiteralExpr<sbyte> eval<sbyte>(IComparisonExpr<sbyte> expr)                     | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 08 08 60 c7 f7 7f 00 00 39 09 ff 15 b9 d2 02 ff 8b f8 48 8b ce 49 bb 10 08 60 c7 f7 7f 00 00 39 09 ff 15 aa d2 02 ff 48 8b c8 e8 7a fc ff ff 48 0f be 58 08 48 8b ce 49 bb 18 08 60 c7 f7 7f 00 00 39 09 ff 15 90 d2 02 ff 48 8b c8 e8 58 fc ff ff 4c 0f be 40 08 8b cf 8b d3 e8 5a fc ff ff 48 0f be f0 48 b9 10 8c 95 c8 f7 7f 00 00 e8 ff 36 c9 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
2         | 163     | logix/ArithExprEval           | eval_g[16u]()                                               | 7ff7c85d35e0h   | eval          | LiteralExpr<ushort> eval<ushort>(IComparisonExpr<ushort> expr)                  | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 20 08 60 c7 f7 7f 00 00 39 09 ff 15 21 d2 02 ff 8b f8 48 8b ce 49 bb 28 08 60 c7 f7 7f 00 00 39 09 ff 15 12 d2 02 ff 48 8b c8 e8 92 fc ff ff 0f b7 58 08 48 8b ce 49 bb 30 08 60 c7 f7 7f 00 00 39 09 ff 15 f9 d1 02 ff 48 8b c8 e8 71 fc ff ff 44 0f b7 40 08 8b cf 8b d3 e8 73 fc ff ff 0f b7 f0 48 b9 68 91 95 c8 f7 7f 00 00 e8 51 36 c9 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
3         | 167     | logix/ArithExprEval           | eval_g[16i]()                                               | 7ff7c85d3690h   | eval          | LiteralExpr<short> eval<short>(IComparisonExpr<short> expr)                     | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 38 08 60 c7 f7 7f 00 00 39 09 ff 15 89 d1 02 ff 8b f8 48 8b ce 49 bb 40 08 60 c7 f7 7f 00 00 39 09 ff 15 7a d1 02 ff 48 8b c8 e8 aa fc ff ff 48 0f bf 58 08 48 8b ce 49 bb 48 08 60 c7 f7 7f 00 00 39 09 ff 15 60 d1 02 ff 48 8b c8 e8 88 fc ff ff 4c 0f bf 40 08 8b cf 8b d3 e8 8a fc ff ff 48 0f bf f0 48 b9 c0 96 95 c8 f7 7f 00 00 e8 9f 35 c9 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
4         | 1184    | logix/ArithExprEval           | eval_g[32u]()                                               | 7ff7c85d3740h   | eval          | LiteralExpr<uint> eval<uint>(IComparisonExpr<uint> expr)                        | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 50 08 60 c7 f7 7f 00 00 39 09 ff 15 f1 d0 02 ff 8b f8 48 8b ce 49 bb 58 08 60 c7 f7 7f 00 00 39 09 ff 15 e2 d0 02 ff 48 8b c8 e8 c2 fc ff ff 8b 58 08 48 8b ce 49 bb 60 08 60 c7 f7 7f 00 00 39 09 ff 15 ca d0 02 ff 48 8b c8 e8 a2 fc ff ff 44 8b 40 08 8b cf 8b d3 e8 a5 fc ff ff 8b f0 48 b9 18 9c 95 c8 f7 7f 00 00 e8 f4 34 c9 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 5b 1e c9 5e 5e 00 0a e8 53 1e c9 5e 5e 01 09 e8 4b 1e c9 5e 5e 02 08 e8 43 1e c9 5e 5e 03 07 e8 3b 1e c9 5e 5e 04 06 e8 33 1e c9 5e 5e 05 05 e8 2b 1e c9 5e 5e 06 04 e8 23 1e c9 5e 5e 07 03 e8 1b 1e c9 5e 5e 08 02 e8 13 1e c9 5e 5e 09 01 e8 0b 1e c9 5e 5e 0a 00 18 a1 95 c8 f7 7f 00 00 e8 fb 1d c9 5e 5e 00 00 98 a2 95 c8 f7 7f 00 00 e8 eb 1d c9 5e 5e 00 03 e8 e3 1d c9 5e 5e 01 02 e8 db 1d c9 5e 5e 02 01 e8 d3 1d c9 5e 5e 03 00 d0 a3 95 c8 f7 7f 00 00 e8 c3 1d c9 5e 5e 00 00 c8 a4 95 c8 f7 7f 00 00 e8 b3 1d c9 5e 5e 00 00 28 a5 95 c8 f7 7f 00 00 e8 a3 1d c9 5e 5e 00 00 10 a6 95 c8 f7 7f 00 00 e8 93 1d c9 5e 5e 00 0a e8 8b 1d c9 5e 5e 01 09 e8 83 1d c9 5e 5e 02 08 e8 7b 1d c9 5e 5e 03 07 e8 73 1d c9 5e 5e 04 06 e8 6b 1d c9 5e 5e 05 05 e8 63 1d c9 5e 5e 06 04 e8 5b 1d c9 5e 5e 07 03 e8 53 1d c9 5e 5e 08 02 e8 4b 1d c9 5e 5e 09 01 e8 43 1d c9 5e 5e 0a 00 70 a6 95 c8 f7 7f 00 00 e8 33 1d c9 5e 5e 00 00 f0 a7 95 c8 f7 7f 00 00 e8 23 1d c9 5e 5e 00 03 e8 1b 1d c9 5e 5e 01 02 e8 13 1d c9 5e 5e 02 01 e8 0b 1d c9 5e 5e 03 00 28 a9 95 c8 f7 7f 00 00 e8 fb 1c c9 5e 5e 00 00 20 aa 95 c8 f7 7f 00 00 e8 eb 1c c9 5e 5e 00 00 80 aa 95 c8 f7 7f 00 00 e8 db 1c c9 5e 5e 00 00 68 ab 95 c8 f7 7f 00 00 e8 cb 1c c9 5e 5e 00 0a e8 c3 1c c9 5e 5e 01 09 e8 bb 1c c9 5e 5e 02 08 e8 b3 1c c9 5e 5e 03 07 e8 ab 1c c9 5e 5e 04 06 e8 a3 1c c9 5e 5e 05 05 e8 9b 1c c9 5e 5e 06 04 e8 93 1c c9 5e 5e 07 03 e8 8b 1c c9 5e 5e 08 02 e8 83 1c c9 5e 5e 09 01 e8 7b 1c c9 5e 5e 0a 00 c8 ab 95 c8 f7 7f 00 00 e8 6b 1c c9 5e 5e 00 00 48 ad 95 c8 f7 7f 00 00 e8 5b 1c c9 5e 5e 00 03 e8 53 1c c9 5e 5e 01 02 e8 4b 1c c9 5e 5e 02 01 e8 43 1c c9 5e 5e 03 00 80 ae 95 c8 f7 7f 00 00 e8 33 1c c9 5e 5e 00 00 78 af 95 c8 f7 7f 00 00 e8 23 1c c9 5e 5e 00 00 d8 af 95 c8 f7 7f 00 00 e8 13 1c c9 5e 5e 00 0a e8 0b 1c c9 5e 5e 01 09 e8 03 1c c9 5e 5e 02 08 e8 fb 1b c9 5e 5e 03 07 e8 f3 1b c9 5e 5e 04 06 e8 eb 1b c9 5e 5e 05 05 e8 e3 1b c9 5e 5e 06 04 e8 db 1b c9 5e 5e 07 03 e8 d3 1b c9 5e 5e 08 02 e8 cb 1b c9 5e 5e 09 01 e8 c3 1b c9 5e 5e 0a 00 c0 b0 95 c8 f7 7f 00 00 e8 b3 1b c9 5e 5e 00 00 58 b2 95 c8 f7 7f 00 00 e8 a3 1b c9 5e 5e 00 00 d0 b6 95 c8 f7 7f 00 00 e8 93 1b c9 5e 5e 00 00 b0 b7 95 c8 f7 7f 00 00 e8 83 1b c9 5e 5e 00 00 b8 ba 95 c8 f7 7f 00 00 e8 73 1b c9 5e 5e 00 00 98 bb 95 c8 f7 7f 00 00 e8 63 1b c9 5e 5e 00 00 f8 bb 95 c8 f7 7f 00 00 e8 53 1b c9 5e 5e 00 00 58 bc 95 c8 f7 7f 00 00 e8 43 1b c9 5e 5e 00 00 b8 bc 95 c8 f7 7f 00 00 e8 33 1b c9 5e 5e 00 00 18 bd 95 c8 f7 7f 00 00 e8 23 1b c9 5e 5e 00 00 78 bd 95 c8 f7 7f 00 00 e8 13 1b c9 5e 5e 00 00 80 c0 95 c8 f7 7f 00 00 e8 03 1b c9 5e 5e 00 00 60 c1 95 c8 f7 7f 00 00 e8 f3 1a c9 5e 5e 00 00 c0 c1 95 c8 f7 7f 00 00 e8 e3 1a c9 5e 5e 00 00 20 c2 95 c8 f7 7f 00 00 e8 d3 1a c9 5e 5e 00 00 28 c5 95 c8 f7 7f 00 00 e8 c3 1a c9 5e 5e 00 00 08 c6 95 c8 f7 7f 00 00 e8 b3 1a c9 5e 5e 00 00 68 c6 95 c8 f7 7f 00 00 e8 a3 1a c9 5e 5e 00 00 c8 c6 95 c8 f7 7f 00 00 e8 93 1a c9 5e 5e 00 00 d0 c9 95 c8 f7 7f 00 00 e8 83 1a c9 5e 5e 00 00 b0 ca 95 c8 f7 7f 00 00 e8 73 1a c9 5e 5e 00 00 10 cb 95 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
5         | 323     | logix/ArithExprEval           | eval_g[32i]()                                               | 7ff7c85d3bf0h   | eval          | LiteralExpr<int> eval<int>(IComparisonExpr<int> expr)                           | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 68 08 60 c7 f7 7f 00 00 39 09 ff 15 59 cc 02 ff 8b f8 48 8b ce 49 bb 70 08 60 c7 f7 7f 00 00 39 09 ff 15 4a cc 02 ff 48 8b c8 e8 4a fc ff ff 8b 58 08 48 8b ce 49 bb 78 08 60 c7 f7 7f 00 00 39 09 ff 15 32 cc 02 ff 48 8b c8 e8 2a fc ff ff 44 8b 40 08 8b cf 8b d3 e8 2d fc ff ff 8b f0 48 b9 70 a1 95 c8 f7 7f 00 00 e8 44 30 c9 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 b0 6d 96 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 80 08 60 c7 f7 7f 00 00 39 09 ff 15 d1 cb 02 ff 8b f8 48 8b ce 49 bb 88 08 60 c7 f7 7f 00 00 39 09 ff 15 c2 cb 02 ff 48 8b c8 e8 72 fc ff ff 48 8b 58 08 48 8b ce 49 bb 90 08 60 c7 f7 7f 00 00 39 09 ff 15 a9 cb 02 ff 48 8b c8 e8 51 fc ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 53 fc ff ff 48 8b f0 48 b9 c8 a6 95 c8 f7 7f 00 00 e8 a1 2f c9 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
6         | 163     | logix/ArithExprEval           | eval_g[64u]()                                               | 7ff7c85d3c90h   | eval          | LiteralExpr<ulong> eval<ulong>(IComparisonExpr<ulong> expr)                     | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 80 08 60 c7 f7 7f 00 00 39 09 ff 15 d1 cb 02 ff 8b f8 48 8b ce 49 bb 88 08 60 c7 f7 7f 00 00 39 09 ff 15 c2 cb 02 ff 48 8b c8 e8 72 fc ff ff 48 8b 58 08 48 8b ce 49 bb 90 08 60 c7 f7 7f 00 00 39 09 ff 15 a9 cb 02 ff 48 8b c8 e8 51 fc ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 53 fc ff ff 48 8b f0 48 b9 c8 a6 95 c8 f7 7f 00 00 e8 a1 2f c9 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
7         | 163     | logix/ArithExprEval           | eval_g[64i]()                                               | 7ff7c85d3d40h   | eval          | LiteralExpr<long> eval<long>(IComparisonExpr<long> expr)                        | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 98 08 60 c7 f7 7f 00 00 39 09 ff 15 39 cb 02 ff 8b f8 48 8b ce 49 bb a0 08 60 c7 f7 7f 00 00 39 09 ff 15 2a cb 02 ff 48 8b c8 e8 8a fc ff ff 48 8b 58 08 48 8b ce 49 bb a8 08 60 c7 f7 7f 00 00 39 09 ff 15 11 cb 02 ff 48 8b c8 e8 69 fc ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 6b fc ff ff 48 8b f0 48 b9 20 ac 95 c8 f7 7f 00 00 e8 f1 2e c9 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
8         | 67      | logix/ArithExprEval           | inc_g[8u]()                                                 | 7ff7c85d3df0h   | inc           | LiteralExpr<byte> inc<byte>(IUnaryArithmeticOp<byte> a)                         | 56 48 83 ec 20 e8 ce fc ff ff 0f b6 48 08 ff c1 40 0f b6 f1 48 b9 f8 85 95 c8 f7 7f 00 00 e8 9d 2e c9 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
9         | 67      | logix/ArithExprEval           | inc_g[8i]()                                                 | 7ff7c85d3e40h   | inc           | LiteralExpr<sbyte> inc<sbyte>(IUnaryArithmeticOp<sbyte> a)                      | 56 48 83 ec 20 e8 ee fc ff ff 48 0f be 48 08 ff c1 48 0f be f1 48 b9 10 8c 95 c8 f7 7f 00 00 e8 4c 2e c9 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
10        | 1491    | logix/ArithExprEval           | inc_g[16u]()                                                | 7ff7c85d3e90h   | inc           | LiteralExpr<ushort> inc<ushort>(IUnaryArithmeticOp<ushort> a)                   | 56 48 83 ec 20 e8 de fc ff ff 0f b7 48 08 ff c1 0f b7 f1 48 b9 68 91 95 c8 f7 7f 00 00 e8 fe 2d c9 5e 66 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 30 84 96 c8 f7 7f 00 00 56 48 83 ec 20 e8 de fc ff ff 48 0f bf 48 08 ff c1 48 0f bf f1 48 b9 c0 96 95 c8 f7 7f 00 00 e8 bc 2d c9 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 23 17 c9 5e 5e 00 00 70 cb 95 c8 f7 7f 00 00 e8 13 17 c9 5e 5e 00 00 78 ce 95 c8 f7 7f 00 00 e8 03 17 c9 5e 5e 00 00 58 cf 95 c8 f7 7f 00 00 e8 f3 16 c9 5e 5e 00 00 b8 cf 95 c8 f7 7f 00 00 e8 e3 16 c9 5e 5e 00 00 18 d0 95 c8 f7 7f 00 00 e8 d3 16 c9 5e 5e 00 00 20 d3 95 c8 f7 7f 00 00 e8 c3 16 c9 5e 5e 00 00 00 d4 95 c8 f7 7f 00 00 e8 b3 16 c9 5e 5e 00 00 60 d4 95 c8 f7 7f 00 00 e8 a3 16 c9 5e 5e 00 00 c0 d4 95 c8 f7 7f 00 00 e8 93 16 c9 5e 5e 00 00 c8 d7 95 c8 f7 7f 00 00 e8 83 16 c9 5e 5e 00 00 a8 d8 95 c8 f7 7f 00 00 e8 73 16 c9 5e 5e 00 00 08 d9 95 c8 f7 7f 00 00 e8 63 16 c9 5e 5e 00 00 68 d9 95 c8 f7 7f 00 00 e8 53 16 c9 5e 5e 00 00 70 dc 95 c8 f7 7f 00 00 e8 43 16 c9 5e 5e 00 00 50 dd 95 c8 f7 7f 00 00 e8 33 16 c9 5e 5e 00 00 b0 dd 95 c8 f7 7f 00 00 e8 23 16 c9 5e 5e 00 0a e8 1b 16 c9 5e 5e 01 09 e8 13 16 c9 5e 5e 02 08 e8 0b 16 c9 5e 5e 03 07 e8 03 16 c9 5e 5e 04 06 e8 fb 15 c9 5e 5e 05 05 e8 f3 15 c9 5e 5e 06 04 e8 eb 15 c9 5e 5e 07 03 e8 e3 15 c9 5e 5e 08 02 e8 db 15 c9 5e 5e 09 01 e8 d3 15 c9 5e 5e 0a 00 10 de 95 c8 f7 7f 00 00 e8 c3 15 c9 5e 5e 00 00 a8 df 95 c8 f7 7f 00 00 e8 b3 15 c9 5e 5e 00 00 20 e4 95 c8 f7 7f 00 00 e8 a3 15 c9 5e 5e 00 00 00 e5 95 c8 f7 7f 00 00 e8 93 15 c9 5e 5e 00 00 60 e5 95 c8 f7 7f 00 00 e8 83 15 c9 5e 5e 00 00 c0 e5 95 c8 f7 7f 00 00 e8 73 15 c9 5e 5e 00 00 20 e6 95 c8 f7 7f 00 00 e8 63 15 c9 5e 5e 00 00 80 e6 95 c8 f7 7f 00 00 e8 53 15 c9 5e 5e 00 00 e0 e6 95 c8 f7 7f 00 00 e8 43 15 c9 5e 5e 00 00 40 e7 95 c8 f7 7f 00 00 e8 33 15 c9 5e 5e 00 00 a0 e7 95 c8 f7 7f 00 00 e8 23 15 c9 5e 5e 00 00 00 e8 95 c8 f7 7f 00 00 e8 13 15 c9 5e 5e 00 00 60 e8 95 c8 f7 7f 00 00 e8 03 15 c9 5e 5e 00 00 c0 e8 95 c8 f7 7f 00 00 e8 f3 14 c9 5e 5e 00 00 20 e9 95 c8 f7 7f 00 00 e8 e3 14 c9 5e 5e 00 00 80 e9 95 c8 f7 7f 00 00 e8 d3 14 c9 5e 5e 00 00 e0 e9 95 c8 f7 7f 00 00 e8 c3 14 c9 5e 5e 00 00 40 ea 95 c8 f7 7f 00 00 e8 b3 14 c9 5e 5e 00 00 a0 ea 95 c8 f7 7f 00 00 e8 a3 14 c9 5e 5e 00 00 00 eb 95 c8 f7 7f 00 00 e8 93 14 c9 5e 5e 00 00 60 eb 95 c8 f7 7f 00 00 e8 83 14 c9 5e 5e 00 00 c0 eb 95 c8 f7 7f 00 00 e8 73 14 c9 5e 5e 00 0a e8 6b 14 c9 5e 5e 01 09 e8 63 14 c9 5e 5e 02 08 e8 5b 14 c9 5e 5e 03 07 e8 53 14 c9 5e 5e 04 06 e8 4b 14 c9 5e 5e 05 05 e8 43 14 c9 5e 5e 06 04 e8 3b 14 c9 5e 5e 07 03 e8 33 14 c9 5e 5e 08 02 e8 2b 14 c9 5e 5e 09 01 e8 23 14 c9 5e 5e 0a 00 20 ec 95 c8 f7 7f 00 00 e8 13 14 c9 5e 5e 00 00 b8 ed 95 c8 f7 7f 00 00 e8 03 14 c9 5e 5e 00 00 30 f2 95 c8 f7 7f 00 00 e8 f3 13 c9 5e 5e 00 00 10 f3 95 c8 f7 7f 00 00 e8 e3 13 c9 5e 5e 00 00 70 f3 95 c8 f7 7f 00 00 e8 d3 13 c9 5e 5e 00 00 d0 f3 95 c8 f7 7f 00 00 e8 c3 13 c9 5e 5e 00 00 30 f4 95 c8 f7 7f 00 00 e8 b3 13 c9 5e 5e 00 00 90 f4 95 c8 f7 7f 00 00 e8 a3 13 c9 5e 5e 00 00 f0 f4 95 c8 f7 7f 00 00 e8 93 13 c9 5e 5e 00 00 50 f5 95 c8 f7 7f 00 00 e8 83 13 c9 5e 5e 00 00 b0 f5 95 c8 f7 7f 00 00 e8 73 13 c9 5e 5e 00 00 10 f6 95 c8 f7 7f 00 00 e8 63 13 c9 5e 5e 00 00 70 f6 95 c8 f7 7f 00 00 e8 53 13 c9 5e 5e 00 00 d0 f6 95 c8 f7 7f 00 00 e8 43 13 c9 5e 5e 00 00 30 f7 95 c8 f7 7f 00 00 e8 33 13 c9 5e 5e 00 00 90 f7 95 c8 f7 7f 00 00 98 87 96 c8 f7 7f 00 00 56 48 83 ec 20 e8 0e fc ff ff 8b 70 08 ff c6 48 b9 18 9c 95 c8 f7 7f 00 00 e8 72 29 c9 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 8b 96 c8 f7 7f 00 00 56 48 83 ec 20 e8 0e fc ff ff 8b 70 08 ff c6 48 b9 70 a1 95 c8 f7 7f 00 00 e8 32 29 c9 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 68 8e 96 c8 f7 7f 00 00 56 48 83 ec 20 e8 0e fc ff ff 48 8b 70 08 48 ff c6 48 b9 c8 a6 95 c8 f7 7f 00 00 e8 f0 28 c9 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 d0 91 96 c8 f7 7f 00 00 56 48 83 ec 20 e8 0e fc ff ff 48 8b 70 08 48 ff c6 48 b9 20 ac 95 c8 f7 7f 00 00 e8 b0 28 c9 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 b8 97 96 c8 f7 7f 00 00 56 48 83 ec 20 e8 9e f6 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 f8 85 95 c8 f7 7f 00 00 e8 6d 28 c9 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
