Sequence  | Address         | Length  | Uri                                                                                       | Data
0         | 7ff7c7e79090h   | 67      | hex://asmcore/AsmConstructs?alloc#alloc_g[8u](32i)                                        | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 10 ea 73 c7 f7 7f 00 00 e8 36 dd 3e 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c7e7ba60h   | 1171    | hex://asmcore/AsmConstructs?alloc#alloc_g[8i](32i)                                        | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 98 f0 73 c7 f7 7f 00 00 e8 66 b3 3e 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 93 9b 3e 5f 5e 00 03 e8 8b 9b 3e 5f 5e 03 02 e8 83 9b 3e 5f 5e 06 01 e8 7b 9b 3e 5f 5e 09 00 c8 e7 05 c8 f7 7f 00 00 e8 6b 9b 3e 5f 5e 00 00 f8 e8 05 c8 f7 7f 00 00 e8 5b 9b 3e 5f 5e 00 01 e8 53 9b 3e 5f 5e 01 00 58 e9 05 c8 f7 7f 00 00 e8 43 9b 3e 5f 5e 00 1b e8 3b 9b 3e 5f 5e 01 1a e8 33 9b 3e 5f 5e 02 19 e8 2b 9b 3e 5f 5e 03 18 e8 23 9b 3e 5f 5e 04 17 e8 1b 9b 3e 5f 5e 05 16 e8 13 9b 3e 5f 5e 06 15 e8 0b 9b 3e 5f 5e 07 14 e8 03 9b 3e 5f 5e 08 13 e8 fb 9a 3e 5f 5e 09 12 e8 f3 9a 3e 5f 5e 0a 11 e8 eb 9a 3e 5f 5e 0b 10 e8 e3 9a 3e 5f 5e 0c 0f e8 db 9a 3e 5f 5e 0d 0e e8 d3 9a 3e 5f 5e 0e 0d e8 cb 9a 3e 5f 5e 0f 0c e8 c3 9a 3e 5f 5e 10 0b e8 bb 9a 3e 5f 5e 11 0a e8 b3 9a 3e 5f 5e 12 09 e8 ab 9a 3e 5f 5e 13 08 e8 a3 9a 3e 5f 5e 14 07 e8 9b 9a 3e 5f 5e 15 06 e8 93 9a 3e 5f 5e 16 05 e8 8b 9a 3e 5f 5e 17 04 e8 83 9a 3e 5f 5e 18 03 e8 7b 9a 3e 5f 5e 19 02 e8 73 9a 3e 5f 5e 1a 01 e8 6b 9a 3e 5f 5e 1b 00 28 ea 05 c8 f7 7f 00 00 e8 5b 9a 3e 5f 5e 00 03 e8 53 9a 3e 5f 5e 03 02 e8 4b 9a 3e 5f 5e 06 01 e8 43 9a 3e 5f 5e 09 00 c8 ed 05 c8 f7 7f 00 00 e8 33 9a 3e 5f 5e 00 00 98 ee 05 c8 f7 7f 00 00 e8 23 9a 3e 5f 5e 00 00 f8 ee 05 c8 f7 7f 00 00 e8 13 9a 3e 5f 5e 00 03 e8 0b 9a 3e 5f 5e 03 02 e8 03 9a 3e 5f 5e 06 01 e8 fb 99 3e 5f 5e 09 00 a8 f0 05 c8 f7 7f 00 00 e8 eb 99 3e 5f 5e 00 00 78 f1 05 c8 f7 7f 00 00 e9 fb 04 00 00 5f 00 00 d8 f1 05 c8 f7 7f 00 00 e8 cb 99 3e 5f 5e 00 00 38 f2 05 c8 f7 7f 00 00 e8 bb 99 3e 5f 5e 00 00 98 f2 05 c8 f7 7f 00 00 e8 ab 99 3e 5f 5e 00 00 f8 f2 05 c8 f7 7f 00 00 e8 9b 99 3e 5f 5e 00 00 58 f3 05 c8 f7 7f 00 00 e9 cb 05 00 00 5f 00 00 b8 f3 05 c8 f7 7f 00 00 e9 8b 0c 00 00 5f 00 00 18 f4 05 c8 f7 7f 00 00 e8 6b 99 3e 5f 5e 00 00 78 f4 05 c8 f7 7f 00 00 e8 5b 99 3e 5f 5e 00 01 e8 53 99 3e 5f 5e 01 00 d8 f4 05 c8 f7 7f 00 00 e8 43 99 3e 5f 5e 00 1b e8 3b 99 3e 5f 5e 01 1a e8 33 99 3e 5f 5e 02 19 e8 2b 99 3e 5f 5e 03 18 e8 23 99 3e 5f 5e 04 17 e8 1b 99 3e 5f 5e 05 16 e8 13 99 3e 5f 5e 06 15 e8 0b 99 3e 5f 5e 07 14 e8 03 99 3e 5f 5e 08 13 e8 fb 98 3e 5f 5e 09 12 e8 f3 98 3e 5f 5e 0a 11 e8 eb 98 3e 5f 5e 0b 10 e8 e3 98 3e 5f 5e 0c 0f e8 db 98 3e 5f 5e 0d 0e e8 d3 98 3e 5f 5e 0e 0d e8 cb 98 3e 5f 5e 0f 0c e8 c3 98 3e 5f 5e 10 0b e8 bb 98 3e 5f 5e 11 0a e8 b3 98 3e 5f 5e 12 09 e8 ab 98 3e 5f 5e 13 08 e8 a3 98 3e 5f 5e 14 07 e8 9b 98 3e 5f 5e 15 06 e8 93 98 3e 5f 5e 16 05 e8 8b 98 3e 5f 5e 17 04 e8 83 98 3e 5f 5e 18 03 e8 7b 98 3e 5f 5e 19 02 e8 73 98 3e 5f 5e 1a 01 e8 6b 98 3e 5f 5e 1b 00 a8 f5 05 c8 f7 7f 00 00 e8 5b 98 3e 5f 5e 00 03 e8 53 98 3e 5f 5e 03 02 e8 4b 98 3e 5f 5e 06 01 e8 43 98 3e 5f 5e 09 00 48 f9 05 c8 f7 7f 00 00 e8 33 98 3e 5f 5e 00 00 18 fa 05 c8 f7 7f 00 00 e8 23 98 3e 5f 5e 00 00 78 fa 05 c8 f7 7f 00 00 e8 13 98 3e 5f 5e 00 01 e8 0b 98 3e 5f 5e 01 00 d8 fa 05 c8 f7 7f 00 00 e8 fb 97 3e 5f 5e 00 00 10 fe 05 c8 f7 7f 00 00 e9 6b 0c 00 00 5f 00 00 70 fe 05 c8 f7 7f 00 00 e8 db 97 3e 5f 5e 00 00 d0 fe 05 c8 f7 7f 00 00 e8 cb 97 3e 5f 5e 00 01 e8 c3 97 3e 5f 5e 01 00 30 ff 05 c8 f7 7f 00 00 e8 b3 97 3e 5f 5e 00 00 a8 02 07 c8 f7 7f 00 00 e8 a3 97 3e 5f 5e 00 00 08 03 07 c8 f7 7f 00 00 88 24 06 c8 f7 7f 00 00 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 e0 e6 05 c8 f7 7f 00 00 e8 16 af 3e 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c7e7beb0h   | 67      | hex://asmcore/AsmConstructs?alloc#alloc_g[16u](32i)                                       | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 e0 e6 05 c8 f7 7f 00 00 e8 16 af 3e 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c7e7bf00h   | 67      | hex://asmcore/AsmConstructs?alloc#alloc_g[16i](32i)                                       | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 e0 ec 05 c8 f7 7f 00 00 e8 c6 ae 3e 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c7e7bf50h   | 67      | hex://asmcore/AsmConstructs?alloc#alloc_g[32u](32i)                                       | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 c0 ef 05 c8 f7 7f 00 00 e8 76 ae 3e 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c7e7c0c0h   | 67      | hex://asmcore/AsmConstructs?alloc#alloc_g[32i](32i)                                       | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 48 5f 80 c7 f7 7f 00 00 e8 06 ad 3e 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c7e7c110h   | 67      | hex://asmcore/AsmConstructs?alloc#alloc_g[64u](32i)                                       | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 08 f5 a2 c7 f7 7f 00 00 e8 b6 ac 3e 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c7e7c3a0h   | 67      | hex://asmcore/AsmConstructs?alloc#alloc_g[64i](32i)                                       | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 60 f8 05 c8 f7 7f 00 00 e8 26 aa 3e 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c7e7c900h   | 67      | hex://asmcore/AsmConstructs?alloc#alloc_g[32f](32i)                                       | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 40 32 ba c7 f7 7f 00 00 e8 c6 a4 3e 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c7e7ca70h   | 67      | hex://asmcore/AsmConstructs?alloc#alloc_g[64f](32i)                                       | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 48 34 ba c7 f7 7f 00 00 e8 56 a3 3e 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
10        | 7ff7c7e7cc80h   | 579     | hex://asmcore/AsmConstructs?type#type_g[8u]()                                             | 48 83 ec 28 90 48 b9 f8 25 73 c7 f7 7f 00 00 e8 5c 23 39 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 f0 3a 06 c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 73 c7 f7 7f 00 00 e8 2c 23 39 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 58 3b 06 c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 73 c7 f7 7f 00 00 e8 fc 22 39 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 c0 3b 06 c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 73 c7 f7 7f 00 00 e8 cc 22 39 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 28 3c 06 c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 73 c7 f7 7f 00 00 e8 9c 22 39 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 90 3c 06 c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 73 c7 f7 7f 00 00 e8 6c 22 39 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 f8 3c 06 c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 73 c7 f7 7f 00 00 e8 3c 22 39 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 60 3d 06 c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 73 c7 f7 7f 00 00 e8 0c 22 39 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 c8 3d 06 c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 73 c7 f7 7f 00 00 e8 dc 21 39 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 30 3e 06 c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 73 c7 f7 7f 00 00 e8 ac 21 39 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 80 3e 06 c8 f7 7f 00 00 56 48 83 ec 20 c5 f8 77 48 8b f1 48 8b 4e 40 48 85 c9 74 18 49 bb 30 04 64 c7 f7 7f 00 00 39 09 ff 15 aa 35 7c ff 33 c0 48 89 46 40 48 8d 46 10 33 d2 c5 f8 57 c0 c5 fa 7f 00 48 89 50 10 c7 46 0c ff ff ff ff 48 83 c4 20 5e c3 cc cc 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c7e7ccb0h   | 531     | hex://asmcore/AsmConstructs?type#type_g[8i]()                                             | 48 83 ec 28 90 48 b9 f8 25 73 c7 f7 7f 00 00 e8 2c 23 39 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 58 3b 06 c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 73 c7 f7 7f 00 00 e8 fc 22 39 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 c0 3b 06 c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 73 c7 f7 7f 00 00 e8 cc 22 39 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 28 3c 06 c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 73 c7 f7 7f 00 00 e8 9c 22 39 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 90 3c 06 c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 73 c7 f7 7f 00 00 e8 6c 22 39 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 f8 3c 06 c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 73 c7 f7 7f 00 00 e8 3c 22 39 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 60 3d 06 c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 73 c7 f7 7f 00 00 e8 0c 22 39 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 c8 3d 06 c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 73 c7 f7 7f 00 00 e8 dc 21 39 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 30 3e 06 c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 73 c7 f7 7f 00 00 e8 ac 21 39 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 80 3e 06 c8 f7 7f 00 00 56 48 83 ec 20 c5 f8 77 48 8b f1 48 8b 4e 40 48 85 c9 74 18 49 bb 30 04 64 c7 f7 7f 00 00 39 09 ff 15 aa 35 7c ff 33 c0 48 89 46 40 48 8d 46 10 33 d2 c5 f8 57 c0 c5 fa 7f 00 48 89 50 10 c7 46 0c ff ff ff ff 48 83 c4 20 5e c3 cc cc 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c7e7cce0h   | 483     | hex://asmcore/AsmConstructs?type#type_g[16u]()                                            | 48 83 ec 28 90 48 b9 f8 25 73 c7 f7 7f 00 00 e8 fc 22 39 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 c0 3b 06 c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 73 c7 f7 7f 00 00 e8 cc 22 39 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 28 3c 06 c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 73 c7 f7 7f 00 00 e8 9c 22 39 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 90 3c 06 c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 73 c7 f7 7f 00 00 e8 6c 22 39 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 f8 3c 06 c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 73 c7 f7 7f 00 00 e8 3c 22 39 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 60 3d 06 c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 73 c7 f7 7f 00 00 e8 0c 22 39 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 c8 3d 06 c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 73 c7 f7 7f 00 00 e8 dc 21 39 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 30 3e 06 c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 73 c7 f7 7f 00 00 e8 ac 21 39 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 80 3e 06 c8 f7 7f 00 00 56 48 83 ec 20 c5 f8 77 48 8b f1 48 8b 4e 40 48 85 c9 74 18 49 bb 30 04 64 c7 f7 7f 00 00 39 09 ff 15 aa 35 7c ff 33 c0 48 89 46 40 48 8d 46 10 33 d2 c5 f8 57 c0 c5 fa 7f 00 48 89 50 10 c7 46 0c ff ff ff ff 48 83 c4 20 5e c3 cc cc 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c7e7cd10h   | 435     | hex://asmcore/AsmConstructs?type#type_g[16i]()                                            | 48 83 ec 28 90 48 b9 f8 25 73 c7 f7 7f 00 00 e8 cc 22 39 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 28 3c 06 c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 73 c7 f7 7f 00 00 e8 9c 22 39 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 90 3c 06 c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 73 c7 f7 7f 00 00 e8 6c 22 39 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 f8 3c 06 c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 73 c7 f7 7f 00 00 e8 3c 22 39 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 60 3d 06 c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 73 c7 f7 7f 00 00 e8 0c 22 39 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 c8 3d 06 c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 73 c7 f7 7f 00 00 e8 dc 21 39 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 30 3e 06 c8 f7 7f 00 00 48 83 ec 28 90 48 b9 f8 25 73 c7 f7 7f 00 00 e8 ac 21 39 5f 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 80 3e 06 c8 f7 7f 00 00 56 48 83 ec 20 c5 f8 77 48 8b f1 48 8b 4e 40 48 85 c9 74 18 49 bb 30 04 64 c7 f7 7f 00 00 39 09 ff 15 aa 35 7c ff 33 c0 48 89 46 40 48 8d 46 10 33 d2 c5 f8 57 c0 c5 fa 7f 00 48 89 50 10 c7 46 0c ff ff ff ff 48 83 c4 20 5e c3 cc cc 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
