Sequence  | Address         | Length  | Uri                                                                                       | Data
0         | 7ff7c7e5ab10h   | 67      | hex://asmcore/AsmConstructs?alloc#alloc_g[8u](32i)                                        | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 10 ea 70 c7 f7 7f 00 00 e8 b6 c2 40 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c7e5d8f0h   | 67      | hex://asmcore/AsmConstructs?alloc#alloc_g[8i](32i)                                        | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 98 f0 70 c7 f7 7f 00 00 e8 d6 94 40 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c7e5d940h   | 67      | hex://asmcore/AsmConstructs?alloc#alloc_g[16u](32i)                                       | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 40 7b 05 c8 f7 7f 00 00 e8 86 94 40 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c7e5d990h   | 67      | hex://asmcore/AsmConstructs?alloc#alloc_g[16i](32i)                                       | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 40 81 05 c8 f7 7f 00 00 e8 36 94 40 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c7e5d9e0h   | 67      | hex://asmcore/AsmConstructs?alloc#alloc_g[32u](32i)                                       | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 20 84 05 c8 f7 7f 00 00 e8 e6 93 40 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c7e5db50h   | 67      | hex://asmcore/AsmConstructs?alloc#alloc_g[32i](32i)                                       | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 48 5f 7d c7 f7 7f 00 00 e8 76 92 40 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c7e5dba0h   | 67      | hex://asmcore/AsmConstructs?alloc#alloc_g[64u](32i)                                       | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 c8 70 a0 c7 f7 7f 00 00 e8 26 92 40 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c7e5e230h   | 67      | hex://asmcore/AsmConstructs?alloc#alloc_g[64i](32i)                                       | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 c0 8c 05 c8 f7 7f 00 00 e8 96 8b 40 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c7e5e380h   | 67      | hex://asmcore/AsmConstructs?alloc#alloc_g[32f](32i)                                       | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 00 ab b7 c7 f7 7f 00 00 e8 46 8a 40 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c7e5e4f0h   | 67      | hex://asmcore/AsmConstructs?alloc#alloc_g[64f](32i)                                       | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 08 ad b7 c7 f7 7f 00 00 e8 d6 88 40 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
