Sequence  | Address         | Length  | Uri                                                                                       | Data
0         | 7ff7c8656390h   | 87      | hex://root/BitConvert?GetBytes#GetBytes_g[8u](8u~in)                                      | 57 56 48 83 ec 28 48 8b f1 48 8b fa 48 b9 10 ea 73 c7 f7 7f 00 00 ba 01 00 00 00 e8 30 0a c1 5e 48 83 c0 10 ba 01 00 00 00 0f b6 0f 88 08 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c86563f0h   | 87      | hex://root/BitConvert?GetBytes#GetBytes_g[8i](8i~in)                                      | 57 56 48 83 ec 28 48 8b f1 48 8b fa 48 b9 10 ea 73 c7 f7 7f 00 00 ba 01 00 00 00 e8 d0 09 c1 5e 48 83 c0 10 ba 01 00 00 00 48 0f be 0f 88 08 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c8656450h   | 87      | hex://root/BitConvert?GetBytes#GetBytes_g[16u](16u~in)                                    | 57 56 48 83 ec 28 48 8b f1 48 8b fa 48 b9 10 ea 73 c7 f7 7f 00 00 ba 02 00 00 00 e8 70 09 c1 5e 48 83 c0 10 ba 02 00 00 00 0f b7 0f 66 89 08 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c86564b0h   | 1112    | hex://root/BitConvert?GetBytes#GetBytes_g[16i](16i~in)                                    | 57 56 48 83 ec 28 48 8b f1 48 8b fa 48 b9 10 ea 73 c7 f7 7f 00 00 ba 02 00 00 00 e8 10 09 c1 5e 48 83 c0 10 ba 02 00 00 00 48 0f bf 0f 66 89 08 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 33 f1 c0 5e 5e 00 00 48 0d b4 c8 f7 7f 00 00 e8 23 f1 c0 5e 5e 00 00 a8 0d b4 c8 f7 7f 00 00 e8 13 f1 c0 5e 5e 00 00 08 0e b4 c8 f7 7f 00 00 e8 03 f1 c0 5e 5e 00 00 68 0e b4 c8 f7 7f 00 00 e8 f3 f0 c0 5e 5e 00 00 c8 0e b4 c8 f7 7f 00 00 e8 e3 f0 c0 5e 5e 00 00 28 0f b4 c8 f7 7f 00 00 e8 d3 f0 c0 5e 5e 00 00 88 0f b4 c8 f7 7f 00 00 e8 c3 f0 c0 5e 5e 00 00 e8 0f b4 c8 f7 7f 00 00 e8 b3 f0 c0 5e 5e 00 00 48 10 b4 c8 f7 7f 00 00 e8 a3 f0 c0 5e 5e 00 00 a8 10 b4 c8 f7 7f 00 00 e8 93 f0 c0 5e 5e 00 00 08 11 b4 c8 f7 7f 00 00 e8 83 f0 c0 5e 5e 00 00 68 11 b4 c8 f7 7f 00 00 e8 73 f0 c0 5e 5e 00 00 c8 11 b4 c8 f7 7f 00 00 e8 63 f0 c0 5e 5e 00 00 28 12 b4 c8 f7 7f 00 00 e8 53 f0 c0 5e 5e 00 00 88 12 b4 c8 f7 7f 00 00 e8 43 f0 c0 5e 5e 00 00 e8 12 b4 c8 f7 7f 00 00 e8 33 f0 c0 5e 5e 00 01 e8 2b f0 c0 5e 5e 01 00 50 14 b4 c8 f7 7f 00 00 e8 1b f0 c0 5e 5e 00 18 e8 13 f0 c0 5e 5e 01 17 e8 0b f0 c0 5e 5e 02 16 e8 03 f0 c0 5e 5e 03 15 e8 fb ef c0 5e 5e 04 14 e8 f3 ef c0 5e 5e 05 13 e8 eb ef c0 5e 5e 06 12 e8 e3 ef c0 5e 5e 07 11 e8 db ef c0 5e 5e 08 10 e8 d3 ef c0 5e 5e 09 0f e8 cb ef c0 5e 5e 0a 0e e8 c3 ef c0 5e 5e 0b 0d e8 bb ef c0 5e 5e 0c 0c e8 b3 ef c0 5e 5e 0d 0b e8 ab ef c0 5e 5e 0e 0a e8 a3 ef c0 5e 5e 0f 09 e8 9b ef c0 5e 5e 10 08 e8 93 ef c0 5e 5e 11 07 e8 8b ef c0 5e 5e 12 06 e8 83 ef c0 5e 5e 13 05 e8 7b ef c0 5e 5e 14 04 e8 73 ef c0 5e 5e 15 03 e8 6b ef c0 5e 5e 16 02 e8 63 ef c0 5e 5e 17 01 e8 5b ef c0 5e 5e 18 00 58 13 b4 c8 f7 7f 00 00 e8 4b ef c0 5e 5e 00 00 50 16 b4 c8 f7 7f 00 00 e8 3b ef c0 5e 5e 00 00 b0 16 b4 c8 f7 7f 00 00 e8 2b ef c0 5e 5e 00 00 10 17 b4 c8 f7 7f 00 00 e8 1b ef c0 5e 5e 00 00 70 17 b4 c8 f7 7f 00 00 e8 0b ef c0 5e 5e 00 00 d0 17 b4 c8 f7 7f 00 00 e8 fb ee c0 5e 5e 00 00 30 18 b4 c8 f7 7f 00 00 e8 eb ee c0 5e 5e 00 00 90 18 b4 c8 f7 7f 00 00 e8 db ee c0 5e 5e 00 00 f0 18 b4 c8 f7 7f 00 00 e8 cb ee c0 5e 5e 00 00 50 19 b4 c8 f7 7f 00 00 e8 bb ee c0 5e 5e 00 00 b0 19 b4 c8 f7 7f 00 00 e8 ab ee c0 5e 5e 00 00 10 1a b4 c8 f7 7f 00 00 e8 9b ee c0 5e 5e 00 00 70 1a b4 c8 f7 7f 00 00 e8 8b ee c0 5e 5e 00 00 d0 1a b4 c8 f7 7f 00 00 e8 7b ee c0 5e 5e 00 00 30 1b b4 c8 f7 7f 00 00 e8 6b ee c0 5e 5e 00 00 90 1b b4 c8 f7 7f 00 00 e8 5b ee c0 5e 5e 00 00 f0 1b b4 c8 f7 7f 00 00 e8 4b ee c0 5e 5e 00 00 50 1c b4 c8 f7 7f 00 00 e8 3b ee c0 5e 5e 00 00 b0 1c b4 c8 f7 7f 00 00 e8 2b ee c0 5e 5e 00 00 10 1d b4 c8 f7 7f 00 00 e8 1b ee c0 5e 5e 00 00 70 1d b4 c8 f7 7f 00 00 e8 0b ee c0 5e 5e 00 00 d0 1d b4 c8 f7 7f 00 00 e8 fb ed c0 5e 5e 00 00 30 1e b4 c8 f7 7f 00 00 e8 eb ed c0 5e 5e 00 00 90 1e b4 c8 f7 7f 00 00 e8 db ed c0 5e 5e 00 00 f0 1e b4 c8 f7 7f 00 00 e8 cb ed c0 5e 5e 00 00 50 1f b4 c8 f7 7f 00 00 e8 bb ed c0 5e 5e 00 00 b0 1f b4 c8 f7 7f 00 00 e8 ab ed c0 5e 5e 00 00 10 20 b4 c8 f7 7f 00 00 e8 9b ed c0 5e 5e 00 00 70 20 b4 c8 f7 7f 00 00 e8 8b ed c0 5e 5e 00 00 d0 20 b4 c8 f7 7f 00 00 e8 7b ed c0 5e 5e 00 00 30 21 b4 c8 f7 7f 00 00 e8 6b ed c0 5e 5e 00 00 90 21 b4 c8 f7 7f 00 00 e8 5b ed c0 5e 5e 00 00 f0 21 b4 c8 f7 7f 00 00 e8 4b ed c0 5e 5e 00 00 50 22 b4 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c8656910h   | 87      | hex://root/BitConvert?GetBytes#GetBytes_g[32u](32u~in)                                    | 57 56 48 83 ec 28 48 8b f1 48 8b fa 48 b9 10 ea 73 c7 f7 7f 00 00 ba 04 00 00 00 e8 b0 04 c1 5e 48 83 c0 10 ba 04 00 00 00 8b 0f 89 08 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c8656970h   | 87      | hex://root/BitConvert?GetBytes#GetBytes_g[32i](32i~in)                                    | 57 56 48 83 ec 28 48 8b f1 48 8b fa 48 b9 10 ea 73 c7 f7 7f 00 00 ba 04 00 00 00 e8 50 04 c1 5e 48 83 c0 10 ba 04 00 00 00 8b 0f 89 08 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c86569d0h   | 87      | hex://root/BitConvert?GetBytes#GetBytes_g[64u](64u~in)                                    | 57 56 48 83 ec 28 48 8b f1 48 8b fa 48 b9 10 ea 73 c7 f7 7f 00 00 ba 08 00 00 00 e8 f0 03 c1 5e 48 83 c0 10 ba 08 00 00 00 48 8b 0f 48 89 08 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c8656a30h   | 87      | hex://root/BitConvert?GetBytes#GetBytes_g[64i](64i~in)                                    | 57 56 48 83 ec 28 48 8b f1 48 8b fa 48 b9 10 ea 73 c7 f7 7f 00 00 ba 08 00 00 00 e8 90 03 c1 5e 48 83 c0 10 ba 08 00 00 00 48 8b 0f 48 89 08 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c8656a90h   | 435     | hex://root/BitConvert?GetBytes#GetBytes_g[32f](32f~in)                                    | 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 10 ea 73 c7 f7 7f 00 00 ba 04 00 00 00 e8 2d 03 c1 5e 48 83 c0 10 ba 04 00 00 00 c5 fa 10 07 c5 fa 11 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 cc cc 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 c0 8e b3 c8 f7 7f 00 00 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 10 ea 73 c7 f7 7f 00 00 ba 08 00 00 00 e8 cd 02 c1 5e 48 83 c0 10 ba 08 00 00 00 c5 fb 10 07 c5 fb 11 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 cc cc 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 68 90 b3 c8 f7 7f 00 00 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 18 48 8b 02 49 63 d0 48 03 c2 48 89 01 44 89 49 08 48 8b c1 48 83 c4 28 c3 e8 14 e5 11 ff cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 38 91 b3 c8 f7 7f 00 00 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 18 48 8b 02 49 63 d0 48 03 c2 48 89 01 44 89 49 08 48 8b c1 48 83 c4 28 c3 e8 c4 e4 11 ff cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 c0 91 b3 c8 f7 7f 00 00 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 23 48 8b 02 49 63 d0 48 8d 04 50 41 6b d1 02 70 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 f6 8f d3 5e e8 69 e4 11 ff cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c8656af0h   | 339     | hex://root/BitConvert?GetBytes#GetBytes_g[64f](64f~in)                                    | 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 10 ea 73 c7 f7 7f 00 00 ba 08 00 00 00 e8 cd 02 c1 5e 48 83 c0 10 ba 08 00 00 00 c5 fb 10 07 c5 fb 11 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 cc cc 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 68 90 b3 c8 f7 7f 00 00 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 18 48 8b 02 49 63 d0 48 03 c2 48 89 01 44 89 49 08 48 8b c1 48 83 c4 28 c3 e8 14 e5 11 ff cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 38 91 b3 c8 f7 7f 00 00 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 18 48 8b 02 49 63 d0 48 03 c2 48 89 01 44 89 49 08 48 8b c1 48 83 c4 28 c3 e8 c4 e4 11 ff cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 c0 91 b3 c8 f7 7f 00 00 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 23 48 8b 02 49 63 d0 48 8d 04 50 41 6b d1 02 70 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 f6 8f d3 5e e8 69 e4 11 ff cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
