Sequence  | Address         | Length  | Uri                                                                                       | Data
0         | 7ff7c85f4cc0h   | 163     | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[8u]()                                        | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 70 09 64 c7 f7 7f 00 00 39 09 ff 15 91 bc 04 ff 8b f8 48 8b ce 49 bb 78 09 64 c7 f7 7f 00 00 39 09 ff 15 82 bc 04 ff 48 8b c8 e8 4a f9 ff ff 0f b6 58 08 48 8b ce 49 bb 80 09 64 c7 f7 7f 00 00 39 09 ff 15 69 bc 04 ff 48 8b c8 e8 29 f9 ff ff 44 0f b6 40 08 8b cf 8b d3 e8 63 d7 ff ff 40 0f b6 f0 48 b9 28 23 98 c8 f7 7f 00 00 e8 70 1f c7 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c85f4da0h   | 167     | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[8i]()                                        | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 88 09 64 c7 f7 7f 00 00 39 09 ff 15 c9 bb 04 ff 8b f8 48 8b ce 49 bb 90 09 64 c7 f7 7f 00 00 39 09 ff 15 ba bb 04 ff 48 8b c8 e8 aa f8 ff ff 48 0f be 58 08 48 8b ce 49 bb 98 09 64 c7 f7 7f 00 00 39 09 ff 15 a0 bb 04 ff 48 8b c8 e8 88 f8 ff ff 4c 0f be 40 08 8b cf 8b d3 e8 5a d7 ff ff 48 0f be f0 48 b9 40 29 98 c8 f7 7f 00 00 e8 8f 1e c7 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c85f4e50h   | 163     | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[16u]()                                       | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb a0 09 64 c7 f7 7f 00 00 39 09 ff 15 31 bb 04 ff 8b f8 48 8b ce 49 bb a8 09 64 c7 f7 7f 00 00 39 09 ff 15 22 bb 04 ff 48 8b c8 e8 1a f8 ff ff 0f b7 58 08 48 8b ce 49 bb b0 09 64 c7 f7 7f 00 00 39 09 ff 15 09 bb 04 ff 48 8b c8 e8 f9 f7 ff ff 44 0f b7 40 08 8b cf 8b d3 e8 73 d7 ff ff 0f b7 f0 48 b9 98 2e 98 c8 f7 7f 00 00 e8 e1 1d c7 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c85f4f00h   | 167     | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[16i]()                                       | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb b8 09 64 c7 f7 7f 00 00 39 09 ff 15 99 ba 04 ff 8b f8 48 8b ce 49 bb c0 09 64 c7 f7 7f 00 00 39 09 ff 15 8a ba 04 ff 48 8b c8 e8 8a f7 ff ff 48 0f bf 58 08 48 8b ce 49 bb c8 09 64 c7 f7 7f 00 00 39 09 ff 15 70 ba 04 ff 48 8b c8 e8 68 f7 ff ff 4c 0f bf 40 08 8b cf 8b d3 e8 8a d7 ff ff 48 0f bf f0 48 b9 f0 33 98 c8 f7 7f 00 00 e8 2f 1d c7 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c85f4fb0h   | 483     | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[32u]()                                       | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb d0 09 64 c7 f7 7f 00 00 39 09 ff 15 01 ba 04 ff 8b f8 48 8b ce 49 bb d8 09 64 c7 f7 7f 00 00 39 09 ff 15 f2 b9 04 ff 48 8b c8 e8 fa f6 ff ff 8b 58 08 48 8b ce 49 bb e0 09 64 c7 f7 7f 00 00 39 09 ff 15 da b9 04 ff 48 8b c8 e8 da f6 ff ff 44 8b 40 08 8b cf 8b d3 e8 a5 d7 ff ff 8b f0 48 b9 48 39 98 c8 f7 7f 00 00 e8 84 1c c7 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 f0 18 99 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb e8 09 64 c7 f7 7f 00 00 39 09 ff 15 79 b9 04 ff 8b f8 48 8b ce 49 bb f0 09 64 c7 f7 7f 00 00 39 09 ff 15 6a b9 04 ff 48 8b c8 e8 7a f6 ff ff 8b 58 08 48 8b ce 49 bb f8 09 64 c7 f7 7f 00 00 39 09 ff 15 52 b9 04 ff 48 8b c8 e8 5a f6 ff ff 44 8b 40 08 8b cf 8b d3 e8 3d db ff ff 8b f0 48 b9 a0 3e 98 c8 f7 7f 00 00 e8 e4 1b c7 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 70 19 99 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 00 0a 64 c7 f7 7f 00 00 39 09 ff 15 f1 b8 04 ff 8b f8 48 8b ce 49 bb 08 0a 64 c7 f7 7f 00 00 39 09 ff 15 e2 b8 04 ff 48 8b c8 e8 fa f5 ff ff 48 8b 58 08 48 8b ce 49 bb 10 0a 64 c7 f7 7f 00 00 39 09 ff 15 c9 b8 04 ff 48 8b c8 e8 d9 f5 ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 2b dc ff ff 48 8b f0 48 b9 50 49 98 c8 f7 7f 00 00 e8 41 1b c7 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c85f5050h   | 323     | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[32i]()                                       | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb e8 09 64 c7 f7 7f 00 00 39 09 ff 15 79 b9 04 ff 8b f8 48 8b ce 49 bb f0 09 64 c7 f7 7f 00 00 39 09 ff 15 6a b9 04 ff 48 8b c8 e8 7a f6 ff ff 8b 58 08 48 8b ce 49 bb f8 09 64 c7 f7 7f 00 00 39 09 ff 15 52 b9 04 ff 48 8b c8 e8 5a f6 ff ff 44 8b 40 08 8b cf 8b d3 e8 3d db ff ff 8b f0 48 b9 a0 3e 98 c8 f7 7f 00 00 e8 e4 1b c7 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 70 19 99 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 00 0a 64 c7 f7 7f 00 00 39 09 ff 15 f1 b8 04 ff 8b f8 48 8b ce 49 bb 08 0a 64 c7 f7 7f 00 00 39 09 ff 15 e2 b8 04 ff 48 8b c8 e8 fa f5 ff ff 48 8b 58 08 48 8b ce 49 bb 10 0a 64 c7 f7 7f 00 00 39 09 ff 15 c9 b8 04 ff 48 8b c8 e8 d9 f5 ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 2b dc ff ff 48 8b f0 48 b9 50 49 98 c8 f7 7f 00 00 e8 41 1b c7 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c85f50f0h   | 163     | hex://logix/CmpExprEval?eval#eval_cmp_expr_g[64i]()                                       | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 00 0a 64 c7 f7 7f 00 00 39 09 ff 15 f1 b8 04 ff 8b f8 48 8b ce 49 bb 08 0a 64 c7 f7 7f 00 00 39 09 ff 15 e2 b8 04 ff 48 8b c8 e8 fa f5 ff ff 48 8b 58 08 48 8b ce 49 bb 10 0a 64 c7 f7 7f 00 00 39 09 ff 15 c9 b8 04 ff 48 8b c8 e8 d9 f5 ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 2b dc ff ff 48 8b f0 48 b9 50 49 98 c8 f7 7f 00 00 e8 41 1b c7 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c85f51a0h   | 147     | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[8u]()                                        | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 18 0a 64 c7 f7 7f 00 00 39 09 ff 15 59 b8 04 ff 8b f8 48 8b ce 49 bb 20 0a 64 c7 f7 7f 00 00 39 09 ff 15 4a b8 04 ff 48 8b c8 e8 6a f4 ff ff 0f b6 58 08 48 8b ce 49 bb 28 0a 64 c7 f7 7f 00 00 39 09 ff 15 31 b8 04 ff 48 8b c8 e8 49 f4 ff ff 44 0f b6 40 08 8b cf 8b d3 48 b8 f0 47 5f c8 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c85f5240h   | 151     | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[8i]()                                        | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 30 0a 64 c7 f7 7f 00 00 39 09 ff 15 d1 b7 04 ff 8b f8 48 8b ce 49 bb 38 0a 64 c7 f7 7f 00 00 39 09 ff 15 c2 b7 04 ff 48 8b c8 e8 0a f4 ff ff 48 0f be 58 08 48 8b ce 49 bb 40 0a 64 c7 f7 7f 00 00 39 09 ff 15 a8 b7 04 ff 48 8b c8 e8 e8 f3 ff ff 4c 0f be 40 08 8b cf 8b d3 48 b8 20 48 5f c8 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c85f52e0h   | 147     | hex://logix/CmpExprEval?eval#eval_cmp_pred_g[16u]()                                       | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 48 0a 64 c7 f7 7f 00 00 39 09 ff 15 49 b7 04 ff 8b f8 48 8b ce 49 bb 50 0a 64 c7 f7 7f 00 00 39 09 ff 15 3a b7 04 ff 48 8b c8 e8 8a f3 ff ff 0f b7 58 08 48 8b ce 49 bb 58 0a 64 c7 f7 7f 00 00 39 09 ff 15 21 b7 04 ff 48 8b c8 e8 69 f3 ff ff 44 0f b7 40 08 8b cf 8b d3 48 b8 40 48 5f c8 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
