Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data
0         | 163     | logix/CmpExprEval             | eval_cmp_expr_g[8u]()                                       | 7ff7c85f5950h   | eval          | LiteralExpr<byte> eval<byte>(IComparisonExpr<byte> expr)                        | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb b0 09 62 c7 f7 7f 00 00 39 09 ff 15 41 b0 02 ff 8b f8 48 8b ce 49 bb b8 09 62 c7 f7 7f 00 00 39 09 ff 15 32 b0 02 ff 48 8b c8 e8 4a f9 ff ff 0f b6 58 08 48 8b ce 49 bb c0 09 62 c7 f7 7f 00 00 39 09 ff 15 19 b0 02 ff 48 8b c8 e8 29 f9 ff ff 44 0f b6 40 08 8b cf 8b d3 e8 63 d7 ff ff 40 0f b6 f0 48 b9 f8 85 97 c8 f7 7f 00 00 e8 e0 12 c7 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
1         | 167     | logix/CmpExprEval             | eval_cmp_expr_g[8i]()                                       | 7ff7c85f5a30h   | eval          | LiteralExpr<sbyte> eval<sbyte>(IComparisonExpr<sbyte> expr)                     | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb c8 09 62 c7 f7 7f 00 00 39 09 ff 15 79 af 02 ff 8b f8 48 8b ce 49 bb d0 09 62 c7 f7 7f 00 00 39 09 ff 15 6a af 02 ff 48 8b c8 e8 aa f8 ff ff 48 0f be 58 08 48 8b ce 49 bb d8 09 62 c7 f7 7f 00 00 39 09 ff 15 50 af 02 ff 48 8b c8 e8 88 f8 ff ff 4c 0f be 40 08 8b cf 8b d3 e8 5a d7 ff ff 48 0f be f0 48 b9 10 8c 97 c8 f7 7f 00 00 e8 ff 11 c7 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
2         | 163     | logix/CmpExprEval             | eval_cmp_expr_g[16u]()                                      | 7ff7c85f5ae0h   | eval          | LiteralExpr<ushort> eval<ushort>(IComparisonExpr<ushort> expr)                  | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb e0 09 62 c7 f7 7f 00 00 39 09 ff 15 e1 ae 02 ff 8b f8 48 8b ce 49 bb e8 09 62 c7 f7 7f 00 00 39 09 ff 15 d2 ae 02 ff 48 8b c8 e8 1a f8 ff ff 0f b7 58 08 48 8b ce 49 bb f0 09 62 c7 f7 7f 00 00 39 09 ff 15 b9 ae 02 ff 48 8b c8 e8 f9 f7 ff ff 44 0f b7 40 08 8b cf 8b d3 e8 73 d7 ff ff 0f b7 f0 48 b9 68 91 97 c8 f7 7f 00 00 e8 51 11 c7 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
3         | 167     | logix/CmpExprEval             | eval_cmp_expr_g[16i]()                                      | 7ff7c85f5b90h   | eval          | LiteralExpr<short> eval<short>(IComparisonExpr<short> expr)                     | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb f8 09 62 c7 f7 7f 00 00 39 09 ff 15 49 ae 02 ff 8b f8 48 8b ce 49 bb 00 0a 62 c7 f7 7f 00 00 39 09 ff 15 3a ae 02 ff 48 8b c8 e8 8a f7 ff ff 48 0f bf 58 08 48 8b ce 49 bb 08 0a 62 c7 f7 7f 00 00 39 09 ff 15 20 ae 02 ff 48 8b c8 e8 68 f7 ff ff 4c 0f bf 40 08 8b cf 8b d3 e8 8a d7 ff ff 48 0f bf f0 48 b9 c0 96 97 c8 f7 7f 00 00 e8 9f 10 c7 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
4         | 483     | logix/CmpExprEval             | eval_cmp_expr_g[32u]()                                      | 7ff7c85f5c40h   | eval          | LiteralExpr<uint> eval<uint>(IComparisonExpr<uint> expr)                        | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 10 0a 62 c7 f7 7f 00 00 39 09 ff 15 b1 ad 02 ff 8b f8 48 8b ce 49 bb 18 0a 62 c7 f7 7f 00 00 39 09 ff 15 a2 ad 02 ff 48 8b c8 e8 fa f6 ff ff 8b 58 08 48 8b ce 49 bb 20 0a 62 c7 f7 7f 00 00 39 09 ff 15 8a ad 02 ff 48 8b c8 e8 da f6 ff ff 44 8b 40 08 8b cf 8b d3 e8 a5 d7 ff ff 8b f0 48 b9 18 9c 97 c8 f7 7f 00 00 e8 f4 0f c7 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 18 d1 98 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 28 0a 62 c7 f7 7f 00 00 39 09 ff 15 29 ad 02 ff 8b f8 48 8b ce 49 bb 30 0a 62 c7 f7 7f 00 00 39 09 ff 15 1a ad 02 ff 48 8b c8 e8 7a f6 ff ff 8b 58 08 48 8b ce 49 bb 38 0a 62 c7 f7 7f 00 00 39 09 ff 15 02 ad 02 ff 48 8b c8 e8 5a f6 ff ff 44 8b 40 08 8b cf 8b d3 e8 3d db ff ff 8b f0 48 b9 70 a1 97 c8 f7 7f 00 00 e8 54 0f c7 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 98 d1 98 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 40 0a 62 c7 f7 7f 00 00 39 09 ff 15 a1 ac 02 ff 8b f8 48 8b ce 49 bb 48 0a 62 c7 f7 7f 00 00 39 09 ff 15 92 ac 02 ff 48 8b c8 e8 fa f5 ff ff 48 8b 58 08 48 8b ce 49 bb 50 0a 62 c7 f7 7f 00 00 39 09 ff 15 79 ac 02 ff 48 8b c8 e8 d9 f5 ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 2b dc ff ff 48 8b f0 48 b9 20 ac 97 c8 f7 7f 00 00 e8 b1 0e c7 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
5         | 323     | logix/CmpExprEval             | eval_cmp_expr_g[32i]()                                      | 7ff7c85f5ce0h   | eval          | LiteralExpr<int> eval<int>(IComparisonExpr<int> expr)                           | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 28 0a 62 c7 f7 7f 00 00 39 09 ff 15 29 ad 02 ff 8b f8 48 8b ce 49 bb 30 0a 62 c7 f7 7f 00 00 39 09 ff 15 1a ad 02 ff 48 8b c8 e8 7a f6 ff ff 8b 58 08 48 8b ce 49 bb 38 0a 62 c7 f7 7f 00 00 39 09 ff 15 02 ad 02 ff 48 8b c8 e8 5a f6 ff ff 44 8b 40 08 8b cf 8b d3 e8 3d db ff ff 8b f0 48 b9 70 a1 97 c8 f7 7f 00 00 e8 54 0f c7 5e 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 98 d1 98 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 40 0a 62 c7 f7 7f 00 00 39 09 ff 15 a1 ac 02 ff 8b f8 48 8b ce 49 bb 48 0a 62 c7 f7 7f 00 00 39 09 ff 15 92 ac 02 ff 48 8b c8 e8 fa f5 ff ff 48 8b 58 08 48 8b ce 49 bb 50 0a 62 c7 f7 7f 00 00 39 09 ff 15 79 ac 02 ff 48 8b c8 e8 d9 f5 ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 2b dc ff ff 48 8b f0 48 b9 20 ac 97 c8 f7 7f 00 00 e8 b1 0e c7 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
6         | 163     | logix/CmpExprEval             | eval_cmp_expr_g[64i]()                                      | 7ff7c85f5d80h   | eval          | LiteralExpr<long> eval<long>(IComparisonExpr<long> expr)                        | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 40 0a 62 c7 f7 7f 00 00 39 09 ff 15 a1 ac 02 ff 8b f8 48 8b ce 49 bb 48 0a 62 c7 f7 7f 00 00 39 09 ff 15 92 ac 02 ff 48 8b c8 e8 fa f5 ff ff 48 8b 58 08 48 8b ce 49 bb 50 0a 62 c7 f7 7f 00 00 39 09 ff 15 79 ac 02 ff 48 8b c8 e8 d9 f5 ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 2b dc ff ff 48 8b f0 48 b9 20 ac 97 c8 f7 7f 00 00 e8 b1 0e c7 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
7         | 147     | logix/CmpExprEval             | eval_cmp_pred_g[8u]()                                       | 7ff7c85f5e30h   | eval          | bit eval<byte>(IComparisonPred<byte> expr)                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 58 0a 62 c7 f7 7f 00 00 39 09 ff 15 09 ac 02 ff 8b f8 48 8b ce 49 bb 60 0a 62 c7 f7 7f 00 00 39 09 ff 15 fa ab 02 ff 48 8b c8 e8 6a f4 ff ff 0f b6 58 08 48 8b ce 49 bb 68 0a 62 c7 f7 7f 00 00 39 09 ff 15 e1 ab 02 ff 48 8b c8 e8 49 f4 ff ff 44 0f b6 40 08 8b cf 8b d3 48 b8 80 54 5f c8 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
8         | 151     | logix/CmpExprEval             | eval_cmp_pred_g[8i]()                                       | 7ff7c85f5ed0h   | eval          | bit eval<sbyte>(IComparisonPred<sbyte> expr)                                    | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 70 0a 62 c7 f7 7f 00 00 39 09 ff 15 81 ab 02 ff 8b f8 48 8b ce 49 bb 78 0a 62 c7 f7 7f 00 00 39 09 ff 15 72 ab 02 ff 48 8b c8 e8 0a f4 ff ff 48 0f be 58 08 48 8b ce 49 bb 80 0a 62 c7 f7 7f 00 00 39 09 ff 15 58 ab 02 ff 48 8b c8 e8 e8 f3 ff ff 4c 0f be 40 08 8b cf 8b d3 48 b8 b0 54 5f c8 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
9         | 147     | logix/CmpExprEval             | eval_cmp_pred_g[16u]()                                      | 7ff7c85f5f70h   | eval          | bit eval<ushort>(IComparisonPred<ushort> expr)                                  | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 88 0a 62 c7 f7 7f 00 00 39 09 ff 15 f9 aa 02 ff 8b f8 48 8b ce 49 bb 90 0a 62 c7 f7 7f 00 00 39 09 ff 15 ea aa 02 ff 48 8b c8 e8 8a f3 ff ff 0f b7 58 08 48 8b ce 49 bb 98 0a 62 c7 f7 7f 00 00 39 09 ff 15 d1 aa 02 ff 48 8b c8 e8 69 f3 ff ff 44 0f b7 40 08 8b cf 8b d3 48 b8 d0 54 5f c8 f7 7f 00 00 48 83 c4 20 5b 5e 5f 48 ff e0 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
