Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c7785240h   | 87      | hex://bitcore/gbits?dot#dot_g[16i](16i,16i)                                                                   | bit dot<short>(short x, short y)                                                                              | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 f3 0f b8 c0 a8 01 0f 95 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 38 0c 26 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 33 c0 f3 0f b8 c2 a8 01 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c7785270h   | 39      | hex://bitcore/gbits?dot#dot_g[32u](32u,32u)                                                                   | bit dot<uint>(uint x, uint y)                                                                                 | 0f 1f 44 00 00 23 d1 33 c0 f3 0f b8 c2 a8 01 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c77852a0h   | 39      | hex://bitcore/gbits?dot#dot_g[32i](32i,32i)                                                                   | bit dot<int>(int x, int y)                                                                                    | 0f 1f 44 00 00 23 d1 33 c0 f3 0f b8 c2 a8 01 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c77852d0h   | 39      | hex://bitcore/gbits?dot#dot_g[64u](64u,64u)                                                                   | bit dot<ulong>(ulong x, ulong y)                                                                              | 0f 1f 44 00 00 48 23 d1 33 c0 f3 48 0f b8 c2 a8 01 0f 95 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c7785300h   | 39      | hex://bitcore/gbits?dot#dot_g[64i](64i,64i)                                                                   | bit dot<long>(long x, long y)                                                                                 | 0f 1f 44 00 00 48 23 d1 33 c0 f3 48 0f b8 c2 a8 01 0f 95 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c7785330h   | 99      | hex://bitcore/gbits?enable#enable_g[8u](8u,32i)                                                               | byte enable<byte>(byte src, int pos)                                                                          | 0f 1f 44 00 00 0f b6 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 0b c2 0f b6 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 18 0e 26 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f be d0 0b c2 48 0f be c0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c7785360h   | 51      | hex://bitcore/gbits?enable#enable_g[8i](8i,32i)                                                               | sbyte enable<sbyte>(sbyte src, int pos)                                                                       | 0f 1f 44 00 00 48 0f be c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f be d0 0b c2 48 0f be c0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c77853a0h   | 99      | hex://bitcore/gbits?enable#enable_g[16u](16u,32i)                                                             | ushort enable<ushort>(ushort src, int pos)                                                                    | 0f 1f 44 00 00 0f b7 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b7 d0 0b c2 0f b7 c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 c8 0e 26 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c77853d0h   | 51      | hex://bitcore/gbits?enable#enable_g[16i](16i,32i)                                                             | short enable<short>(short src, int pos)                                                                       | 0f 1f 44 00 00 48 0f bf c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c7785410h   | 39      | hex://bitcore/gbits?enable#enable_g[32u](32u,32i)                                                             | uint enable<uint>(uint src, int pos)                                                                          | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0b c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
