Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c80d27d0h   | 39      | hex://bitcore/gbits?nlz#nlz_g[8u](8u)                                                                         | int nlz<byte>(byte src)                                                                                       | 0f 1f 44 00 00 89 4c 24 08 0f b6 44 24 08 f3 0f bd c0 83 c0 e8 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c80d2c90h   | 39      | hex://bitcore/gbits?nlz#nlz_g[16u](16u)                                                                       | int nlz<ushort>(ushort src)                                                                                   | 0f 1f 44 00 00 89 4c 24 08 0f b7 44 24 08 f3 0f bd c0 83 c0 f0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c80d2cc0h   | 163     | hex://bitcore/gbits?nlz#nlz_g[32u](32u)                                                                       | int nlz<uint>(uint src)                                                                                       | 0f 1f 44 00 00 33 c0 f3 0f bd c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 a0 91 21 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 c3 00 00 00 19 00 00 00 40 00 00 00 f0 91 21 c8 f7 7f 00 00 56 48 83 ec 20 c5 f8 77 48 8b f1 48 8b 4e 30 48 85 c9 74 1e 49 bb 10 09 64 c7 f7 7f 00 00 48 b8 10 09 64 c7 f7 7f 00 00 39 09 ff 10 33 c0 48 89 46 30 48 8d 46 10 c5 f8 57 c0 c5 fa 7f 00 c7 46 0c ff ff ff ff 48 83 c4 20 5e c3 cc cc 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c80d2ce0h   | 131     | hex://bitcore/gbits?nlz#nlz_g[64u](64u)                                                                       | int nlz<ulong>(ulong src)                                                                                     | 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 c3 00 00 00 19 00 00 00 40 00 00 00 f0 91 21 c8 f7 7f 00 00 56 48 83 ec 20 c5 f8 77 48 8b f1 48 8b 4e 30 48 85 c9 74 1e 49 bb 10 09 64 c7 f7 7f 00 00 48 b8 10 09 64 c7 f7 7f 00 00 39 09 ff 10 33 c0 48 89 46 30 48 8d 46 10 c5 f8 57 c0 c5 fa 7f 00 c7 46 0c ff ff ff ff 48 83 c4 20 5e c3 cc cc 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c80d2db0h   | 39      | hex://bitcore/gbits?ntz#ntz_g[8u](8u)                                                                         | int ntz<byte>(byte src)                                                                                       | 0f 1f 44 00 00 0f b6 c1 85 c0 74 06 f3 0f bc c0 eb 05 b8 08 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c80d2de0h   | 39      | hex://bitcore/gbits?ntz#ntz_g[16u](16u)                                                                       | int ntz<ushort>(ushort src)                                                                                   | 0f 1f 44 00 00 0f b7 c1 85 c0 74 06 f3 0f bc c0 eb 05 b8 10 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c80d2e10h   | 1208    | hex://bitcore/gbits?ntz#ntz_g[32u](32u)                                                                       | int ntz<uint>(uint src)                                                                                       | 0f 1f 44 00 00 33 c0 f3 0f bc c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 b0 94 21 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f bc c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 97 21 c8 f7 7f 00 00 56 0f 1f 40 00 8b 41 08 83 f8 08 7f 02 eb 05 b8 08 00 00 00 ff c8 4c 8b 09 41 c6 00 00 45 33 d2 3b d0 7f 32 48 63 ca 66 41 83 3c 49 31 75 1e 45 0f b6 18 be 01 00 00 00 41 8b ca d3 e6 40 0f b6 ce 41 0b cb 0f b6 c9 0f b6 c9 41 88 08 ff c2 41 ff c2 3b d0 7e ce 49 8b c0 5e c3 00 19 01 01 00 01 60 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 7b 27 19 5f 5e 00 00 20 9d 22 c8 f7 7f 00 00 e8 6b 27 19 5f 5e 00 00 80 9d 22 c8 f7 7f 00 00 e8 5b 27 19 5f 5e 00 00 e0 9d 22 c8 f7 7f 00 00 e8 4b 27 19 5f 5e 00 00 40 9e 22 c8 f7 7f 00 00 e8 3b 27 19 5f 5e 00 00 a0 9e 22 c8 f7 7f 00 00 e8 2b 27 19 5f 5e 00 00 00 9f 22 c8 f7 7f 00 00 e8 1b 27 19 5f 5e 00 00 60 9f 22 c8 f7 7f 00 00 e8 0b 27 19 5f 5e 00 00 c0 9f 22 c8 f7 7f 00 00 e8 fb 26 19 5f 5e 00 00 20 a0 22 c8 f7 7f 00 00 e8 eb 26 19 5f 5e 00 00 80 a0 22 c8 f7 7f 00 00 e8 db 26 19 5f 5e 00 00 e0 a0 22 c8 f7 7f 00 00 e8 cb 26 19 5f 5e 00 00 40 a1 22 c8 f7 7f 00 00 e8 bb 26 19 5f 5e 00 00 a0 a1 22 c8 f7 7f 00 00 e8 ab 26 19 5f 5e 00 00 00 a2 22 c8 f7 7f 00 00 e8 9b 26 19 5f 5e 00 00 60 a2 22 c8 f7 7f 00 00 e8 8b 26 19 5f 5e 00 00 c0 a2 22 c8 f7 7f 00 00 e8 7b 26 19 5f 5e 00 00 20 a3 22 c8 f7 7f 00 00 e8 6b 26 19 5f 5e 00 00 80 a3 22 c8 f7 7f 00 00 e8 5b 26 19 5f 5e 00 00 e0 a3 22 c8 f7 7f 00 00 e8 4b 26 19 5f 5e 00 00 40 a4 22 c8 f7 7f 00 00 e8 3b 26 19 5f 5e 00 00 a0 a4 22 c8 f7 7f 00 00 e8 2b 26 19 5f 5e 00 00 00 a5 22 c8 f7 7f 00 00 e8 1b 26 19 5f 5e 00 00 60 a5 22 c8 f7 7f 00 00 e8 0b 26 19 5f 5e 00 00 c0 a5 22 c8 f7 7f 00 00 e8 fb 25 19 5f 5e 00 00 20 a6 22 c8 f7 7f 00 00 e8 eb 25 19 5f 5e 00 00 80 a6 22 c8 f7 7f 00 00 e8 db 25 19 5f 5e 00 00 e0 a6 22 c8 f7 7f 00 00 e8 cb 25 19 5f 5e 00 00 40 a7 22 c8 f7 7f 00 00 e8 bb 25 19 5f 5e 00 00 a0 a7 22 c8 f7 7f 00 00 e8 ab 25 19 5f 5e 00 00 00 a8 22 c8 f7 7f 00 00 e8 9b 25 19 5f 5e 00 00 60 a8 22 c8 f7 7f 00 00 e8 8b 25 19 5f 5e 00 00 c0 a8 22 c8 f7 7f 00 00 e8 7b 25 19 5f 5e 00 00 20 a9 22 c8 f7 7f 00 00 e8 6b 25 19 5f 5e 00 00 80 a9 22 c8 f7 7f 00 00 e8 5b 25 19 5f 5e 00 00 e0 a9 22 c8 f7 7f 00 00 e8 4b 25 19 5f 5e 00 00 40 aa 22 c8 f7 7f 00 00 e8 3b 25 19 5f 5e 00 00 a0 aa 22 c8 f7 7f 00 00 e8 2b 25 19 5f 5e 00 00 00 ab 22 c8 f7 7f 00 00 e8 1b 25 19 5f 5e 00 00 60 ab 22 c8 f7 7f 00 00 e8 0b 25 19 5f 5e 00 00 c0 ab 22 c8 f7 7f 00 00 e8 fb 24 19 5f 5e 00 00 20 ac 22 c8 f7 7f 00 00 e8 eb 24 19 5f 5e 00 00 80 ac 22 c8 f7 7f 00 00 e8 db 24 19 5f 5e 00 00 e0 ac 22 c8 f7 7f 00 00 e8 cb 24 19 5f 5e 00 00 40 ad 22 c8 f7 7f 00 00 e8 bb 24 19 5f 5e 00 00 a0 ad 22 c8 f7 7f 00 00 e8 ab 24 19 5f 5e 00 00 00 ae 22 c8 f7 7f 00 00 e8 9b 24 19 5f 5e 00 00 60 ae 22 c8 f7 7f 00 00 e8 8b 24 19 5f 5e 00 00 c0 ae 22 c8 f7 7f 00 00 e8 7b 24 19 5f 5e 00 00 20 af 22 c8 f7 7f 00 00 e8 6b 24 19 5f 5e 00 00 80 af 22 c8 f7 7f 00 00 e8 5b 24 19 5f 5e 00 00 e0 af 22 c8 f7 7f 00 00 e8 4b 24 19 5f 5e 00 00 40 b0 22 c8 f7 7f 00 00 e8 3b 24 19 5f 5e 00 00 a0 b0 22 c8 f7 7f 00 00 e8 2b 24 19 5f 5e 00 00 00 b1 22 c8 f7 7f 00 00 e8 1b 24 19 5f 5e 00 00 60 b1 22 c8 f7 7f 00 00 e8 0b 24 19 5f 5e 00 00 c0 b1 22 c8 f7 7f 00 00 e8 fb 23 19 5f 5e 00 00 20 b2 22 c8 f7 7f 00 00 e8 eb 23 19 5f 5e 00 00 80 b2 22 c8 f7 7f 00 00 e8 db 23 19 5f 5e 00 00 e0 b2 22 c8 f7 7f 00 00 e8 cb 23 19 5f 5e 00 00 40 b3 22 c8 f7 7f 00 00 e8 bb 23 19 5f 5e 00 00 a0 b3 22 c8 f7 7f 00 00 e8 ab 23 19 5f 5e 00 00 00 b4 22 c8 f7 7f 00 00 e8 9b 23 19 5f 5e 00 00 60 b4 22 c8 f7 7f 00 00 e8 8b 23 19 5f 5e 00 00 c0 b4 22 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c80d2e30h   | 1176    | hex://bitcore/gbits?ntz#ntz_g[64u](64u)                                                                       | int ntz<ulong>(ulong src)                                                                                     | 0f 1f 44 00 00 33 c0 f3 48 0f bc c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 97 21 c8 f7 7f 00 00 56 0f 1f 40 00 8b 41 08 83 f8 08 7f 02 eb 05 b8 08 00 00 00 ff c8 4c 8b 09 41 c6 00 00 45 33 d2 3b d0 7f 32 48 63 ca 66 41 83 3c 49 31 75 1e 45 0f b6 18 be 01 00 00 00 41 8b ca d3 e6 40 0f b6 ce 41 0b cb 0f b6 c9 0f b6 c9 41 88 08 ff c2 41 ff c2 3b d0 7e ce 49 8b c0 5e c3 00 19 01 01 00 01 60 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 7b 27 19 5f 5e 00 00 20 9d 22 c8 f7 7f 00 00 e8 6b 27 19 5f 5e 00 00 80 9d 22 c8 f7 7f 00 00 e8 5b 27 19 5f 5e 00 00 e0 9d 22 c8 f7 7f 00 00 e8 4b 27 19 5f 5e 00 00 40 9e 22 c8 f7 7f 00 00 e8 3b 27 19 5f 5e 00 00 a0 9e 22 c8 f7 7f 00 00 e8 2b 27 19 5f 5e 00 00 00 9f 22 c8 f7 7f 00 00 e8 1b 27 19 5f 5e 00 00 60 9f 22 c8 f7 7f 00 00 e8 0b 27 19 5f 5e 00 00 c0 9f 22 c8 f7 7f 00 00 e8 fb 26 19 5f 5e 00 00 20 a0 22 c8 f7 7f 00 00 e8 eb 26 19 5f 5e 00 00 80 a0 22 c8 f7 7f 00 00 e8 db 26 19 5f 5e 00 00 e0 a0 22 c8 f7 7f 00 00 e8 cb 26 19 5f 5e 00 00 40 a1 22 c8 f7 7f 00 00 e8 bb 26 19 5f 5e 00 00 a0 a1 22 c8 f7 7f 00 00 e8 ab 26 19 5f 5e 00 00 00 a2 22 c8 f7 7f 00 00 e8 9b 26 19 5f 5e 00 00 60 a2 22 c8 f7 7f 00 00 e8 8b 26 19 5f 5e 00 00 c0 a2 22 c8 f7 7f 00 00 e8 7b 26 19 5f 5e 00 00 20 a3 22 c8 f7 7f 00 00 e8 6b 26 19 5f 5e 00 00 80 a3 22 c8 f7 7f 00 00 e8 5b 26 19 5f 5e 00 00 e0 a3 22 c8 f7 7f 00 00 e8 4b 26 19 5f 5e 00 00 40 a4 22 c8 f7 7f 00 00 e8 3b 26 19 5f 5e 00 00 a0 a4 22 c8 f7 7f 00 00 e8 2b 26 19 5f 5e 00 00 00 a5 22 c8 f7 7f 00 00 e8 1b 26 19 5f 5e 00 00 60 a5 22 c8 f7 7f 00 00 e8 0b 26 19 5f 5e 00 00 c0 a5 22 c8 f7 7f 00 00 e8 fb 25 19 5f 5e 00 00 20 a6 22 c8 f7 7f 00 00 e8 eb 25 19 5f 5e 00 00 80 a6 22 c8 f7 7f 00 00 e8 db 25 19 5f 5e 00 00 e0 a6 22 c8 f7 7f 00 00 e8 cb 25 19 5f 5e 00 00 40 a7 22 c8 f7 7f 00 00 e8 bb 25 19 5f 5e 00 00 a0 a7 22 c8 f7 7f 00 00 e8 ab 25 19 5f 5e 00 00 00 a8 22 c8 f7 7f 00 00 e8 9b 25 19 5f 5e 00 00 60 a8 22 c8 f7 7f 00 00 e8 8b 25 19 5f 5e 00 00 c0 a8 22 c8 f7 7f 00 00 e8 7b 25 19 5f 5e 00 00 20 a9 22 c8 f7 7f 00 00 e8 6b 25 19 5f 5e 00 00 80 a9 22 c8 f7 7f 00 00 e8 5b 25 19 5f 5e 00 00 e0 a9 22 c8 f7 7f 00 00 e8 4b 25 19 5f 5e 00 00 40 aa 22 c8 f7 7f 00 00 e8 3b 25 19 5f 5e 00 00 a0 aa 22 c8 f7 7f 00 00 e8 2b 25 19 5f 5e 00 00 00 ab 22 c8 f7 7f 00 00 e8 1b 25 19 5f 5e 00 00 60 ab 22 c8 f7 7f 00 00 e8 0b 25 19 5f 5e 00 00 c0 ab 22 c8 f7 7f 00 00 e8 fb 24 19 5f 5e 00 00 20 ac 22 c8 f7 7f 00 00 e8 eb 24 19 5f 5e 00 00 80 ac 22 c8 f7 7f 00 00 e8 db 24 19 5f 5e 00 00 e0 ac 22 c8 f7 7f 00 00 e8 cb 24 19 5f 5e 00 00 40 ad 22 c8 f7 7f 00 00 e8 bb 24 19 5f 5e 00 00 a0 ad 22 c8 f7 7f 00 00 e8 ab 24 19 5f 5e 00 00 00 ae 22 c8 f7 7f 00 00 e8 9b 24 19 5f 5e 00 00 60 ae 22 c8 f7 7f 00 00 e8 8b 24 19 5f 5e 00 00 c0 ae 22 c8 f7 7f 00 00 e8 7b 24 19 5f 5e 00 00 20 af 22 c8 f7 7f 00 00 e8 6b 24 19 5f 5e 00 00 80 af 22 c8 f7 7f 00 00 e8 5b 24 19 5f 5e 00 00 e0 af 22 c8 f7 7f 00 00 e8 4b 24 19 5f 5e 00 00 40 b0 22 c8 f7 7f 00 00 e8 3b 24 19 5f 5e 00 00 a0 b0 22 c8 f7 7f 00 00 e8 2b 24 19 5f 5e 00 00 00 b1 22 c8 f7 7f 00 00 e8 1b 24 19 5f 5e 00 00 60 b1 22 c8 f7 7f 00 00 e8 0b 24 19 5f 5e 00 00 c0 b1 22 c8 f7 7f 00 00 e8 fb 23 19 5f 5e 00 00 20 b2 22 c8 f7 7f 00 00 e8 eb 23 19 5f 5e 00 00 80 b2 22 c8 f7 7f 00 00 e8 db 23 19 5f 5e 00 00 e0 b2 22 c8 f7 7f 00 00 e8 cb 23 19 5f 5e 00 00 40 b3 22 c8 f7 7f 00 00 e8 bb 23 19 5f 5e 00 00 a0 b3 22 c8 f7 7f 00 00 e8 ab 23 19 5f 5e 00 00 00 b4 22 c8 f7 7f 00 00 e8 9b 23 19 5f 5e 00 00 60 b4 22 c8 f7 7f 00 00 e8 8b 23 19 5f 5e 00 00 c0 b4 22 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c80d2e50h   | 1144    | hex://bitcore/gbits?parse#parse_g[8u](uspanchar,32i,8u~out)                                                   | ref byte parse<byte>(ReadOnlySpan<char> src, int offset, out byte dst)                                        | 56 0f 1f 40 00 8b 41 08 83 f8 08 7f 02 eb 05 b8 08 00 00 00 ff c8 4c 8b 09 41 c6 00 00 45 33 d2 3b d0 7f 32 48 63 ca 66 41 83 3c 49 31 75 1e 45 0f b6 18 be 01 00 00 00 41 8b ca d3 e6 40 0f b6 ce 41 0b cb 0f b6 c9 0f b6 c9 41 88 08 ff c2 41 ff c2 3b d0 7e ce 49 8b c0 5e c3 00 19 01 01 00 01 60 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 7b 27 19 5f 5e 00 00 20 9d 22 c8 f7 7f 00 00 e8 6b 27 19 5f 5e 00 00 80 9d 22 c8 f7 7f 00 00 e8 5b 27 19 5f 5e 00 00 e0 9d 22 c8 f7 7f 00 00 e8 4b 27 19 5f 5e 00 00 40 9e 22 c8 f7 7f 00 00 e8 3b 27 19 5f 5e 00 00 a0 9e 22 c8 f7 7f 00 00 e8 2b 27 19 5f 5e 00 00 00 9f 22 c8 f7 7f 00 00 e8 1b 27 19 5f 5e 00 00 60 9f 22 c8 f7 7f 00 00 e8 0b 27 19 5f 5e 00 00 c0 9f 22 c8 f7 7f 00 00 e8 fb 26 19 5f 5e 00 00 20 a0 22 c8 f7 7f 00 00 e8 eb 26 19 5f 5e 00 00 80 a0 22 c8 f7 7f 00 00 e8 db 26 19 5f 5e 00 00 e0 a0 22 c8 f7 7f 00 00 e8 cb 26 19 5f 5e 00 00 40 a1 22 c8 f7 7f 00 00 e8 bb 26 19 5f 5e 00 00 a0 a1 22 c8 f7 7f 00 00 e8 ab 26 19 5f 5e 00 00 00 a2 22 c8 f7 7f 00 00 e8 9b 26 19 5f 5e 00 00 60 a2 22 c8 f7 7f 00 00 e8 8b 26 19 5f 5e 00 00 c0 a2 22 c8 f7 7f 00 00 e8 7b 26 19 5f 5e 00 00 20 a3 22 c8 f7 7f 00 00 e8 6b 26 19 5f 5e 00 00 80 a3 22 c8 f7 7f 00 00 e8 5b 26 19 5f 5e 00 00 e0 a3 22 c8 f7 7f 00 00 e8 4b 26 19 5f 5e 00 00 40 a4 22 c8 f7 7f 00 00 e8 3b 26 19 5f 5e 00 00 a0 a4 22 c8 f7 7f 00 00 e8 2b 26 19 5f 5e 00 00 00 a5 22 c8 f7 7f 00 00 e8 1b 26 19 5f 5e 00 00 60 a5 22 c8 f7 7f 00 00 e8 0b 26 19 5f 5e 00 00 c0 a5 22 c8 f7 7f 00 00 e8 fb 25 19 5f 5e 00 00 20 a6 22 c8 f7 7f 00 00 e8 eb 25 19 5f 5e 00 00 80 a6 22 c8 f7 7f 00 00 e8 db 25 19 5f 5e 00 00 e0 a6 22 c8 f7 7f 00 00 e8 cb 25 19 5f 5e 00 00 40 a7 22 c8 f7 7f 00 00 e8 bb 25 19 5f 5e 00 00 a0 a7 22 c8 f7 7f 00 00 e8 ab 25 19 5f 5e 00 00 00 a8 22 c8 f7 7f 00 00 e8 9b 25 19 5f 5e 00 00 60 a8 22 c8 f7 7f 00 00 e8 8b 25 19 5f 5e 00 00 c0 a8 22 c8 f7 7f 00 00 e8 7b 25 19 5f 5e 00 00 20 a9 22 c8 f7 7f 00 00 e8 6b 25 19 5f 5e 00 00 80 a9 22 c8 f7 7f 00 00 e8 5b 25 19 5f 5e 00 00 e0 a9 22 c8 f7 7f 00 00 e8 4b 25 19 5f 5e 00 00 40 aa 22 c8 f7 7f 00 00 e8 3b 25 19 5f 5e 00 00 a0 aa 22 c8 f7 7f 00 00 e8 2b 25 19 5f 5e 00 00 00 ab 22 c8 f7 7f 00 00 e8 1b 25 19 5f 5e 00 00 60 ab 22 c8 f7 7f 00 00 e8 0b 25 19 5f 5e 00 00 c0 ab 22 c8 f7 7f 00 00 e8 fb 24 19 5f 5e 00 00 20 ac 22 c8 f7 7f 00 00 e8 eb 24 19 5f 5e 00 00 80 ac 22 c8 f7 7f 00 00 e8 db 24 19 5f 5e 00 00 e0 ac 22 c8 f7 7f 00 00 e8 cb 24 19 5f 5e 00 00 40 ad 22 c8 f7 7f 00 00 e8 bb 24 19 5f 5e 00 00 a0 ad 22 c8 f7 7f 00 00 e8 ab 24 19 5f 5e 00 00 00 ae 22 c8 f7 7f 00 00 e8 9b 24 19 5f 5e 00 00 60 ae 22 c8 f7 7f 00 00 e8 8b 24 19 5f 5e 00 00 c0 ae 22 c8 f7 7f 00 00 e8 7b 24 19 5f 5e 00 00 20 af 22 c8 f7 7f 00 00 e8 6b 24 19 5f 5e 00 00 80 af 22 c8 f7 7f 00 00 e8 5b 24 19 5f 5e 00 00 e0 af 22 c8 f7 7f 00 00 e8 4b 24 19 5f 5e 00 00 40 b0 22 c8 f7 7f 00 00 e8 3b 24 19 5f 5e 00 00 a0 b0 22 c8 f7 7f 00 00 e8 2b 24 19 5f 5e 00 00 00 b1 22 c8 f7 7f 00 00 e8 1b 24 19 5f 5e 00 00 60 b1 22 c8 f7 7f 00 00 e8 0b 24 19 5f 5e 00 00 c0 b1 22 c8 f7 7f 00 00 e8 fb 23 19 5f 5e 00 00 20 b2 22 c8 f7 7f 00 00 e8 eb 23 19 5f 5e 00 00 80 b2 22 c8 f7 7f 00 00 e8 db 23 19 5f 5e 00 00 e0 b2 22 c8 f7 7f 00 00 e8 cb 23 19 5f 5e 00 00 40 b3 22 c8 f7 7f 00 00 e8 bb 23 19 5f 5e 00 00 a0 b3 22 c8 f7 7f 00 00 e8 ab 23 19 5f 5e 00 00 00 b4 22 c8 f7 7f 00 00 e8 9b 23 19 5f 5e 00 00 60 b4 22 c8 f7 7f 00 00 e8 8b 23 19 5f 5e 00 00 c0 b4 22 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c80d32d0h   | 115     | hex://bitcore/gbits?parse#parse_g[8i](uspanchar,32i,8i~out)                                                   | ref sbyte parse<sbyte>(ReadOnlySpan<char> src, int offset, out sbyte dst)                                     | 56 0f 1f 40 00 8b 41 08 83 f8 08 7f 02 eb 05 b8 08 00 00 00 ff c8 4c 8b 09 41 c6 00 00 45 33 d2 3b d0 7f 34 48 63 ca 66 41 83 3c 49 31 75 20 4d 0f be 18 be 01 00 00 00 41 8b ca d3 e6 48 0f be ce 41 0b cb 48 0f be c9 48 0f be c9 41 88 08 ff c2 41 ff c2 3b d0 7e cc 49 8b c0 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
