Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c80a5480h   | 39      | hex://bitcore/gbits?nlz#nlz_g[8u](8u)                                                                         | int nlz<byte>(byte src)                                                                                       | 0f 1f 44 00 00 89 4c 24 08 0f b6 44 24 08 f3 0f bd c0 83 c0 e8 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c80a5940h   | 39      | hex://bitcore/gbits?nlz#nlz_g[16u](16u)                                                                       | int nlz<ushort>(ushort src)                                                                                   | 0f 1f 44 00 00 89 4c 24 08 0f b7 44 24 08 f3 0f bd c0 83 c0 f0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c80a5970h   | 183     | hex://bitcore/gbits?nlz#nlz_g[32u](32u)                                                                       | int nlz<uint>(uint src)                                                                                       | 0f 1f 44 00 00 33 c0 f3 0f bd c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 90 5b 1d c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 c3 00 00 00 19 00 00 00 40 00 00 00 e0 5b 1d c8 f7 7f 00 00 56 48 83 ec 20 c5 f8 77 48 8b f1 48 8b 4e 30 48 85 c9 74 18 49 bb e0 07 63 c7 f7 7f 00 00 39 09 ff 15 0a ae 58 ff 33 c0 48 89 46 30 48 8d 46 10 c5 f8 57 c0 c5 fa 7f 00 c7 46 0c ff ff ff ff 48 83 c4 20 5e c3 cc cc 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 38 5c 1d c8 f7 7f 00 00 0f 1f 44 00 00 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c80a5990h   | 151     | hex://bitcore/gbits?nlz#nlz_g[64u](64u)                                                                       | int nlz<ulong>(ulong src)                                                                                     | 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 c3 00 00 00 19 00 00 00 40 00 00 00 e0 5b 1d c8 f7 7f 00 00 56 48 83 ec 20 c5 f8 77 48 8b f1 48 8b 4e 30 48 85 c9 74 18 49 bb e0 07 63 c7 f7 7f 00 00 39 09 ff 15 0a ae 58 ff 33 c0 48 89 46 30 48 8d 46 10 c5 f8 57 c0 c5 fa 7f 00 c7 46 0c ff ff ff ff 48 83 c4 20 5e c3 cc cc 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 38 5c 1d c8 f7 7f 00 00 0f 1f 44 00 00 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c80a5a50h   | 39      | hex://bitcore/gbits?ntz#ntz_g[8u](8u)                                                                         | int ntz<byte>(byte src)                                                                                       | 0f 1f 44 00 00 0f b6 c1 85 c0 74 06 f3 0f bc c0 eb 05 b8 08 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c80a5a80h   | 39      | hex://bitcore/gbits?ntz#ntz_g[16u](16u)                                                                       | int ntz<ushort>(ushort src)                                                                                   | 0f 1f 44 00 00 0f b7 c1 85 c0 74 06 f3 0f bc c0 eb 05 b8 10 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c80a5ab0h   | 1096    | hex://bitcore/gbits?ntz#ntz_g[32u](32u)                                                                       | int ntz<uint>(uint src)                                                                                       | 0f 1f 44 00 00 33 c0 f3 0f bc c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 a0 5e 1d c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f bc c1 c3 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 4b fb 1b 5f 5e 00 00 d8 fa 1c c8 f7 7f 00 00 e8 3b fb 1b 5f 5e 00 00 38 fb 1c c8 f7 7f 00 00 e8 2b fb 1b 5f 5e 00 00 98 fb 1c c8 f7 7f 00 00 e8 1b fb 1b 5f 5e 00 00 f8 fb 1c c8 f7 7f 00 00 e8 0b fb 1b 5f 5e 00 00 58 fc 1c c8 f7 7f 00 00 e8 fb fa 1b 5f 5e 00 00 b8 fc 1c c8 f7 7f 00 00 e8 eb fa 1b 5f 5e 00 00 18 fd 1c c8 f7 7f 00 00 e8 db fa 1b 5f 5e 00 00 78 fd 1c c8 f7 7f 00 00 e8 cb fa 1b 5f 5e 00 00 d8 fd 1c c8 f7 7f 00 00 e8 bb fa 1b 5f 5e 00 00 38 fe 1c c8 f7 7f 00 00 e8 ab fa 1b 5f 5e 00 00 98 fe 1c c8 f7 7f 00 00 e8 9b fa 1b 5f 5e 00 00 f8 fe 1c c8 f7 7f 00 00 e8 8b fa 1b 5f 5e 00 00 58 ff 1c c8 f7 7f 00 00 e8 7b fa 1b 5f 5e 00 00 b8 ff 1c c8 f7 7f 00 00 e8 6b fa 1b 5f 5e 00 00 40 00 1e c8 f7 7f 00 00 e8 5b fa 1b 5f 5e 00 00 a0 00 1e c8 f7 7f 00 00 e8 4b fa 1b 5f 5e 00 00 00 01 1e c8 f7 7f 00 00 e8 3b fa 1b 5f 5e 00 00 60 01 1e c8 f7 7f 00 00 e8 2b fa 1b 5f 5e 00 00 c0 01 1e c8 f7 7f 00 00 e8 1b fa 1b 5f 5e 00 00 20 02 1e c8 f7 7f 00 00 e8 0b fa 1b 5f 5e 00 00 80 02 1e c8 f7 7f 00 00 e8 fb f9 1b 5f 5e 00 00 e0 02 1e c8 f7 7f 00 00 e8 eb f9 1b 5f 5e 00 00 40 03 1e c8 f7 7f 00 00 e8 db f9 1b 5f 5e 00 00 a0 03 1e c8 f7 7f 00 00 e8 cb f9 1b 5f 5e 00 00 00 04 1e c8 f7 7f 00 00 e8 bb f9 1b 5f 5e 00 00 60 04 1e c8 f7 7f 00 00 e8 ab f9 1b 5f 5e 00 00 c0 04 1e c8 f7 7f 00 00 e8 9b f9 1b 5f 5e 00 00 20 05 1e c8 f7 7f 00 00 e8 8b f9 1b 5f 5e 00 00 80 05 1e c8 f7 7f 00 00 e8 7b f9 1b 5f 5e 00 00 e0 05 1e c8 f7 7f 00 00 e8 6b f9 1b 5f 5e 00 00 40 06 1e c8 f7 7f 00 00 e8 5b f9 1b 5f 5e 00 00 a0 06 1e c8 f7 7f 00 00 e8 4b f9 1b 5f 5e 00 00 00 07 1e c8 f7 7f 00 00 e8 3b f9 1b 5f 5e 00 00 60 07 1e c8 f7 7f 00 00 e8 2b f9 1b 5f 5e 00 00 c0 07 1e c8 f7 7f 00 00 e8 1b f9 1b 5f 5e 00 00 20 08 1e c8 f7 7f 00 00 e8 0b f9 1b 5f 5e 00 00 80 08 1e c8 f7 7f 00 00 e8 fb f8 1b 5f 5e 00 00 e0 08 1e c8 f7 7f 00 00 e8 eb f8 1b 5f 5e 00 00 40 09 1e c8 f7 7f 00 00 e8 db f8 1b 5f 5e 00 00 a0 09 1e c8 f7 7f 00 00 e8 cb f8 1b 5f 5e 00 00 00 0a 1e c8 f7 7f 00 00 e8 bb f8 1b 5f 5e 00 00 60 0a 1e c8 f7 7f 00 00 e8 ab f8 1b 5f 5e 00 00 c0 0a 1e c8 f7 7f 00 00 e8 9b f8 1b 5f 5e 00 00 20 0b 1e c8 f7 7f 00 00 e8 8b f8 1b 5f 5e 00 00 80 0b 1e c8 f7 7f 00 00 e8 7b f8 1b 5f 5e 00 00 e0 0b 1e c8 f7 7f 00 00 e8 6b f8 1b 5f 5e 00 00 40 0c 1e c8 f7 7f 00 00 e8 5b f8 1b 5f 5e 00 00 a0 0c 1e c8 f7 7f 00 00 e8 4b f8 1b 5f 5e 00 00 00 0d 1e c8 f7 7f 00 00 e8 3b f8 1b 5f 5e 00 00 60 0d 1e c8 f7 7f 00 00 e8 2b f8 1b 5f 5e 00 00 c0 0d 1e c8 f7 7f 00 00 e8 1b f8 1b 5f 5e 00 00 20 0e 1e c8 f7 7f 00 00 e8 0b f8 1b 5f 5e 00 00 80 0e 1e c8 f7 7f 00 00 e8 fb f7 1b 5f 5e 00 00 e0 0e 1e c8 f7 7f 00 00 e8 eb f7 1b 5f 5e 00 00 40 0f 1e c8 f7 7f 00 00 e8 db f7 1b 5f 5e 00 00 a0 0f 1e c8 f7 7f 00 00 e8 cb f7 1b 5f 5e 00 00 00 10 1e c8 f7 7f 00 00 e8 bb f7 1b 5f 5e 00 00 60 10 1e c8 f7 7f 00 00 e8 ab f7 1b 5f 5e 00 00 c0 10 1e c8 f7 7f 00 00 e8 9b f7 1b 5f 5e 00 00 20 11 1e c8 f7 7f 00 00 e8 8b f7 1b 5f 5e 00 00 80 11 1e c8 f7 7f 00 00 e8 7b f7 1b 5f 5e 00 00 e0 11 1e c8 f7 7f 00 00 e8 6b f7 1b 5f 5e 00 00 40 12 1e c8 f7 7f 00 00 e8 5b f7 1b 5f 5e 00 00 a0 12 1e c8 f7 7f 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c80a5ad0h   | 1064    | hex://bitcore/gbits?ntz#ntz_g[64u](64u)                                                                       | int ntz<ulong>(ulong src)                                                                                     | 0f 1f 44 00 00 33 c0 f3 48 0f bc c1 c3 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 4b fb 1b 5f 5e 00 00 d8 fa 1c c8 f7 7f 00 00 e8 3b fb 1b 5f 5e 00 00 38 fb 1c c8 f7 7f 00 00 e8 2b fb 1b 5f 5e 00 00 98 fb 1c c8 f7 7f 00 00 e8 1b fb 1b 5f 5e 00 00 f8 fb 1c c8 f7 7f 00 00 e8 0b fb 1b 5f 5e 00 00 58 fc 1c c8 f7 7f 00 00 e8 fb fa 1b 5f 5e 00 00 b8 fc 1c c8 f7 7f 00 00 e8 eb fa 1b 5f 5e 00 00 18 fd 1c c8 f7 7f 00 00 e8 db fa 1b 5f 5e 00 00 78 fd 1c c8 f7 7f 00 00 e8 cb fa 1b 5f 5e 00 00 d8 fd 1c c8 f7 7f 00 00 e8 bb fa 1b 5f 5e 00 00 38 fe 1c c8 f7 7f 00 00 e8 ab fa 1b 5f 5e 00 00 98 fe 1c c8 f7 7f 00 00 e8 9b fa 1b 5f 5e 00 00 f8 fe 1c c8 f7 7f 00 00 e8 8b fa 1b 5f 5e 00 00 58 ff 1c c8 f7 7f 00 00 e8 7b fa 1b 5f 5e 00 00 b8 ff 1c c8 f7 7f 00 00 e8 6b fa 1b 5f 5e 00 00 40 00 1e c8 f7 7f 00 00 e8 5b fa 1b 5f 5e 00 00 a0 00 1e c8 f7 7f 00 00 e8 4b fa 1b 5f 5e 00 00 00 01 1e c8 f7 7f 00 00 e8 3b fa 1b 5f 5e 00 00 60 01 1e c8 f7 7f 00 00 e8 2b fa 1b 5f 5e 00 00 c0 01 1e c8 f7 7f 00 00 e8 1b fa 1b 5f 5e 00 00 20 02 1e c8 f7 7f 00 00 e8 0b fa 1b 5f 5e 00 00 80 02 1e c8 f7 7f 00 00 e8 fb f9 1b 5f 5e 00 00 e0 02 1e c8 f7 7f 00 00 e8 eb f9 1b 5f 5e 00 00 40 03 1e c8 f7 7f 00 00 e8 db f9 1b 5f 5e 00 00 a0 03 1e c8 f7 7f 00 00 e8 cb f9 1b 5f 5e 00 00 00 04 1e c8 f7 7f 00 00 e8 bb f9 1b 5f 5e 00 00 60 04 1e c8 f7 7f 00 00 e8 ab f9 1b 5f 5e 00 00 c0 04 1e c8 f7 7f 00 00 e8 9b f9 1b 5f 5e 00 00 20 05 1e c8 f7 7f 00 00 e8 8b f9 1b 5f 5e 00 00 80 05 1e c8 f7 7f 00 00 e8 7b f9 1b 5f 5e 00 00 e0 05 1e c8 f7 7f 00 00 e8 6b f9 1b 5f 5e 00 00 40 06 1e c8 f7 7f 00 00 e8 5b f9 1b 5f 5e 00 00 a0 06 1e c8 f7 7f 00 00 e8 4b f9 1b 5f 5e 00 00 00 07 1e c8 f7 7f 00 00 e8 3b f9 1b 5f 5e 00 00 60 07 1e c8 f7 7f 00 00 e8 2b f9 1b 5f 5e 00 00 c0 07 1e c8 f7 7f 00 00 e8 1b f9 1b 5f 5e 00 00 20 08 1e c8 f7 7f 00 00 e8 0b f9 1b 5f 5e 00 00 80 08 1e c8 f7 7f 00 00 e8 fb f8 1b 5f 5e 00 00 e0 08 1e c8 f7 7f 00 00 e8 eb f8 1b 5f 5e 00 00 40 09 1e c8 f7 7f 00 00 e8 db f8 1b 5f 5e 00 00 a0 09 1e c8 f7 7f 00 00 e8 cb f8 1b 5f 5e 00 00 00 0a 1e c8 f7 7f 00 00 e8 bb f8 1b 5f 5e 00 00 60 0a 1e c8 f7 7f 00 00 e8 ab f8 1b 5f 5e 00 00 c0 0a 1e c8 f7 7f 00 00 e8 9b f8 1b 5f 5e 00 00 20 0b 1e c8 f7 7f 00 00 e8 8b f8 1b 5f 5e 00 00 80 0b 1e c8 f7 7f 00 00 e8 7b f8 1b 5f 5e 00 00 e0 0b 1e c8 f7 7f 00 00 e8 6b f8 1b 5f 5e 00 00 40 0c 1e c8 f7 7f 00 00 e8 5b f8 1b 5f 5e 00 00 a0 0c 1e c8 f7 7f 00 00 e8 4b f8 1b 5f 5e 00 00 00 0d 1e c8 f7 7f 00 00 e8 3b f8 1b 5f 5e 00 00 60 0d 1e c8 f7 7f 00 00 e8 2b f8 1b 5f 5e 00 00 c0 0d 1e c8 f7 7f 00 00 e8 1b f8 1b 5f 5e 00 00 20 0e 1e c8 f7 7f 00 00 e8 0b f8 1b 5f 5e 00 00 80 0e 1e c8 f7 7f 00 00 e8 fb f7 1b 5f 5e 00 00 e0 0e 1e c8 f7 7f 00 00 e8 eb f7 1b 5f 5e 00 00 40 0f 1e c8 f7 7f 00 00 e8 db f7 1b 5f 5e 00 00 a0 0f 1e c8 f7 7f 00 00 e8 cb f7 1b 5f 5e 00 00 00 10 1e c8 f7 7f 00 00 e8 bb f7 1b 5f 5e 00 00 60 10 1e c8 f7 7f 00 00 e8 ab f7 1b 5f 5e 00 00 c0 10 1e c8 f7 7f 00 00 e8 9b f7 1b 5f 5e 00 00 20 11 1e c8 f7 7f 00 00 e8 8b f7 1b 5f 5e 00 00 80 11 1e c8 f7 7f 00 00 e8 7b f7 1b 5f 5e 00 00 e0 11 1e c8 f7 7f 00 00 e8 6b f7 1b 5f 5e 00 00 40 12 1e c8 f7 7f 00 00 e8 5b f7 1b 5f 5e 00 00 a0 12 1e c8 f7 7f 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c80a5f00h   | 227     | hex://bitcore/gbits?parse#parse_g[8u](uspanchar,32i,8u~out)                                                   | ref byte parse<byte>(ReadOnlySpan<char> src, int offset, out byte dst)                                        | 56 0f 1f 40 00 8b 41 08 83 f8 08 7f 02 eb 05 b8 08 00 00 00 ff c8 4c 8b 09 41 c6 00 00 45 33 d2 3b d0 7f 32 48 63 ca 66 41 83 3c 49 31 75 1e 45 0f b6 18 be 01 00 00 00 41 8b ca d3 e6 40 0f b6 ce 41 0b cb 0f b6 c9 0f b6 c9 41 88 08 ff c2 41 ff c2 3b d0 7e ce 49 8b c0 5e c3 00 19 01 01 00 01 60 00 00 40 00 00 00 38 64 1d c8 f7 7f 00 00 56 0f 1f 40 00 8b 41 08 83 f8 08 7f 02 eb 05 b8 08 00 00 00 ff c8 4c 8b 09 41 c6 00 00 45 33 d2 3b d0 7f 34 48 63 ca 66 41 83 3c 49 31 75 20 4d 0f be 18 be 01 00 00 00 41 8b ca d3 e6 48 0f be ce 41 0b cb 48 0f be c9 48 0f be c9 41 88 08 ff c2 41 ff c2 3b d0 7e cc 49 8b c0 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c80a5f70h   | 115     | hex://bitcore/gbits?parse#parse_g[8i](uspanchar,32i,8i~out)                                                   | ref sbyte parse<sbyte>(ReadOnlySpan<char> src, int offset, out sbyte dst)                                     | 56 0f 1f 40 00 8b 41 08 83 f8 08 7f 02 eb 05 b8 08 00 00 00 ff c8 4c 8b 09 41 c6 00 00 45 33 d2 3b d0 7f 34 48 63 ca 66 41 83 3c 49 31 75 20 4d 0f be 18 be 01 00 00 00 41 8b ca d3 e6 48 0f be ce 41 0b cb 48 0f be c9 48 0f be c9 41 88 08 ff c2 41 ff c2 3b d0 7e cc 49 8b c0 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
