Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c80a8470h   | 39      | hex://bitcore/gbits?nlz#nlz_g[8u](8u)                                                                         | int nlz<byte>(byte src)                                                                                       | 0f 1f 44 00 00 89 4c 24 08 0f b6 44 24 08 f3 0f bd c0 83 c0 e8 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c80a8930h   | 39      | hex://bitcore/gbits?nlz#nlz_g[16u](16u)                                                                       | int nlz<ushort>(ushort src)                                                                                   | 0f 1f 44 00 00 89 4c 24 08 0f b7 44 24 08 f3 0f bd c0 83 c0 f0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c80a8960h   | 1064    | hex://bitcore/gbits?nlz#nlz_g[32u](32u)                                                                       | int nlz<uint>(uint src)                                                                                       | 0f 1f 44 00 00 33 c0 f3 0f bd c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 bb cc 1b 5f 5e 00 00 48 85 21 c8 f7 7f 00 00 e8 ab cc 1b 5f 5e 00 00 a8 85 21 c8 f7 7f 00 00 e8 9b cc 1b 5f 5e 00 00 08 86 21 c8 f7 7f 00 00 e8 8b cc 1b 5f 5e 00 00 68 86 21 c8 f7 7f 00 00 e8 7b cc 1b 5f 5e 00 00 c8 86 21 c8 f7 7f 00 00 e8 6b cc 1b 5f 5e 00 00 28 87 21 c8 f7 7f 00 00 e8 5b cc 1b 5f 5e 00 00 88 87 21 c8 f7 7f 00 00 e8 4b cc 1b 5f 5e 00 00 e8 87 21 c8 f7 7f 00 00 e8 3b cc 1b 5f 5e 00 00 48 88 21 c8 f7 7f 00 00 e8 2b cc 1b 5f 5e 00 00 a8 88 21 c8 f7 7f 00 00 e8 1b cc 1b 5f 5e 00 00 08 89 21 c8 f7 7f 00 00 e8 0b cc 1b 5f 5e 00 00 68 89 21 c8 f7 7f 00 00 e8 fb cb 1b 5f 5e 00 00 c8 89 21 c8 f7 7f 00 00 e8 eb cb 1b 5f 5e 00 00 28 8a 21 c8 f7 7f 00 00 e8 db cb 1b 5f 5e 00 00 88 8a 21 c8 f7 7f 00 00 e8 cb cb 1b 5f 5e 00 00 e8 8a 21 c8 f7 7f 00 00 e8 bb cb 1b 5f 5e 00 00 48 8b 21 c8 f7 7f 00 00 e8 ab cb 1b 5f 5e 00 00 a8 8b 21 c8 f7 7f 00 00 e8 9b cb 1b 5f 5e 00 00 08 8c 21 c8 f7 7f 00 00 e8 8b cb 1b 5f 5e 00 00 68 8c 21 c8 f7 7f 00 00 e8 7b cb 1b 5f 5e 00 00 c8 8c 21 c8 f7 7f 00 00 e8 6b cb 1b 5f 5e 00 00 28 8d 21 c8 f7 7f 00 00 e8 5b cb 1b 5f 5e 00 00 88 8d 21 c8 f7 7f 00 00 e8 4b cb 1b 5f 5e 00 00 e8 8d 21 c8 f7 7f 00 00 e8 3b cb 1b 5f 5e 00 00 48 8e 21 c8 f7 7f 00 00 e8 2b cb 1b 5f 5e 00 00 a8 8e 21 c8 f7 7f 00 00 e8 1b cb 1b 5f 5e 00 00 08 8f 21 c8 f7 7f 00 00 e8 0b cb 1b 5f 5e 00 00 68 8f 21 c8 f7 7f 00 00 e8 fb ca 1b 5f 5e 00 00 c8 8f 21 c8 f7 7f 00 00 e8 eb ca 1b 5f 5e 00 00 28 90 21 c8 f7 7f 00 00 e8 db ca 1b 5f 5e 00 00 88 90 21 c8 f7 7f 00 00 e8 cb ca 1b 5f 5e 00 00 e8 90 21 c8 f7 7f 00 00 e8 bb ca 1b 5f 5e 00 00 48 91 21 c8 f7 7f 00 00 e8 ab ca 1b 5f 5e 00 00 a8 91 21 c8 f7 7f 00 00 e8 9b ca 1b 5f 5e 00 00 08 92 21 c8 f7 7f 00 00 e8 8b ca 1b 5f 5e 00 00 68 92 21 c8 f7 7f 00 00 e8 7b ca 1b 5f 5e 00 00 c8 92 21 c8 f7 7f 00 00 e8 6b ca 1b 5f 5e 00 00 28 93 21 c8 f7 7f 00 00 e8 5b ca 1b 5f 5e 00 00 88 93 21 c8 f7 7f 00 00 e8 4b ca 1b 5f 5e 00 00 e8 93 21 c8 f7 7f 00 00 e8 3b ca 1b 5f 5e 00 00 48 94 21 c8 f7 7f 00 00 e8 2b ca 1b 5f 5e 00 00 a8 94 21 c8 f7 7f 00 00 e8 1b ca 1b 5f 5e 00 00 08 95 21 c8 f7 7f 00 00 e8 0b ca 1b 5f 5e 00 00 68 95 21 c8 f7 7f 00 00 e8 fb c9 1b 5f 5e 00 00 c8 95 21 c8 f7 7f 00 00 e8 eb c9 1b 5f 5e 00 00 28 96 21 c8 f7 7f 00 00 e8 db c9 1b 5f 5e 00 00 88 96 21 c8 f7 7f 00 00 e8 cb c9 1b 5f 5e 00 00 e8 96 21 c8 f7 7f 00 00 e8 bb c9 1b 5f 5e 00 00 48 97 21 c8 f7 7f 00 00 e8 ab c9 1b 5f 5e 00 00 a8 97 21 c8 f7 7f 00 00 e8 9b c9 1b 5f 5e 00 00 08 98 21 c8 f7 7f 00 00 e8 8b c9 1b 5f 5e 00 00 68 98 21 c8 f7 7f 00 00 e8 7b c9 1b 5f 5e 00 00 c8 98 21 c8 f7 7f 00 00 e8 6b c9 1b 5f 5e 00 00 28 99 21 c8 f7 7f 00 00 e8 5b c9 1b 5f 5e 00 00 88 99 21 c8 f7 7f 00 00 e8 4b c9 1b 5f 5e 00 00 e8 99 21 c8 f7 7f 00 00 e8 3b c9 1b 5f 5e 00 00 48 9a 21 c8 f7 7f 00 00 e8 2b c9 1b 5f 5e 00 00 a8 9a 21 c8 f7 7f 00 00 e8 1b c9 1b 5f 5e 00 00 08 9b 21 c8 f7 7f 00 00 e8 0b c9 1b 5f 5e 00 00 68 9b 21 c8 f7 7f 00 00 e8 fb c8 1b 5f 5e 00 00 c8 9b 21 c8 f7 7f 00 00 e8 eb c8 1b 5f 5e 00 00 28 9c 21 c8 f7 7f 00 00 e8 db c8 1b 5f 5e 00 00 88 9c 21 c8 f7 7f 00 00 e8 cb c8 1b 5f 5e 00 00 e8 9c 21 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c80a8d90h   | 151     | hex://bitcore/gbits?nlz#nlz_g[64u](64u)                                                                       | int nlz<ulong>(ulong src)                                                                                     | 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 60 20 c8 f7 7f 00 00 56 48 83 ec 20 c5 f8 77 48 8b f1 48 8b 4e 30 48 85 c9 74 18 49 bb 40 08 63 c7 f7 7f 00 00 39 09 ff 15 6a 7a 58 ff 33 c0 48 89 46 30 48 8d 46 10 c5 f8 57 c0 c5 fa 7f 00 c7 46 0c ff ff ff ff 48 83 c4 20 5e c3 cc cc 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 58 60 20 c8 f7 7f 00 00 0f 1f 44 00 00 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c80a8e50h   | 39      | hex://bitcore/gbits?ntz#ntz_g[8u](8u)                                                                         | int ntz<byte>(byte src)                                                                                       | 0f 1f 44 00 00 0f b6 c1 85 c0 74 06 f3 0f bc c0 eb 05 b8 08 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c80a8e80h   | 39      | hex://bitcore/gbits?ntz#ntz_g[16u](16u)                                                                       | int ntz<ushort>(ushort src)                                                                                   | 0f 1f 44 00 00 0f b7 c1 85 c0 74 06 f3 0f bc c0 eb 05 b8 10 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c80a8eb0h   | 291     | hex://bitcore/gbits?ntz#ntz_g[32u](32u)                                                                       | int ntz<uint>(uint src)                                                                                       | 0f 1f 44 00 00 33 c0 f3 0f bc c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 62 20 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f bc c1 c3 00 00 00 19 00 00 00 40 00 00 00 e0 64 20 c8 f7 7f 00 00 56 0f 1f 40 00 8b 41 08 83 f8 08 7f 02 eb 05 b8 08 00 00 00 ff c8 4c 8b 09 41 c6 00 00 45 33 d2 3b d0 7f 32 48 63 ca 66 41 83 3c 49 31 75 1e 45 0f b6 18 be 01 00 00 00 41 8b ca d3 e6 40 0f b6 ce 41 0b cb 0f b6 c9 0f b6 c9 41 88 08 ff c2 41 ff c2 3b d0 7e ce 49 8b c0 5e c3 00 19 01 01 00 01 60 00 00 40 00 00 00 58 68 20 c8 f7 7f 00 00 56 0f 1f 40 00 8b 41 08 83 f8 08 7f 02 eb 05 b8 08 00 00 00 ff c8 4c 8b 09 41 c6 00 00 45 33 d2 3b d0 7f 34 48 63 ca 66 41 83 3c 49 31 75 20 4d 0f be 18 be 01 00 00 00 41 8b ca d3 e6 48 0f be ce 41 0b cb 48 0f be c9 48 0f be c9 41 88 08 ff c2 41 ff c2 3b d0 7e cc 49 8b c0 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c80a8ed0h   | 259     | hex://bitcore/gbits?ntz#ntz_g[64u](64u)                                                                       | int ntz<ulong>(ulong src)                                                                                     | 0f 1f 44 00 00 33 c0 f3 48 0f bc c1 c3 00 00 00 19 00 00 00 40 00 00 00 e0 64 20 c8 f7 7f 00 00 56 0f 1f 40 00 8b 41 08 83 f8 08 7f 02 eb 05 b8 08 00 00 00 ff c8 4c 8b 09 41 c6 00 00 45 33 d2 3b d0 7f 32 48 63 ca 66 41 83 3c 49 31 75 1e 45 0f b6 18 be 01 00 00 00 41 8b ca d3 e6 40 0f b6 ce 41 0b cb 0f b6 c9 0f b6 c9 41 88 08 ff c2 41 ff c2 3b d0 7e ce 49 8b c0 5e c3 00 19 01 01 00 01 60 00 00 40 00 00 00 58 68 20 c8 f7 7f 00 00 56 0f 1f 40 00 8b 41 08 83 f8 08 7f 02 eb 05 b8 08 00 00 00 ff c8 4c 8b 09 41 c6 00 00 45 33 d2 3b d0 7f 34 48 63 ca 66 41 83 3c 49 31 75 20 4d 0f be 18 be 01 00 00 00 41 8b ca d3 e6 48 0f be ce 41 0b cb 48 0f be c9 48 0f be c9 41 88 08 ff c2 41 ff c2 3b d0 7e cc 49 8b c0 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c80a8ef0h   | 227     | hex://bitcore/gbits?parse#parse_g[8u](uspanchar,32i,8u~out)                                                   | ref byte parse<byte>(ReadOnlySpan<char> src, int offset, out byte dst)                                        | 56 0f 1f 40 00 8b 41 08 83 f8 08 7f 02 eb 05 b8 08 00 00 00 ff c8 4c 8b 09 41 c6 00 00 45 33 d2 3b d0 7f 32 48 63 ca 66 41 83 3c 49 31 75 1e 45 0f b6 18 be 01 00 00 00 41 8b ca d3 e6 40 0f b6 ce 41 0b cb 0f b6 c9 0f b6 c9 41 88 08 ff c2 41 ff c2 3b d0 7e ce 49 8b c0 5e c3 00 19 01 01 00 01 60 00 00 40 00 00 00 58 68 20 c8 f7 7f 00 00 56 0f 1f 40 00 8b 41 08 83 f8 08 7f 02 eb 05 b8 08 00 00 00 ff c8 4c 8b 09 41 c6 00 00 45 33 d2 3b d0 7f 34 48 63 ca 66 41 83 3c 49 31 75 20 4d 0f be 18 be 01 00 00 00 41 8b ca d3 e6 48 0f be ce 41 0b cb 48 0f be c9 48 0f be c9 41 88 08 ff c2 41 ff c2 3b d0 7e cc 49 8b c0 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c80a8f60h   | 115     | hex://bitcore/gbits?parse#parse_g[8i](uspanchar,32i,8i~out)                                                   | ref sbyte parse<sbyte>(ReadOnlySpan<char> src, int offset, out sbyte dst)                                     | 56 0f 1f 40 00 8b 41 08 83 f8 08 7f 02 eb 05 b8 08 00 00 00 ff c8 4c 8b 09 41 c6 00 00 45 33 d2 3b d0 7f 34 48 63 ca 66 41 83 3c 49 31 75 20 4d 0f be 18 be 01 00 00 00 41 8b ca d3 e6 48 0f be ce 41 0b cb 48 0f be c9 48 0f be c9 41 88 08 ff c2 41 ff c2 3b d0 7e cc 49 8b c0 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
