Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c811e380h   | 39      | hex://bitcore/gbits?nlz#nlz_g[8u](8u)                                                                         | int nlz<byte>(byte src)                                                                                       | 0f 1f 44 00 00 89 4c 24 08 0f b6 44 24 08 f3 0f bd c0 83 c0 e8 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c811e3b0h   | 39      | hex://bitcore/gbits?nlz#nlz_g[16u](16u)                                                                       | int nlz<ushort>(ushort src)                                                                                   | 0f 1f 44 00 00 89 4c 24 08 0f b7 44 24 08 f3 0f bd c0 83 c0 f0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c811e3e0h   | 1064    | hex://bitcore/gbits?nlz#nlz_g[32u](32u)                                                                       | int nlz<uint>(uint src)                                                                                       | 0f 1f 44 00 00 33 c0 f3 0f bd c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 3b 72 14 5f 5e 00 00 80 fe 21 c8 f7 7f 00 00 e8 2b 72 14 5f 5e 00 00 e0 fe 21 c8 f7 7f 00 00 e8 1b 72 14 5f 5e 00 00 40 ff 21 c8 f7 7f 00 00 e8 0b 72 14 5f 5e 00 00 a0 ff 21 c8 f7 7f 00 00 e8 fb 71 14 5f 5e 00 00 40 00 23 c8 f7 7f 00 00 e8 eb 71 14 5f 5e 00 00 a0 00 23 c8 f7 7f 00 00 e8 db 71 14 5f 5e 00 00 00 01 23 c8 f7 7f 00 00 e8 cb 71 14 5f 5e 00 00 60 01 23 c8 f7 7f 00 00 e8 bb 71 14 5f 5e 00 00 c0 01 23 c8 f7 7f 00 00 e8 ab 71 14 5f 5e 00 00 20 02 23 c8 f7 7f 00 00 e8 9b 71 14 5f 5e 00 00 80 02 23 c8 f7 7f 00 00 e8 8b 71 14 5f 5e 00 00 e0 02 23 c8 f7 7f 00 00 e8 7b 71 14 5f 5e 00 00 40 03 23 c8 f7 7f 00 00 e8 6b 71 14 5f 5e 00 00 a0 03 23 c8 f7 7f 00 00 e8 5b 71 14 5f 5e 00 00 00 04 23 c8 f7 7f 00 00 e8 4b 71 14 5f 5e 00 00 60 04 23 c8 f7 7f 00 00 e8 3b 71 14 5f 5e 00 00 c0 04 23 c8 f7 7f 00 00 e8 2b 71 14 5f 5e 00 00 20 05 23 c8 f7 7f 00 00 e8 1b 71 14 5f 5e 00 00 80 05 23 c8 f7 7f 00 00 e8 0b 71 14 5f 5e 00 00 e0 05 23 c8 f7 7f 00 00 e8 fb 70 14 5f 5e 00 00 40 06 23 c8 f7 7f 00 00 e8 eb 70 14 5f 5e 00 00 a0 06 23 c8 f7 7f 00 00 e8 db 70 14 5f 5e 00 00 00 07 23 c8 f7 7f 00 00 e8 cb 70 14 5f 5e 00 00 60 07 23 c8 f7 7f 00 00 e8 bb 70 14 5f 5e 00 00 c0 07 23 c8 f7 7f 00 00 e8 ab 70 14 5f 5e 00 00 20 08 23 c8 f7 7f 00 00 e8 9b 70 14 5f 5e 00 00 80 08 23 c8 f7 7f 00 00 e8 8b 70 14 5f 5e 00 00 e0 08 23 c8 f7 7f 00 00 e8 7b 70 14 5f 5e 00 00 40 09 23 c8 f7 7f 00 00 e8 6b 70 14 5f 5e 00 00 a0 09 23 c8 f7 7f 00 00 e8 5b 70 14 5f 5e 00 00 00 0a 23 c8 f7 7f 00 00 e8 4b 70 14 5f 5e 00 00 60 0a 23 c8 f7 7f 00 00 e8 3b 70 14 5f 5e 00 00 c0 0a 23 c8 f7 7f 00 00 e8 2b 70 14 5f 5e 00 00 20 0b 23 c8 f7 7f 00 00 e8 1b 70 14 5f 5e 00 00 80 0b 23 c8 f7 7f 00 00 e8 0b 70 14 5f 5e 00 00 e0 0b 23 c8 f7 7f 00 00 e8 fb 6f 14 5f 5e 00 00 40 0c 23 c8 f7 7f 00 00 e8 eb 6f 14 5f 5e 00 00 a0 0c 23 c8 f7 7f 00 00 e8 db 6f 14 5f 5e 00 00 00 0d 23 c8 f7 7f 00 00 e8 cb 6f 14 5f 5e 00 00 60 0d 23 c8 f7 7f 00 00 e8 bb 6f 14 5f 5e 00 00 c0 0d 23 c8 f7 7f 00 00 e8 ab 6f 14 5f 5e 00 00 20 0e 23 c8 f7 7f 00 00 e8 9b 6f 14 5f 5e 00 00 80 0e 23 c8 f7 7f 00 00 e8 8b 6f 14 5f 5e 00 00 e0 0e 23 c8 f7 7f 00 00 e8 7b 6f 14 5f 5e 00 00 40 0f 23 c8 f7 7f 00 00 e8 6b 6f 14 5f 5e 00 00 a0 0f 23 c8 f7 7f 00 00 e8 5b 6f 14 5f 5e 00 00 00 10 23 c8 f7 7f 00 00 e8 4b 6f 14 5f 5e 00 00 60 10 23 c8 f7 7f 00 00 e8 3b 6f 14 5f 5e 00 00 c0 10 23 c8 f7 7f 00 00 e8 2b 6f 14 5f 5e 00 00 20 11 23 c8 f7 7f 00 00 e8 1b 6f 14 5f 5e 00 00 80 11 23 c8 f7 7f 00 00 e8 0b 6f 14 5f 5e 00 00 e0 11 23 c8 f7 7f 00 00 e8 fb 6e 14 5f 5e 00 00 40 12 23 c8 f7 7f 00 00 e8 eb 6e 14 5f 5e 00 00 a0 12 23 c8 f7 7f 00 00 e8 db 6e 14 5f 5e 00 00 00 13 23 c8 f7 7f 00 00 e8 cb 6e 14 5f 5e 00 00 60 13 23 c8 f7 7f 00 00 e8 bb 6e 14 5f 5e 00 00 c0 13 23 c8 f7 7f 00 00 e8 ab 6e 14 5f 5e 00 00 20 14 23 c8 f7 7f 00 00 e8 9b 6e 14 5f 5e 00 00 80 14 23 c8 f7 7f 00 00 e8 8b 6e 14 5f 5e 00 00 e0 14 23 c8 f7 7f 00 00 e8 7b 6e 14 5f 5e 00 00 40 15 23 c8 f7 7f 00 00 e8 6b 6e 14 5f 5e 00 00 a0 15 23 c8 f7 7f 00 00 e8 5b 6e 14 5f 5e 00 00 00 16 23 c8 f7 7f 00 00 e8 4b 6e 14 5f 5e 00 00 60 16 23 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c811e810h   | 71      | hex://bitcore/gbits?nlz#nlz_g[64u](64u)                                                                       | int nlz<ulong>(ulong src)                                                                                     | 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 c3 00 00 00 19 00 00 00 40 00 00 00 28 e4 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 85 c0 74 06 f3 0f bc c0 eb 05 b8 08 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c811e830h   | 39      | hex://bitcore/gbits?ntz#ntz_g[8u](8u)                                                                         | int ntz<byte>(byte src)                                                                                       | 0f 1f 44 00 00 0f b6 c1 85 c0 74 06 f3 0f bc c0 eb 05 b8 08 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c811e860h   | 39      | hex://bitcore/gbits?ntz#ntz_g[16u](16u)                                                                       | int ntz<ushort>(ushort src)                                                                                   | 0f 1f 44 00 00 0f b7 c1 85 c0 74 06 f3 0f bc c0 eb 05 b8 10 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c811e890h   | 291     | hex://bitcore/gbits?ntz#ntz_g[32u](32u)                                                                       | int ntz<uint>(uint src)                                                                                       | 0f 1f 44 00 00 33 c0 f3 0f bc c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 a8 e5 22 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f bc c1 c3 00 00 00 19 00 00 00 40 00 00 00 c8 e7 22 c8 f7 7f 00 00 56 0f 1f 40 00 8b 41 08 83 f8 08 7f 02 eb 05 b8 08 00 00 00 ff c8 4c 8b 09 41 c6 00 00 45 33 d2 3b d0 7f 32 48 63 ca 66 41 83 3c 49 31 75 1e 45 0f b6 18 be 01 00 00 00 41 8b ca d3 e6 40 0f b6 ce 41 0b cb 0f b6 c9 0f b6 c9 41 88 08 ff c2 41 ff c2 3b d0 7e ce 49 8b c0 5e c3 00 19 01 01 00 01 60 00 00 40 00 00 00 08 eb 22 c8 f7 7f 00 00 56 0f 1f 40 00 8b 41 08 83 f8 08 7f 02 eb 05 b8 08 00 00 00 ff c8 4c 8b 09 41 c6 00 00 45 33 d2 3b d0 7f 34 48 63 ca 66 41 83 3c 49 31 75 20 4d 0f be 18 be 01 00 00 00 41 8b ca d3 e6 48 0f be ce 41 0b cb 48 0f be c9 48 0f be c9 41 88 08 ff c2 41 ff c2 3b d0 7e cc 49 8b c0 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c811e8b0h   | 259     | hex://bitcore/gbits?ntz#ntz_g[64u](64u)                                                                       | int ntz<ulong>(ulong src)                                                                                     | 0f 1f 44 00 00 33 c0 f3 48 0f bc c1 c3 00 00 00 19 00 00 00 40 00 00 00 c8 e7 22 c8 f7 7f 00 00 56 0f 1f 40 00 8b 41 08 83 f8 08 7f 02 eb 05 b8 08 00 00 00 ff c8 4c 8b 09 41 c6 00 00 45 33 d2 3b d0 7f 32 48 63 ca 66 41 83 3c 49 31 75 1e 45 0f b6 18 be 01 00 00 00 41 8b ca d3 e6 40 0f b6 ce 41 0b cb 0f b6 c9 0f b6 c9 41 88 08 ff c2 41 ff c2 3b d0 7e ce 49 8b c0 5e c3 00 19 01 01 00 01 60 00 00 40 00 00 00 08 eb 22 c8 f7 7f 00 00 56 0f 1f 40 00 8b 41 08 83 f8 08 7f 02 eb 05 b8 08 00 00 00 ff c8 4c 8b 09 41 c6 00 00 45 33 d2 3b d0 7f 34 48 63 ca 66 41 83 3c 49 31 75 20 4d 0f be 18 be 01 00 00 00 41 8b ca d3 e6 48 0f be ce 41 0b cb 48 0f be c9 48 0f be c9 41 88 08 ff c2 41 ff c2 3b d0 7e cc 49 8b c0 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c811e8d0h   | 227     | hex://bitcore/gbits?parse#parse_g[8u](uspanchar,32i,8u~out)                                                   | ref byte parse<byte>(ReadOnlySpan<char> src, int offset, out byte dst)                                        | 56 0f 1f 40 00 8b 41 08 83 f8 08 7f 02 eb 05 b8 08 00 00 00 ff c8 4c 8b 09 41 c6 00 00 45 33 d2 3b d0 7f 32 48 63 ca 66 41 83 3c 49 31 75 1e 45 0f b6 18 be 01 00 00 00 41 8b ca d3 e6 40 0f b6 ce 41 0b cb 0f b6 c9 0f b6 c9 41 88 08 ff c2 41 ff c2 3b d0 7e ce 49 8b c0 5e c3 00 19 01 01 00 01 60 00 00 40 00 00 00 08 eb 22 c8 f7 7f 00 00 56 0f 1f 40 00 8b 41 08 83 f8 08 7f 02 eb 05 b8 08 00 00 00 ff c8 4c 8b 09 41 c6 00 00 45 33 d2 3b d0 7f 34 48 63 ca 66 41 83 3c 49 31 75 20 4d 0f be 18 be 01 00 00 00 41 8b ca d3 e6 48 0f be ce 41 0b cb 48 0f be c9 48 0f be c9 41 88 08 ff c2 41 ff c2 3b d0 7e cc 49 8b c0 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c811e940h   | 115     | hex://bitcore/gbits?parse#parse_g[8i](uspanchar,32i,8i~out)                                                   | ref sbyte parse<sbyte>(ReadOnlySpan<char> src, int offset, out sbyte dst)                                     | 56 0f 1f 40 00 8b 41 08 83 f8 08 7f 02 eb 05 b8 08 00 00 00 ff c8 4c 8b 09 41 c6 00 00 45 33 d2 3b d0 7f 34 48 63 ca 66 41 83 3c 49 31 75 20 4d 0f be 18 be 01 00 00 00 41 8b ca d3 e6 48 0f be ce 41 0b cb 48 0f be c9 48 0f be c9 41 88 08 ff c2 41 ff c2 3b d0 7e cc 49 8b c0 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
