Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c812f9b0h   | 39      | hex://bitcore/gbits?nlz#nlz_g[8u](8u)                                                                         | int nlz<byte>(byte src)                                                                                       | 0f 1f 44 00 00 89 4c 24 08 0f b6 44 24 08 f3 0f bd c0 83 c0 e8 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c812f9e0h   | 39      | hex://bitcore/gbits?nlz#nlz_g[16u](16u)                                                                       | int nlz<ushort>(ushort src)                                                                                   | 0f 1f 44 00 00 89 4c 24 08 0f b7 44 24 08 f3 0f bd c0 83 c0 f0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c812fa10h   | 1096    | hex://bitcore/gbits?nlz#nlz_g[32u](32u)                                                                       | int nlz<uint>(uint src)                                                                                       | 0f 1f 44 00 00 33 c0 f3 0f bd c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 70 0b 24 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 c3 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 eb 5b 13 5f 5e 00 00 20 2b 23 c8 f7 7f 00 00 e8 db 5b 13 5f 5e 00 00 80 2b 23 c8 f7 7f 00 00 e8 cb 5b 13 5f 5e 00 00 e0 2b 23 c8 f7 7f 00 00 e8 bb 5b 13 5f 5e 00 00 40 2c 23 c8 f7 7f 00 00 e8 ab 5b 13 5f 5e 00 00 a0 2c 23 c8 f7 7f 00 00 e8 9b 5b 13 5f 5e 00 00 00 2d 23 c8 f7 7f 00 00 e8 8b 5b 13 5f 5e 00 00 60 2d 23 c8 f7 7f 00 00 e8 7b 5b 13 5f 5e 00 00 c0 2d 23 c8 f7 7f 00 00 e8 6b 5b 13 5f 5e 00 00 20 2e 23 c8 f7 7f 00 00 e8 5b 5b 13 5f 5e 00 00 80 2e 23 c8 f7 7f 00 00 e8 4b 5b 13 5f 5e 00 00 e0 2e 23 c8 f7 7f 00 00 e8 3b 5b 13 5f 5e 00 00 40 2f 23 c8 f7 7f 00 00 e8 2b 5b 13 5f 5e 00 00 a0 2f 23 c8 f7 7f 00 00 e8 1b 5b 13 5f 5e 00 00 00 30 23 c8 f7 7f 00 00 e8 0b 5b 13 5f 5e 00 00 60 30 23 c8 f7 7f 00 00 e8 fb 5a 13 5f 5e 00 00 c0 30 23 c8 f7 7f 00 00 e8 eb 5a 13 5f 5e 00 00 20 31 23 c8 f7 7f 00 00 e8 db 5a 13 5f 5e 00 00 80 31 23 c8 f7 7f 00 00 e8 cb 5a 13 5f 5e 00 00 e0 31 23 c8 f7 7f 00 00 e8 bb 5a 13 5f 5e 00 00 40 32 23 c8 f7 7f 00 00 e8 ab 5a 13 5f 5e 00 00 a0 32 23 c8 f7 7f 00 00 e8 9b 5a 13 5f 5e 00 00 00 33 23 c8 f7 7f 00 00 e8 8b 5a 13 5f 5e 00 00 60 33 23 c8 f7 7f 00 00 e8 7b 5a 13 5f 5e 00 00 c0 33 23 c8 f7 7f 00 00 e8 6b 5a 13 5f 5e 00 00 20 34 23 c8 f7 7f 00 00 e8 5b 5a 13 5f 5e 00 00 80 34 23 c8 f7 7f 00 00 e8 4b 5a 13 5f 5e 00 00 e0 34 23 c8 f7 7f 00 00 e8 3b 5a 13 5f 5e 00 00 40 35 23 c8 f7 7f 00 00 e8 2b 5a 13 5f 5e 00 00 a0 35 23 c8 f7 7f 00 00 e8 1b 5a 13 5f 5e 00 00 00 36 23 c8 f7 7f 00 00 e8 0b 5a 13 5f 5e 00 00 60 36 23 c8 f7 7f 00 00 e8 fb 59 13 5f 5e 00 00 c0 36 23 c8 f7 7f 00 00 e8 eb 59 13 5f 5e 00 00 20 37 23 c8 f7 7f 00 00 e8 db 59 13 5f 5e 00 00 80 37 23 c8 f7 7f 00 00 e8 cb 59 13 5f 5e 00 00 e0 37 23 c8 f7 7f 00 00 e8 bb 59 13 5f 5e 00 00 40 38 23 c8 f7 7f 00 00 e8 ab 59 13 5f 5e 00 00 a0 38 23 c8 f7 7f 00 00 e8 9b 59 13 5f 5e 00 00 00 39 23 c8 f7 7f 00 00 e8 8b 59 13 5f 5e 00 00 60 39 23 c8 f7 7f 00 00 e8 7b 59 13 5f 5e 00 00 c0 39 23 c8 f7 7f 00 00 e8 6b 59 13 5f 5e 00 00 20 3a 23 c8 f7 7f 00 00 e8 5b 59 13 5f 5e 00 00 80 3a 23 c8 f7 7f 00 00 e8 4b 59 13 5f 5e 00 00 e0 3a 23 c8 f7 7f 00 00 e8 3b 59 13 5f 5e 00 00 40 3b 23 c8 f7 7f 00 00 e8 2b 59 13 5f 5e 00 00 a0 3b 23 c8 f7 7f 00 00 e8 1b 59 13 5f 5e 00 00 00 3c 23 c8 f7 7f 00 00 e8 0b 59 13 5f 5e 00 00 60 3c 23 c8 f7 7f 00 00 e8 fb 58 13 5f 5e 00 00 c0 3c 23 c8 f7 7f 00 00 e8 eb 58 13 5f 5e 00 00 20 3d 23 c8 f7 7f 00 00 e8 db 58 13 5f 5e 00 00 80 3d 23 c8 f7 7f 00 00 e8 cb 58 13 5f 5e 00 00 e0 3d 23 c8 f7 7f 00 00 e8 bb 58 13 5f 5e 00 00 40 3e 23 c8 f7 7f 00 00 e8 ab 58 13 5f 5e 00 00 a0 3e 23 c8 f7 7f 00 00 e8 9b 58 13 5f 5e 00 00 00 3f 23 c8 f7 7f 00 00 e8 8b 58 13 5f 5e 00 00 60 3f 23 c8 f7 7f 00 00 e8 7b 58 13 5f 5e 00 00 c0 3f 23 c8 f7 7f 00 00 e8 6b 58 13 5f 5e 00 00 20 40 23 c8 f7 7f 00 00 e8 5b 58 13 5f 5e 00 00 80 40 23 c8 f7 7f 00 00 e8 4b 58 13 5f 5e 00 00 e0 40 23 c8 f7 7f 00 00 e8 3b 58 13 5f 5e 00 00 40 41 23 c8 f7 7f 00 00 e8 2b 58 13 5f 5e 00 00 a0 41 23 c8 f7 7f 00 00 e8 1b 58 13 5f 5e 00 00 00 42 23 c8 f7 7f 00 00 e8 0b 58 13 5f 5e 00 00 60 42 23 c8 f7 7f 00 00 e8 fb 57 13 5f 5e 00 00 c0 42 23 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c812fa30h   | 1064    | hex://bitcore/gbits?nlz#nlz_g[64u](64u)                                                                       | int nlz<ulong>(ulong src)                                                                                     | 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 c3 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 eb 5b 13 5f 5e 00 00 20 2b 23 c8 f7 7f 00 00 e8 db 5b 13 5f 5e 00 00 80 2b 23 c8 f7 7f 00 00 e8 cb 5b 13 5f 5e 00 00 e0 2b 23 c8 f7 7f 00 00 e8 bb 5b 13 5f 5e 00 00 40 2c 23 c8 f7 7f 00 00 e8 ab 5b 13 5f 5e 00 00 a0 2c 23 c8 f7 7f 00 00 e8 9b 5b 13 5f 5e 00 00 00 2d 23 c8 f7 7f 00 00 e8 8b 5b 13 5f 5e 00 00 60 2d 23 c8 f7 7f 00 00 e8 7b 5b 13 5f 5e 00 00 c0 2d 23 c8 f7 7f 00 00 e8 6b 5b 13 5f 5e 00 00 20 2e 23 c8 f7 7f 00 00 e8 5b 5b 13 5f 5e 00 00 80 2e 23 c8 f7 7f 00 00 e8 4b 5b 13 5f 5e 00 00 e0 2e 23 c8 f7 7f 00 00 e8 3b 5b 13 5f 5e 00 00 40 2f 23 c8 f7 7f 00 00 e8 2b 5b 13 5f 5e 00 00 a0 2f 23 c8 f7 7f 00 00 e8 1b 5b 13 5f 5e 00 00 00 30 23 c8 f7 7f 00 00 e8 0b 5b 13 5f 5e 00 00 60 30 23 c8 f7 7f 00 00 e8 fb 5a 13 5f 5e 00 00 c0 30 23 c8 f7 7f 00 00 e8 eb 5a 13 5f 5e 00 00 20 31 23 c8 f7 7f 00 00 e8 db 5a 13 5f 5e 00 00 80 31 23 c8 f7 7f 00 00 e8 cb 5a 13 5f 5e 00 00 e0 31 23 c8 f7 7f 00 00 e8 bb 5a 13 5f 5e 00 00 40 32 23 c8 f7 7f 00 00 e8 ab 5a 13 5f 5e 00 00 a0 32 23 c8 f7 7f 00 00 e8 9b 5a 13 5f 5e 00 00 00 33 23 c8 f7 7f 00 00 e8 8b 5a 13 5f 5e 00 00 60 33 23 c8 f7 7f 00 00 e8 7b 5a 13 5f 5e 00 00 c0 33 23 c8 f7 7f 00 00 e8 6b 5a 13 5f 5e 00 00 20 34 23 c8 f7 7f 00 00 e8 5b 5a 13 5f 5e 00 00 80 34 23 c8 f7 7f 00 00 e8 4b 5a 13 5f 5e 00 00 e0 34 23 c8 f7 7f 00 00 e8 3b 5a 13 5f 5e 00 00 40 35 23 c8 f7 7f 00 00 e8 2b 5a 13 5f 5e 00 00 a0 35 23 c8 f7 7f 00 00 e8 1b 5a 13 5f 5e 00 00 00 36 23 c8 f7 7f 00 00 e8 0b 5a 13 5f 5e 00 00 60 36 23 c8 f7 7f 00 00 e8 fb 59 13 5f 5e 00 00 c0 36 23 c8 f7 7f 00 00 e8 eb 59 13 5f 5e 00 00 20 37 23 c8 f7 7f 00 00 e8 db 59 13 5f 5e 00 00 80 37 23 c8 f7 7f 00 00 e8 cb 59 13 5f 5e 00 00 e0 37 23 c8 f7 7f 00 00 e8 bb 59 13 5f 5e 00 00 40 38 23 c8 f7 7f 00 00 e8 ab 59 13 5f 5e 00 00 a0 38 23 c8 f7 7f 00 00 e8 9b 59 13 5f 5e 00 00 00 39 23 c8 f7 7f 00 00 e8 8b 59 13 5f 5e 00 00 60 39 23 c8 f7 7f 00 00 e8 7b 59 13 5f 5e 00 00 c0 39 23 c8 f7 7f 00 00 e8 6b 59 13 5f 5e 00 00 20 3a 23 c8 f7 7f 00 00 e8 5b 59 13 5f 5e 00 00 80 3a 23 c8 f7 7f 00 00 e8 4b 59 13 5f 5e 00 00 e0 3a 23 c8 f7 7f 00 00 e8 3b 59 13 5f 5e 00 00 40 3b 23 c8 f7 7f 00 00 e8 2b 59 13 5f 5e 00 00 a0 3b 23 c8 f7 7f 00 00 e8 1b 59 13 5f 5e 00 00 00 3c 23 c8 f7 7f 00 00 e8 0b 59 13 5f 5e 00 00 60 3c 23 c8 f7 7f 00 00 e8 fb 58 13 5f 5e 00 00 c0 3c 23 c8 f7 7f 00 00 e8 eb 58 13 5f 5e 00 00 20 3d 23 c8 f7 7f 00 00 e8 db 58 13 5f 5e 00 00 80 3d 23 c8 f7 7f 00 00 e8 cb 58 13 5f 5e 00 00 e0 3d 23 c8 f7 7f 00 00 e8 bb 58 13 5f 5e 00 00 40 3e 23 c8 f7 7f 00 00 e8 ab 58 13 5f 5e 00 00 a0 3e 23 c8 f7 7f 00 00 e8 9b 58 13 5f 5e 00 00 00 3f 23 c8 f7 7f 00 00 e8 8b 58 13 5f 5e 00 00 60 3f 23 c8 f7 7f 00 00 e8 7b 58 13 5f 5e 00 00 c0 3f 23 c8 f7 7f 00 00 e8 6b 58 13 5f 5e 00 00 20 40 23 c8 f7 7f 00 00 e8 5b 58 13 5f 5e 00 00 80 40 23 c8 f7 7f 00 00 e8 4b 58 13 5f 5e 00 00 e0 40 23 c8 f7 7f 00 00 e8 3b 58 13 5f 5e 00 00 40 41 23 c8 f7 7f 00 00 e8 2b 58 13 5f 5e 00 00 a0 41 23 c8 f7 7f 00 00 e8 1b 58 13 5f 5e 00 00 00 42 23 c8 f7 7f 00 00 e8 0b 58 13 5f 5e 00 00 60 42 23 c8 f7 7f 00 00 e8 fb 57 13 5f 5e 00 00 c0 42 23 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c812fe60h   | 39      | hex://bitcore/gbits?ntz#ntz_g[8u](8u)                                                                         | int ntz<byte>(byte src)                                                                                       | 0f 1f 44 00 00 0f b6 c1 85 c0 74 06 f3 0f bc c0 eb 05 b8 08 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c812fe90h   | 39      | hex://bitcore/gbits?ntz#ntz_g[16u](16u)                                                                       | int ntz<ushort>(ushort src)                                                                                   | 0f 1f 44 00 00 0f b7 c1 85 c0 74 06 f3 0f bc c0 eb 05 b8 10 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c812fec0h   | 291     | hex://bitcore/gbits?ntz#ntz_g[32u](32u)                                                                       | int ntz<uint>(uint src)                                                                                       | 0f 1f 44 00 00 33 c0 f3 0f bc c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 70 0d 24 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f bc c1 c3 00 00 00 19 00 00 00 40 00 00 00 90 0f 24 c8 f7 7f 00 00 56 0f 1f 40 00 8b 41 08 83 f8 08 7f 02 eb 05 b8 08 00 00 00 ff c8 4c 8b 09 41 c6 00 00 45 33 d2 3b d0 7f 32 48 63 ca 66 41 83 3c 49 31 75 1e 45 0f b6 18 be 01 00 00 00 41 8b ca d3 e6 40 0f b6 ce 41 0b cb 0f b6 c9 0f b6 c9 41 88 08 ff c2 41 ff c2 3b d0 7e ce 49 8b c0 5e c3 00 19 01 01 00 01 60 00 00 40 00 00 00 d0 12 24 c8 f7 7f 00 00 56 0f 1f 40 00 8b 41 08 83 f8 08 7f 02 eb 05 b8 08 00 00 00 ff c8 4c 8b 09 41 c6 00 00 45 33 d2 3b d0 7f 34 48 63 ca 66 41 83 3c 49 31 75 20 4d 0f be 18 be 01 00 00 00 41 8b ca d3 e6 48 0f be ce 41 0b cb 48 0f be c9 48 0f be c9 41 88 08 ff c2 41 ff c2 3b d0 7e cc 49 8b c0 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c812fee0h   | 259     | hex://bitcore/gbits?ntz#ntz_g[64u](64u)                                                                       | int ntz<ulong>(ulong src)                                                                                     | 0f 1f 44 00 00 33 c0 f3 48 0f bc c1 c3 00 00 00 19 00 00 00 40 00 00 00 90 0f 24 c8 f7 7f 00 00 56 0f 1f 40 00 8b 41 08 83 f8 08 7f 02 eb 05 b8 08 00 00 00 ff c8 4c 8b 09 41 c6 00 00 45 33 d2 3b d0 7f 32 48 63 ca 66 41 83 3c 49 31 75 1e 45 0f b6 18 be 01 00 00 00 41 8b ca d3 e6 40 0f b6 ce 41 0b cb 0f b6 c9 0f b6 c9 41 88 08 ff c2 41 ff c2 3b d0 7e ce 49 8b c0 5e c3 00 19 01 01 00 01 60 00 00 40 00 00 00 d0 12 24 c8 f7 7f 00 00 56 0f 1f 40 00 8b 41 08 83 f8 08 7f 02 eb 05 b8 08 00 00 00 ff c8 4c 8b 09 41 c6 00 00 45 33 d2 3b d0 7f 34 48 63 ca 66 41 83 3c 49 31 75 20 4d 0f be 18 be 01 00 00 00 41 8b ca d3 e6 48 0f be ce 41 0b cb 48 0f be c9 48 0f be c9 41 88 08 ff c2 41 ff c2 3b d0 7e cc 49 8b c0 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c812ff00h   | 227     | hex://bitcore/gbits?parse#parse_g[8u](uspanchar,32i,8u~out)                                                   | ref byte parse<byte>(ReadOnlySpan<char> src, int offset, out byte dst)                                        | 56 0f 1f 40 00 8b 41 08 83 f8 08 7f 02 eb 05 b8 08 00 00 00 ff c8 4c 8b 09 41 c6 00 00 45 33 d2 3b d0 7f 32 48 63 ca 66 41 83 3c 49 31 75 1e 45 0f b6 18 be 01 00 00 00 41 8b ca d3 e6 40 0f b6 ce 41 0b cb 0f b6 c9 0f b6 c9 41 88 08 ff c2 41 ff c2 3b d0 7e ce 49 8b c0 5e c3 00 19 01 01 00 01 60 00 00 40 00 00 00 d0 12 24 c8 f7 7f 00 00 56 0f 1f 40 00 8b 41 08 83 f8 08 7f 02 eb 05 b8 08 00 00 00 ff c8 4c 8b 09 41 c6 00 00 45 33 d2 3b d0 7f 34 48 63 ca 66 41 83 3c 49 31 75 20 4d 0f be 18 be 01 00 00 00 41 8b ca d3 e6 48 0f be ce 41 0b cb 48 0f be c9 48 0f be c9 41 88 08 ff c2 41 ff c2 3b d0 7e cc 49 8b c0 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c812ff70h   | 115     | hex://bitcore/gbits?parse#parse_g[8i](uspanchar,32i,8i~out)                                                   | ref sbyte parse<sbyte>(ReadOnlySpan<char> src, int offset, out sbyte dst)                                     | 56 0f 1f 40 00 8b 41 08 83 f8 08 7f 02 eb 05 b8 08 00 00 00 ff c8 4c 8b 09 41 c6 00 00 45 33 d2 3b d0 7f 34 48 63 ca 66 41 83 3c 49 31 75 20 4d 0f be 18 be 01 00 00 00 41 8b ca d3 e6 48 0f be ce 41 0b cb 48 0f be c9 48 0f be c9 41 88 08 ff c2 41 ff c2 3b d0 7e cc 49 8b c0 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
