Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c80cbd90h   | 39      | hex://bitcore/gbits?nlz#nlz_g[8u](8u)                                                                         | int nlz<byte>(byte src)                                                                                       | 0f 1f 44 00 00 89 4c 24 08 0f b6 44 24 08 f3 0f bd c0 83 c0 e8 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c80cc250h   | 39      | hex://bitcore/gbits?nlz#nlz_g[16u](16u)                                                                       | int nlz<ushort>(ushort src)                                                                                   | 0f 1f 44 00 00 89 4c 24 08 0f b7 44 24 08 f3 0f bd c0 83 c0 f0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c80cc280h   | 163     | hex://bitcore/gbits?nlz#nlz_g[32u](32u)                                                                       | int nlz<uint>(uint src)                                                                                       | 0f 1f 44 00 00 33 c0 f3 0f bd c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 30 fd 22 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 c3 00 00 00 19 00 00 00 40 00 00 00 80 fd 22 c8 f7 7f 00 00 56 48 83 ec 20 c5 f8 77 48 8b f1 48 8b 4e 30 48 85 c9 74 1e 49 bb e8 08 62 c7 f7 7f 00 00 48 b8 e8 08 62 c7 f7 7f 00 00 39 09 ff 10 33 c0 48 89 46 30 48 8d 46 10 c5 f8 57 c0 c5 fa 7f 00 c7 46 0c ff ff ff ff 48 83 c4 20 5e c3 cc cc 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c80cc2a0h   | 131     | hex://bitcore/gbits?nlz#nlz_g[64u](64u)                                                                       | int nlz<ulong>(ulong src)                                                                                     | 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 c3 00 00 00 19 00 00 00 40 00 00 00 80 fd 22 c8 f7 7f 00 00 56 48 83 ec 20 c5 f8 77 48 8b f1 48 8b 4e 30 48 85 c9 74 1e 49 bb e8 08 62 c7 f7 7f 00 00 48 b8 e8 08 62 c7 f7 7f 00 00 39 09 ff 10 33 c0 48 89 46 30 48 8d 46 10 c5 f8 57 c0 c5 fa 7f 00 c7 46 0c ff ff ff ff 48 83 c4 20 5e c3 cc cc 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c80cc370h   | 39      | hex://bitcore/gbits?ntz#ntz_g[8u](8u)                                                                         | int ntz<byte>(byte src)                                                                                       | 0f 1f 44 00 00 0f b6 c1 85 c0 74 06 f3 0f bc c0 eb 05 b8 08 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c80cc3a0h   | 39      | hex://bitcore/gbits?ntz#ntz_g[16u](16u)                                                                       | int ntz<ushort>(ushort src)                                                                                   | 0f 1f 44 00 00 0f b7 c1 85 c0 74 06 f3 0f bc c0 eb 05 b8 10 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c80cc3d0h   | 1208    | hex://bitcore/gbits?ntz#ntz_g[32u](32u)                                                                       | int ntz<uint>(uint src)                                                                                       | 0f 1f 44 00 00 33 c0 f3 0f bc c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 00 24 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f bc c1 c3 00 00 00 19 00 00 00 40 00 00 00 80 02 24 c8 f7 7f 00 00 56 0f 1f 40 00 8b 41 08 83 f8 08 7f 02 eb 05 b8 08 00 00 00 ff c8 4c 8b 09 41 c6 00 00 45 33 d2 3b d0 7f 32 48 63 ca 66 41 83 3c 49 31 75 1e 45 0f b6 18 be 01 00 00 00 41 8b ca d3 e6 40 0f b6 ce 41 0b cb 0f b6 c9 0f b6 c9 41 88 08 ff c2 41 ff c2 3b d0 7e ce 49 8b c0 5e c3 00 19 01 01 00 01 60 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 bb 91 19 5f 5e 00 00 48 91 23 c8 f7 7f 00 00 e8 ab 91 19 5f 5e 00 00 a8 91 23 c8 f7 7f 00 00 e8 9b 91 19 5f 5e 00 00 08 92 23 c8 f7 7f 00 00 e8 8b 91 19 5f 5e 00 00 68 92 23 c8 f7 7f 00 00 e8 7b 91 19 5f 5e 00 00 c8 92 23 c8 f7 7f 00 00 e8 6b 91 19 5f 5e 00 00 28 93 23 c8 f7 7f 00 00 e8 5b 91 19 5f 5e 00 00 88 93 23 c8 f7 7f 00 00 e8 4b 91 19 5f 5e 00 00 e8 93 23 c8 f7 7f 00 00 e8 3b 91 19 5f 5e 00 00 48 94 23 c8 f7 7f 00 00 e8 2b 91 19 5f 5e 00 00 a8 94 23 c8 f7 7f 00 00 e8 1b 91 19 5f 5e 00 00 08 95 23 c8 f7 7f 00 00 e8 0b 91 19 5f 5e 00 00 68 95 23 c8 f7 7f 00 00 e8 fb 90 19 5f 5e 00 00 c8 95 23 c8 f7 7f 00 00 e8 eb 90 19 5f 5e 00 00 28 96 23 c8 f7 7f 00 00 e8 db 90 19 5f 5e 00 00 88 96 23 c8 f7 7f 00 00 e8 cb 90 19 5f 5e 00 00 e8 96 23 c8 f7 7f 00 00 e8 bb 90 19 5f 5e 00 00 48 97 23 c8 f7 7f 00 00 e8 ab 90 19 5f 5e 00 00 a8 97 23 c8 f7 7f 00 00 e8 9b 90 19 5f 5e 00 00 08 98 23 c8 f7 7f 00 00 e8 8b 90 19 5f 5e 00 00 68 98 23 c8 f7 7f 00 00 e8 7b 90 19 5f 5e 00 00 c8 98 23 c8 f7 7f 00 00 e8 6b 90 19 5f 5e 00 00 28 99 23 c8 f7 7f 00 00 e8 5b 90 19 5f 5e 00 00 88 99 23 c8 f7 7f 00 00 e8 4b 90 19 5f 5e 00 00 e8 99 23 c8 f7 7f 00 00 e8 3b 90 19 5f 5e 00 00 48 9a 23 c8 f7 7f 00 00 e8 2b 90 19 5f 5e 00 00 a8 9a 23 c8 f7 7f 00 00 e8 1b 90 19 5f 5e 00 00 08 9b 23 c8 f7 7f 00 00 e8 0b 90 19 5f 5e 00 00 68 9b 23 c8 f7 7f 00 00 e8 fb 8f 19 5f 5e 00 00 c8 9b 23 c8 f7 7f 00 00 e8 eb 8f 19 5f 5e 00 00 28 9c 23 c8 f7 7f 00 00 e8 db 8f 19 5f 5e 00 00 88 9c 23 c8 f7 7f 00 00 e8 cb 8f 19 5f 5e 00 00 e8 9c 23 c8 f7 7f 00 00 e8 bb 8f 19 5f 5e 00 00 48 9d 23 c8 f7 7f 00 00 e8 ab 8f 19 5f 5e 00 00 a8 9d 23 c8 f7 7f 00 00 e8 9b 8f 19 5f 5e 00 00 08 9e 23 c8 f7 7f 00 00 e8 8b 8f 19 5f 5e 00 00 68 9e 23 c8 f7 7f 00 00 e8 7b 8f 19 5f 5e 00 00 c8 9e 23 c8 f7 7f 00 00 e8 6b 8f 19 5f 5e 00 00 28 9f 23 c8 f7 7f 00 00 e8 5b 8f 19 5f 5e 00 00 88 9f 23 c8 f7 7f 00 00 e8 4b 8f 19 5f 5e 00 00 e8 9f 23 c8 f7 7f 00 00 e8 3b 8f 19 5f 5e 00 00 48 a0 23 c8 f7 7f 00 00 e8 2b 8f 19 5f 5e 00 00 a8 a0 23 c8 f7 7f 00 00 e8 1b 8f 19 5f 5e 00 00 08 a1 23 c8 f7 7f 00 00 e8 0b 8f 19 5f 5e 00 00 68 a1 23 c8 f7 7f 00 00 e8 fb 8e 19 5f 5e 00 00 c8 a1 23 c8 f7 7f 00 00 e8 eb 8e 19 5f 5e 00 00 28 a2 23 c8 f7 7f 00 00 e8 db 8e 19 5f 5e 00 00 88 a2 23 c8 f7 7f 00 00 e8 cb 8e 19 5f 5e 00 00 e8 a2 23 c8 f7 7f 00 00 e8 bb 8e 19 5f 5e 00 00 48 a3 23 c8 f7 7f 00 00 e8 ab 8e 19 5f 5e 00 00 a8 a3 23 c8 f7 7f 00 00 e8 9b 8e 19 5f 5e 00 00 08 a4 23 c8 f7 7f 00 00 e8 8b 8e 19 5f 5e 00 00 68 a4 23 c8 f7 7f 00 00 e8 7b 8e 19 5f 5e 00 00 c8 a4 23 c8 f7 7f 00 00 e8 6b 8e 19 5f 5e 00 00 28 a5 23 c8 f7 7f 00 00 e8 5b 8e 19 5f 5e 00 00 88 a5 23 c8 f7 7f 00 00 e8 4b 8e 19 5f 5e 00 00 e8 a5 23 c8 f7 7f 00 00 e8 3b 8e 19 5f 5e 00 00 48 a6 23 c8 f7 7f 00 00 e8 2b 8e 19 5f 5e 00 00 a8 a6 23 c8 f7 7f 00 00 e8 1b 8e 19 5f 5e 00 00 08 a7 23 c8 f7 7f 00 00 e8 0b 8e 19 5f 5e 00 00 68 a7 23 c8 f7 7f 00 00 e8 fb 8d 19 5f 5e 00 00 c8 a7 23 c8 f7 7f 00 00 e8 eb 8d 19 5f 5e 00 00 28 a8 23 c8 f7 7f 00 00 e8 db 8d 19 5f 5e 00 00 88 a8 23 c8 f7 7f 00 00 e8 cb 8d 19 5f 5e 00 00 e8 a8 23 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c80cc3f0h   | 1176    | hex://bitcore/gbits?ntz#ntz_g[64u](64u)                                                                       | int ntz<ulong>(ulong src)                                                                                     | 0f 1f 44 00 00 33 c0 f3 48 0f bc c1 c3 00 00 00 19 00 00 00 40 00 00 00 80 02 24 c8 f7 7f 00 00 56 0f 1f 40 00 8b 41 08 83 f8 08 7f 02 eb 05 b8 08 00 00 00 ff c8 4c 8b 09 41 c6 00 00 45 33 d2 3b d0 7f 32 48 63 ca 66 41 83 3c 49 31 75 1e 45 0f b6 18 be 01 00 00 00 41 8b ca d3 e6 40 0f b6 ce 41 0b cb 0f b6 c9 0f b6 c9 41 88 08 ff c2 41 ff c2 3b d0 7e ce 49 8b c0 5e c3 00 19 01 01 00 01 60 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 bb 91 19 5f 5e 00 00 48 91 23 c8 f7 7f 00 00 e8 ab 91 19 5f 5e 00 00 a8 91 23 c8 f7 7f 00 00 e8 9b 91 19 5f 5e 00 00 08 92 23 c8 f7 7f 00 00 e8 8b 91 19 5f 5e 00 00 68 92 23 c8 f7 7f 00 00 e8 7b 91 19 5f 5e 00 00 c8 92 23 c8 f7 7f 00 00 e8 6b 91 19 5f 5e 00 00 28 93 23 c8 f7 7f 00 00 e8 5b 91 19 5f 5e 00 00 88 93 23 c8 f7 7f 00 00 e8 4b 91 19 5f 5e 00 00 e8 93 23 c8 f7 7f 00 00 e8 3b 91 19 5f 5e 00 00 48 94 23 c8 f7 7f 00 00 e8 2b 91 19 5f 5e 00 00 a8 94 23 c8 f7 7f 00 00 e8 1b 91 19 5f 5e 00 00 08 95 23 c8 f7 7f 00 00 e8 0b 91 19 5f 5e 00 00 68 95 23 c8 f7 7f 00 00 e8 fb 90 19 5f 5e 00 00 c8 95 23 c8 f7 7f 00 00 e8 eb 90 19 5f 5e 00 00 28 96 23 c8 f7 7f 00 00 e8 db 90 19 5f 5e 00 00 88 96 23 c8 f7 7f 00 00 e8 cb 90 19 5f 5e 00 00 e8 96 23 c8 f7 7f 00 00 e8 bb 90 19 5f 5e 00 00 48 97 23 c8 f7 7f 00 00 e8 ab 90 19 5f 5e 00 00 a8 97 23 c8 f7 7f 00 00 e8 9b 90 19 5f 5e 00 00 08 98 23 c8 f7 7f 00 00 e8 8b 90 19 5f 5e 00 00 68 98 23 c8 f7 7f 00 00 e8 7b 90 19 5f 5e 00 00 c8 98 23 c8 f7 7f 00 00 e8 6b 90 19 5f 5e 00 00 28 99 23 c8 f7 7f 00 00 e8 5b 90 19 5f 5e 00 00 88 99 23 c8 f7 7f 00 00 e8 4b 90 19 5f 5e 00 00 e8 99 23 c8 f7 7f 00 00 e8 3b 90 19 5f 5e 00 00 48 9a 23 c8 f7 7f 00 00 e8 2b 90 19 5f 5e 00 00 a8 9a 23 c8 f7 7f 00 00 e8 1b 90 19 5f 5e 00 00 08 9b 23 c8 f7 7f 00 00 e8 0b 90 19 5f 5e 00 00 68 9b 23 c8 f7 7f 00 00 e8 fb 8f 19 5f 5e 00 00 c8 9b 23 c8 f7 7f 00 00 e8 eb 8f 19 5f 5e 00 00 28 9c 23 c8 f7 7f 00 00 e8 db 8f 19 5f 5e 00 00 88 9c 23 c8 f7 7f 00 00 e8 cb 8f 19 5f 5e 00 00 e8 9c 23 c8 f7 7f 00 00 e8 bb 8f 19 5f 5e 00 00 48 9d 23 c8 f7 7f 00 00 e8 ab 8f 19 5f 5e 00 00 a8 9d 23 c8 f7 7f 00 00 e8 9b 8f 19 5f 5e 00 00 08 9e 23 c8 f7 7f 00 00 e8 8b 8f 19 5f 5e 00 00 68 9e 23 c8 f7 7f 00 00 e8 7b 8f 19 5f 5e 00 00 c8 9e 23 c8 f7 7f 00 00 e8 6b 8f 19 5f 5e 00 00 28 9f 23 c8 f7 7f 00 00 e8 5b 8f 19 5f 5e 00 00 88 9f 23 c8 f7 7f 00 00 e8 4b 8f 19 5f 5e 00 00 e8 9f 23 c8 f7 7f 00 00 e8 3b 8f 19 5f 5e 00 00 48 a0 23 c8 f7 7f 00 00 e8 2b 8f 19 5f 5e 00 00 a8 a0 23 c8 f7 7f 00 00 e8 1b 8f 19 5f 5e 00 00 08 a1 23 c8 f7 7f 00 00 e8 0b 8f 19 5f 5e 00 00 68 a1 23 c8 f7 7f 00 00 e8 fb 8e 19 5f 5e 00 00 c8 a1 23 c8 f7 7f 00 00 e8 eb 8e 19 5f 5e 00 00 28 a2 23 c8 f7 7f 00 00 e8 db 8e 19 5f 5e 00 00 88 a2 23 c8 f7 7f 00 00 e8 cb 8e 19 5f 5e 00 00 e8 a2 23 c8 f7 7f 00 00 e8 bb 8e 19 5f 5e 00 00 48 a3 23 c8 f7 7f 00 00 e8 ab 8e 19 5f 5e 00 00 a8 a3 23 c8 f7 7f 00 00 e8 9b 8e 19 5f 5e 00 00 08 a4 23 c8 f7 7f 00 00 e8 8b 8e 19 5f 5e 00 00 68 a4 23 c8 f7 7f 00 00 e8 7b 8e 19 5f 5e 00 00 c8 a4 23 c8 f7 7f 00 00 e8 6b 8e 19 5f 5e 00 00 28 a5 23 c8 f7 7f 00 00 e8 5b 8e 19 5f 5e 00 00 88 a5 23 c8 f7 7f 00 00 e8 4b 8e 19 5f 5e 00 00 e8 a5 23 c8 f7 7f 00 00 e8 3b 8e 19 5f 5e 00 00 48 a6 23 c8 f7 7f 00 00 e8 2b 8e 19 5f 5e 00 00 a8 a6 23 c8 f7 7f 00 00 e8 1b 8e 19 5f 5e 00 00 08 a7 23 c8 f7 7f 00 00 e8 0b 8e 19 5f 5e 00 00 68 a7 23 c8 f7 7f 00 00 e8 fb 8d 19 5f 5e 00 00 c8 a7 23 c8 f7 7f 00 00 e8 eb 8d 19 5f 5e 00 00 28 a8 23 c8 f7 7f 00 00 e8 db 8d 19 5f 5e 00 00 88 a8 23 c8 f7 7f 00 00 e8 cb 8d 19 5f 5e 00 00 e8 a8 23 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c80cc410h   | 1144    | hex://bitcore/gbits?parse#parse_g[8u](uspanchar,32i,8u~out)                                                   | ref byte parse<byte>(ReadOnlySpan<char> src, int offset, out byte dst)                                        | 56 0f 1f 40 00 8b 41 08 83 f8 08 7f 02 eb 05 b8 08 00 00 00 ff c8 4c 8b 09 41 c6 00 00 45 33 d2 3b d0 7f 32 48 63 ca 66 41 83 3c 49 31 75 1e 45 0f b6 18 be 01 00 00 00 41 8b ca d3 e6 40 0f b6 ce 41 0b cb 0f b6 c9 0f b6 c9 41 88 08 ff c2 41 ff c2 3b d0 7e ce 49 8b c0 5e c3 00 19 01 01 00 01 60 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 bb 91 19 5f 5e 00 00 48 91 23 c8 f7 7f 00 00 e8 ab 91 19 5f 5e 00 00 a8 91 23 c8 f7 7f 00 00 e8 9b 91 19 5f 5e 00 00 08 92 23 c8 f7 7f 00 00 e8 8b 91 19 5f 5e 00 00 68 92 23 c8 f7 7f 00 00 e8 7b 91 19 5f 5e 00 00 c8 92 23 c8 f7 7f 00 00 e8 6b 91 19 5f 5e 00 00 28 93 23 c8 f7 7f 00 00 e8 5b 91 19 5f 5e 00 00 88 93 23 c8 f7 7f 00 00 e8 4b 91 19 5f 5e 00 00 e8 93 23 c8 f7 7f 00 00 e8 3b 91 19 5f 5e 00 00 48 94 23 c8 f7 7f 00 00 e8 2b 91 19 5f 5e 00 00 a8 94 23 c8 f7 7f 00 00 e8 1b 91 19 5f 5e 00 00 08 95 23 c8 f7 7f 00 00 e8 0b 91 19 5f 5e 00 00 68 95 23 c8 f7 7f 00 00 e8 fb 90 19 5f 5e 00 00 c8 95 23 c8 f7 7f 00 00 e8 eb 90 19 5f 5e 00 00 28 96 23 c8 f7 7f 00 00 e8 db 90 19 5f 5e 00 00 88 96 23 c8 f7 7f 00 00 e8 cb 90 19 5f 5e 00 00 e8 96 23 c8 f7 7f 00 00 e8 bb 90 19 5f 5e 00 00 48 97 23 c8 f7 7f 00 00 e8 ab 90 19 5f 5e 00 00 a8 97 23 c8 f7 7f 00 00 e8 9b 90 19 5f 5e 00 00 08 98 23 c8 f7 7f 00 00 e8 8b 90 19 5f 5e 00 00 68 98 23 c8 f7 7f 00 00 e8 7b 90 19 5f 5e 00 00 c8 98 23 c8 f7 7f 00 00 e8 6b 90 19 5f 5e 00 00 28 99 23 c8 f7 7f 00 00 e8 5b 90 19 5f 5e 00 00 88 99 23 c8 f7 7f 00 00 e8 4b 90 19 5f 5e 00 00 e8 99 23 c8 f7 7f 00 00 e8 3b 90 19 5f 5e 00 00 48 9a 23 c8 f7 7f 00 00 e8 2b 90 19 5f 5e 00 00 a8 9a 23 c8 f7 7f 00 00 e8 1b 90 19 5f 5e 00 00 08 9b 23 c8 f7 7f 00 00 e8 0b 90 19 5f 5e 00 00 68 9b 23 c8 f7 7f 00 00 e8 fb 8f 19 5f 5e 00 00 c8 9b 23 c8 f7 7f 00 00 e8 eb 8f 19 5f 5e 00 00 28 9c 23 c8 f7 7f 00 00 e8 db 8f 19 5f 5e 00 00 88 9c 23 c8 f7 7f 00 00 e8 cb 8f 19 5f 5e 00 00 e8 9c 23 c8 f7 7f 00 00 e8 bb 8f 19 5f 5e 00 00 48 9d 23 c8 f7 7f 00 00 e8 ab 8f 19 5f 5e 00 00 a8 9d 23 c8 f7 7f 00 00 e8 9b 8f 19 5f 5e 00 00 08 9e 23 c8 f7 7f 00 00 e8 8b 8f 19 5f 5e 00 00 68 9e 23 c8 f7 7f 00 00 e8 7b 8f 19 5f 5e 00 00 c8 9e 23 c8 f7 7f 00 00 e8 6b 8f 19 5f 5e 00 00 28 9f 23 c8 f7 7f 00 00 e8 5b 8f 19 5f 5e 00 00 88 9f 23 c8 f7 7f 00 00 e8 4b 8f 19 5f 5e 00 00 e8 9f 23 c8 f7 7f 00 00 e8 3b 8f 19 5f 5e 00 00 48 a0 23 c8 f7 7f 00 00 e8 2b 8f 19 5f 5e 00 00 a8 a0 23 c8 f7 7f 00 00 e8 1b 8f 19 5f 5e 00 00 08 a1 23 c8 f7 7f 00 00 e8 0b 8f 19 5f 5e 00 00 68 a1 23 c8 f7 7f 00 00 e8 fb 8e 19 5f 5e 00 00 c8 a1 23 c8 f7 7f 00 00 e8 eb 8e 19 5f 5e 00 00 28 a2 23 c8 f7 7f 00 00 e8 db 8e 19 5f 5e 00 00 88 a2 23 c8 f7 7f 00 00 e8 cb 8e 19 5f 5e 00 00 e8 a2 23 c8 f7 7f 00 00 e8 bb 8e 19 5f 5e 00 00 48 a3 23 c8 f7 7f 00 00 e8 ab 8e 19 5f 5e 00 00 a8 a3 23 c8 f7 7f 00 00 e8 9b 8e 19 5f 5e 00 00 08 a4 23 c8 f7 7f 00 00 e8 8b 8e 19 5f 5e 00 00 68 a4 23 c8 f7 7f 00 00 e8 7b 8e 19 5f 5e 00 00 c8 a4 23 c8 f7 7f 00 00 e8 6b 8e 19 5f 5e 00 00 28 a5 23 c8 f7 7f 00 00 e8 5b 8e 19 5f 5e 00 00 88 a5 23 c8 f7 7f 00 00 e8 4b 8e 19 5f 5e 00 00 e8 a5 23 c8 f7 7f 00 00 e8 3b 8e 19 5f 5e 00 00 48 a6 23 c8 f7 7f 00 00 e8 2b 8e 19 5f 5e 00 00 a8 a6 23 c8 f7 7f 00 00 e8 1b 8e 19 5f 5e 00 00 08 a7 23 c8 f7 7f 00 00 e8 0b 8e 19 5f 5e 00 00 68 a7 23 c8 f7 7f 00 00 e8 fb 8d 19 5f 5e 00 00 c8 a7 23 c8 f7 7f 00 00 e8 eb 8d 19 5f 5e 00 00 28 a8 23 c8 f7 7f 00 00 e8 db 8d 19 5f 5e 00 00 88 a8 23 c8 f7 7f 00 00 e8 cb 8d 19 5f 5e 00 00 e8 a8 23 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c80cc890h   | 115     | hex://bitcore/gbits?parse#parse_g[8i](uspanchar,32i,8i~out)                                                   | ref sbyte parse<sbyte>(ReadOnlySpan<char> src, int offset, out sbyte dst)                                     | 56 0f 1f 40 00 8b 41 08 83 f8 08 7f 02 eb 05 b8 08 00 00 00 ff c8 4c 8b 09 41 c6 00 00 45 33 d2 3b d0 7f 34 48 63 ca 66 41 83 3c 49 31 75 20 4d 0f be 18 be 01 00 00 00 41 8b ca d3 e6 48 0f be ce 41 0b cb 48 0f be c9 48 0f be c9 41 88 08 ff c2 41 ff c2 3b d0 7e cc 49 8b c0 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
