Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c82affa0h   | 35      | hex://gmath/math?gteq#gteq_(8u,8u)                                                                            | bit gteq(byte a, byte b)                                                                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 9d c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c82affd0h   | 39      | hex://gmath/math?gteq#gteq_(16i,16i)                                                                          | bit gteq(short a, short b)                                                                                    | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9d c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c82b0000h   | 35      | hex://gmath/math?gteq#gteq_(16u,16u)                                                                          | bit gteq(ushort a, ushort b)                                                                                  | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 9d c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c82b0030h   | 167     | hex://gmath/math?gteq#gteq_(32i,32i)                                                                          | bit gteq(int a, int b)                                                                                        | 0f 1f 44 00 00 3b ca 0f 9d c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 30 60 3d c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 93 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 80 60 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 9d c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 d0 60 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 93 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 20 61 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9c c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c82b0050h   | 135     | hex://gmath/math?gteq#gteq_(32u,32u)                                                                          | bit gteq(uint a, uint b)                                                                                      | 0f 1f 44 00 00 3b ca 0f 93 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 80 60 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 9d c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 d0 60 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 93 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 20 61 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9c c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c82b0070h   | 103     | hex://gmath/math?gteq#gteq_(64i,64i)                                                                          | bit gteq(long a, long b)                                                                                      | 0f 1f 44 00 00 48 3b ca 0f 9d c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 d0 60 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 93 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 20 61 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9c c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c82b0090h   | 71      | hex://gmath/math?gteq#gteq_(64u,64u)                                                                          | bit gteq(ulong a, ulong b)                                                                                    | 0f 1f 44 00 00 48 3b ca 0f 93 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 20 61 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9c c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c82b00b0h   | 39      | hex://gmath/math?lt#lt_(8i,8i)                                                                                | bit lt(sbyte a, sbyte b)                                                                                      | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9c c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c82b00e0h   | 35      | hex://gmath/math?lt#lt_(8u,8u)                                                                                | bit lt(byte a, byte b)                                                                                        | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 9c c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c82b0110h   | 39      | hex://gmath/math?lt#lt_(16i,16i)                                                                              | bit lt(short a, short b)                                                                                      | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9c c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
