Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c828d680h   | 115     | hex://bitgrids/bitmatrix?and#and_g[8u](bm8x8u~in,bm8x8u~in)                                                   | BitMatrix<byte> and<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B)                                         | 57 56 53 48 83 ec 30 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 d2 f7 ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 48 8b 00 48 8b 12 48 23 c2 48 89 01 48 8b fb 48 8d 74 24 20 e8 c3 87 fd 5e 48 a5 48 8b c3 48 83 c4 30 5b 5e 5f c3 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c828da70h   | 1160    | hex://bitgrids/bitmatrix?and#and_g[16u](bm16x16u~in,bm16x16u~in)                                              | BitMatrix<ushort> and<ushort>(in BitMatrix<ushort> A, in BitMatrix<ushort> B)                                 | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 77 f9 ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 c5 ff f0 00 c5 ff f0 0a c5 fd db c1 c5 fe 7f 01 48 8b fb 48 8d 74 24 20 e8 cc 83 fd 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc cc cc 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 4b 7b fd 5e 5e 00 00 c8 f9 35 c8 f7 7f 00 00 e8 3b 7b fd 5e 5e 00 00 28 fa 35 c8 f7 7f 00 00 e8 2b 7b fd 5e 5e 00 0c e8 23 7b fd 5e 5e 01 0b e8 1b 7b fd 5e 5e 02 0a e8 13 7b fd 5e 5e 03 09 e8 0b 7b fd 5e 5e 04 08 e8 03 7b fd 5e 5e 05 07 e8 fb 7a fd 5e 5e 06 06 e8 f3 7a fd 5e 5e 07 05 e8 eb 7a fd 5e 5e 08 04 e8 e3 7a fd 5e 5e 09 03 e8 db 7a fd 5e 5e 0a 02 e8 d3 7a fd 5e 5e 0b 01 e8 cb 7a fd 5e 5e 0c 00 88 fa 35 c8 f7 7f 00 00 e8 bb 7a fd 5e 5e 00 00 30 fc 35 c8 f7 7f 00 00 e8 ab 7a fd 5e 5e 00 00 90 fc 35 c8 f7 7f 00 00 e8 9b 7a fd 5e 5e 00 00 f0 fc 35 c8 f7 7f 00 00 e8 8b 7a fd 5e 5e 00 00 50 fd 35 c8 f7 7f 00 00 e8 7b 7a fd 5e 5e 00 00 b0 fd 35 c8 f7 7f 00 00 e8 6b 7a fd 5e 5e 00 00 10 fe 35 c8 f7 7f 00 00 e8 5b 7a fd 5e 5e 00 00 70 fe 35 c8 f7 7f 00 00 e8 4b 7a fd 5e 5e 00 00 d0 fe 35 c8 f7 7f 00 00 e8 3b 7a fd 5e 5e 00 00 30 ff 35 c8 f7 7f 00 00 e8 2b 7a fd 5e 5e 00 00 90 ff 35 c8 f7 7f 00 00 e8 1b 7a fd 5e 5e 00 01 e8 13 7a fd 5e 5e 01 00 10 02 37 c8 f7 7f 00 00 e8 03 7a fd 5e 5e 00 1b e8 fb 79 fd 5e 5e 01 1a e8 f3 79 fd 5e 5e 02 19 e8 eb 79 fd 5e 5e 03 18 e8 e3 79 fd 5e 5e 04 17 e8 db 79 fd 5e 5e 05 16 e8 d3 79 fd 5e 5e 06 15 e8 cb 79 fd 5e 5e 07 14 e8 c3 79 fd 5e 5e 08 13 e8 bb 79 fd 5e 5e 09 12 e8 b3 79 fd 5e 5e 0a 11 e8 ab 79 fd 5e 5e 0b 10 e8 a3 79 fd 5e 5e 0c 0f e8 9b 79 fd 5e 5e 0d 0e e8 93 79 fd 5e 5e 0e 0d e8 8b 79 fd 5e 5e 0f 0c e8 83 79 fd 5e 5e 10 0b e8 7b 79 fd 5e 5e 11 0a e8 73 79 fd 5e 5e 12 09 e8 6b 79 fd 5e 5e 13 08 e8 63 79 fd 5e 5e 14 07 e8 5b 79 fd 5e 5e 15 06 e8 53 79 fd 5e 5e 16 05 e8 4b 79 fd 5e 5e 17 04 e8 43 79 fd 5e 5e 18 03 e8 3b 79 fd 5e 5e 19 02 e8 33 79 fd 5e 5e 1a 01 e8 2b 79 fd 5e 5e 1b 00 00 01 37 c8 f7 7f 00 00 e8 1b 79 fd 5e 5e 00 0c e8 13 79 fd 5e 5e 01 0b e8 0b 79 fd 5e 5e 02 0a e8 03 79 fd 5e 5e 03 09 e8 fb 78 fd 5e 5e 04 08 e8 f3 78 fd 5e 5e 05 07 e8 eb 78 fd 5e 5e 06 06 e8 e3 78 fd 5e 5e 07 05 e8 db 78 fd 5e 5e 08 04 e8 d3 78 fd 5e 5e 09 03 e8 cb 78 fd 5e 5e 0a 02 e8 c3 78 fd 5e 5e 0b 01 e8 bb 78 fd 5e 5e 0c 00 40 00 37 c8 f7 7f 00 00 e8 ab 78 fd 5e 5e 00 00 20 05 37 c8 f7 7f 00 00 e8 9b 78 fd 5e 5e 00 00 80 05 37 c8 f7 7f 00 00 e8 8b 78 fd 5e 5e 00 00 e0 05 37 c8 f7 7f 00 00 e8 7b 78 fd 5e 5e 00 00 40 06 37 c8 f7 7f 00 00 e8 6b 78 fd 5e 5e 00 00 a0 06 37 c8 f7 7f 00 00 e8 5b 78 fd 5e 5e 00 01 e8 53 78 fd 5e 5e 01 00 d0 08 37 c8 f7 7f 00 00 e8 43 78 fd 5e 5e 00 1b e8 3b 78 fd 5e 5e 01 1a e8 33 78 fd 5e 5e 02 19 e8 2b 78 fd 5e 5e 03 18 e8 23 78 fd 5e 5e 04 17 e8 1b 78 fd 5e 5e 05 16 e8 13 78 fd 5e 5e 06 15 e8 0b 78 fd 5e 5e 07 14 e8 03 78 fd 5e 5e 08 13 e8 fb 77 fd 5e 5e 09 12 e8 f3 77 fd 5e 5e 0a 11 e8 eb 77 fd 5e 5e 0b 10 e8 e3 77 fd 5e 5e 0c 0f e8 db 77 fd 5e 5e 0d 0e e8 d3 77 fd 5e 5e 0e 0d e8 cb 77 fd 5e 5e 0f 0c e8 c3 77 fd 5e 5e 10 0b e8 bb 77 fd 5e 5e 11 0a e8 b3 77 fd 5e 5e 12 09 e8 ab 77 fd 5e 5e 13 08 e8 a3 77 fd 5e 5e 14 07 e8 9b 77 fd 5e 5e 15 06 e8 93 77 fd 5e 5e 16 05 e8 8b 77 fd 5e 5e 17 04 e8 83 77 fd 5e 5e 18 03 e8 7b 77 fd 5e 5e 19 02 e8 73 77 fd 5e 5e 1a 01 e8 6b 77 fd 5e 5e 1b 00 c0 07 37 c8 f7 7f 00 00 e8 5b 77 fd 5e 5e 00 00 e0 0b 37 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c828df00h   | 167     | hex://bitgrids/bitmatrix?and#and_g[32u](bm32x32u~in,bm32x32u~in)                                              | BitMatrix<uint> and<uint>(in BitMatrix<uint> A, in BitMatrix<uint> B)                                         | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 67 f6 ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd db c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 08 41 83 f8 04 7c cf 48 8b fb 48 8d 74 24 20 e8 15 7f fd 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc 00 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c828dfb0h   | 167     | hex://bitgrids/bitmatrix?and#and_g[64u](bm64x64u~in,bm64x64u~in)                                              | BitMatrix<ulong> and<ulong>(in BitMatrix<ulong> A, in BitMatrix<ulong> B)                                     | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 a7 fb ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd db c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 04 41 83 f8 10 7c cf 48 8b fb 48 8d 74 24 20 e8 65 7e fd 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc 00 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c828e060h   | 211     | hex://bitgrids/bitmatrix?and#and_g[8u](bm8x8u~in,bm8x8u~in,bm8x8u~ref)                                        | ref BitMatrix<byte> and<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B, ref BitMatrix<byte> dst)            | 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 48 23 c2 48 89 01 49 8b c0 c3 00 00 19 00 00 00 40 00 00 00 38 23 36 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 fd db c1 c5 fe 7f 01 49 8b c0 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 23 36 c8 f7 7f 00 00 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd db c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c d0 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc 19 02 02 00 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c828e090h   | 163     | hex://bitgrids/bitmatrix?and#and_g[16u](bm16x16u~in,bm16x16u~in,bm16x16u~ref)                                 | ref BitMatrix<ushort> and<ushort>(in BitMatrix<ushort> A, in BitMatrix<ushort> B, ref BitMatrix<ushort> dst)  | c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 fd db c1 c5 fe 7f 01 49 8b c0 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 23 36 c8 f7 7f 00 00 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd db c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c d0 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc 19 02 02 00 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c828e0d0h   | 99      | hex://bitgrids/bitmatrix?and#and_g[32u](bm32x32u~in,bm32x32u~in,bm32x32u~ref)                                 | ref BitMatrix<uint> and<uint>(in BitMatrix<uint> A, in BitMatrix<uint> B, ref BitMatrix<uint> dst)            | 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd db c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c d0 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc 19 02 02 00 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c828e140h   | 1128    | hex://bitgrids/bitmatrix?and#and_g[64u](bm64x64u~in,bm64x64u~in,bm64x64u~ref)                                 | ref BitMatrix<ulong> and<ulong>(in BitMatrix<ulong> A, in BitMatrix<ulong> B, ref BitMatrix<ulong> dst)       | 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 03 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd db c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 04 41 83 f9 10 7c d0 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc 19 02 02 00 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 93 74 fd 5e 5e 00 0c e8 8b 74 fd 5e 5e 01 0b e8 83 74 fd 5e 5e 02 0a e8 7b 74 fd 5e 5e 03 09 e8 73 74 fd 5e 5e 04 08 e8 6b 74 fd 5e 5e 05 07 e8 63 74 fd 5e 5e 06 06 e8 5b 74 fd 5e 5e 07 05 e8 53 74 fd 5e 5e 08 04 e8 4b 74 fd 5e 5e 09 03 e8 43 74 fd 5e 5e 0a 02 e8 3b 74 fd 5e 5e 0b 01 e8 33 74 fd 5e 5e 0c 00 00 07 37 c8 f7 7f 00 00 e8 23 74 fd 5e 5e 00 00 40 0c 37 c8 f7 7f 00 00 e8 13 74 fd 5e 5e 00 00 a0 0c 37 c8 f7 7f 00 00 e8 03 74 fd 5e 5e 00 00 00 0d 37 c8 f7 7f 00 00 e8 f3 73 fd 5e 5e 00 00 60 0d 37 c8 f7 7f 00 00 e8 e3 73 fd 5e 5e 00 00 c0 0d 37 c8 f7 7f 00 00 e8 d3 73 fd 5e 5e 00 00 20 0e 37 c8 f7 7f 00 00 e8 c3 73 fd 5e 5e 00 00 80 0e 37 c8 f7 7f 00 00 e8 b3 73 fd 5e 5e 00 00 e0 0e 37 c8 f7 7f 00 00 e8 a3 73 fd 5e 5e 00 00 40 0f 37 c8 f7 7f 00 00 e8 93 73 fd 5e 5e 00 00 a0 0f 37 c8 f7 7f 00 00 e8 83 73 fd 5e 5e 00 00 00 10 37 c8 f7 7f 00 00 e8 73 73 fd 5e 5e 00 00 60 10 37 c8 f7 7f 00 00 e8 63 73 fd 5e 5e 00 00 c0 10 37 c8 f7 7f 00 00 e8 53 73 fd 5e 5e 00 00 20 11 37 c8 f7 7f 00 00 e8 43 73 fd 5e 5e 00 00 80 11 37 c8 f7 7f 00 00 e8 33 73 fd 5e 5e 00 00 e0 11 37 c8 f7 7f 00 00 e8 23 73 fd 5e 5e 00 00 40 12 37 c8 f7 7f 00 00 e8 13 73 fd 5e 5e 00 00 a0 12 37 c8 f7 7f 00 00 e8 03 73 fd 5e 5e 00 00 00 13 37 c8 f7 7f 00 00 e8 f3 72 fd 5e 5e 00 00 60 13 37 c8 f7 7f 00 00 e8 e3 72 fd 5e 5e 00 00 c0 13 37 c8 f7 7f 00 00 e8 d3 72 fd 5e 5e 00 00 20 14 37 c8 f7 7f 00 00 e8 c3 72 fd 5e 5e 00 00 80 14 37 c8 f7 7f 00 00 e8 b3 72 fd 5e 5e 00 00 e0 14 37 c8 f7 7f 00 00 e8 a3 72 fd 5e 5e 00 00 40 15 37 c8 f7 7f 00 00 e8 93 72 fd 5e 5e 00 00 a0 15 37 c8 f7 7f 00 00 e8 83 72 fd 5e 5e 00 00 00 16 37 c8 f7 7f 00 00 e8 73 72 fd 5e 5e 00 00 60 16 37 c8 f7 7f 00 00 e8 63 72 fd 5e 5e 00 00 c0 16 37 c8 f7 7f 00 00 e8 53 72 fd 5e 5e 00 00 20 17 37 c8 f7 7f 00 00 e8 43 72 fd 5e 5e 00 00 80 17 37 c8 f7 7f 00 00 e8 33 72 fd 5e 5e 00 00 e0 17 37 c8 f7 7f 00 00 e8 23 72 fd 5e 5e 00 00 40 18 37 c8 f7 7f 00 00 e8 13 72 fd 5e 5e 00 00 a0 18 37 c8 f7 7f 00 00 e8 03 72 fd 5e 5e 00 00 00 19 37 c8 f7 7f 00 00 e8 f3 71 fd 5e 5e 00 00 60 19 37 c8 f7 7f 00 00 e8 e3 71 fd 5e 5e 00 00 c0 19 37 c8 f7 7f 00 00 e8 d3 71 fd 5e 5e 00 00 20 1a 37 c8 f7 7f 00 00 e8 c3 71 fd 5e 5e 00 00 80 1a 37 c8 f7 7f 00 00 e8 b3 71 fd 5e 5e 00 00 e0 1a 37 c8 f7 7f 00 00 e8 a3 71 fd 5e 5e 00 00 40 1b 37 c8 f7 7f 00 00 e8 93 71 fd 5e 5e 00 00 a0 1b 37 c8 f7 7f 00 00 e8 83 71 fd 5e 5e 00 00 00 1c 37 c8 f7 7f 00 00 e8 73 71 fd 5e 5e 00 00 60 1c 37 c8 f7 7f 00 00 e8 63 71 fd 5e 5e 00 00 c0 1c 37 c8 f7 7f 00 00 e8 53 71 fd 5e 5e 00 00 20 1d 37 c8 f7 7f 00 00 e8 43 71 fd 5e 5e 00 01 e8 3b 71 fd 5e 5e 01 00 50 1f 37 c8 f7 7f 00 00 e8 2b 71 fd 5e 5e 00 0c e8 23 71 fd 5e 5e 01 0b e8 1b 71 fd 5e 5e 02 0a e8 13 71 fd 5e 5e 03 09 e8 0b 71 fd 5e 5e 04 08 e8 03 71 fd 5e 5e 05 07 e8 fb 70 fd 5e 5e 06 06 e8 f3 70 fd 5e 5e 07 05 e8 eb 70 fd 5e 5e 08 04 e8 e3 70 fd 5e 5e 09 03 e8 db 70 fd 5e 5e 0a 02 e8 d3 70 fd 5e 5e 0b 01 e8 cb 70 fd 5e 5e 0c 00 80 1d 37 c8 f7 7f 00 00 e8 bb 70 fd 5e 5e 00 00 60 22 37 c8 f7 7f 00 00 e8 ab 70 fd 5e 5e 00 00 c0 22 37 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c828e5b0h   | 119     | hex://bitgrids/bitmatrix?cimpl#cimpl_g[8u](bm8x8u~in,bm8x8u~in)                                               | BitMatrix<byte> cimpl<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B)                                       | 57 56 53 48 83 ec 30 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 a2 e8 ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 48 8b 00 48 8b 12 48 f7 d0 48 0b c2 48 89 01 48 8b fb 48 8d 74 24 20 e8 90 78 fd 5e 48 a5 48 8b c3 48 83 c4 30 5b 5e 5f c3 00 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c828e630h   | 1520    | hex://bitgrids/bitmatrix?cimpl#cimpl_g[16u](bm16x16u~in,bm16x16u~in)                                          | BitMatrix<ushort> cimpl<ushort>(in BitMatrix<ushort> A, in BitMatrix<ushort> B)                               | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 b7 ed ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 c5 ff f0 00 c5 ff f0 0a c5 fd 75 d0 c5 fd ef c2 c5 fd eb c1 c5 fe 7f 01 48 8b fb 48 8d 74 24 20 e8 04 78 fd 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc cc cc cc cc 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 90 2b 36 c8 f7 7f 00 00 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 a7 ee ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd 76 d0 c5 fd ef c2 c5 fd eb c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 08 41 83 f8 04 7c c7 48 8b fb 48 8d 74 24 20 e8 4d 77 fd 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc cc cc 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 38 2d 36 c8 f7 7f 00 00 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 e7 f3 ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c4 e2 7d 29 d0 c5 fd ef c2 c5 fd eb c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 04 41 83 f8 10 7c c6 48 8b fb 48 8d 74 24 20 e8 9c 76 fd 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc cc 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 1b 6e fd 5e 5e 00 1b e8 13 6e fd 5e 5e 01 1a e8 0b 6e fd 5e 5e 02 19 e8 03 6e fd 5e 5e 03 18 e8 fb 6d fd 5e 5e 04 17 e8 f3 6d fd 5e 5e 05 16 e8 eb 6d fd 5e 5e 06 15 e8 e3 6d fd 5e 5e 07 14 e8 db 6d fd 5e 5e 08 13 e8 d3 6d fd 5e 5e 09 12 e8 cb 6d fd 5e 5e 0a 11 e8 c3 6d fd 5e 5e 0b 10 e8 bb 6d fd 5e 5e 0c 0f e8 b3 6d fd 5e 5e 0d 0e e8 ab 6d fd 5e 5e 0e 0d e8 a3 6d fd 5e 5e 0f 0c e8 9b 6d fd 5e 5e 10 0b e8 93 6d fd 5e 5e 11 0a e8 8b 6d fd 5e 5e 12 09 e8 83 6d fd 5e 5e 13 08 e8 7b 6d fd 5e 5e 14 07 e8 73 6d fd 5e 5e 15 06 e8 6b 6d fd 5e 5e 16 05 e8 63 6d fd 5e 5e 17 04 e8 5b 6d fd 5e 5e 18 03 e8 53 6d fd 5e 5e 19 02 e8 4b 6d fd 5e 5e 1a 01 e8 43 6d fd 5e 5e 1b 00 40 1e 37 c8 f7 7f 00 00 e8 33 6d fd 5e 5e 00 00 20 23 37 c8 f7 7f 00 00 e8 23 6d fd 5e 5e 00 00 80 23 37 c8 f7 7f 00 00 e8 13 6d fd 5e 5e 00 00 e0 23 37 c8 f7 7f 00 00 e8 03 6d fd 5e 5e 00 01 e8 fb 6c fd 5e 5e 01 00 10 26 37 c8 f7 7f 00 00 e8 eb 6c fd 5e 5e 00 1b e8 e3 6c fd 5e 5e 01 1a e8 db 6c fd 5e 5e 02 19 e8 d3 6c fd 5e 5e 03 18 e8 cb 6c fd 5e 5e 04 17 e8 c3 6c fd 5e 5e 05 16 e8 bb 6c fd 5e 5e 06 15 e8 b3 6c fd 5e 5e 07 14 e8 ab 6c fd 5e 5e 08 13 e8 a3 6c fd 5e 5e 09 12 e8 9b 6c fd 5e 5e 0a 11 e8 93 6c fd 5e 5e 0b 10 e8 8b 6c fd 5e 5e 0c 0f e8 83 6c fd 5e 5e 0d 0e e8 7b 6c fd 5e 5e 0e 0d e8 73 6c fd 5e 5e 0f 0c e8 6b 6c fd 5e 5e 10 0b e8 63 6c fd 5e 5e 11 0a e8 5b 6c fd 5e 5e 12 09 e8 53 6c fd 5e 5e 13 08 e8 4b 6c fd 5e 5e 14 07 e8 43 6c fd 5e 5e 15 06 e8 3b 6c fd 5e 5e 16 05 e8 33 6c fd 5e 5e 17 04 e8 2b 6c fd 5e 5e 18 03 e8 23 6c fd 5e 5e 19 02 e8 1b 6c fd 5e 5e 1a 01 e8 13 6c fd 5e 5e 1b 00 00 25 37 c8 f7 7f 00 00 e8 03 6c fd 5e 5e 00 0c e8 fb 6b fd 5e 5e 01 0b e8 f3 6b fd 5e 5e 02 0a e8 eb 6b fd 5e 5e 03 09 e8 e3 6b fd 5e 5e 04 08 e8 db 6b fd 5e 5e 05 07 e8 d3 6b fd 5e 5e 06 06 e8 cb 6b fd 5e 5e 07 05 e8 c3 6b fd 5e 5e 08 04 e8 bb 6b fd 5e 5e 09 03 e8 b3 6b fd 5e 5e 0a 02 e8 ab 6b fd 5e 5e 0b 01 e8 a3 6b fd 5e 5e 0c 00 40 24 37 c8 f7 7f 00 00 e8 93 6b fd 5e 5e 00 00 20 29 37 c8 f7 7f 00 00 e8 83 6b fd 5e 5e 00 00 80 29 37 c8 f7 7f 00 00 e8 73 6b fd 5e 5e 00 00 e0 29 37 c8 f7 7f 00 00 e8 63 6b fd 5e 5e 00 00 40 2a 37 c8 f7 7f 00 00 e8 53 6b fd 5e 5e 00 00 a0 2a 37 c8 f7 7f 00 00 e8 43 6b fd 5e 5e 00 00 00 2b 37 c8 f7 7f 00 00 e8 33 6b fd 5e 5e 00 00 60 2b 37 c8 f7 7f 00 00 e8 23 6b fd 5e 5e 00 00 c0 2b 37 c8 f7 7f 00 00 e8 13 6b fd 5e 5e 00 00 20 2c 37 c8 f7 7f 00 00 e8 03 6b fd 5e 5e 00 00 80 2c 37 c8 f7 7f 00 00 e8 f3 6a fd 5e 5e 00 00 e0 2c 37 c8 f7 7f 00 00 e8 e3 6a fd 5e 5e 00 00 40 2d 37 c8 f7 7f 00 00 e8 d3 6a fd 5e 5e 00 00 a0 2d 37 c8 f7 7f 00 00 e8 c3 6a fd 5e 5e 00 00 00 2e 37 c8 f7 7f 00 00 e8 b3 6a fd 5e 5e 00 00 60 2e 37 c8 f7 7f 00 00 e8 a3 6a fd 5e 5e 00 00 c0 2e 37 c8 f7 7f 00 00 e8 93 6a fd 5e 5e 00 00 20 2f 37 c8 f7 7f 00 00 e8 83 6a fd 5e 5e 00 00 80 2f 37 c8 f7 7f 00 00 e8 73 6a fd 5e 5e 00 00 e0 2f 37 c8 f7 7f 00 00 e8 63 6a fd 5e 5e 00 00 40 30 37 c8 f7 7f 00 00 e8 53 6a fd 5e 5e 00 00 a0 30 37 c8 f7 7f 00 00 e8 43 6a fd 5e 5e 00 00 00 31 37 c8 f7 7f 00 00 e8 33 6a fd 5e 5e 00 00 60 31 37 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
