Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c80702c0h   | 115     | hex://bitgrids/bitmatrix?and#and_g[8u](bm8x8u~in,bm8x8u~in)                                                   | BitMatrix<byte> and<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B)                                         | 57 56 53 48 83 ec 30 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 0a e2 ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 48 8b 00 48 8b 12 48 23 c2 48 89 01 48 8b fb 48 8d 74 24 20 e8 83 5b 1f 5f 48 a5 48 8b c3 48 83 c4 30 5b 5e 5f c3 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c8070ad0h   | 295     | hex://bitgrids/bitmatrix?and#and_g[16u](bm16x16u~in,bm16x16u~in)                                              | BitMatrix<ushort> and<ushort>(in BitMatrix<ushort> A, in BitMatrix<ushort> B)                                 | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 57 f7 ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 c5 ff f0 00 c5 ff f0 0a c5 fd db c1 c5 fe 7f 01 48 8b fb 48 8d 74 24 20 e8 6c 53 1f 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc cc cc 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 20 ad 1e c8 f7 7f 00 00 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 17 fc ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd db c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 08 41 83 f8 04 7c cf 48 8b fb 48 8d 74 24 20 e8 c5 52 1f 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc 00 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c8070b50h   | 167     | hex://bitgrids/bitmatrix?and#and_g[32u](bm32x32u~in,bm32x32u~in)                                              | BitMatrix<uint> and<uint>(in BitMatrix<uint> A, in BitMatrix<uint> B)                                         | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 17 fc ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd db c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 08 41 83 f8 04 7c cf 48 8b fb 48 8d 74 24 20 e8 c5 52 1f 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc 00 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c8070c00h   | 1411    | hex://bitgrids/bitmatrix?and#and_g[64u](bm64x64u~in,bm64x64u~in)                                              | BitMatrix<ulong> and<ulong>(in BitMatrix<ulong> A, in BitMatrix<ulong> B)                                     | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 b7 fc ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd db c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 04 41 83 f8 10 7c cf 48 8b fb 48 8d 74 24 20 e8 15 52 1f 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc 00 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 93 49 1f 5f 5e 00 0c e8 8b 49 1f 5f 5e 01 0b e8 83 49 1f 5f 5e 02 0a e8 7b 49 1f 5f 5e 03 09 e8 73 49 1f 5f 5e 04 08 e8 6b 49 1f 5f 5e 05 07 e8 63 49 1f 5f 5e 06 06 e8 5b 49 1f 5f 5e 07 05 e8 53 49 1f 5f 5e 08 04 e8 4b 49 1f 5f 5e 09 03 e8 43 49 1f 5f 5e 0a 02 e8 3b 49 1f 5f 5e 0b 01 e8 33 49 1f 5f 5e 0c 00 b0 8d 1d c8 f7 7f 00 00 e8 23 49 1f 5f 5e 00 01 e8 1b 49 1f 5f 5e 01 00 40 96 1d c8 f7 7f 00 00 e8 0b 49 1f 5f 5e 00 1b e8 03 49 1f 5f 5e 01 1a e8 fb 48 1f 5f 5e 02 19 e8 f3 48 1f 5f 5e 03 18 e8 eb 48 1f 5f 5e 04 17 e8 e3 48 1f 5f 5e 05 16 e8 db 48 1f 5f 5e 06 15 e8 d3 48 1f 5f 5e 07 14 e8 cb 48 1f 5f 5e 08 13 e8 c3 48 1f 5f 5e 09 12 e8 bb 48 1f 5f 5e 0a 11 e8 b3 48 1f 5f 5e 0b 10 e8 ab 48 1f 5f 5e 0c 0f e8 a3 48 1f 5f 5e 0d 0e e8 9b 48 1f 5f 5e 0e 0d e8 93 48 1f 5f 5e 0f 0c e8 8b 48 1f 5f 5e 10 0b e8 83 48 1f 5f 5e 11 0a e8 7b 48 1f 5f 5e 12 09 e8 73 48 1f 5f 5e 13 08 e8 6b 48 1f 5f 5e 14 07 e8 63 48 1f 5f 5e 15 06 e8 5b 48 1f 5f 5e 16 05 e8 53 48 1f 5f 5e 17 04 e8 4b 48 1f 5f 5e 18 03 e8 43 48 1f 5f 5e 19 02 e8 3b 48 1f 5f 5e 1a 01 e8 33 48 1f 5f 5e 1b 00 30 95 1d c8 f7 7f 00 00 e8 23 48 1f 5f 5e 00 0c e8 1b 48 1f 5f 5e 01 0b e8 13 48 1f 5f 5e 02 0a e8 0b 48 1f 5f 5e 03 09 e8 03 48 1f 5f 5e 04 08 e8 fb 47 1f 5f 5e 05 07 e8 f3 47 1f 5f 5e 06 06 e8 eb 47 1f 5f 5e 07 05 e8 e3 47 1f 5f 5e 08 04 e8 db 47 1f 5f 5e 09 03 e8 d3 47 1f 5f 5e 0a 02 e8 cb 47 1f 5f 5e 0b 01 e8 c3 47 1f 5f 5e 0c 00 70 94 1d c8 f7 7f 00 00 e8 b3 47 1f 5f 5e 00 00 50 99 1d c8 f7 7f 00 00 e8 a3 47 1f 5f 5e 00 00 b0 99 1d c8 f7 7f 00 00 e8 93 47 1f 5f 5e 00 00 10 9a 1d c8 f7 7f 00 00 e8 83 47 1f 5f 5e 00 00 70 9a 1d c8 f7 7f 00 00 e8 73 47 1f 5f 5e 00 00 d0 9a 1d c8 f7 7f 00 00 e8 63 47 1f 5f 5e 00 00 30 9b 1d c8 f7 7f 00 00 e8 53 47 1f 5f 5e 00 00 90 9b 1d c8 f7 7f 00 00 e8 43 47 1f 5f 5e 00 00 f0 9b 1d c8 f7 7f 00 00 e8 33 47 1f 5f 5e 00 00 50 9c 1d c8 f7 7f 00 00 e8 23 47 1f 5f 5e 00 00 b0 9c 1d c8 f7 7f 00 00 e8 13 47 1f 5f 5e 00 00 10 9d 1d c8 f7 7f 00 00 e8 03 47 1f 5f 5e 00 00 70 9d 1d c8 f7 7f 00 00 e8 f3 46 1f 5f 5e 00 00 d0 9d 1d c8 f7 7f 00 00 e8 e3 46 1f 5f 5e 00 00 30 9e 1d c8 f7 7f 00 00 e8 d3 46 1f 5f 5e 00 00 90 9e 1d c8 f7 7f 00 00 e8 c3 46 1f 5f 5e 00 00 f0 9e 1d c8 f7 7f 00 00 e8 b3 46 1f 5f 5e 00 00 50 9f 1d c8 f7 7f 00 00 e8 a3 46 1f 5f 5e 00 00 b0 9f 1d c8 f7 7f 00 00 e8 93 46 1f 5f 5e 00 00 10 a0 1d c8 f7 7f 00 00 e8 83 46 1f 5f 5e 00 00 70 a0 1d c8 f7 7f 00 00 e8 73 46 1f 5f 5e 00 00 d0 a0 1d c8 f7 7f 00 00 e8 63 46 1f 5f 5e 00 00 30 a1 1d c8 f7 7f 00 00 e8 53 46 1f 5f 5e 00 00 90 a1 1d c8 f7 7f 00 00 e8 43 46 1f 5f 5e 00 00 f0 a1 1d c8 f7 7f 00 00 e8 33 46 1f 5f 5e 00 00 50 a2 1d c8 f7 7f 00 00 e8 23 46 1f 5f 5e 00 00 b0 a2 1d c8 f7 7f 00 00 e8 13 46 1f 5f 5e 00 00 10 a3 1d c8 f7 7f 00 00 e8 03 46 1f 5f 5e 00 00 70 a3 1d c8 f7 7f 00 00 e8 f3 45 1f 5f 5e 00 00 d0 a3 1d c8 f7 7f 00 00 e8 e3 45 1f 5f 5e 00 00 30 a4 1d c8 f7 7f 00 00 e8 d3 45 1f 5f 5e 00 00 90 a4 1d c8 f7 7f 00 00 e8 c3 45 1f 5f 5e 00 00 f0 a4 1d c8 f7 7f 00 00 e8 b3 45 1f 5f 5e 00 00 50 a5 1d c8 f7 7f 00 00 e8 a3 45 1f 5f 5e 00 00 b0 a5 1d c8 f7 7f 00 00 10 ba 1e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 48 23 c2 48 89 01 49 8b c0 c3 00 00 19 00 00 00 40 00 00 00 88 ba 1e c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 fd db c1 c5 fe 7f 01 49 8b c0 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 bb 1e c8 f7 7f 00 00 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd db c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c d0 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc 19 02 02 00 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c80710b0h   | 211     | hex://bitgrids/bitmatrix?and#and_g[8u](bm8x8u~in,bm8x8u~in,bm8x8u~ref)                                        | ref BitMatrix<byte> and<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B, ref BitMatrix<byte> dst)            | 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 48 23 c2 48 89 01 49 8b c0 c3 00 00 19 00 00 00 40 00 00 00 88 ba 1e c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 fd db c1 c5 fe 7f 01 49 8b c0 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 bb 1e c8 f7 7f 00 00 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd db c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c d0 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc 19 02 02 00 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c80710e0h   | 163     | hex://bitgrids/bitmatrix?and#and_g[16u](bm16x16u~in,bm16x16u~in,bm16x16u~ref)                                 | ref BitMatrix<ushort> and<ushort>(in BitMatrix<ushort> A, in BitMatrix<ushort> B, ref BitMatrix<ushort> dst)  | c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 fd db c1 c5 fe 7f 01 49 8b c0 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 bb 1e c8 f7 7f 00 00 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd db c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c d0 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc 19 02 02 00 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c8071120h   | 99      | hex://bitgrids/bitmatrix?and#and_g[32u](bm32x32u~in,bm32x32u~in,bm32x32u~ref)                                 | ref BitMatrix<uint> and<uint>(in BitMatrix<uint> A, in BitMatrix<uint> B, ref BitMatrix<uint> dst)            | 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd db c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c d0 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc 19 02 02 00 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c8071190h   | 99      | hex://bitgrids/bitmatrix?and#and_g[64u](bm64x64u~in,bm64x64u~in,bm64x64u~ref)                                 | ref BitMatrix<ulong> and<ulong>(in BitMatrix<ulong> A, in BitMatrix<ulong> B, ref BitMatrix<ulong> dst)       | 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 03 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd db c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 04 41 83 f9 10 7c d0 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc 19 02 02 00 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c8071200h   | 119     | hex://bitgrids/bitmatrix?cimpl#cimpl_g[8u](bm8x8u~in,bm8x8u~in)                                               | BitMatrix<byte> cimpl<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B)                                       | 57 56 53 48 83 ec 30 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 ca d2 ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 48 8b 00 48 8b 12 48 f7 d0 48 0b c2 48 89 01 48 8b fb 48 8d 74 24 20 e8 40 4c 1f 5f 48 a5 48 8b c3 48 83 c4 30 5b 5e 5f c3 00 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c8071280h   | 1176    | hex://bitgrids/bitmatrix?cimpl#cimpl_g[16u](bm16x16u~in,bm16x16u~in)                                          | BitMatrix<ushort> cimpl<ushort>(in BitMatrix<ushort> A, in BitMatrix<ushort> B)                               | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 a7 ef ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 c5 ff f0 00 c5 ff f0 0a c5 fd 75 d0 c5 fd ef c2 c5 fd eb c1 c5 fe 7f 01 48 8b fb 48 8d 74 24 20 e8 b4 4b 1f 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc cc cc cc cc 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 2b 43 1f 5f 5e 00 00 10 a6 1d c8 f7 7f 00 00 e8 1b 43 1f 5f 5e 00 00 70 a6 1d c8 f7 7f 00 00 e8 0b 43 1f 5f 5e 00 00 d0 a6 1d c8 f7 7f 00 00 e8 fb 42 1f 5f 5e 00 00 30 a7 1d c8 f7 7f 00 00 e8 eb 42 1f 5f 5e 00 00 90 a7 1d c8 f7 7f 00 00 e8 db 42 1f 5f 5e 00 00 f0 a7 1d c8 f7 7f 00 00 e8 cb 42 1f 5f 5e 00 00 50 a8 1d c8 f7 7f 00 00 e8 bb 42 1f 5f 5e 00 00 b0 a8 1d c8 f7 7f 00 00 e8 ab 42 1f 5f 5e 00 00 10 a9 1d c8 f7 7f 00 00 e8 9b 42 1f 5f 5e 00 00 70 a9 1d c8 f7 7f 00 00 e8 8b 42 1f 5f 5e 00 00 d0 a9 1d c8 f7 7f 00 00 e8 7b 42 1f 5f 5e 00 00 30 aa 1d c8 f7 7f 00 00 e8 6b 42 1f 5f 5e 00 00 90 aa 1d c8 f7 7f 00 00 e8 5b 42 1f 5f 5e 00 01 e8 53 42 1f 5f 5e 01 00 c0 ac 1d c8 f7 7f 00 00 e8 43 42 1f 5f 5e 00 1b e8 3b 42 1f 5f 5e 01 1a e8 33 42 1f 5f 5e 02 19 e8 2b 42 1f 5f 5e 03 18 e8 23 42 1f 5f 5e 04 17 e8 1b 42 1f 5f 5e 05 16 e8 13 42 1f 5f 5e 06 15 e8 0b 42 1f 5f 5e 07 14 e8 03 42 1f 5f 5e 08 13 e8 fb 41 1f 5f 5e 09 12 e8 f3 41 1f 5f 5e 0a 11 e8 eb 41 1f 5f 5e 0b 10 e8 e3 41 1f 5f 5e 0c 0f e8 db 41 1f 5f 5e 0d 0e e8 d3 41 1f 5f 5e 0e 0d e8 cb 41 1f 5f 5e 0f 0c e8 c3 41 1f 5f 5e 10 0b e8 bb 41 1f 5f 5e 11 0a e8 b3 41 1f 5f 5e 12 09 e8 ab 41 1f 5f 5e 13 08 e8 a3 41 1f 5f 5e 14 07 e8 9b 41 1f 5f 5e 15 06 e8 93 41 1f 5f 5e 16 05 e8 8b 41 1f 5f 5e 17 04 e8 83 41 1f 5f 5e 18 03 e8 7b 41 1f 5f 5e 19 02 e8 73 41 1f 5f 5e 1a 01 e8 6b 41 1f 5f 5e 1b 00 b0 ab 1d c8 f7 7f 00 00 e8 5b 41 1f 5f 5e 00 0c e8 53 41 1f 5f 5e 01 0b e8 4b 41 1f 5f 5e 02 0a e8 43 41 1f 5f 5e 03 09 e8 3b 41 1f 5f 5e 04 08 e8 33 41 1f 5f 5e 05 07 e8 2b 41 1f 5f 5e 06 06 e8 23 41 1f 5f 5e 07 05 e8 1b 41 1f 5f 5e 08 04 e8 13 41 1f 5f 5e 09 03 e8 0b 41 1f 5f 5e 0a 02 e8 03 41 1f 5f 5e 0b 01 e8 fb 40 1f 5f 5e 0c 00 f0 aa 1d c8 f7 7f 00 00 e8 eb 40 1f 5f 5e 00 00 d0 af 1d c8 f7 7f 00 00 e8 db 40 1f 5f 5e 00 00 30 b0 1d c8 f7 7f 00 00 e8 cb 40 1f 5f 5e 00 00 90 b0 1d c8 f7 7f 00 00 e8 bb 40 1f 5f 5e 00 00 f0 b0 1d c8 f7 7f 00 00 e8 ab 40 1f 5f 5e 00 00 50 b1 1d c8 f7 7f 00 00 e8 9b 40 1f 5f 5e 00 01 e8 93 40 1f 5f 5e 01 00 80 b3 1d c8 f7 7f 00 00 e8 83 40 1f 5f 5e 00 1b e8 7b 40 1f 5f 5e 01 1a e8 73 40 1f 5f 5e 02 19 e8 6b 40 1f 5f 5e 03 18 e8 63 40 1f 5f 5e 04 17 e8 5b 40 1f 5f 5e 05 16 e8 53 40 1f 5f 5e 06 15 e8 4b 40 1f 5f 5e 07 14 e8 43 40 1f 5f 5e 08 13 e8 3b 40 1f 5f 5e 09 12 e8 33 40 1f 5f 5e 0a 11 e8 2b 40 1f 5f 5e 0b 10 e8 23 40 1f 5f 5e 0c 0f e8 1b 40 1f 5f 5e 0d 0e e8 13 40 1f 5f 5e 0e 0d e8 0b 40 1f 5f 5e 0f 0c e8 03 40 1f 5f 5e 10 0b e8 fb 3f 1f 5f 5e 11 0a e8 f3 3f 1f 5f 5e 12 09 e8 eb 3f 1f 5f 5e 13 08 e8 e3 3f 1f 5f 5e 14 07 e8 db 3f 1f 5f 5e 15 06 e8 d3 3f 1f 5f 5e 16 05 e8 cb 3f 1f 5f 5e 17 04 e8 c3 3f 1f 5f 5e 18 03 e8 bb 3f 1f 5f 5e 19 02 e8 b3 3f 1f 5f 5e 1a 01 e8 ab 3f 1f 5f 5e 1b 00 70 b2 1d c8 f7 7f 00 00 e8 9b 3f 1f 5f 5e 00 0c e8 93 3f 1f 5f 5e 01 0b e8 8b 3f 1f 5f 5e 02 0a e8 83 3f 1f 5f 5e 03 09 e8 7b 3f 1f 5f 5e 04 08 e8 73 3f 1f 5f 5e 05 07 e8 6b 3f 1f 5f 5e 06 06 e8 63 3f 1f 5f 5e 07 05 e8 5b 3f 1f 5f 5e 08 04 e8 53 3f 1f 5f 5e 09 03 e8 4b 3f 1f 5f 5e 0a 02 e8 43 3f 1f 5f 5e 0b 01 e8 3b 3f 1f 5f 5e 0c 00 b0 b1 1d c8 f7 7f 00 00 00 00 00 00 00 00 00 00
