Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c824d520h   | 115     | hex://bitgrids/bitmatrix?and#and_g[8u](bm8x8u~in,bm8x8u~in)                                                   | BitMatrix<byte> and<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B)                                         | 57 56 53 48 83 ec 30 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 9a f7 ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 48 8b 00 48 8b 12 48 23 c2 48 89 01 48 8b fb 48 8d 74 24 20 e8 23 89 01 5f 48 a5 48 8b c3 48 83 c4 30 5b 5e 5f c3 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c824d910h   | 1152    | hex://bitgrids/bitmatrix?and#and_g[16u](bm16x16u~in,bm16x16u~in)                                              | BitMatrix<ushort> and<ushort>(in BitMatrix<ushort> A, in BitMatrix<ushort> B)                                 | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 2f fa ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 c5 ff f0 00 c5 ff f0 0a c5 fd db c1 c5 fe 7f 01 48 8b fb 48 8d 74 24 20 e8 2c 85 01 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc cc cc 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 ab 7c 01 5f 5e 00 00 18 bd 31 c8 f7 7f 00 00 e8 9b 7c 01 5f 5e 00 00 78 bd 31 c8 f7 7f 00 00 e8 8b 7c 01 5f 5e 00 00 d8 bd 31 c8 f7 7f 00 00 e8 7b 7c 01 5f 5e 00 00 38 be 31 c8 f7 7f 00 00 e8 6b 7c 01 5f 5e 00 00 98 be 31 c8 f7 7f 00 00 e8 5b 7c 01 5f 5e 00 00 f8 be 31 c8 f7 7f 00 00 e8 4b 7c 01 5f 5e 00 00 58 bf 31 c8 f7 7f 00 00 e8 3b 7c 01 5f 5e 00 00 b8 bf 31 c8 f7 7f 00 00 e8 2b 7c 01 5f 5e 00 00 18 c0 31 c8 f7 7f 00 00 e8 1b 7c 01 5f 5e 00 00 78 c0 31 c8 f7 7f 00 00 e8 0b 7c 01 5f 5e 00 00 d8 c0 31 c8 f7 7f 00 00 e8 fb 7b 01 5f 5e 00 00 38 c1 31 c8 f7 7f 00 00 e8 eb 7b 01 5f 5e 00 00 98 c1 31 c8 f7 7f 00 00 e8 db 7b 01 5f 5e 00 00 f8 c1 31 c8 f7 7f 00 00 e8 cb 7b 01 5f 5e 00 0c e8 c3 7b 01 5f 5e 01 0b e8 bb 7b 01 5f 5e 02 0a e8 b3 7b 01 5f 5e 03 09 e8 ab 7b 01 5f 5e 04 08 e8 a3 7b 01 5f 5e 05 07 e8 9b 7b 01 5f 5e 06 06 e8 93 7b 01 5f 5e 07 05 e8 8b 7b 01 5f 5e 08 04 e8 83 7b 01 5f 5e 09 03 e8 7b 7b 01 5f 5e 0a 02 e8 73 7b 01 5f 5e 0b 01 e8 6b 7b 01 5f 5e 0c 00 58 c2 31 c8 f7 7f 00 00 e8 5b 7b 01 5f 5e 00 00 00 c4 31 c8 f7 7f 00 00 e8 4b 7b 01 5f 5e 00 00 60 c4 31 c8 f7 7f 00 00 e8 3b 7b 01 5f 5e 00 00 c0 c4 31 c8 f7 7f 00 00 e8 2b 7b 01 5f 5e 00 00 20 c5 31 c8 f7 7f 00 00 e8 1b 7b 01 5f 5e 00 00 80 c5 31 c8 f7 7f 00 00 e8 0b 7b 01 5f 5e 00 00 e0 c5 31 c8 f7 7f 00 00 e8 fb 7a 01 5f 5e 00 00 40 c6 31 c8 f7 7f 00 00 e8 eb 7a 01 5f 5e 00 00 a0 c6 31 c8 f7 7f 00 00 e8 db 7a 01 5f 5e 00 00 00 c7 31 c8 f7 7f 00 00 e8 cb 7a 01 5f 5e 00 00 60 c7 31 c8 f7 7f 00 00 e8 bb 7a 01 5f 5e 00 01 e8 b3 7a 01 5f 5e 01 00 90 c9 31 c8 f7 7f 00 00 e8 a3 7a 01 5f 5e 00 1b e8 9b 7a 01 5f 5e 01 1a e8 93 7a 01 5f 5e 02 19 e8 8b 7a 01 5f 5e 03 18 e8 83 7a 01 5f 5e 04 17 e8 7b 7a 01 5f 5e 05 16 e8 73 7a 01 5f 5e 06 15 e8 6b 7a 01 5f 5e 07 14 e8 63 7a 01 5f 5e 08 13 e8 5b 7a 01 5f 5e 09 12 e8 53 7a 01 5f 5e 0a 11 e8 4b 7a 01 5f 5e 0b 10 e8 43 7a 01 5f 5e 0c 0f e8 3b 7a 01 5f 5e 0d 0e e8 33 7a 01 5f 5e 0e 0d e8 2b 7a 01 5f 5e 0f 0c e8 23 7a 01 5f 5e 10 0b e8 1b 7a 01 5f 5e 11 0a e8 13 7a 01 5f 5e 12 09 e8 0b 7a 01 5f 5e 13 08 e8 03 7a 01 5f 5e 14 07 e8 fb 79 01 5f 5e 15 06 e8 f3 79 01 5f 5e 16 05 e8 eb 79 01 5f 5e 17 04 e8 e3 79 01 5f 5e 18 03 e8 db 79 01 5f 5e 19 02 e8 d3 79 01 5f 5e 1a 01 e8 cb 79 01 5f 5e 1b 00 80 c8 31 c8 f7 7f 00 00 e8 bb 79 01 5f 5e 00 0c e8 b3 79 01 5f 5e 01 0b e8 ab 79 01 5f 5e 02 0a e8 a3 79 01 5f 5e 03 09 e8 9b 79 01 5f 5e 04 08 e8 93 79 01 5f 5e 05 07 e8 8b 79 01 5f 5e 06 06 e8 83 79 01 5f 5e 07 05 e8 7b 79 01 5f 5e 08 04 e8 73 79 01 5f 5e 09 03 e8 6b 79 01 5f 5e 0a 02 e8 63 79 01 5f 5e 0b 01 e8 5b 79 01 5f 5e 0c 00 c0 c7 31 c8 f7 7f 00 00 e8 4b 79 01 5f 5e 00 00 a0 cc 31 c8 f7 7f 00 00 e8 3b 79 01 5f 5e 00 00 00 cd 31 c8 f7 7f 00 00 e8 2b 79 01 5f 5e 00 00 60 cd 31 c8 f7 7f 00 00 e8 1b 79 01 5f 5e 00 00 c0 cd 31 c8 f7 7f 00 00 e8 0b 79 01 5f 5e 00 00 20 ce 31 c8 f7 7f 00 00 e8 fb 78 01 5f 5e 00 01 e8 f3 78 01 5f 5e 01 00 50 d0 31 c8 f7 7f 00 00 e8 e3 78 01 5f 5e 00 00 60 d3 31 c8 f7 7f 00 00 e8 d3 78 01 5f 5e 00 00 c0 d3 31 c8 f7 7f 00 00 e8 c3 78 01 5f 5e 00 00 20 d4 31 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c824dda0h   | 167     | hex://bitgrids/bitmatrix?and#and_g[32u](bm32x32u~in,bm32x32u~in)                                              | BitMatrix<uint> and<uint>(in BitMatrix<uint> A, in BitMatrix<uint> B)                                         | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 1f f7 ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd db c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 08 41 83 f8 04 7c cf 48 8b fb 48 8d 74 24 20 e8 75 80 01 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc 00 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c824de50h   | 167     | hex://bitgrids/bitmatrix?and#and_g[64u](bm64x64u~in,bm64x64u~in)                                              | BitMatrix<ulong> and<ulong>(in BitMatrix<ulong> A, in BitMatrix<ulong> B)                                     | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 67 fc ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd db c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 04 41 83 f8 10 7c cf 48 8b fb 48 8d 74 24 20 e8 c5 7f 01 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc 00 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c824df00h   | 211     | hex://bitgrids/bitmatrix?and#and_g[8u](bm8x8u~in,bm8x8u~in,bm8x8u~ref)                                        | ref BitMatrix<byte> and<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B, ref BitMatrix<byte> dst)            | 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 48 23 c2 48 89 01 49 8b c0 c3 00 00 19 00 00 00 40 00 00 00 f8 27 32 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 fd db c1 c5 fe 7f 01 49 8b c0 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 28 32 c8 f7 7f 00 00 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd db c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c d0 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc 19 02 02 00 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c824df30h   | 163     | hex://bitgrids/bitmatrix?and#and_g[16u](bm16x16u~in,bm16x16u~in,bm16x16u~ref)                                 | ref BitMatrix<ushort> and<ushort>(in BitMatrix<ushort> A, in BitMatrix<ushort> B, ref BitMatrix<ushort> dst)  | c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 fd db c1 c5 fe 7f 01 49 8b c0 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 28 32 c8 f7 7f 00 00 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd db c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c d0 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc 19 02 02 00 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c824df70h   | 99      | hex://bitgrids/bitmatrix?and#and_g[32u](bm32x32u~in,bm32x32u~in,bm32x32u~ref)                                 | ref BitMatrix<uint> and<uint>(in BitMatrix<uint> A, in BitMatrix<uint> B, ref BitMatrix<uint> dst)            | 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd db c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c d0 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc 19 02 02 00 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c824dfe0h   | 1128    | hex://bitgrids/bitmatrix?and#and_g[64u](bm64x64u~in,bm64x64u~in,bm64x64u~ref)                                 | ref BitMatrix<ulong> and<ulong>(in BitMatrix<ulong> A, in BitMatrix<ulong> B, ref BitMatrix<ulong> dst)       | 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 03 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd db c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 04 41 83 f9 10 7c d0 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc 19 02 02 00 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 f3 75 01 5f 5e 00 1b e8 eb 75 01 5f 5e 01 1a e8 e3 75 01 5f 5e 02 19 e8 db 75 01 5f 5e 03 18 e8 d3 75 01 5f 5e 04 17 e8 cb 75 01 5f 5e 05 16 e8 c3 75 01 5f 5e 06 15 e8 bb 75 01 5f 5e 07 14 e8 b3 75 01 5f 5e 08 13 e8 ab 75 01 5f 5e 09 12 e8 a3 75 01 5f 5e 0a 11 e8 9b 75 01 5f 5e 0b 10 e8 93 75 01 5f 5e 0c 0f e8 8b 75 01 5f 5e 0d 0e e8 83 75 01 5f 5e 0e 0d e8 7b 75 01 5f 5e 0f 0c e8 73 75 01 5f 5e 10 0b e8 6b 75 01 5f 5e 11 0a e8 63 75 01 5f 5e 12 09 e8 5b 75 01 5f 5e 13 08 e8 53 75 01 5f 5e 14 07 e8 4b 75 01 5f 5e 15 06 e8 43 75 01 5f 5e 16 05 e8 3b 75 01 5f 5e 17 04 e8 33 75 01 5f 5e 18 03 e8 2b 75 01 5f 5e 19 02 e8 23 75 01 5f 5e 1a 01 e8 1b 75 01 5f 5e 1b 00 40 cf 31 c8 f7 7f 00 00 e8 0b 75 01 5f 5e 00 0c e8 03 75 01 5f 5e 01 0b e8 fb 74 01 5f 5e 02 0a e8 f3 74 01 5f 5e 03 09 e8 eb 74 01 5f 5e 04 08 e8 e3 74 01 5f 5e 05 07 e8 db 74 01 5f 5e 06 06 e8 d3 74 01 5f 5e 07 05 e8 cb 74 01 5f 5e 08 04 e8 c3 74 01 5f 5e 09 03 e8 bb 74 01 5f 5e 0a 02 e8 b3 74 01 5f 5e 0b 01 e8 ab 74 01 5f 5e 0c 00 80 ce 31 c8 f7 7f 00 00 e8 9b 74 01 5f 5e 00 00 80 d4 31 c8 f7 7f 00 00 e8 8b 74 01 5f 5e 00 00 e0 d4 31 c8 f7 7f 00 00 e8 7b 74 01 5f 5e 00 00 40 d5 31 c8 f7 7f 00 00 e8 6b 74 01 5f 5e 00 00 a0 d5 31 c8 f7 7f 00 00 e8 5b 74 01 5f 5e 00 00 00 d6 31 c8 f7 7f 00 00 e8 4b 74 01 5f 5e 00 00 60 d6 31 c8 f7 7f 00 00 e8 3b 74 01 5f 5e 00 00 c0 d6 31 c8 f7 7f 00 00 e8 2b 74 01 5f 5e 00 00 20 d7 31 c8 f7 7f 00 00 e8 1b 74 01 5f 5e 00 00 80 d7 31 c8 f7 7f 00 00 e8 0b 74 01 5f 5e 00 00 e0 d7 31 c8 f7 7f 00 00 e8 fb 73 01 5f 5e 00 00 40 d8 31 c8 f7 7f 00 00 e8 eb 73 01 5f 5e 00 00 a0 d8 31 c8 f7 7f 00 00 e8 db 73 01 5f 5e 00 00 00 d9 31 c8 f7 7f 00 00 e8 cb 73 01 5f 5e 00 00 60 d9 31 c8 f7 7f 00 00 e8 bb 73 01 5f 5e 00 00 c0 d9 31 c8 f7 7f 00 00 e8 ab 73 01 5f 5e 00 00 20 da 31 c8 f7 7f 00 00 e8 9b 73 01 5f 5e 00 00 80 da 31 c8 f7 7f 00 00 e8 8b 73 01 5f 5e 00 00 e0 da 31 c8 f7 7f 00 00 e8 7b 73 01 5f 5e 00 00 40 db 31 c8 f7 7f 00 00 e8 6b 73 01 5f 5e 00 00 a0 db 31 c8 f7 7f 00 00 e8 5b 73 01 5f 5e 00 00 00 dc 31 c8 f7 7f 00 00 e8 4b 73 01 5f 5e 00 00 60 dc 31 c8 f7 7f 00 00 e8 3b 73 01 5f 5e 00 00 c0 dc 31 c8 f7 7f 00 00 e8 2b 73 01 5f 5e 00 00 20 dd 31 c8 f7 7f 00 00 e8 1b 73 01 5f 5e 00 00 80 dd 31 c8 f7 7f 00 00 e8 0b 73 01 5f 5e 00 00 e0 dd 31 c8 f7 7f 00 00 e8 fb 72 01 5f 5e 00 00 40 de 31 c8 f7 7f 00 00 e8 eb 72 01 5f 5e 00 00 a0 de 31 c8 f7 7f 00 00 e8 db 72 01 5f 5e 00 00 00 df 31 c8 f7 7f 00 00 e8 cb 72 01 5f 5e 00 00 60 df 31 c8 f7 7f 00 00 e8 bb 72 01 5f 5e 00 00 c0 df 31 c8 f7 7f 00 00 e8 ab 72 01 5f 5e 00 00 20 e0 31 c8 f7 7f 00 00 e8 9b 72 01 5f 5e 00 00 80 e0 31 c8 f7 7f 00 00 e8 8b 72 01 5f 5e 00 00 e0 e0 31 c8 f7 7f 00 00 e8 7b 72 01 5f 5e 00 00 40 e1 31 c8 f7 7f 00 00 e8 6b 72 01 5f 5e 00 00 a0 e1 31 c8 f7 7f 00 00 e8 5b 72 01 5f 5e 00 00 00 e2 31 c8 f7 7f 00 00 e8 4b 72 01 5f 5e 00 00 60 e2 31 c8 f7 7f 00 00 e8 3b 72 01 5f 5e 00 00 c0 e2 31 c8 f7 7f 00 00 e8 2b 72 01 5f 5e 00 00 20 e3 31 c8 f7 7f 00 00 e8 1b 72 01 5f 5e 00 00 80 e3 31 c8 f7 7f 00 00 e8 0b 72 01 5f 5e 00 00 e0 e3 31 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c824e450h   | 119     | hex://bitgrids/bitmatrix?cimpl#cimpl_g[8u](bm8x8u~in,bm8x8u~in)                                               | BitMatrix<byte> cimpl<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B)                                       | 57 56 53 48 83 ec 30 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 6a e8 ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 48 8b 00 48 8b 12 48 f7 d0 48 0b c2 48 89 01 48 8b fb 48 8d 74 24 20 e8 f0 79 01 5f 48 a5 48 8b c3 48 83 c4 30 5b 5e 5f c3 00 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c824e4d0h   | 1352    | hex://bitgrids/bitmatrix?cimpl#cimpl_g[16u](bm16x16u~in,bm16x16u~in)                                          | BitMatrix<ushort> cimpl<ushort>(in BitMatrix<ushort> A, in BitMatrix<ushort> B)                               | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 6f ee ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 c5 ff f0 00 c5 ff f0 0a c5 fd 75 d0 c5 fd ef c2 c5 fd eb c1 c5 fe 7f 01 48 8b fb 48 8d 74 24 20 e8 64 79 01 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc cc cc cc cc 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 50 30 32 c8 f7 7f 00 00 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 5f ef ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd 76 d0 c5 fd ef c2 c5 fd eb c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 08 41 83 f8 04 7c c7 48 8b fb 48 8d 74 24 20 e8 ad 78 01 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc cc cc 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 2b 70 01 5f 5e 00 00 40 e4 31 c8 f7 7f 00 00 e8 1b 70 01 5f 5e 00 00 a0 e4 31 c8 f7 7f 00 00 e8 0b 70 01 5f 5e 00 01 e8 03 70 01 5f 5e 01 00 d0 e6 31 c8 f7 7f 00 00 e8 f3 6f 01 5f 5e 00 1b e8 eb 6f 01 5f 5e 01 1a e8 e3 6f 01 5f 5e 02 19 e8 db 6f 01 5f 5e 03 18 e8 d3 6f 01 5f 5e 04 17 e8 cb 6f 01 5f 5e 05 16 e8 c3 6f 01 5f 5e 06 15 e8 bb 6f 01 5f 5e 07 14 e8 b3 6f 01 5f 5e 08 13 e8 ab 6f 01 5f 5e 09 12 e8 a3 6f 01 5f 5e 0a 11 e8 9b 6f 01 5f 5e 0b 10 e8 93 6f 01 5f 5e 0c 0f e8 8b 6f 01 5f 5e 0d 0e e8 83 6f 01 5f 5e 0e 0d e8 7b 6f 01 5f 5e 0f 0c e8 73 6f 01 5f 5e 10 0b e8 6b 6f 01 5f 5e 11 0a e8 63 6f 01 5f 5e 12 09 e8 5b 6f 01 5f 5e 13 08 e8 53 6f 01 5f 5e 14 07 e8 4b 6f 01 5f 5e 15 06 e8 43 6f 01 5f 5e 16 05 e8 3b 6f 01 5f 5e 17 04 e8 33 6f 01 5f 5e 18 03 e8 2b 6f 01 5f 5e 19 02 e8 23 6f 01 5f 5e 1a 01 e8 1b 6f 01 5f 5e 1b 00 c0 e5 31 c8 f7 7f 00 00 e8 0b 6f 01 5f 5e 00 0c e8 03 6f 01 5f 5e 01 0b e8 fb 6e 01 5f 5e 02 0a e8 f3 6e 01 5f 5e 03 09 e8 eb 6e 01 5f 5e 04 08 e8 e3 6e 01 5f 5e 05 07 e8 db 6e 01 5f 5e 06 06 e8 d3 6e 01 5f 5e 07 05 e8 cb 6e 01 5f 5e 08 04 e8 c3 6e 01 5f 5e 09 03 e8 bb 6e 01 5f 5e 0a 02 e8 b3 6e 01 5f 5e 0b 01 e8 ab 6e 01 5f 5e 0c 00 00 e5 31 c8 f7 7f 00 00 e8 9b 6e 01 5f 5e 00 00 e0 e9 31 c8 f7 7f 00 00 e8 8b 6e 01 5f 5e 00 00 40 ea 31 c8 f7 7f 00 00 e8 7b 6e 01 5f 5e 00 00 a0 ea 31 c8 f7 7f 00 00 e8 6b 6e 01 5f 5e 00 00 00 eb 31 c8 f7 7f 00 00 e8 5b 6e 01 5f 5e 00 00 60 eb 31 c8 f7 7f 00 00 e8 4b 6e 01 5f 5e 00 01 e8 43 6e 01 5f 5e 01 00 90 ed 31 c8 f7 7f 00 00 e8 33 6e 01 5f 5e 00 1b e8 2b 6e 01 5f 5e 01 1a e8 23 6e 01 5f 5e 02 19 e8 1b 6e 01 5f 5e 03 18 e8 13 6e 01 5f 5e 04 17 e8 0b 6e 01 5f 5e 05 16 e8 03 6e 01 5f 5e 06 15 e8 fb 6d 01 5f 5e 07 14 e8 f3 6d 01 5f 5e 08 13 e8 eb 6d 01 5f 5e 09 12 e8 e3 6d 01 5f 5e 0a 11 e8 db 6d 01 5f 5e 0b 10 e8 d3 6d 01 5f 5e 0c 0f e8 cb 6d 01 5f 5e 0d 0e e8 c3 6d 01 5f 5e 0e 0d e8 bb 6d 01 5f 5e 0f 0c e8 b3 6d 01 5f 5e 10 0b e8 ab 6d 01 5f 5e 11 0a e8 a3 6d 01 5f 5e 12 09 e8 9b 6d 01 5f 5e 13 08 e8 93 6d 01 5f 5e 14 07 e8 8b 6d 01 5f 5e 15 06 e8 83 6d 01 5f 5e 16 05 e8 7b 6d 01 5f 5e 17 04 e8 73 6d 01 5f 5e 18 03 e8 6b 6d 01 5f 5e 19 02 e8 63 6d 01 5f 5e 1a 01 e8 5b 6d 01 5f 5e 1b 00 80 ec 31 c8 f7 7f 00 00 e8 4b 6d 01 5f 5e 00 0c e8 43 6d 01 5f 5e 01 0b e8 3b 6d 01 5f 5e 02 0a e8 33 6d 01 5f 5e 03 09 e8 2b 6d 01 5f 5e 04 08 e8 23 6d 01 5f 5e 05 07 e8 1b 6d 01 5f 5e 06 06 e8 13 6d 01 5f 5e 07 05 e8 0b 6d 01 5f 5e 08 04 e8 03 6d 01 5f 5e 09 03 e8 fb 6c 01 5f 5e 0a 02 e8 f3 6c 01 5f 5e 0b 01 e8 eb 6c 01 5f 5e 0c 00 c0 eb 31 c8 f7 7f 00 00 e8 db 6c 01 5f 5e 00 00 a0 f0 31 c8 f7 7f 00 00 e8 cb 6c 01 5f 5e 00 00 00 f1 31 c8 f7 7f 00 00 e8 bb 6c 01 5f 5e 00 00 60 f1 31 c8 f7 7f 00 00 e8 ab 6c 01 5f 5e 00 00 c0 f1 31 c8 f7 7f 00 00 e8 9b 6c 01 5f 5e 00 00 20 f2 31 c8 f7 7f 00 00 e8 8b 6c 01 5f 5e 00 00 80 f2 31 c8 f7 7f 00 00 e8 7b 6c 01 5f 5e 00 00 e0 f2 31 c8 f7 7f 00 00 e8 6b 6c 01 5f 5e 00 00 40 f3 31 c8 f7 7f 00 00 e8 5b 6c 01 5f 5e 00 00 a0 f3 31 c8 f7 7f 00 00 e8 4b 6c 01 5f 5e 00 00 00 f4 31 c8 f7 7f 00 00 e8 3b 6c 01 5f 5e 00 00 60 f4 31 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
