Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c82812e0h   | 115     | hex://bitgrids/bitmatrix?and#and_g[8u](bm8x8u~in,bm8x8u~in)                                                   | BitMatrix<byte> and<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B)                                         | 57 56 53 48 83 ec 30 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 d2 f7 ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 48 8b 00 48 8b 12 48 23 c2 48 89 01 48 8b fb 48 8d 74 24 20 e8 63 4b fe 5e 48 a5 48 8b c3 48 83 c4 30 5b 5e 5f c3 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c82816d0h   | 1160    | hex://bitgrids/bitmatrix?and#and_g[16u](bm16x16u~in,bm16x16u~in)                                              | BitMatrix<ushort> and<ushort>(in BitMatrix<ushort> A, in BitMatrix<ushort> B)                                 | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 77 f9 ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 c5 ff f0 00 c5 ff f0 0a c5 fd db c1 c5 fe 7f 01 48 8b fb 48 8d 74 24 20 e8 6c 47 fe 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc cc cc 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 eb 3e fe 5e 5e 00 00 10 56 35 c8 f7 7f 00 00 e8 db 3e fe 5e 5e 00 00 70 56 35 c8 f7 7f 00 00 e8 cb 3e fe 5e 5e 00 0c e8 c3 3e fe 5e 5e 01 0b e8 bb 3e fe 5e 5e 02 0a e8 b3 3e fe 5e 5e 03 09 e8 ab 3e fe 5e 5e 04 08 e8 a3 3e fe 5e 5e 05 07 e8 9b 3e fe 5e 5e 06 06 e8 93 3e fe 5e 5e 07 05 e8 8b 3e fe 5e 5e 08 04 e8 83 3e fe 5e 5e 09 03 e8 7b 3e fe 5e 5e 0a 02 e8 73 3e fe 5e 5e 0b 01 e8 6b 3e fe 5e 5e 0c 00 d0 56 35 c8 f7 7f 00 00 e8 5b 3e fe 5e 5e 00 00 78 58 35 c8 f7 7f 00 00 e8 4b 3e fe 5e 5e 00 00 d8 58 35 c8 f7 7f 00 00 e8 3b 3e fe 5e 5e 00 00 38 59 35 c8 f7 7f 00 00 e8 2b 3e fe 5e 5e 00 00 98 59 35 c8 f7 7f 00 00 e8 1b 3e fe 5e 5e 00 00 f8 59 35 c8 f7 7f 00 00 e8 0b 3e fe 5e 5e 00 00 58 5a 35 c8 f7 7f 00 00 e8 fb 3d fe 5e 5e 00 00 b8 5a 35 c8 f7 7f 00 00 e8 eb 3d fe 5e 5e 00 00 18 5b 35 c8 f7 7f 00 00 e8 db 3d fe 5e 5e 00 00 78 5b 35 c8 f7 7f 00 00 e8 cb 3d fe 5e 5e 00 00 d8 5b 35 c8 f7 7f 00 00 e8 bb 3d fe 5e 5e 00 01 e8 b3 3d fe 5e 5e 01 00 08 5e 35 c8 f7 7f 00 00 e8 a3 3d fe 5e 5e 00 1b e8 9b 3d fe 5e 5e 01 1a e8 93 3d fe 5e 5e 02 19 e8 8b 3d fe 5e 5e 03 18 e8 83 3d fe 5e 5e 04 17 e8 7b 3d fe 5e 5e 05 16 e8 73 3d fe 5e 5e 06 15 e8 6b 3d fe 5e 5e 07 14 e8 63 3d fe 5e 5e 08 13 e8 5b 3d fe 5e 5e 09 12 e8 53 3d fe 5e 5e 0a 11 e8 4b 3d fe 5e 5e 0b 10 e8 43 3d fe 5e 5e 0c 0f e8 3b 3d fe 5e 5e 0d 0e e8 33 3d fe 5e 5e 0e 0d e8 2b 3d fe 5e 5e 0f 0c e8 23 3d fe 5e 5e 10 0b e8 1b 3d fe 5e 5e 11 0a e8 13 3d fe 5e 5e 12 09 e8 0b 3d fe 5e 5e 13 08 e8 03 3d fe 5e 5e 14 07 e8 fb 3c fe 5e 5e 15 06 e8 f3 3c fe 5e 5e 16 05 e8 eb 3c fe 5e 5e 17 04 e8 e3 3c fe 5e 5e 18 03 e8 db 3c fe 5e 5e 19 02 e8 d3 3c fe 5e 5e 1a 01 e8 cb 3c fe 5e 5e 1b 00 f8 5c 35 c8 f7 7f 00 00 e8 bb 3c fe 5e 5e 00 0c e8 b3 3c fe 5e 5e 01 0b e8 ab 3c fe 5e 5e 02 0a e8 a3 3c fe 5e 5e 03 09 e8 9b 3c fe 5e 5e 04 08 e8 93 3c fe 5e 5e 05 07 e8 8b 3c fe 5e 5e 06 06 e8 83 3c fe 5e 5e 07 05 e8 7b 3c fe 5e 5e 08 04 e8 73 3c fe 5e 5e 09 03 e8 6b 3c fe 5e 5e 0a 02 e8 63 3c fe 5e 5e 0b 01 e8 5b 3c fe 5e 5e 0c 00 38 5c 35 c8 f7 7f 00 00 e8 4b 3c fe 5e 5e 00 00 18 61 35 c8 f7 7f 00 00 e8 3b 3c fe 5e 5e 00 00 78 61 35 c8 f7 7f 00 00 e8 2b 3c fe 5e 5e 00 00 d8 61 35 c8 f7 7f 00 00 e8 1b 3c fe 5e 5e 00 00 38 62 35 c8 f7 7f 00 00 e8 0b 3c fe 5e 5e 00 00 98 62 35 c8 f7 7f 00 00 e8 fb 3b fe 5e 5e 00 01 e8 f3 3b fe 5e 5e 01 00 c8 64 35 c8 f7 7f 00 00 e8 e3 3b fe 5e 5e 00 1b e8 db 3b fe 5e 5e 01 1a e8 d3 3b fe 5e 5e 02 19 e8 cb 3b fe 5e 5e 03 18 e8 c3 3b fe 5e 5e 04 17 e8 bb 3b fe 5e 5e 05 16 e8 b3 3b fe 5e 5e 06 15 e8 ab 3b fe 5e 5e 07 14 e8 a3 3b fe 5e 5e 08 13 e8 9b 3b fe 5e 5e 09 12 e8 93 3b fe 5e 5e 0a 11 e8 8b 3b fe 5e 5e 0b 10 e8 83 3b fe 5e 5e 0c 0f e8 7b 3b fe 5e 5e 0d 0e e8 73 3b fe 5e 5e 0e 0d e8 6b 3b fe 5e 5e 0f 0c e8 63 3b fe 5e 5e 10 0b e8 5b 3b fe 5e 5e 11 0a e8 53 3b fe 5e 5e 12 09 e8 4b 3b fe 5e 5e 13 08 e8 43 3b fe 5e 5e 14 07 e8 3b 3b fe 5e 5e 15 06 e8 33 3b fe 5e 5e 16 05 e8 2b 3b fe 5e 5e 17 04 e8 23 3b fe 5e 5e 18 03 e8 1b 3b fe 5e 5e 19 02 e8 13 3b fe 5e 5e 1a 01 e8 0b 3b fe 5e 5e 1b 00 b8 63 35 c8 f7 7f 00 00 e8 fb 3a fe 5e 5e 00 00 d8 67 35 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c8281b60h   | 167     | hex://bitgrids/bitmatrix?and#and_g[32u](bm32x32u~in,bm32x32u~in)                                              | BitMatrix<uint> and<uint>(in BitMatrix<uint> A, in BitMatrix<uint> B)                                         | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 67 f6 ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd db c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 08 41 83 f8 04 7c cf 48 8b fb 48 8d 74 24 20 e8 b5 42 fe 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc 00 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c8281c10h   | 167     | hex://bitgrids/bitmatrix?and#and_g[64u](bm64x64u~in,bm64x64u~in)                                              | BitMatrix<ulong> and<ulong>(in BitMatrix<ulong> A, in BitMatrix<ulong> B)                                     | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 a7 fb ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd db c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 04 41 83 f8 10 7c cf 48 8b fb 48 8d 74 24 20 e8 05 42 fe 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc 00 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c8281cc0h   | 211     | hex://bitgrids/bitmatrix?and#and_g[8u](bm8x8u~in,bm8x8u~in,bm8x8u~ref)                                        | ref BitMatrix<byte> and<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B, ref BitMatrix<byte> dst)            | 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 48 23 c2 48 89 01 49 8b c0 c3 00 00 19 00 00 00 40 00 00 00 d8 30 36 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 fd db c1 c5 fe 7f 01 49 8b c0 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 31 36 c8 f7 7f 00 00 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd db c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c d0 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc 19 02 02 00 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c8281cf0h   | 163     | hex://bitgrids/bitmatrix?and#and_g[16u](bm16x16u~in,bm16x16u~in,bm16x16u~ref)                                 | ref BitMatrix<ushort> and<ushort>(in BitMatrix<ushort> A, in BitMatrix<ushort> B, ref BitMatrix<ushort> dst)  | c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 fd db c1 c5 fe 7f 01 49 8b c0 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 31 36 c8 f7 7f 00 00 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd db c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c d0 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc 19 02 02 00 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c8281d30h   | 99      | hex://bitgrids/bitmatrix?and#and_g[32u](bm32x32u~in,bm32x32u~in,bm32x32u~ref)                                 | ref BitMatrix<uint> and<uint>(in BitMatrix<uint> A, in BitMatrix<uint> B, ref BitMatrix<uint> dst)            | 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd db c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c d0 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc 19 02 02 00 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c8281da0h   | 1128    | hex://bitgrids/bitmatrix?and#and_g[64u](bm64x64u~in,bm64x64u~in,bm64x64u~ref)                                 | ref BitMatrix<ulong> and<ulong>(in BitMatrix<ulong> A, in BitMatrix<ulong> B, ref BitMatrix<ulong> dst)       | 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 03 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd db c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 04 41 83 f9 10 7c d0 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc 19 02 02 00 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 33 38 fe 5e 5e 00 0c e8 2b 38 fe 5e 5e 01 0b e8 23 38 fe 5e 5e 02 0a e8 1b 38 fe 5e 5e 03 09 e8 13 38 fe 5e 5e 04 08 e8 0b 38 fe 5e 5e 05 07 e8 03 38 fe 5e 5e 06 06 e8 fb 37 fe 5e 5e 07 05 e8 f3 37 fe 5e 5e 08 04 e8 eb 37 fe 5e 5e 09 03 e8 e3 37 fe 5e 5e 0a 02 e8 db 37 fe 5e 5e 0b 01 e8 d3 37 fe 5e 5e 0c 00 f8 62 35 c8 f7 7f 00 00 e8 c3 37 fe 5e 5e 00 00 38 68 35 c8 f7 7f 00 00 e8 b3 37 fe 5e 5e 00 00 98 68 35 c8 f7 7f 00 00 e8 a3 37 fe 5e 5e 00 00 f8 68 35 c8 f7 7f 00 00 e8 93 37 fe 5e 5e 00 00 58 69 35 c8 f7 7f 00 00 e8 83 37 fe 5e 5e 00 00 b8 69 35 c8 f7 7f 00 00 e8 73 37 fe 5e 5e 00 00 18 6a 35 c8 f7 7f 00 00 e8 63 37 fe 5e 5e 00 00 78 6a 35 c8 f7 7f 00 00 e8 53 37 fe 5e 5e 00 00 d8 6a 35 c8 f7 7f 00 00 e8 43 37 fe 5e 5e 00 00 38 6b 35 c8 f7 7f 00 00 e8 33 37 fe 5e 5e 00 00 98 6b 35 c8 f7 7f 00 00 e8 23 37 fe 5e 5e 00 00 f8 6b 35 c8 f7 7f 00 00 e8 13 37 fe 5e 5e 00 00 58 6c 35 c8 f7 7f 00 00 e8 03 37 fe 5e 5e 00 00 b8 6c 35 c8 f7 7f 00 00 e8 f3 36 fe 5e 5e 00 00 18 6d 35 c8 f7 7f 00 00 e8 e3 36 fe 5e 5e 00 00 78 6d 35 c8 f7 7f 00 00 e8 d3 36 fe 5e 5e 00 00 d8 6d 35 c8 f7 7f 00 00 e8 c3 36 fe 5e 5e 00 00 38 6e 35 c8 f7 7f 00 00 e8 b3 36 fe 5e 5e 00 00 98 6e 35 c8 f7 7f 00 00 e8 a3 36 fe 5e 5e 00 00 f8 6e 35 c8 f7 7f 00 00 e8 93 36 fe 5e 5e 00 00 58 6f 35 c8 f7 7f 00 00 e8 83 36 fe 5e 5e 00 00 b8 6f 35 c8 f7 7f 00 00 e8 73 36 fe 5e 5e 00 00 18 70 35 c8 f7 7f 00 00 e8 63 36 fe 5e 5e 00 00 78 70 35 c8 f7 7f 00 00 e8 53 36 fe 5e 5e 00 00 d8 70 35 c8 f7 7f 00 00 e8 43 36 fe 5e 5e 00 00 38 71 35 c8 f7 7f 00 00 e8 33 36 fe 5e 5e 00 00 98 71 35 c8 f7 7f 00 00 e8 23 36 fe 5e 5e 00 00 f8 71 35 c8 f7 7f 00 00 e8 13 36 fe 5e 5e 00 00 58 72 35 c8 f7 7f 00 00 e8 03 36 fe 5e 5e 00 00 b8 72 35 c8 f7 7f 00 00 e8 f3 35 fe 5e 5e 00 00 18 73 35 c8 f7 7f 00 00 e8 e3 35 fe 5e 5e 00 00 78 73 35 c8 f7 7f 00 00 e8 d3 35 fe 5e 5e 00 00 d8 73 35 c8 f7 7f 00 00 e8 c3 35 fe 5e 5e 00 00 38 74 35 c8 f7 7f 00 00 e8 b3 35 fe 5e 5e 00 00 98 74 35 c8 f7 7f 00 00 e8 a3 35 fe 5e 5e 00 00 f8 74 35 c8 f7 7f 00 00 e8 93 35 fe 5e 5e 00 00 58 75 35 c8 f7 7f 00 00 e8 83 35 fe 5e 5e 00 00 b8 75 35 c8 f7 7f 00 00 e8 73 35 fe 5e 5e 00 00 18 76 35 c8 f7 7f 00 00 e8 63 35 fe 5e 5e 00 00 78 76 35 c8 f7 7f 00 00 e8 53 35 fe 5e 5e 00 00 d8 76 35 c8 f7 7f 00 00 e8 43 35 fe 5e 5e 00 00 38 77 35 c8 f7 7f 00 00 e8 33 35 fe 5e 5e 00 00 98 77 35 c8 f7 7f 00 00 e8 23 35 fe 5e 5e 00 00 f8 77 35 c8 f7 7f 00 00 e8 13 35 fe 5e 5e 00 00 58 78 35 c8 f7 7f 00 00 e8 03 35 fe 5e 5e 00 00 b8 78 35 c8 f7 7f 00 00 e8 f3 34 fe 5e 5e 00 00 18 79 35 c8 f7 7f 00 00 e8 e3 34 fe 5e 5e 00 01 e8 db 34 fe 5e 5e 01 00 48 7b 35 c8 f7 7f 00 00 e8 cb 34 fe 5e 5e 00 0c e8 c3 34 fe 5e 5e 01 0b e8 bb 34 fe 5e 5e 02 0a e8 b3 34 fe 5e 5e 03 09 e8 ab 34 fe 5e 5e 04 08 e8 a3 34 fe 5e 5e 05 07 e8 9b 34 fe 5e 5e 06 06 e8 93 34 fe 5e 5e 07 05 e8 8b 34 fe 5e 5e 08 04 e8 83 34 fe 5e 5e 09 03 e8 7b 34 fe 5e 5e 0a 02 e8 73 34 fe 5e 5e 0b 01 e8 6b 34 fe 5e 5e 0c 00 78 79 35 c8 f7 7f 00 00 e8 5b 34 fe 5e 5e 00 00 58 7e 35 c8 f7 7f 00 00 e8 4b 34 fe 5e 5e 00 00 b8 7e 35 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c8282210h   | 119     | hex://bitgrids/bitmatrix?cimpl#cimpl_g[8u](bm8x8u~in,bm8x8u~in)                                               | BitMatrix<byte> cimpl<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B)                                       | 57 56 53 48 83 ec 30 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 a2 e8 ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 48 8b 00 48 8b 12 48 f7 d0 48 0b c2 48 89 01 48 8b fb 48 8d 74 24 20 e8 30 3c fe 5e 48 a5 48 8b c3 48 83 c4 30 5b 5e 5f c3 00 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c8282290h   | 1520    | hex://bitgrids/bitmatrix?cimpl#cimpl_g[16u](bm16x16u~in,bm16x16u~in)                                          | BitMatrix<ushort> cimpl<ushort>(in BitMatrix<ushort> A, in BitMatrix<ushort> B)                               | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 b7 ed ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 c5 ff f0 00 c5 ff f0 0a c5 fd 75 d0 c5 fd ef c2 c5 fd eb c1 c5 fe 7f 01 48 8b fb 48 8d 74 24 20 e8 a4 3b fe 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc cc cc cc cc 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 30 39 36 c8 f7 7f 00 00 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 a7 ee ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd 76 d0 c5 fd ef c2 c5 fd eb c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 08 41 83 f8 04 7c c7 48 8b fb 48 8d 74 24 20 e8 ed 3a fe 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc cc cc 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 d8 3a 36 c8 f7 7f 00 00 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 e7 f3 ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c4 e2 7d 29 d0 c5 fd ef c2 c5 fd eb c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 04 41 83 f8 10 7c c6 48 8b fb 48 8d 74 24 20 e8 3c 3a fe 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc cc 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 bb 31 fe 5e 5e 00 1b e8 b3 31 fe 5e 5e 01 1a e8 ab 31 fe 5e 5e 02 19 e8 a3 31 fe 5e 5e 03 18 e8 9b 31 fe 5e 5e 04 17 e8 93 31 fe 5e 5e 05 16 e8 8b 31 fe 5e 5e 06 15 e8 83 31 fe 5e 5e 07 14 e8 7b 31 fe 5e 5e 08 13 e8 73 31 fe 5e 5e 09 12 e8 6b 31 fe 5e 5e 0a 11 e8 63 31 fe 5e 5e 0b 10 e8 5b 31 fe 5e 5e 0c 0f e8 53 31 fe 5e 5e 0d 0e e8 4b 31 fe 5e 5e 0e 0d e8 43 31 fe 5e 5e 0f 0c e8 3b 31 fe 5e 5e 10 0b e8 33 31 fe 5e 5e 11 0a e8 2b 31 fe 5e 5e 12 09 e8 23 31 fe 5e 5e 13 08 e8 1b 31 fe 5e 5e 14 07 e8 13 31 fe 5e 5e 15 06 e8 0b 31 fe 5e 5e 16 05 e8 03 31 fe 5e 5e 17 04 e8 fb 30 fe 5e 5e 18 03 e8 f3 30 fe 5e 5e 19 02 e8 eb 30 fe 5e 5e 1a 01 e8 e3 30 fe 5e 5e 1b 00 38 7a 35 c8 f7 7f 00 00 e8 d3 30 fe 5e 5e 00 00 18 7f 35 c8 f7 7f 00 00 e8 c3 30 fe 5e 5e 00 00 78 7f 35 c8 f7 7f 00 00 e8 b3 30 fe 5e 5e 00 00 d8 7f 35 c8 f7 7f 00 00 e8 a3 30 fe 5e 5e 00 01 e8 9b 30 fe 5e 5e 01 00 08 82 35 c8 f7 7f 00 00 e8 8b 30 fe 5e 5e 00 1b e8 83 30 fe 5e 5e 01 1a e8 7b 30 fe 5e 5e 02 19 e8 73 30 fe 5e 5e 03 18 e8 6b 30 fe 5e 5e 04 17 e8 63 30 fe 5e 5e 05 16 e8 5b 30 fe 5e 5e 06 15 e8 53 30 fe 5e 5e 07 14 e8 4b 30 fe 5e 5e 08 13 e8 43 30 fe 5e 5e 09 12 e8 3b 30 fe 5e 5e 0a 11 e8 33 30 fe 5e 5e 0b 10 e8 2b 30 fe 5e 5e 0c 0f e8 23 30 fe 5e 5e 0d 0e e8 1b 30 fe 5e 5e 0e 0d e8 13 30 fe 5e 5e 0f 0c e8 0b 30 fe 5e 5e 10 0b e8 03 30 fe 5e 5e 11 0a e8 fb 2f fe 5e 5e 12 09 e8 f3 2f fe 5e 5e 13 08 e8 eb 2f fe 5e 5e 14 07 e8 e3 2f fe 5e 5e 15 06 e8 db 2f fe 5e 5e 16 05 e8 d3 2f fe 5e 5e 17 04 e8 cb 2f fe 5e 5e 18 03 e8 c3 2f fe 5e 5e 19 02 e8 bb 2f fe 5e 5e 1a 01 e8 b3 2f fe 5e 5e 1b 00 f8 80 35 c8 f7 7f 00 00 e8 a3 2f fe 5e 5e 00 0c e8 9b 2f fe 5e 5e 01 0b e8 93 2f fe 5e 5e 02 0a e8 8b 2f fe 5e 5e 03 09 e8 83 2f fe 5e 5e 04 08 e8 7b 2f fe 5e 5e 05 07 e8 73 2f fe 5e 5e 06 06 e8 6b 2f fe 5e 5e 07 05 e8 63 2f fe 5e 5e 08 04 e8 5b 2f fe 5e 5e 09 03 e8 53 2f fe 5e 5e 0a 02 e8 4b 2f fe 5e 5e 0b 01 e8 43 2f fe 5e 5e 0c 00 38 80 35 c8 f7 7f 00 00 e8 33 2f fe 5e 5e 00 00 18 85 35 c8 f7 7f 00 00 e8 23 2f fe 5e 5e 00 00 78 85 35 c8 f7 7f 00 00 e8 13 2f fe 5e 5e 00 00 d8 85 35 c8 f7 7f 00 00 e8 03 2f fe 5e 5e 00 00 38 86 35 c8 f7 7f 00 00 e8 f3 2e fe 5e 5e 00 00 98 86 35 c8 f7 7f 00 00 e8 e3 2e fe 5e 5e 00 00 f8 86 35 c8 f7 7f 00 00 e8 d3 2e fe 5e 5e 00 00 58 87 35 c8 f7 7f 00 00 e8 c3 2e fe 5e 5e 00 00 b8 87 35 c8 f7 7f 00 00 e8 b3 2e fe 5e 5e 00 00 18 88 35 c8 f7 7f 00 00 e8 a3 2e fe 5e 5e 00 00 78 88 35 c8 f7 7f 00 00 e8 93 2e fe 5e 5e 00 00 d8 88 35 c8 f7 7f 00 00 e8 83 2e fe 5e 5e 00 00 38 89 35 c8 f7 7f 00 00 e8 73 2e fe 5e 5e 00 00 98 89 35 c8 f7 7f 00 00 e8 63 2e fe 5e 5e 00 00 f8 89 35 c8 f7 7f 00 00 e8 53 2e fe 5e 5e 00 00 58 8a 35 c8 f7 7f 00 00 e8 43 2e fe 5e 5e 00 00 b8 8a 35 c8 f7 7f 00 00 e8 33 2e fe 5e 5e 00 00 18 8b 35 c8 f7 7f 00 00 e8 23 2e fe 5e 5e 00 00 78 8b 35 c8 f7 7f 00 00 e8 13 2e fe 5e 5e 00 00 d8 8b 35 c8 f7 7f 00 00 e8 03 2e fe 5e 5e 00 00 38 8c 35 c8 f7 7f 00 00 e8 f3 2d fe 5e 5e 00 00 98 8c 35 c8 f7 7f 00 00 e8 e3 2d fe 5e 5e 00 00 f8 8c 35 c8 f7 7f 00 00 e8 d3 2d fe 5e 5e 00 00 58 8d 35 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
