Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c82974f0h   | 115     | hex://bitgrids/BitMatrix?and#and_g[8u](bm8x8u~in,bm8x8u~in)                                                   | BitMatrix<byte> and<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B)                                         | 57 56 53 48 83 ec 30 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 aa fd ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 48 8b 00 48 8b 12 48 23 c2 48 89 01 48 8b fb 48 8d 74 24 20 e8 53 e9 fc 5e 48 a5 48 8b c3 48 83 c4 30 5b 5e 5f c3 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c82978e0h   | 1160    | hex://bitgrids/BitMatrix?and#and_g[16u](bm16x16u~in,bm16x16u~in)                                              | BitMatrix<ushort> and<ushort>(in BitMatrix<ushort> A, in BitMatrix<ushort> B)                                 | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 c7 fa ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 c5 ff f0 00 c5 ff f0 0a c5 fd db c1 c5 fe 7f 01 48 8b fb 48 8d 74 24 20 e8 5c e5 fc 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc cc cc 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 db dc fc 5e 5e 00 0c e8 d3 dc fc 5e 5e 01 0b e8 cb dc fc 5e 5e 02 0a e8 c3 dc fc 5e 5e 03 09 e8 bb dc fc 5e 5e 04 08 e8 b3 dc fc 5e 5e 05 07 e8 ab dc fc 5e 5e 06 06 e8 a3 dc fc 5e 5e 07 05 e8 9b dc fc 5e 5e 08 04 e8 93 dc fc 5e 5e 09 03 e8 8b dc fc 5e 5e 0a 02 e8 83 dc fc 5e 5e 0b 01 e8 7b dc fc 5e 5e 0c 00 b8 ea 37 c8 f7 7f 00 00 e8 6b dc fc 5e 5e 00 00 60 ec 37 c8 f7 7f 00 00 e8 5b dc fc 5e 5e 00 00 c0 ec 37 c8 f7 7f 00 00 e8 4b dc fc 5e 5e 00 00 20 ed 37 c8 f7 7f 00 00 e8 3b dc fc 5e 5e 00 00 80 ed 37 c8 f7 7f 00 00 e8 2b dc fc 5e 5e 00 00 e0 ed 37 c8 f7 7f 00 00 e8 1b dc fc 5e 5e 00 00 40 ee 37 c8 f7 7f 00 00 e8 0b dc fc 5e 5e 00 00 a0 ee 37 c8 f7 7f 00 00 e8 fb db fc 5e 5e 00 00 00 ef 37 c8 f7 7f 00 00 e8 eb db fc 5e 5e 00 00 60 ef 37 c8 f7 7f 00 00 e8 db db fc 5e 5e 00 00 c0 ef 37 c8 f7 7f 00 00 e8 cb db fc 5e 5e 00 00 20 f0 37 c8 f7 7f 00 00 e8 bb db fc 5e 5e 00 00 80 f0 37 c8 f7 7f 00 00 e8 ab db fc 5e 5e 00 00 e0 f0 37 c8 f7 7f 00 00 e8 9b db fc 5e 5e 00 00 40 f1 37 c8 f7 7f 00 00 e8 8b db fc 5e 5e 00 00 a0 f1 37 c8 f7 7f 00 00 e8 7b db fc 5e 5e 00 00 00 f2 37 c8 f7 7f 00 00 e8 6b db fc 5e 5e 00 0c e8 63 db fc 5e 5e 01 0b e8 5b db fc 5e 5e 02 0a e8 53 db fc 5e 5e 03 09 e8 4b db fc 5e 5e 04 08 e8 43 db fc 5e 5e 05 07 e8 3b db fc 5e 5e 06 06 e8 33 db fc 5e 5e 07 05 e8 2b db fc 5e 5e 08 04 e8 23 db fc 5e 5e 09 03 e8 1b db fc 5e 5e 0a 02 e8 13 db fc 5e 5e 0b 01 e8 0b db fc 5e 5e 0c 00 60 f2 37 c8 f7 7f 00 00 e8 fb da fc 5e 5e 00 00 08 f4 37 c8 f7 7f 00 00 e8 eb da fc 5e 5e 00 00 68 f4 37 c8 f7 7f 00 00 e8 db da fc 5e 5e 00 00 c8 f4 37 c8 f7 7f 00 00 e8 cb da fc 5e 5e 00 00 28 f5 37 c8 f7 7f 00 00 e8 bb da fc 5e 5e 00 00 88 f5 37 c8 f7 7f 00 00 e8 ab da fc 5e 5e 00 00 e8 f5 37 c8 f7 7f 00 00 e8 9b da fc 5e 5e 00 00 48 f6 37 c8 f7 7f 00 00 e8 8b da fc 5e 5e 00 00 a8 f6 37 c8 f7 7f 00 00 e8 7b da fc 5e 5e 00 00 08 f7 37 c8 f7 7f 00 00 e8 6b da fc 5e 5e 00 00 68 f7 37 c8 f7 7f 00 00 e8 5b da fc 5e 5e 00 01 e8 53 da fc 5e 5e 01 00 98 f9 37 c8 f7 7f 00 00 e8 43 da fc 5e 5e 00 1b e8 3b da fc 5e 5e 01 1a e8 33 da fc 5e 5e 02 19 e8 2b da fc 5e 5e 03 18 e8 23 da fc 5e 5e 04 17 e8 1b da fc 5e 5e 05 16 e8 13 da fc 5e 5e 06 15 e8 0b da fc 5e 5e 07 14 e8 03 da fc 5e 5e 08 13 e8 fb d9 fc 5e 5e 09 12 e8 f3 d9 fc 5e 5e 0a 11 e8 eb d9 fc 5e 5e 0b 10 e8 e3 d9 fc 5e 5e 0c 0f e8 db d9 fc 5e 5e 0d 0e e8 d3 d9 fc 5e 5e 0e 0d e8 cb d9 fc 5e 5e 0f 0c e8 c3 d9 fc 5e 5e 10 0b e8 bb d9 fc 5e 5e 11 0a e8 b3 d9 fc 5e 5e 12 09 e8 ab d9 fc 5e 5e 13 08 e8 a3 d9 fc 5e 5e 14 07 e8 9b d9 fc 5e 5e 15 06 e8 93 d9 fc 5e 5e 16 05 e8 8b d9 fc 5e 5e 17 04 e8 83 d9 fc 5e 5e 18 03 e8 7b d9 fc 5e 5e 19 02 e8 73 d9 fc 5e 5e 1a 01 e8 6b d9 fc 5e 5e 1b 00 88 f8 37 c8 f7 7f 00 00 e8 5b d9 fc 5e 5e 00 0c e8 53 d9 fc 5e 5e 01 0b e8 4b d9 fc 5e 5e 02 0a e8 43 d9 fc 5e 5e 03 09 e8 3b d9 fc 5e 5e 04 08 e8 33 d9 fc 5e 5e 05 07 e8 2b d9 fc 5e 5e 06 06 e8 23 d9 fc 5e 5e 07 05 e8 1b d9 fc 5e 5e 08 04 e8 13 d9 fc 5e 5e 09 03 e8 0b d9 fc 5e 5e 0a 02 e8 03 d9 fc 5e 5e 0b 01 e8 fb d8 fc 5e 5e 0c 00 c8 f7 37 c8 f7 7f 00 00 e8 eb d8 fc 5e 5e 00 00 a8 fc 37 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c8297d70h   | 167     | hex://bitgrids/BitMatrix?and#and_g[32u](bm32x32u~in,bm32x32u~in)                                              | BitMatrix<uint> and<uint>(in BitMatrix<uint> A, in BitMatrix<uint> B)                                         | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 37 fc ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd db c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 08 41 83 f8 04 7c cf 48 8b fb 48 8d 74 24 20 e8 a5 e0 fc 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc 00 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c8297e20h   | 1411    | hex://bitgrids/BitMatrix?and#and_g[64u](bm64x64u~in,bm64x64u~in)                                              | BitMatrix<ulong> and<ulong>(in BitMatrix<ulong> A, in BitMatrix<ulong> B)                                     | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 f7 fc ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd db c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 04 41 83 f8 10 7c cf 48 8b fb 48 8d 74 24 20 e8 f5 df fc 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc 00 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 73 d7 fc 5e 5e 00 00 08 fd 37 c8 f7 7f 00 00 e8 63 d7 fc 5e 5e 00 00 68 fd 37 c8 f7 7f 00 00 e8 53 d7 fc 5e 5e 00 00 c8 fd 37 c8 f7 7f 00 00 e8 43 d7 fc 5e 5e 00 00 28 fe 37 c8 f7 7f 00 00 e8 33 d7 fc 5e 5e 00 01 e8 2b d7 fc 5e 5e 01 00 50 01 38 c8 f7 7f 00 00 e8 1b d7 fc 5e 5e 00 1b e8 13 d7 fc 5e 5e 01 1a e8 0b d7 fc 5e 5e 02 19 e8 03 d7 fc 5e 5e 03 18 e8 fb d6 fc 5e 5e 04 17 e8 f3 d6 fc 5e 5e 05 16 e8 eb d6 fc 5e 5e 06 15 e8 e3 d6 fc 5e 5e 07 14 e8 db d6 fc 5e 5e 08 13 e8 d3 d6 fc 5e 5e 09 12 e8 cb d6 fc 5e 5e 0a 11 e8 c3 d6 fc 5e 5e 0b 10 e8 bb d6 fc 5e 5e 0c 0f e8 b3 d6 fc 5e 5e 0d 0e e8 ab d6 fc 5e 5e 0e 0d e8 a3 d6 fc 5e 5e 0f 0c e8 9b d6 fc 5e 5e 10 0b e8 93 d6 fc 5e 5e 11 0a e8 8b d6 fc 5e 5e 12 09 e8 83 d6 fc 5e 5e 13 08 e8 7b d6 fc 5e 5e 14 07 e8 73 d6 fc 5e 5e 15 06 e8 6b d6 fc 5e 5e 16 05 e8 63 d6 fc 5e 5e 17 04 e8 5b d6 fc 5e 5e 18 03 e8 53 d6 fc 5e 5e 19 02 e8 4b d6 fc 5e 5e 1a 01 e8 43 d6 fc 5e 5e 1b 00 40 00 38 c8 f7 7f 00 00 e8 33 d6 fc 5e 5e 00 0c e8 2b d6 fc 5e 5e 01 0b e8 23 d6 fc 5e 5e 02 0a e8 1b d6 fc 5e 5e 03 09 e8 13 d6 fc 5e 5e 04 08 e8 0b d6 fc 5e 5e 05 07 e8 03 d6 fc 5e 5e 06 06 e8 fb d5 fc 5e 5e 07 05 e8 f3 d5 fc 5e 5e 08 04 e8 eb d5 fc 5e 5e 09 03 e8 e3 d5 fc 5e 5e 0a 02 e8 db d5 fc 5e 5e 0b 01 e8 d3 d5 fc 5e 5e 0c 00 88 fe 37 c8 f7 7f 00 00 e8 c3 d5 fc 5e 5e 00 00 60 04 38 c8 f7 7f 00 00 e8 b3 d5 fc 5e 5e 00 00 c0 04 38 c8 f7 7f 00 00 e8 a3 d5 fc 5e 5e 00 00 20 05 38 c8 f7 7f 00 00 e8 93 d5 fc 5e 5e 00 00 80 05 38 c8 f7 7f 00 00 e8 83 d5 fc 5e 5e 00 00 e0 05 38 c8 f7 7f 00 00 e8 73 d5 fc 5e 5e 00 00 40 06 38 c8 f7 7f 00 00 e8 63 d5 fc 5e 5e 00 00 a0 06 38 c8 f7 7f 00 00 e8 53 d5 fc 5e 5e 00 00 00 07 38 c8 f7 7f 00 00 e8 43 d5 fc 5e 5e 00 00 60 07 38 c8 f7 7f 00 00 e8 33 d5 fc 5e 5e 00 00 c0 07 38 c8 f7 7f 00 00 e8 23 d5 fc 5e 5e 00 00 20 08 38 c8 f7 7f 00 00 e8 13 d5 fc 5e 5e 00 00 80 08 38 c8 f7 7f 00 00 e8 03 d5 fc 5e 5e 00 00 e0 08 38 c8 f7 7f 00 00 e8 f3 d4 fc 5e 5e 00 00 40 09 38 c8 f7 7f 00 00 e8 e3 d4 fc 5e 5e 00 00 a0 09 38 c8 f7 7f 00 00 e8 d3 d4 fc 5e 5e 00 00 00 0a 38 c8 f7 7f 00 00 e8 c3 d4 fc 5e 5e 00 00 60 0a 38 c8 f7 7f 00 00 e8 b3 d4 fc 5e 5e 00 00 c0 0a 38 c8 f7 7f 00 00 e8 a3 d4 fc 5e 5e 00 00 20 0b 38 c8 f7 7f 00 00 e8 93 d4 fc 5e 5e 00 00 80 0b 38 c8 f7 7f 00 00 e8 83 d4 fc 5e 5e 00 00 e0 0b 38 c8 f7 7f 00 00 e8 73 d4 fc 5e 5e 00 00 40 0c 38 c8 f7 7f 00 00 e8 63 d4 fc 5e 5e 00 00 a0 0c 38 c8 f7 7f 00 00 e8 53 d4 fc 5e 5e 00 00 00 0d 38 c8 f7 7f 00 00 e8 43 d4 fc 5e 5e 00 00 60 0d 38 c8 f7 7f 00 00 e8 33 d4 fc 5e 5e 00 00 c0 0d 38 c8 f7 7f 00 00 e8 23 d4 fc 5e 5e 00 00 20 0e 38 c8 f7 7f 00 00 e8 13 d4 fc 5e 5e 00 00 80 0e 38 c8 f7 7f 00 00 e8 03 d4 fc 5e 5e 00 00 e0 0e 38 c8 f7 7f 00 00 e8 f3 d3 fc 5e 5e 00 00 40 0f 38 c8 f7 7f 00 00 e8 e3 d3 fc 5e 5e 00 00 a0 0f 38 c8 f7 7f 00 00 e8 d3 d3 fc 5e 5e 00 00 00 10 38 c8 f7 7f 00 00 e8 c3 d3 fc 5e 5e 00 00 60 10 38 c8 f7 7f 00 00 e8 b3 d3 fc 5e 5e 00 00 c0 10 38 c8 f7 7f 00 00 e8 a3 d3 fc 5e 5e 00 00 20 11 38 c8 f7 7f 00 00 e8 93 d3 fc 5e 5e 00 00 80 11 38 c8 f7 7f 00 00 e8 83 d3 fc 5e 5e 00 00 e0 11 38 c8 f7 7f 00 00 f0 ab 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 48 23 c2 48 89 01 49 8b c0 c3 00 00 19 00 00 00 40 00 00 00 68 ac 36 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 fd db c1 c5 fe 7f 01 49 8b c0 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 ac 36 c8 f7 7f 00 00 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd db c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c d0 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc 19 02 02 00 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c82982d0h   | 211     | hex://bitgrids/BitMatrix?and#and_g[8u](bm8x8u~in,bm8x8u~in,bm8x8u~ref)                                        | ref BitMatrix<byte> and<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B, ref BitMatrix<byte> dst)            | 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 48 23 c2 48 89 01 49 8b c0 c3 00 00 19 00 00 00 40 00 00 00 68 ac 36 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 fd db c1 c5 fe 7f 01 49 8b c0 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 ac 36 c8 f7 7f 00 00 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd db c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c d0 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc 19 02 02 00 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c8298300h   | 163     | hex://bitgrids/BitMatrix?and#and_g[16u](bm16x16u~in,bm16x16u~in,bm16x16u~ref)                                 | ref BitMatrix<ushort> and<ushort>(in BitMatrix<ushort> A, in BitMatrix<ushort> B, ref BitMatrix<ushort> dst)  | c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 fd db c1 c5 fe 7f 01 49 8b c0 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 ac 36 c8 f7 7f 00 00 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd db c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c d0 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc 19 02 02 00 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c8298340h   | 99      | hex://bitgrids/BitMatrix?and#and_g[32u](bm32x32u~in,bm32x32u~in,bm32x32u~ref)                                 | ref BitMatrix<uint> and<uint>(in BitMatrix<uint> A, in BitMatrix<uint> B, ref BitMatrix<uint> dst)            | 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd db c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c d0 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc 19 02 02 00 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c82983b0h   | 99      | hex://bitgrids/BitMatrix?and#and_g[64u](bm64x64u~in,bm64x64u~in,bm64x64u~ref)                                 | ref BitMatrix<ulong> and<ulong>(in BitMatrix<ulong> A, in BitMatrix<ulong> B, ref BitMatrix<ulong> dst)       | 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 03 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd db c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 04 41 83 f9 10 7c d0 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc 19 02 02 00 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c8298420h   | 119     | hex://bitgrids/BitMatrix?cimpl#cimpl_g[8u](bm8x8u~in,bm8x8u~in)                                               | BitMatrix<byte> cimpl<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B)                                       | 57 56 53 48 83 ec 30 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 7a ee ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 48 8b 00 48 8b 12 48 f7 d0 48 0b c2 48 89 01 48 8b fb 48 8d 74 24 20 e8 20 da fc 5e 48 a5 48 8b c3 48 83 c4 30 5b 5e 5f c3 00 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c82984a0h   | 1176    | hex://bitgrids/BitMatrix?cimpl#cimpl_g[16u](bm16x16u~in,bm16x16u~in)                                          | BitMatrix<ushort> cimpl<ushort>(in BitMatrix<ushort> A, in BitMatrix<ushort> B)                               | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 07 ef ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 c5 ff f0 00 c5 ff f0 0a c5 fd 75 d0 c5 fd ef c2 c5 fd eb c1 c5 fe 7f 01 48 8b fb 48 8d 74 24 20 e8 94 d9 fc 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc cc cc cc cc 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 0b d1 fc 5e 5e 00 00 40 12 38 c8 f7 7f 00 00 e8 fb d0 fc 5e 5e 00 00 a0 12 38 c8 f7 7f 00 00 e8 eb d0 fc 5e 5e 00 00 00 13 38 c8 f7 7f 00 00 e8 db d0 fc 5e 5e 00 00 60 13 38 c8 f7 7f 00 00 e8 cb d0 fc 5e 5e 00 00 c0 13 38 c8 f7 7f 00 00 e8 bb d0 fc 5e 5e 00 00 20 14 38 c8 f7 7f 00 00 e8 ab d0 fc 5e 5e 00 00 80 14 38 c8 f7 7f 00 00 e8 9b d0 fc 5e 5e 00 00 e0 14 38 c8 f7 7f 00 00 e8 8b d0 fc 5e 5e 00 00 40 15 38 c8 f7 7f 00 00 e8 7b d0 fc 5e 5e 00 00 a0 15 38 c8 f7 7f 00 00 e8 6b d0 fc 5e 5e 00 01 e8 63 d0 fc 5e 5e 01 00 d0 17 38 c8 f7 7f 00 00 e8 53 d0 fc 5e 5e 00 1b e8 4b d0 fc 5e 5e 01 1a e8 43 d0 fc 5e 5e 02 19 e8 3b d0 fc 5e 5e 03 18 e8 33 d0 fc 5e 5e 04 17 e8 2b d0 fc 5e 5e 05 16 e8 23 d0 fc 5e 5e 06 15 e8 1b d0 fc 5e 5e 07 14 e8 13 d0 fc 5e 5e 08 13 e8 0b d0 fc 5e 5e 09 12 e8 03 d0 fc 5e 5e 0a 11 e8 fb cf fc 5e 5e 0b 10 e8 f3 cf fc 5e 5e 0c 0f e8 eb cf fc 5e 5e 0d 0e e8 e3 cf fc 5e 5e 0e 0d e8 db cf fc 5e 5e 0f 0c e8 d3 cf fc 5e 5e 10 0b e8 cb cf fc 5e 5e 11 0a e8 c3 cf fc 5e 5e 12 09 e8 bb cf fc 5e 5e 13 08 e8 b3 cf fc 5e 5e 14 07 e8 ab cf fc 5e 5e 15 06 e8 a3 cf fc 5e 5e 16 05 e8 9b cf fc 5e 5e 17 04 e8 93 cf fc 5e 5e 18 03 e8 8b cf fc 5e 5e 19 02 e8 83 cf fc 5e 5e 1a 01 e8 7b cf fc 5e 5e 1b 00 c0 16 38 c8 f7 7f 00 00 e8 6b cf fc 5e 5e 00 0c e8 63 cf fc 5e 5e 01 0b e8 5b cf fc 5e 5e 02 0a e8 53 cf fc 5e 5e 03 09 e8 4b cf fc 5e 5e 04 08 e8 43 cf fc 5e 5e 05 07 e8 3b cf fc 5e 5e 06 06 e8 33 cf fc 5e 5e 07 05 e8 2b cf fc 5e 5e 08 04 e8 23 cf fc 5e 5e 09 03 e8 1b cf fc 5e 5e 0a 02 e8 13 cf fc 5e 5e 0b 01 e8 0b cf fc 5e 5e 0c 00 00 16 38 c8 f7 7f 00 00 e8 fb ce fc 5e 5e 00 00 e0 1a 38 c8 f7 7f 00 00 e8 eb ce fc 5e 5e 00 00 40 1b 38 c8 f7 7f 00 00 e8 db ce fc 5e 5e 00 00 a0 1b 38 c8 f7 7f 00 00 e8 cb ce fc 5e 5e 00 00 00 1c 38 c8 f7 7f 00 00 e8 bb ce fc 5e 5e 00 00 60 1c 38 c8 f7 7f 00 00 e8 ab ce fc 5e 5e 00 01 e8 a3 ce fc 5e 5e 01 00 90 1e 38 c8 f7 7f 00 00 e8 93 ce fc 5e 5e 00 1b e8 8b ce fc 5e 5e 01 1a e8 83 ce fc 5e 5e 02 19 e8 7b ce fc 5e 5e 03 18 e8 73 ce fc 5e 5e 04 17 e8 6b ce fc 5e 5e 05 16 e8 63 ce fc 5e 5e 06 15 e8 5b ce fc 5e 5e 07 14 e8 53 ce fc 5e 5e 08 13 e8 4b ce fc 5e 5e 09 12 e8 43 ce fc 5e 5e 0a 11 e8 3b ce fc 5e 5e 0b 10 e8 33 ce fc 5e 5e 0c 0f e8 2b ce fc 5e 5e 0d 0e e8 23 ce fc 5e 5e 0e 0d e8 1b ce fc 5e 5e 0f 0c e8 13 ce fc 5e 5e 10 0b e8 0b ce fc 5e 5e 11 0a e8 03 ce fc 5e 5e 12 09 e8 fb cd fc 5e 5e 13 08 e8 f3 cd fc 5e 5e 14 07 e8 eb cd fc 5e 5e 15 06 e8 e3 cd fc 5e 5e 16 05 e8 db cd fc 5e 5e 17 04 e8 d3 cd fc 5e 5e 18 03 e8 cb cd fc 5e 5e 19 02 e8 c3 cd fc 5e 5e 1a 01 e8 bb cd fc 5e 5e 1b 00 80 1d 38 c8 f7 7f 00 00 e8 ab cd fc 5e 5e 00 0c e8 a3 cd fc 5e 5e 01 0b e8 9b cd fc 5e 5e 02 0a e8 93 cd fc 5e 5e 03 09 e8 8b cd fc 5e 5e 04 08 e8 83 cd fc 5e 5e 05 07 e8 7b cd fc 5e 5e 06 06 e8 73 cd fc 5e 5e 07 05 e8 6b cd fc 5e 5e 08 04 e8 63 cd fc 5e 5e 09 03 e8 5b cd fc 5e 5e 0a 02 e8 53 cd fc 5e 5e 0b 01 e8 4b cd fc 5e 5e 0c 00 c0 1c 38 c8 f7 7f 00 00 e8 3b cd fc 5e 5e 00 00 a0 21 38 c8 f7 7f 00 00 e8 2b cd fc 5e 5e 00 00 00 22 38 c8 f7 7f 00 00 e8 1b cd fc 5e 5e 00 00 60 22 38 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
