Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c822b660h   | 115     | hex://bitgrids/BitMatrix?and#and_g[8u](bm8x8u~in,bm8x8u~in)                                                   | BitMatrix<byte> and<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B)                                         | 57 56 53 48 83 ec 30 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 92 fb ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 48 8b 00 48 8b 12 48 23 c2 48 89 01 48 8b fb 48 8d 74 24 20 e8 e3 a7 03 5f 48 a5 48 8b c3 48 83 c4 30 5b 5e 5f c3 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c822be60h   | 295     | hex://bitgrids/BitMatrix?and#and_g[16u](bm16x16u~in,bm16x16u~in)                                              | BitMatrix<ushort> and<ushort>(in BitMatrix<ushort> A, in BitMatrix<ushort> B)                                 | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 9f f4 ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 c5 ff f0 00 c5 ff f0 0a c5 fd db c1 c5 fe 7f 01 48 8b fb 48 8d 74 24 20 e8 dc 9f 03 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc cc cc 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 20 1d 30 c8 f7 7f 00 00 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 47 fc ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd db c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 08 41 83 f8 04 7c cf 48 8b fb 48 8d 74 24 20 e8 35 9f 03 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc 00 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c822bee0h   | 167     | hex://bitgrids/BitMatrix?and#and_g[32u](bm32x32u~in,bm32x32u~in)                                              | BitMatrix<uint> and<uint>(in BitMatrix<uint> A, in BitMatrix<uint> B)                                         | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 47 fc ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd db c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 08 41 83 f8 04 7c cf 48 8b fb 48 8d 74 24 20 e8 35 9f 03 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc 00 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c822bf90h   | 1411    | hex://bitgrids/BitMatrix?and#and_g[64u](bm64x64u~in,bm64x64u~in)                                              | BitMatrix<ulong> and<ulong>(in BitMatrix<ulong> A, in BitMatrix<ulong> B)                                     | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 07 fd ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd db c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 04 41 83 f8 10 7c cf 48 8b fb 48 8d 74 24 20 e8 85 9e 03 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc 00 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 03 96 03 5f 5e 00 1b e8 fb 95 03 5f 5e 01 1a e8 f3 95 03 5f 5e 02 19 e8 eb 95 03 5f 5e 03 18 e8 e3 95 03 5f 5e 04 17 e8 db 95 03 5f 5e 05 16 e8 d3 95 03 5f 5e 06 15 e8 cb 95 03 5f 5e 07 14 e8 c3 95 03 5f 5e 08 13 e8 bb 95 03 5f 5e 09 12 e8 b3 95 03 5f 5e 0a 11 e8 ab 95 03 5f 5e 0b 10 e8 a3 95 03 5f 5e 0c 0f e8 9b 95 03 5f 5e 0d 0e e8 93 95 03 5f 5e 0e 0d e8 8b 95 03 5f 5e 0f 0c e8 83 95 03 5f 5e 10 0b e8 7b 95 03 5f 5e 11 0a e8 73 95 03 5f 5e 12 09 e8 6b 95 03 5f 5e 13 08 e8 63 95 03 5f 5e 14 07 e8 5b 95 03 5f 5e 15 06 e8 53 95 03 5f 5e 16 05 e8 4b 95 03 5f 5e 17 04 e8 43 95 03 5f 5e 18 03 e8 3b 95 03 5f 5e 19 02 e8 33 95 03 5f 5e 1a 01 e8 2b 95 03 5f 5e 1b 00 68 b2 2f c8 f7 7f 00 00 e8 1b 95 03 5f 5e 00 1b e8 13 95 03 5f 5e 01 1a e8 0b 95 03 5f 5e 02 19 e8 03 95 03 5f 5e 03 18 e8 fb 94 03 5f 5e 04 17 e8 f3 94 03 5f 5e 05 16 e8 eb 94 03 5f 5e 06 15 e8 e3 94 03 5f 5e 07 14 e8 db 94 03 5f 5e 08 13 e8 d3 94 03 5f 5e 09 12 e8 cb 94 03 5f 5e 0a 11 e8 c3 94 03 5f 5e 0b 10 e8 bb 94 03 5f 5e 0c 0f e8 b3 94 03 5f 5e 0d 0e e8 ab 94 03 5f 5e 0e 0d e8 a3 94 03 5f 5e 0f 0c e8 9b 94 03 5f 5e 10 0b e8 93 94 03 5f 5e 11 0a e8 8b 94 03 5f 5e 12 09 e8 83 94 03 5f 5e 13 08 e8 7b 94 03 5f 5e 14 07 e8 73 94 03 5f 5e 15 06 e8 6b 94 03 5f 5e 16 05 e8 63 94 03 5f 5e 17 04 e8 5b 94 03 5f 5e 18 03 e8 53 94 03 5f 5e 19 02 e8 4b 94 03 5f 5e 1a 01 e8 43 94 03 5f 5e 1b 00 28 b9 2f c8 f7 7f 00 00 e8 33 94 03 5f 5e 00 0c e8 2b 94 03 5f 5e 01 0b e8 23 94 03 5f 5e 02 0a e8 1b 94 03 5f 5e 03 09 e8 13 94 03 5f 5e 04 08 e8 0b 94 03 5f 5e 05 07 e8 03 94 03 5f 5e 06 06 e8 fb 93 03 5f 5e 07 05 e8 f3 93 03 5f 5e 08 04 e8 eb 93 03 5f 5e 09 03 e8 e3 93 03 5f 5e 0a 02 e8 db 93 03 5f 5e 0b 01 e8 d3 93 03 5f 5e 0c 00 68 b8 2f c8 f7 7f 00 00 e8 c3 93 03 5f 5e 00 00 48 bd 2f c8 f7 7f 00 00 e8 b3 93 03 5f 5e 00 00 a8 bd 2f c8 f7 7f 00 00 e8 a3 93 03 5f 5e 00 00 08 be 2f c8 f7 7f 00 00 e8 93 93 03 5f 5e 00 00 68 be 2f c8 f7 7f 00 00 e8 83 93 03 5f 5e 00 00 c8 be 2f c8 f7 7f 00 00 e8 73 93 03 5f 5e 00 00 28 bf 2f c8 f7 7f 00 00 e8 63 93 03 5f 5e 00 00 88 bf 2f c8 f7 7f 00 00 e8 53 93 03 5f 5e 00 00 e8 bf 2f c8 f7 7f 00 00 e8 43 93 03 5f 5e 00 00 48 c0 2f c8 f7 7f 00 00 e8 33 93 03 5f 5e 00 00 a8 c0 2f c8 f7 7f 00 00 e8 23 93 03 5f 5e 00 00 08 c1 2f c8 f7 7f 00 00 e8 13 93 03 5f 5e 00 00 68 c1 2f c8 f7 7f 00 00 e8 03 93 03 5f 5e 00 00 c8 c1 2f c8 f7 7f 00 00 e8 f3 92 03 5f 5e 00 00 28 c2 2f c8 f7 7f 00 00 e8 e3 92 03 5f 5e 00 00 88 c2 2f c8 f7 7f 00 00 e8 d3 92 03 5f 5e 00 00 e8 c2 2f c8 f7 7f 00 00 e8 c3 92 03 5f 5e 00 00 48 c3 2f c8 f7 7f 00 00 e8 b3 92 03 5f 5e 00 00 a8 c3 2f c8 f7 7f 00 00 e8 a3 92 03 5f 5e 00 00 08 c4 2f c8 f7 7f 00 00 e8 93 92 03 5f 5e 00 00 68 c4 2f c8 f7 7f 00 00 e8 83 92 03 5f 5e 00 00 c8 c4 2f c8 f7 7f 00 00 e8 73 92 03 5f 5e 00 00 28 c5 2f c8 f7 7f 00 00 e8 63 92 03 5f 5e 00 00 88 c5 2f c8 f7 7f 00 00 e8 53 92 03 5f 5e 00 00 e8 c5 2f c8 f7 7f 00 00 e8 43 92 03 5f 5e 00 00 48 c6 2f c8 f7 7f 00 00 e8 33 92 03 5f 5e 00 00 a8 c6 2f c8 f7 7f 00 00 e8 23 92 03 5f 5e 00 00 08 c7 2f c8 f7 7f 00 00 e8 13 92 03 5f 5e 00 00 68 c7 2f c8 f7 7f 00 00 40 2a 30 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 48 23 c2 48 89 01 49 8b c0 c3 00 00 19 00 00 00 40 00 00 00 b8 2a 30 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 fd db c1 c5 fe 7f 01 49 8b c0 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 2b 30 c8 f7 7f 00 00 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd db c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c d0 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc 19 02 02 00 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c822c440h   | 211     | hex://bitgrids/BitMatrix?and#and_g[8u](bm8x8u~in,bm8x8u~in,bm8x8u~ref)                                        | ref BitMatrix<byte> and<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B, ref BitMatrix<byte> dst)            | 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 48 23 c2 48 89 01 49 8b c0 c3 00 00 19 00 00 00 40 00 00 00 b8 2a 30 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 fd db c1 c5 fe 7f 01 49 8b c0 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 2b 30 c8 f7 7f 00 00 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd db c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c d0 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc 19 02 02 00 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c822c470h   | 163     | hex://bitgrids/BitMatrix?and#and_g[16u](bm16x16u~in,bm16x16u~in,bm16x16u~ref)                                 | ref BitMatrix<ushort> and<ushort>(in BitMatrix<ushort> A, in BitMatrix<ushort> B, ref BitMatrix<ushort> dst)  | c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 fd db c1 c5 fe 7f 01 49 8b c0 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 2b 30 c8 f7 7f 00 00 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd db c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c d0 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc 19 02 02 00 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c822c4b0h   | 99      | hex://bitgrids/BitMatrix?and#and_g[32u](bm32x32u~in,bm32x32u~in,bm32x32u~ref)                                 | ref BitMatrix<uint> and<uint>(in BitMatrix<uint> A, in BitMatrix<uint> B, ref BitMatrix<uint> dst)            | 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd db c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c d0 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc 19 02 02 00 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c822c520h   | 99      | hex://bitgrids/BitMatrix?and#and_g[64u](bm64x64u~in,bm64x64u~in,bm64x64u~ref)                                 | ref BitMatrix<ulong> and<ulong>(in BitMatrix<ulong> A, in BitMatrix<ulong> B, ref BitMatrix<ulong> dst)       | 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 03 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd db c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 04 41 83 f9 10 7c d0 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc 19 02 02 00 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c822c590h   | 119     | hex://bitgrids/BitMatrix?cimpl#cimpl_g[8u](bm8x8u~in,bm8x8u~in)                                               | BitMatrix<byte> cimpl<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B)                                       | 57 56 53 48 83 ec 30 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 62 ec ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 48 8b 00 48 8b 12 48 f7 d0 48 0b c2 48 89 01 48 8b fb 48 8d 74 24 20 e8 b0 98 03 5f 48 a5 48 8b c3 48 83 c4 30 5b 5e 5f c3 00 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c822c610h   | 1176    | hex://bitgrids/BitMatrix?cimpl#cimpl_g[16u](bm16x16u~in,bm16x16u~in)                                          | BitMatrix<ushort> cimpl<ushort>(in BitMatrix<ushort> A, in BitMatrix<ushort> B)                               | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 ef ec ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 c5 ff f0 00 c5 ff f0 0a c5 fd 75 d0 c5 fd ef c2 c5 fd eb c1 c5 fe 7f 01 48 8b fb 48 8d 74 24 20 e8 24 98 03 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc cc cc cc cc 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 9b 8f 03 5f 5e 00 00 c8 c7 2f c8 f7 7f 00 00 e8 8b 8f 03 5f 5e 00 00 28 c8 2f c8 f7 7f 00 00 e8 7b 8f 03 5f 5e 00 00 88 c8 2f c8 f7 7f 00 00 e8 6b 8f 03 5f 5e 00 00 e8 c8 2f c8 f7 7f 00 00 e8 5b 8f 03 5f 5e 00 00 48 c9 2f c8 f7 7f 00 00 e8 4b 8f 03 5f 5e 00 00 a8 c9 2f c8 f7 7f 00 00 e8 3b 8f 03 5f 5e 00 00 08 ca 2f c8 f7 7f 00 00 e8 2b 8f 03 5f 5e 00 00 68 ca 2f c8 f7 7f 00 00 e8 1b 8f 03 5f 5e 00 00 c8 ca 2f c8 f7 7f 00 00 e8 0b 8f 03 5f 5e 00 00 28 cb 2f c8 f7 7f 00 00 e8 fb 8e 03 5f 5e 00 00 88 cb 2f c8 f7 7f 00 00 e8 eb 8e 03 5f 5e 00 00 e8 cb 2f c8 f7 7f 00 00 e8 db 8e 03 5f 5e 00 00 48 cc 2f c8 f7 7f 00 00 e8 cb 8e 03 5f 5e 00 00 a8 cc 2f c8 f7 7f 00 00 e8 bb 8e 03 5f 5e 00 00 08 cd 2f c8 f7 7f 00 00 e8 ab 8e 03 5f 5e 00 00 68 cd 2f c8 f7 7f 00 00 e8 9b 8e 03 5f 5e 00 00 c8 cd 2f c8 f7 7f 00 00 e8 8b 8e 03 5f 5e 00 00 28 ce 2f c8 f7 7f 00 00 e8 7b 8e 03 5f 5e 00 00 88 ce 2f c8 f7 7f 00 00 e8 6b 8e 03 5f 5e 00 01 e8 63 8e 03 5f 5e 01 00 b8 d0 2f c8 f7 7f 00 00 e8 53 8e 03 5f 5e 00 1b e8 4b 8e 03 5f 5e 01 1a e8 43 8e 03 5f 5e 02 19 e8 3b 8e 03 5f 5e 03 18 e8 33 8e 03 5f 5e 04 17 e8 2b 8e 03 5f 5e 05 16 e8 23 8e 03 5f 5e 06 15 e8 1b 8e 03 5f 5e 07 14 e8 13 8e 03 5f 5e 08 13 e8 0b 8e 03 5f 5e 09 12 e8 03 8e 03 5f 5e 0a 11 e8 fb 8d 03 5f 5e 0b 10 e8 f3 8d 03 5f 5e 0c 0f e8 eb 8d 03 5f 5e 0d 0e e8 e3 8d 03 5f 5e 0e 0d e8 db 8d 03 5f 5e 0f 0c e8 d3 8d 03 5f 5e 10 0b e8 cb 8d 03 5f 5e 11 0a e8 c3 8d 03 5f 5e 12 09 e8 bb 8d 03 5f 5e 13 08 e8 b3 8d 03 5f 5e 14 07 e8 ab 8d 03 5f 5e 15 06 e8 a3 8d 03 5f 5e 16 05 e8 9b 8d 03 5f 5e 17 04 e8 93 8d 03 5f 5e 18 03 e8 8b 8d 03 5f 5e 19 02 e8 83 8d 03 5f 5e 1a 01 e8 7b 8d 03 5f 5e 1b 00 a8 cf 2f c8 f7 7f 00 00 e8 6b 8d 03 5f 5e 00 0c e8 63 8d 03 5f 5e 01 0b e8 5b 8d 03 5f 5e 02 0a e8 53 8d 03 5f 5e 03 09 e8 4b 8d 03 5f 5e 04 08 e8 43 8d 03 5f 5e 05 07 e8 3b 8d 03 5f 5e 06 06 e8 33 8d 03 5f 5e 07 05 e8 2b 8d 03 5f 5e 08 04 e8 23 8d 03 5f 5e 09 03 e8 1b 8d 03 5f 5e 0a 02 e8 13 8d 03 5f 5e 0b 01 e8 0b 8d 03 5f 5e 0c 00 e8 ce 2f c8 f7 7f 00 00 e8 fb 8c 03 5f 5e 00 00 c8 d3 2f c8 f7 7f 00 00 e8 eb 8c 03 5f 5e 00 00 28 d4 2f c8 f7 7f 00 00 e8 db 8c 03 5f 5e 00 00 88 d4 2f c8 f7 7f 00 00 e8 cb 8c 03 5f 5e 00 00 e8 d4 2f c8 f7 7f 00 00 e8 bb 8c 03 5f 5e 00 00 48 d5 2f c8 f7 7f 00 00 e8 ab 8c 03 5f 5e 00 01 e8 a3 8c 03 5f 5e 01 00 78 d7 2f c8 f7 7f 00 00 e8 93 8c 03 5f 5e 00 1b e8 8b 8c 03 5f 5e 01 1a e8 83 8c 03 5f 5e 02 19 e8 7b 8c 03 5f 5e 03 18 e8 73 8c 03 5f 5e 04 17 e8 6b 8c 03 5f 5e 05 16 e8 63 8c 03 5f 5e 06 15 e8 5b 8c 03 5f 5e 07 14 e8 53 8c 03 5f 5e 08 13 e8 4b 8c 03 5f 5e 09 12 e8 43 8c 03 5f 5e 0a 11 e8 3b 8c 03 5f 5e 0b 10 e8 33 8c 03 5f 5e 0c 0f e8 2b 8c 03 5f 5e 0d 0e e8 23 8c 03 5f 5e 0e 0d e8 1b 8c 03 5f 5e 0f 0c e8 13 8c 03 5f 5e 10 0b e8 0b 8c 03 5f 5e 11 0a e8 03 8c 03 5f 5e 12 09 e8 fb 8b 03 5f 5e 13 08 e8 f3 8b 03 5f 5e 14 07 e8 eb 8b 03 5f 5e 15 06 e8 e3 8b 03 5f 5e 16 05 e8 db 8b 03 5f 5e 17 04 e8 d3 8b 03 5f 5e 18 03 e8 cb 8b 03 5f 5e 19 02 e8 c3 8b 03 5f 5e 1a 01 e8 bb 8b 03 5f 5e 1b 00 68 d6 2f c8 f7 7f 00 00 e8 ab 8b 03 5f 5e 00 00 88 da 2f c8 f7 7f 00 00 00 00 00 00 00 00 00 00
