Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c86aaf60h   | 87      | hex://root/BitConvert?GetBytes#GetBytes_g[8u](8u~in)                                                          | Span<byte> GetBytes<byte>(in byte src)                                                                        | 57 56 48 83 ec 28 48 8b f1 48 8b fa 48 b9 10 ea 70 c7 f7 7f 00 00 ba 01 00 00 00 e8 60 be bb 5e 48 83 c0 10 ba 01 00 00 00 0f b6 0f 88 08 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c86aafc0h   | 87      | hex://root/BitConvert?GetBytes#GetBytes_g[8i](8i~in)                                                          | Span<byte> GetBytes<sbyte>(in sbyte src)                                                                      | 57 56 48 83 ec 28 48 8b f1 48 8b fa 48 b9 10 ea 70 c7 f7 7f 00 00 ba 01 00 00 00 e8 00 be bb 5e 48 83 c0 10 ba 01 00 00 00 48 0f be 0f 88 08 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c86ab020h   | 87      | hex://root/BitConvert?GetBytes#GetBytes_g[16u](16u~in)                                                        | Span<byte> GetBytes<ushort>(in ushort src)                                                                    | 57 56 48 83 ec 28 48 8b f1 48 8b fa 48 b9 10 ea 70 c7 f7 7f 00 00 ba 02 00 00 00 e8 a0 bd bb 5e 48 83 c0 10 ba 02 00 00 00 0f b7 0f 66 89 08 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c86ab080h   | 87      | hex://root/BitConvert?GetBytes#GetBytes_g[16i](16i~in)                                                        | Span<byte> GetBytes<short>(in short src)                                                                      | 57 56 48 83 ec 28 48 8b f1 48 8b fa 48 b9 10 ea 70 c7 f7 7f 00 00 ba 02 00 00 00 e8 40 bd bb 5e 48 83 c0 10 ba 02 00 00 00 48 0f bf 0f 66 89 08 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c86ab0e0h   | 87      | hex://root/BitConvert?GetBytes#GetBytes_g[32u](32u~in)                                                        | Span<byte> GetBytes<uint>(in uint src)                                                                        | 57 56 48 83 ec 28 48 8b f1 48 8b fa 48 b9 10 ea 70 c7 f7 7f 00 00 ba 04 00 00 00 e8 e0 bc bb 5e 48 83 c0 10 ba 04 00 00 00 8b 0f 89 08 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c86ab140h   | 87      | hex://root/BitConvert?GetBytes#GetBytes_g[32i](32i~in)                                                        | Span<byte> GetBytes<int>(in int src)                                                                          | 57 56 48 83 ec 28 48 8b f1 48 8b fa 48 b9 10 ea 70 c7 f7 7f 00 00 ba 04 00 00 00 e8 80 bc bb 5e 48 83 c0 10 ba 04 00 00 00 8b 0f 89 08 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c86ab1a0h   | 87      | hex://root/BitConvert?GetBytes#GetBytes_g[64u](64u~in)                                                        | Span<byte> GetBytes<ulong>(in ulong src)                                                                      | 57 56 48 83 ec 28 48 8b f1 48 8b fa 48 b9 10 ea 70 c7 f7 7f 00 00 ba 08 00 00 00 e8 20 bc bb 5e 48 83 c0 10 ba 08 00 00 00 48 8b 0f 48 89 08 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c86ab200h   | 87      | hex://root/BitConvert?GetBytes#GetBytes_g[64i](64i~in)                                                        | Span<byte> GetBytes<long>(in long src)                                                                        | 57 56 48 83 ec 28 48 8b f1 48 8b fa 48 b9 10 ea 70 c7 f7 7f 00 00 ba 08 00 00 00 e8 c0 bb bb 5e 48 83 c0 10 ba 08 00 00 00 48 8b 0f 48 89 08 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c86ab260h   | 1224    | hex://root/BitConvert?GetBytes#GetBytes_g[32f](32f~in)                                                        | Span<byte> GetBytes<float>(in float src)                                                                      | 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 10 ea 70 c7 f7 7f 00 00 ba 04 00 00 00 e8 5d bb bb 5e 48 83 c0 10 ba 04 00 00 00 c5 fa 10 07 c5 fa 11 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 cc cc 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 68 8a c4 c8 f7 7f 00 00 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 10 ea 70 c7 f7 7f 00 00 ba 08 00 00 00 e8 fd ba bb 5e 48 83 c0 10 ba 08 00 00 00 c5 fb 10 07 c5 fb 11 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 cc cc 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 1b a3 bb 5e 5e 00 00 e8 0b c5 c8 f7 7f 00 00 e8 0b a3 bb 5e 5e 00 00 48 0c c5 c8 f7 7f 00 00 e8 fb a2 bb 5e 5e 00 00 a8 0c c5 c8 f7 7f 00 00 e8 eb a2 bb 5e 5e 00 00 08 0d c5 c8 f7 7f 00 00 e8 db a2 bb 5e 5e 00 00 68 0d c5 c8 f7 7f 00 00 e8 cb a2 bb 5e 5e 00 00 c8 0d c5 c8 f7 7f 00 00 e8 bb a2 bb 5e 5e 00 00 28 0e c5 c8 f7 7f 00 00 e8 ab a2 bb 5e 5e 00 00 88 0e c5 c8 f7 7f 00 00 e8 9b a2 bb 5e 5e 00 00 e8 0e c5 c8 f7 7f 00 00 e8 8b a2 bb 5e 5e 00 00 48 0f c5 c8 f7 7f 00 00 e8 7b a2 bb 5e 5e 00 00 a8 0f c5 c8 f7 7f 00 00 e8 6b a2 bb 5e 5e 00 00 08 10 c5 c8 f7 7f 00 00 e8 5b a2 bb 5e 5e 00 00 68 10 c5 c8 f7 7f 00 00 e8 4b a2 bb 5e 5e 00 00 c8 10 c5 c8 f7 7f 00 00 e8 3b a2 bb 5e 5e 00 00 28 11 c5 c8 f7 7f 00 00 e8 2b a2 bb 5e 5e 00 00 88 11 c5 c8 f7 7f 00 00 e8 1b a2 bb 5e 5e 00 00 e8 11 c5 c8 f7 7f 00 00 e8 0b a2 bb 5e 5e 00 00 48 12 c5 c8 f7 7f 00 00 e8 fb a1 bb 5e 5e 00 00 a8 12 c5 c8 f7 7f 00 00 e8 eb a1 bb 5e 5e 00 00 08 13 c5 c8 f7 7f 00 00 e8 db a1 bb 5e 5e 00 00 68 13 c5 c8 f7 7f 00 00 e8 cb a1 bb 5e 5e 00 00 c8 13 c5 c8 f7 7f 00 00 e8 bb a1 bb 5e 5e 00 00 28 14 c5 c8 f7 7f 00 00 e8 ab a1 bb 5e 5e 00 00 88 14 c5 c8 f7 7f 00 00 e8 9b a1 bb 5e 5e 00 00 e8 14 c5 c8 f7 7f 00 00 e8 8b a1 bb 5e 5e 00 00 48 15 c5 c8 f7 7f 00 00 e8 7b a1 bb 5e 5e 00 00 a8 15 c5 c8 f7 7f 00 00 e8 6b a1 bb 5e 5e 00 00 08 16 c5 c8 f7 7f 00 00 e8 5b a1 bb 5e 5e 00 00 68 16 c5 c8 f7 7f 00 00 e8 4b a1 bb 5e 5e 00 00 c8 16 c5 c8 f7 7f 00 00 e8 3b a1 bb 5e 5e 00 00 28 17 c5 c8 f7 7f 00 00 e8 2b a1 bb 5e 5e 00 00 88 17 c5 c8 f7 7f 00 00 e8 1b a1 bb 5e 5e 00 00 e8 17 c5 c8 f7 7f 00 00 e8 0b a1 bb 5e 5e 00 00 48 18 c5 c8 f7 7f 00 00 e8 fb a0 bb 5e 5e 00 00 a8 18 c5 c8 f7 7f 00 00 e8 eb a0 bb 5e 5e 00 00 08 19 c5 c8 f7 7f 00 00 e8 db a0 bb 5e 5e 00 00 68 19 c5 c8 f7 7f 00 00 e8 cb a0 bb 5e 5e 00 00 c8 19 c5 c8 f7 7f 00 00 e8 bb a0 bb 5e 5e 00 00 28 1a c5 c8 f7 7f 00 00 e8 ab a0 bb 5e 5e 00 00 88 1a c5 c8 f7 7f 00 00 e8 9b a0 bb 5e 5e 00 00 e8 1a c5 c8 f7 7f 00 00 e8 8b a0 bb 5e 5e 00 00 48 1b c5 c8 f7 7f 00 00 e8 7b a0 bb 5e 5e 00 00 a8 1b c5 c8 f7 7f 00 00 e8 6b a0 bb 5e 5e 00 00 08 1c c5 c8 f7 7f 00 00 e8 5b a0 bb 5e 5e 00 00 68 1c c5 c8 f7 7f 00 00 e8 4b a0 bb 5e 5e 00 00 c8 1c c5 c8 f7 7f 00 00 e8 3b a0 bb 5e 5e 00 00 28 1d c5 c8 f7 7f 00 00 e8 2b a0 bb 5e 5e 00 00 88 1d c5 c8 f7 7f 00 00 e8 1b a0 bb 5e 5e 00 00 e8 1d c5 c8 f7 7f 00 00 e8 0b a0 bb 5e 5e 00 00 48 1e c5 c8 f7 7f 00 00 e8 fb 9f bb 5e 5e 00 00 a8 1e c5 c8 f7 7f 00 00 e8 eb 9f bb 5e 5e 00 00 08 1f c5 c8 f7 7f 00 00 e8 db 9f bb 5e 5e 00 00 68 1f c5 c8 f7 7f 00 00 e8 cb 9f bb 5e 5e 00 00 c8 1f c5 c8 f7 7f 00 00 e8 bb 9f bb 5e 5e 00 00 28 20 c5 c8 f7 7f 00 00 e8 ab 9f bb 5e 5e 00 00 88 20 c5 c8 f7 7f 00 00 e8 9b 9f bb 5e 5e 00 00 e8 20 c5 c8 f7 7f 00 00 e8 8b 9f bb 5e 5e 00 00 48 21 c5 c8 f7 7f 00 00 e8 7b 9f bb 5e 5e 00 00 a8 21 c5 c8 f7 7f 00 00 e8 6b 9f bb 5e 5e 00 00 08 22 c5 c8 f7 7f 00 00 e8 5b 9f bb 5e 5e 00 00 68 22 c5 c8 f7 7f 00 00 e8 4b 9f bb 5e 5e 00 00 c8 22 c5 c8 f7 7f 00 00 e8 3b 9f bb 5e 5e 00 00 28 23 c5 c8 f7 7f 00 00 e8 2b 9f bb 5e 5e 00 00 88 23 c5 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c86ab2c0h   | 1128    | hex://root/BitConvert?GetBytes#GetBytes_g[64f](64f~in)                                                        | Span<byte> GetBytes<double>(in double src)                                                                    | 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 10 ea 70 c7 f7 7f 00 00 ba 08 00 00 00 e8 fd ba bb 5e 48 83 c0 10 ba 08 00 00 00 c5 fb 10 07 c5 fb 11 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 cc cc 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 1b a3 bb 5e 5e 00 00 e8 0b c5 c8 f7 7f 00 00 e8 0b a3 bb 5e 5e 00 00 48 0c c5 c8 f7 7f 00 00 e8 fb a2 bb 5e 5e 00 00 a8 0c c5 c8 f7 7f 00 00 e8 eb a2 bb 5e 5e 00 00 08 0d c5 c8 f7 7f 00 00 e8 db a2 bb 5e 5e 00 00 68 0d c5 c8 f7 7f 00 00 e8 cb a2 bb 5e 5e 00 00 c8 0d c5 c8 f7 7f 00 00 e8 bb a2 bb 5e 5e 00 00 28 0e c5 c8 f7 7f 00 00 e8 ab a2 bb 5e 5e 00 00 88 0e c5 c8 f7 7f 00 00 e8 9b a2 bb 5e 5e 00 00 e8 0e c5 c8 f7 7f 00 00 e8 8b a2 bb 5e 5e 00 00 48 0f c5 c8 f7 7f 00 00 e8 7b a2 bb 5e 5e 00 00 a8 0f c5 c8 f7 7f 00 00 e8 6b a2 bb 5e 5e 00 00 08 10 c5 c8 f7 7f 00 00 e8 5b a2 bb 5e 5e 00 00 68 10 c5 c8 f7 7f 00 00 e8 4b a2 bb 5e 5e 00 00 c8 10 c5 c8 f7 7f 00 00 e8 3b a2 bb 5e 5e 00 00 28 11 c5 c8 f7 7f 00 00 e8 2b a2 bb 5e 5e 00 00 88 11 c5 c8 f7 7f 00 00 e8 1b a2 bb 5e 5e 00 00 e8 11 c5 c8 f7 7f 00 00 e8 0b a2 bb 5e 5e 00 00 48 12 c5 c8 f7 7f 00 00 e8 fb a1 bb 5e 5e 00 00 a8 12 c5 c8 f7 7f 00 00 e8 eb a1 bb 5e 5e 00 00 08 13 c5 c8 f7 7f 00 00 e8 db a1 bb 5e 5e 00 00 68 13 c5 c8 f7 7f 00 00 e8 cb a1 bb 5e 5e 00 00 c8 13 c5 c8 f7 7f 00 00 e8 bb a1 bb 5e 5e 00 00 28 14 c5 c8 f7 7f 00 00 e8 ab a1 bb 5e 5e 00 00 88 14 c5 c8 f7 7f 00 00 e8 9b a1 bb 5e 5e 00 00 e8 14 c5 c8 f7 7f 00 00 e8 8b a1 bb 5e 5e 00 00 48 15 c5 c8 f7 7f 00 00 e8 7b a1 bb 5e 5e 00 00 a8 15 c5 c8 f7 7f 00 00 e8 6b a1 bb 5e 5e 00 00 08 16 c5 c8 f7 7f 00 00 e8 5b a1 bb 5e 5e 00 00 68 16 c5 c8 f7 7f 00 00 e8 4b a1 bb 5e 5e 00 00 c8 16 c5 c8 f7 7f 00 00 e8 3b a1 bb 5e 5e 00 00 28 17 c5 c8 f7 7f 00 00 e8 2b a1 bb 5e 5e 00 00 88 17 c5 c8 f7 7f 00 00 e8 1b a1 bb 5e 5e 00 00 e8 17 c5 c8 f7 7f 00 00 e8 0b a1 bb 5e 5e 00 00 48 18 c5 c8 f7 7f 00 00 e8 fb a0 bb 5e 5e 00 00 a8 18 c5 c8 f7 7f 00 00 e8 eb a0 bb 5e 5e 00 00 08 19 c5 c8 f7 7f 00 00 e8 db a0 bb 5e 5e 00 00 68 19 c5 c8 f7 7f 00 00 e8 cb a0 bb 5e 5e 00 00 c8 19 c5 c8 f7 7f 00 00 e8 bb a0 bb 5e 5e 00 00 28 1a c5 c8 f7 7f 00 00 e8 ab a0 bb 5e 5e 00 00 88 1a c5 c8 f7 7f 00 00 e8 9b a0 bb 5e 5e 00 00 e8 1a c5 c8 f7 7f 00 00 e8 8b a0 bb 5e 5e 00 00 48 1b c5 c8 f7 7f 00 00 e8 7b a0 bb 5e 5e 00 00 a8 1b c5 c8 f7 7f 00 00 e8 6b a0 bb 5e 5e 00 00 08 1c c5 c8 f7 7f 00 00 e8 5b a0 bb 5e 5e 00 00 68 1c c5 c8 f7 7f 00 00 e8 4b a0 bb 5e 5e 00 00 c8 1c c5 c8 f7 7f 00 00 e8 3b a0 bb 5e 5e 00 00 28 1d c5 c8 f7 7f 00 00 e8 2b a0 bb 5e 5e 00 00 88 1d c5 c8 f7 7f 00 00 e8 1b a0 bb 5e 5e 00 00 e8 1d c5 c8 f7 7f 00 00 e8 0b a0 bb 5e 5e 00 00 48 1e c5 c8 f7 7f 00 00 e8 fb 9f bb 5e 5e 00 00 a8 1e c5 c8 f7 7f 00 00 e8 eb 9f bb 5e 5e 00 00 08 1f c5 c8 f7 7f 00 00 e8 db 9f bb 5e 5e 00 00 68 1f c5 c8 f7 7f 00 00 e8 cb 9f bb 5e 5e 00 00 c8 1f c5 c8 f7 7f 00 00 e8 bb 9f bb 5e 5e 00 00 28 20 c5 c8 f7 7f 00 00 e8 ab 9f bb 5e 5e 00 00 88 20 c5 c8 f7 7f 00 00 e8 9b 9f bb 5e 5e 00 00 e8 20 c5 c8 f7 7f 00 00 e8 8b 9f bb 5e 5e 00 00 48 21 c5 c8 f7 7f 00 00 e8 7b 9f bb 5e 5e 00 00 a8 21 c5 c8 f7 7f 00 00 e8 6b 9f bb 5e 5e 00 00 08 22 c5 c8 f7 7f 00 00 e8 5b 9f bb 5e 5e 00 00 68 22 c5 c8 f7 7f 00 00 e8 4b 9f bb 5e 5e 00 00 c8 22 c5 c8 f7 7f 00 00 e8 3b 9f bb 5e 5e 00 00 28 23 c5 c8 f7 7f 00 00 e8 2b 9f bb 5e 5e 00 00 88 23 c5 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
