Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c86a4210h   | 87      | hex://root/bitconvert?GetBytes#GetBytes_g[8u](8u~in)                                                          | Span<byte> GetBytes<byte>(in byte src)                                                                        | 57 56 48 83 ec 28 48 8b f1 48 8b fa 48 b9 10 ea 72 c7 f7 7f 00 00 ba 01 00 00 00 e8 b0 2b bc 5e 48 83 c0 10 ba 01 00 00 00 0f b6 0f 88 08 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c86a4270h   | 87      | hex://root/bitconvert?GetBytes#GetBytes_g[8i](8i~in)                                                          | Span<byte> GetBytes<sbyte>(in sbyte src)                                                                      | 57 56 48 83 ec 28 48 8b f1 48 8b fa 48 b9 10 ea 72 c7 f7 7f 00 00 ba 01 00 00 00 e8 50 2b bc 5e 48 83 c0 10 ba 01 00 00 00 48 0f be 0f 88 08 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c86a42d0h   | 1112    | hex://root/bitconvert?GetBytes#GetBytes_g[16u](16u~in)                                                        | Span<byte> GetBytes<ushort>(in ushort src)                                                                    | 57 56 48 83 ec 28 48 8b f1 48 8b fa 48 b9 10 ea 72 c7 f7 7f 00 00 ba 02 00 00 00 e8 f0 2a bc 5e 48 83 c0 10 ba 02 00 00 00 0f b7 0f 66 89 08 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 13 13 bc 5e 5e 00 00 90 bc c2 c8 f7 7f 00 00 e8 03 13 bc 5e 5e 00 00 f0 bc c2 c8 f7 7f 00 00 e8 f3 12 bc 5e 5e 00 00 50 bd c2 c8 f7 7f 00 00 e8 e3 12 bc 5e 5e 00 00 b0 bd c2 c8 f7 7f 00 00 e8 d3 12 bc 5e 5e 00 00 10 be c2 c8 f7 7f 00 00 e8 c3 12 bc 5e 5e 00 00 70 be c2 c8 f7 7f 00 00 e8 b3 12 bc 5e 5e 00 00 d0 be c2 c8 f7 7f 00 00 e8 a3 12 bc 5e 5e 00 00 30 bf c2 c8 f7 7f 00 00 e8 93 12 bc 5e 5e 00 00 90 bf c2 c8 f7 7f 00 00 e8 83 12 bc 5e 5e 00 00 f0 bf c2 c8 f7 7f 00 00 e8 73 12 bc 5e 5e 00 00 50 c0 c2 c8 f7 7f 00 00 e8 63 12 bc 5e 5e 00 00 b0 c0 c2 c8 f7 7f 00 00 e8 53 12 bc 5e 5e 00 00 10 c1 c2 c8 f7 7f 00 00 e8 43 12 bc 5e 5e 00 00 70 c1 c2 c8 f7 7f 00 00 e8 33 12 bc 5e 5e 00 00 d0 c1 c2 c8 f7 7f 00 00 e8 23 12 bc 5e 5e 00 00 30 c2 c2 c8 f7 7f 00 00 e8 13 12 bc 5e 5e 00 00 90 c2 c2 c8 f7 7f 00 00 e8 03 12 bc 5e 5e 00 00 f0 c2 c2 c8 f7 7f 00 00 e8 f3 11 bc 5e 5e 00 00 50 c3 c2 c8 f7 7f 00 00 e8 e3 11 bc 5e 5e 00 01 e8 db 11 bc 5e 5e 01 00 b8 c4 c2 c8 f7 7f 00 00 e8 cb 11 bc 5e 5e 00 18 e8 c3 11 bc 5e 5e 01 17 e8 bb 11 bc 5e 5e 02 16 e8 b3 11 bc 5e 5e 03 15 e8 ab 11 bc 5e 5e 04 14 e8 a3 11 bc 5e 5e 05 13 e8 9b 11 bc 5e 5e 06 12 e8 93 11 bc 5e 5e 07 11 e8 8b 11 bc 5e 5e 08 10 e8 83 11 bc 5e 5e 09 0f e8 7b 11 bc 5e 5e 0a 0e e8 73 11 bc 5e 5e 0b 0d e8 6b 11 bc 5e 5e 0c 0c e8 63 11 bc 5e 5e 0d 0b e8 5b 11 bc 5e 5e 0e 0a e8 53 11 bc 5e 5e 0f 09 e8 4b 11 bc 5e 5e 10 08 e8 43 11 bc 5e 5e 11 07 e8 3b 11 bc 5e 5e 12 06 e8 33 11 bc 5e 5e 13 05 e8 2b 11 bc 5e 5e 14 04 e8 23 11 bc 5e 5e 15 03 e8 1b 11 bc 5e 5e 16 02 e8 13 11 bc 5e 5e 17 01 e8 0b 11 bc 5e 5e 18 00 c0 c3 c2 c8 f7 7f 00 00 e8 fb 10 bc 5e 5e 00 00 b8 c6 c2 c8 f7 7f 00 00 e8 eb 10 bc 5e 5e 00 00 18 c7 c2 c8 f7 7f 00 00 e8 db 10 bc 5e 5e 00 00 78 c7 c2 c8 f7 7f 00 00 e8 cb 10 bc 5e 5e 00 00 d8 c7 c2 c8 f7 7f 00 00 e8 bb 10 bc 5e 5e 00 00 38 c8 c2 c8 f7 7f 00 00 e8 ab 10 bc 5e 5e 00 00 98 c8 c2 c8 f7 7f 00 00 e8 9b 10 bc 5e 5e 00 00 f8 c8 c2 c8 f7 7f 00 00 e8 8b 10 bc 5e 5e 00 00 58 c9 c2 c8 f7 7f 00 00 e8 7b 10 bc 5e 5e 00 00 b8 c9 c2 c8 f7 7f 00 00 e8 6b 10 bc 5e 5e 00 00 18 ca c2 c8 f7 7f 00 00 e8 5b 10 bc 5e 5e 00 00 78 ca c2 c8 f7 7f 00 00 e8 4b 10 bc 5e 5e 00 00 d8 ca c2 c8 f7 7f 00 00 e8 3b 10 bc 5e 5e 00 00 38 cb c2 c8 f7 7f 00 00 e8 2b 10 bc 5e 5e 00 00 98 cb c2 c8 f7 7f 00 00 e8 1b 10 bc 5e 5e 00 00 f8 cb c2 c8 f7 7f 00 00 e8 0b 10 bc 5e 5e 00 00 58 cc c2 c8 f7 7f 00 00 e8 fb 0f bc 5e 5e 00 00 b8 cc c2 c8 f7 7f 00 00 e8 eb 0f bc 5e 5e 00 00 18 cd c2 c8 f7 7f 00 00 e8 db 0f bc 5e 5e 00 00 78 cd c2 c8 f7 7f 00 00 e8 cb 0f bc 5e 5e 00 00 d8 cd c2 c8 f7 7f 00 00 e8 bb 0f bc 5e 5e 00 00 38 ce c2 c8 f7 7f 00 00 e8 ab 0f bc 5e 5e 00 00 98 ce c2 c8 f7 7f 00 00 e8 9b 0f bc 5e 5e 00 00 f8 ce c2 c8 f7 7f 00 00 e8 8b 0f bc 5e 5e 00 00 58 cf c2 c8 f7 7f 00 00 e8 7b 0f bc 5e 5e 00 00 b8 cf c2 c8 f7 7f 00 00 e8 6b 0f bc 5e 5e 00 00 18 d0 c2 c8 f7 7f 00 00 e8 5b 0f bc 5e 5e 00 00 78 d0 c2 c8 f7 7f 00 00 e8 4b 0f bc 5e 5e 00 00 d8 d0 c2 c8 f7 7f 00 00 e8 3b 0f bc 5e 5e 00 00 38 d1 c2 c8 f7 7f 00 00 e8 2b 0f bc 5e 5e 00 00 98 d1 c2 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c86a4730h   | 87      | hex://root/bitconvert?GetBytes#GetBytes_g[16i](16i~in)                                                        | Span<byte> GetBytes<short>(in short src)                                                                      | 57 56 48 83 ec 28 48 8b f1 48 8b fa 48 b9 10 ea 72 c7 f7 7f 00 00 ba 02 00 00 00 e8 90 26 bc 5e 48 83 c0 10 ba 02 00 00 00 48 0f bf 0f 66 89 08 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c86a4790h   | 87      | hex://root/bitconvert?GetBytes#GetBytes_g[32u](32u~in)                                                        | Span<byte> GetBytes<uint>(in uint src)                                                                        | 57 56 48 83 ec 28 48 8b f1 48 8b fa 48 b9 10 ea 72 c7 f7 7f 00 00 ba 04 00 00 00 e8 30 26 bc 5e 48 83 c0 10 ba 04 00 00 00 8b 0f 89 08 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c86a47f0h   | 87      | hex://root/bitconvert?GetBytes#GetBytes_g[32i](32i~in)                                                        | Span<byte> GetBytes<int>(in int src)                                                                          | 57 56 48 83 ec 28 48 8b f1 48 8b fa 48 b9 10 ea 72 c7 f7 7f 00 00 ba 04 00 00 00 e8 d0 25 bc 5e 48 83 c0 10 ba 04 00 00 00 8b 0f 89 08 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c86a4850h   | 87      | hex://root/bitconvert?GetBytes#GetBytes_g[64u](64u~in)                                                        | Span<byte> GetBytes<ulong>(in ulong src)                                                                      | 57 56 48 83 ec 28 48 8b f1 48 8b fa 48 b9 10 ea 72 c7 f7 7f 00 00 ba 08 00 00 00 e8 70 25 bc 5e 48 83 c0 10 ba 08 00 00 00 48 8b 0f 48 89 08 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c86a48b0h   | 87      | hex://root/bitconvert?GetBytes#GetBytes_g[64i](64i~in)                                                        | Span<byte> GetBytes<long>(in long src)                                                                        | 57 56 48 83 ec 28 48 8b f1 48 8b fa 48 b9 10 ea 72 c7 f7 7f 00 00 ba 08 00 00 00 e8 10 25 bc 5e 48 83 c0 10 ba 08 00 00 00 48 8b 0f 48 89 08 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c86a4910h   | 435     | hex://root/bitconvert?GetBytes#GetBytes_g[32f](32f~in)                                                        | Span<byte> GetBytes<float>(in float src)                                                                      | 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 10 ea 72 c7 f7 7f 00 00 ba 04 00 00 00 e8 ad 24 bc 5e 48 83 c0 10 ba 04 00 00 00 c5 fa 10 07 c5 fa 11 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 cc cc 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 18 d3 c1 c8 f7 7f 00 00 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 10 ea 72 c7 f7 7f 00 00 ba 08 00 00 00 e8 4d 24 bc 5e 48 83 c0 10 ba 08 00 00 00 c5 fb 10 07 c5 fb 11 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 cc cc 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 c0 d4 c1 c8 f7 7f 00 00 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 18 48 8b 02 49 63 d0 48 03 c2 48 89 01 44 89 49 08 48 8b c1 48 83 c4 28 c3 e8 9c 08 0c ff cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 90 d5 c1 c8 f7 7f 00 00 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 18 48 8b 02 49 63 d0 48 03 c2 48 89 01 44 89 49 08 48 8b c1 48 83 c4 28 c3 e8 4c 08 0c ff cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 18 d6 c1 c8 f7 7f 00 00 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 23 48 8b 02 49 63 d0 48 8d 04 50 41 6b d1 02 70 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 76 b1 ce 5e e8 f1 07 0c ff cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c86a4970h   | 339     | hex://root/bitconvert?GetBytes#GetBytes_g[64f](64f~in)                                                        | Span<byte> GetBytes<double>(in double src)                                                                    | 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 10 ea 72 c7 f7 7f 00 00 ba 08 00 00 00 e8 4d 24 bc 5e 48 83 c0 10 ba 08 00 00 00 c5 fb 10 07 c5 fb 11 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 cc cc 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 c0 d4 c1 c8 f7 7f 00 00 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 18 48 8b 02 49 63 d0 48 03 c2 48 89 01 44 89 49 08 48 8b c1 48 83 c4 28 c3 e8 9c 08 0c ff cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 90 d5 c1 c8 f7 7f 00 00 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 18 48 8b 02 49 63 d0 48 03 c2 48 89 01 44 89 49 08 48 8b c1 48 83 c4 28 c3 e8 4c 08 0c ff cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 18 d6 c1 c8 f7 7f 00 00 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 23 48 8b 02 49 63 d0 48 8d 04 50 41 6b d1 02 70 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 76 b1 ce 5e e8 f1 07 0c ff cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
