Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c86628b0h   | 87      | hex://root/bitconvert?GetBytes#GetBytes_g[8u](8u~in)                                                          | Span<byte> GetBytes<byte>(in byte src)                                                                        | 57 56 48 83 ec 28 48 8b f1 48 8b fa 48 b9 10 ea 72 c7 f7 7f 00 00 ba 01 00 00 00 e8 10 45 c0 5e 48 83 c0 10 ba 01 00 00 00 0f b6 0f 88 08 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c8662910h   | 87      | hex://root/bitconvert?GetBytes#GetBytes_g[8i](8i~in)                                                          | Span<byte> GetBytes<sbyte>(in sbyte src)                                                                      | 57 56 48 83 ec 28 48 8b f1 48 8b fa 48 b9 10 ea 72 c7 f7 7f 00 00 ba 01 00 00 00 e8 b0 44 c0 5e 48 83 c0 10 ba 01 00 00 00 48 0f be 0f 88 08 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c8662970h   | 1112    | hex://root/bitconvert?GetBytes#GetBytes_g[16u](16u~in)                                                        | Span<byte> GetBytes<ushort>(in ushort src)                                                                    | 57 56 48 83 ec 28 48 8b f1 48 8b fa 48 b9 10 ea 72 c7 f7 7f 00 00 ba 02 00 00 00 e8 50 44 c0 5e 48 83 c0 10 ba 02 00 00 00 0f b7 0f 66 89 08 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 73 2c c0 5e 5e 00 00 c0 22 bf c8 f7 7f 00 00 e8 63 2c c0 5e 5e 00 00 20 23 bf c8 f7 7f 00 00 e8 53 2c c0 5e 5e 00 00 80 23 bf c8 f7 7f 00 00 e8 43 2c c0 5e 5e 00 00 e0 23 bf c8 f7 7f 00 00 e8 33 2c c0 5e 5e 00 00 40 24 bf c8 f7 7f 00 00 e8 23 2c c0 5e 5e 00 00 a0 24 bf c8 f7 7f 00 00 e8 13 2c c0 5e 5e 00 00 00 25 bf c8 f7 7f 00 00 e8 03 2c c0 5e 5e 00 00 60 25 bf c8 f7 7f 00 00 e8 f3 2b c0 5e 5e 00 00 c0 25 bf c8 f7 7f 00 00 e8 e3 2b c0 5e 5e 00 00 20 26 bf c8 f7 7f 00 00 e8 d3 2b c0 5e 5e 00 00 80 26 bf c8 f7 7f 00 00 e8 c3 2b c0 5e 5e 00 00 e0 26 bf c8 f7 7f 00 00 e8 b3 2b c0 5e 5e 00 00 40 27 bf c8 f7 7f 00 00 e8 a3 2b c0 5e 5e 00 00 a0 27 bf c8 f7 7f 00 00 e8 93 2b c0 5e 5e 00 00 00 28 bf c8 f7 7f 00 00 e8 83 2b c0 5e 5e 00 00 60 28 bf c8 f7 7f 00 00 e8 73 2b c0 5e 5e 00 00 c0 28 bf c8 f7 7f 00 00 e8 63 2b c0 5e 5e 00 00 20 29 bf c8 f7 7f 00 00 e8 53 2b c0 5e 5e 00 00 80 29 bf c8 f7 7f 00 00 e8 43 2b c0 5e 5e 00 01 e8 3b 2b c0 5e 5e 01 00 e8 2a bf c8 f7 7f 00 00 e8 2b 2b c0 5e 5e 00 18 e8 23 2b c0 5e 5e 01 17 e8 1b 2b c0 5e 5e 02 16 e8 13 2b c0 5e 5e 03 15 e8 0b 2b c0 5e 5e 04 14 e8 03 2b c0 5e 5e 05 13 e8 fb 2a c0 5e 5e 06 12 e8 f3 2a c0 5e 5e 07 11 e8 eb 2a c0 5e 5e 08 10 e8 e3 2a c0 5e 5e 09 0f e8 db 2a c0 5e 5e 0a 0e e8 d3 2a c0 5e 5e 0b 0d e8 cb 2a c0 5e 5e 0c 0c e8 c3 2a c0 5e 5e 0d 0b e8 bb 2a c0 5e 5e 0e 0a e8 b3 2a c0 5e 5e 0f 09 e8 ab 2a c0 5e 5e 10 08 e8 a3 2a c0 5e 5e 11 07 e8 9b 2a c0 5e 5e 12 06 e8 93 2a c0 5e 5e 13 05 e8 8b 2a c0 5e 5e 14 04 e8 83 2a c0 5e 5e 15 03 e8 7b 2a c0 5e 5e 16 02 e8 73 2a c0 5e 5e 17 01 e8 6b 2a c0 5e 5e 18 00 f0 29 bf c8 f7 7f 00 00 e8 5b 2a c0 5e 5e 00 00 e8 2c bf c8 f7 7f 00 00 e8 4b 2a c0 5e 5e 00 00 48 2d bf c8 f7 7f 00 00 e8 3b 2a c0 5e 5e 00 00 a8 2d bf c8 f7 7f 00 00 e8 2b 2a c0 5e 5e 00 00 08 2e bf c8 f7 7f 00 00 e8 1b 2a c0 5e 5e 00 00 68 2e bf c8 f7 7f 00 00 e8 0b 2a c0 5e 5e 00 00 c8 2e bf c8 f7 7f 00 00 e8 fb 29 c0 5e 5e 00 00 28 2f bf c8 f7 7f 00 00 e8 eb 29 c0 5e 5e 00 00 88 2f bf c8 f7 7f 00 00 e8 db 29 c0 5e 5e 00 00 e8 2f bf c8 f7 7f 00 00 e8 cb 29 c0 5e 5e 00 00 48 30 bf c8 f7 7f 00 00 e8 bb 29 c0 5e 5e 00 00 a8 30 bf c8 f7 7f 00 00 e8 ab 29 c0 5e 5e 00 00 08 31 bf c8 f7 7f 00 00 e8 9b 29 c0 5e 5e 00 00 68 31 bf c8 f7 7f 00 00 e8 8b 29 c0 5e 5e 00 00 c8 31 bf c8 f7 7f 00 00 e8 7b 29 c0 5e 5e 00 00 28 32 bf c8 f7 7f 00 00 e8 6b 29 c0 5e 5e 00 00 88 32 bf c8 f7 7f 00 00 e8 5b 29 c0 5e 5e 00 00 e8 32 bf c8 f7 7f 00 00 e8 4b 29 c0 5e 5e 00 00 48 33 bf c8 f7 7f 00 00 e8 3b 29 c0 5e 5e 00 00 a8 33 bf c8 f7 7f 00 00 e8 2b 29 c0 5e 5e 00 00 08 34 bf c8 f7 7f 00 00 e8 1b 29 c0 5e 5e 00 00 68 34 bf c8 f7 7f 00 00 e8 0b 29 c0 5e 5e 00 00 c8 34 bf c8 f7 7f 00 00 e8 fb 28 c0 5e 5e 00 00 28 35 bf c8 f7 7f 00 00 e8 eb 28 c0 5e 5e 00 00 88 35 bf c8 f7 7f 00 00 e8 db 28 c0 5e 5e 00 00 e8 35 bf c8 f7 7f 00 00 e8 cb 28 c0 5e 5e 00 00 48 36 bf c8 f7 7f 00 00 e8 bb 28 c0 5e 5e 00 00 a8 36 bf c8 f7 7f 00 00 e8 ab 28 c0 5e 5e 00 00 08 37 bf c8 f7 7f 00 00 e8 9b 28 c0 5e 5e 00 00 68 37 bf c8 f7 7f 00 00 e8 8b 28 c0 5e 5e 00 00 c8 37 bf c8 f7 7f 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c8662dd0h   | 87      | hex://root/bitconvert?GetBytes#GetBytes_g[16i](16i~in)                                                        | Span<byte> GetBytes<short>(in short src)                                                                      | 57 56 48 83 ec 28 48 8b f1 48 8b fa 48 b9 10 ea 72 c7 f7 7f 00 00 ba 02 00 00 00 e8 f0 3f c0 5e 48 83 c0 10 ba 02 00 00 00 48 0f bf 0f 66 89 08 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c8662e30h   | 87      | hex://root/bitconvert?GetBytes#GetBytes_g[32u](32u~in)                                                        | Span<byte> GetBytes<uint>(in uint src)                                                                        | 57 56 48 83 ec 28 48 8b f1 48 8b fa 48 b9 10 ea 72 c7 f7 7f 00 00 ba 04 00 00 00 e8 90 3f c0 5e 48 83 c0 10 ba 04 00 00 00 8b 0f 89 08 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c8662e90h   | 87      | hex://root/bitconvert?GetBytes#GetBytes_g[32i](32i~in)                                                        | Span<byte> GetBytes<int>(in int src)                                                                          | 57 56 48 83 ec 28 48 8b f1 48 8b fa 48 b9 10 ea 72 c7 f7 7f 00 00 ba 04 00 00 00 e8 30 3f c0 5e 48 83 c0 10 ba 04 00 00 00 8b 0f 89 08 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c8662ef0h   | 87      | hex://root/bitconvert?GetBytes#GetBytes_g[64u](64u~in)                                                        | Span<byte> GetBytes<ulong>(in ulong src)                                                                      | 57 56 48 83 ec 28 48 8b f1 48 8b fa 48 b9 10 ea 72 c7 f7 7f 00 00 ba 08 00 00 00 e8 d0 3e c0 5e 48 83 c0 10 ba 08 00 00 00 48 8b 0f 48 89 08 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c8662f50h   | 87      | hex://root/bitconvert?GetBytes#GetBytes_g[64i](64i~in)                                                        | Span<byte> GetBytes<long>(in long src)                                                                        | 57 56 48 83 ec 28 48 8b f1 48 8b fa 48 b9 10 ea 72 c7 f7 7f 00 00 ba 08 00 00 00 e8 70 3e c0 5e 48 83 c0 10 ba 08 00 00 00 48 8b 0f 48 89 08 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c8662fb0h   | 435     | hex://root/bitconvert?GetBytes#GetBytes_g[32f](32f~in)                                                        | Span<byte> GetBytes<float>(in float src)                                                                      | 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 10 ea 72 c7 f7 7f 00 00 ba 04 00 00 00 e8 0d 3e c0 5e 48 83 c0 10 ba 04 00 00 00 c5 fa 10 07 c5 fa 11 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 cc cc 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 b0 96 be c8 f7 7f 00 00 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 10 ea 72 c7 f7 7f 00 00 ba 08 00 00 00 e8 ad 3d c0 5e 48 83 c0 10 ba 08 00 00 00 c5 fb 10 07 c5 fb 11 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 cc cc 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 58 98 be c8 f7 7f 00 00 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 18 48 8b 02 49 63 d0 48 03 c2 48 89 01 44 89 49 08 48 8b c1 48 83 c4 28 c3 e8 24 20 10 ff cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 28 99 be c8 f7 7f 00 00 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 18 48 8b 02 49 63 d0 48 03 c2 48 89 01 44 89 49 08 48 8b c1 48 83 c4 28 c3 e8 d4 1f 10 ff cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 b0 99 be c8 f7 7f 00 00 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 23 48 8b 02 49 63 d0 48 8d 04 50 41 6b d1 02 70 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 d6 ca d2 5e e8 79 1f 10 ff cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c8663010h   | 339     | hex://root/bitconvert?GetBytes#GetBytes_g[64f](64f~in)                                                        | Span<byte> GetBytes<double>(in double src)                                                                    | 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 10 ea 72 c7 f7 7f 00 00 ba 08 00 00 00 e8 ad 3d c0 5e 48 83 c0 10 ba 08 00 00 00 c5 fb 10 07 c5 fb 11 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 cc cc 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 58 98 be c8 f7 7f 00 00 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 18 48 8b 02 49 63 d0 48 03 c2 48 89 01 44 89 49 08 48 8b c1 48 83 c4 28 c3 e8 24 20 10 ff cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 28 99 be c8 f7 7f 00 00 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 18 48 8b 02 49 63 d0 48 03 c2 48 89 01 44 89 49 08 48 8b c1 48 83 c4 28 c3 e8 d4 1f 10 ff cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 b0 99 be c8 f7 7f 00 00 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 23 48 8b 02 49 63 d0 48 8d 04 50 41 6b d1 02 70 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 d6 ca d2 5e e8 79 1f 10 ff cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
