Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c85a3e50h   | 35      | hex://root/bitconvert?GetBytes#GetBytes_g[8u](8u~in)                                                          | Span<byte> GetBytes<byte>(in byte src)                                                                        | 0f 1f 44 00 00 48 89 11 c7 41 08 01 00 00 00 48 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c85a3e80h   | 35      | hex://root/bitconvert?GetBytes#GetBytes_g[8i](8i~in)                                                          | Span<byte> GetBytes<sbyte>(in sbyte src)                                                                      | 0f 1f 44 00 00 48 89 11 c7 41 08 01 00 00 00 48 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c85a3eb0h   | 35      | hex://root/bitconvert?GetBytes#GetBytes_g[16u](16u~in)                                                        | Span<byte> GetBytes<ushort>(in ushort src)                                                                    | 0f 1f 44 00 00 48 89 11 c7 41 08 02 00 00 00 48 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c85a3ee0h   | 35      | hex://root/bitconvert?GetBytes#GetBytes_g[16i](16i~in)                                                        | Span<byte> GetBytes<short>(in short src)                                                                      | 0f 1f 44 00 00 48 89 11 c7 41 08 02 00 00 00 48 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c85a3f10h   | 35      | hex://root/bitconvert?GetBytes#GetBytes_g[32u](32u~in)                                                        | Span<byte> GetBytes<uint>(in uint src)                                                                        | 0f 1f 44 00 00 48 89 11 c7 41 08 04 00 00 00 48 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c85a3f40h   | 35      | hex://root/bitconvert?GetBytes#GetBytes_g[32i](32i~in)                                                        | Span<byte> GetBytes<int>(in int src)                                                                          | 0f 1f 44 00 00 48 89 11 c7 41 08 04 00 00 00 48 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c85a3f70h   | 35      | hex://root/bitconvert?GetBytes#GetBytes_g[64u](64u~in)                                                        | Span<byte> GetBytes<ulong>(in ulong src)                                                                      | 0f 1f 44 00 00 48 89 11 c7 41 08 08 00 00 00 48 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c85a3fa0h   | 35      | hex://root/bitconvert?GetBytes#GetBytes_g[64i](64i~in)                                                        | Span<byte> GetBytes<long>(in long src)                                                                        | 0f 1f 44 00 00 48 89 11 c7 41 08 08 00 00 00 48 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c85a3fd0h   | 35      | hex://root/bitconvert?GetBytes#GetBytes_g[32f](32f~in)                                                        | Span<byte> GetBytes<float>(in float src)                                                                      | 0f 1f 44 00 00 48 89 11 c7 41 08 04 00 00 00 48 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c85a4000h   | 1315    | hex://root/bitconvert?GetBytes#GetBytes_g[64f](64f~in)                                                        | Span<byte> GetBytes<double>(in double src)                                                                    | 0f 1f 44 00 00 48 89 11 c7 41 08 08 00 00 00 48 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 13 16 cc 5e 5e 00 18 e8 0b 16 cc 5e 5e 01 17 e8 03 16 cc 5e 5e 02 16 e8 fb 15 cc 5e 5e 03 15 e8 f3 15 cc 5e 5e 04 14 e8 eb 15 cc 5e 5e 05 13 e8 e3 15 cc 5e 5e 06 12 e8 db 15 cc 5e 5e 07 11 e8 d3 15 cc 5e 5e 08 10 e8 cb 15 cc 5e 5e 09 0f e8 c3 15 cc 5e 5e 0a 0e e8 bb 15 cc 5e 5e 0b 0d e8 b3 15 cc 5e 5e 0c 0c e8 ab 15 cc 5e 5e 0d 0b e8 a3 15 cc 5e 5e 0e 0a e8 9b 15 cc 5e 5e 0f 09 e8 93 15 cc 5e 5e 10 08 e8 8b 15 cc 5e 5e 11 07 e8 83 15 cc 5e 5e 12 06 e8 7b 15 cc 5e 5e 13 05 e8 73 15 cc 5e 5e 14 04 e8 6b 15 cc 5e 5e 15 03 e8 63 15 cc 5e 5e 16 02 e8 5b 15 cc 5e 5e 17 01 e8 53 15 cc 5e 5e 18 00 50 45 8f c8 f7 7f 00 00 e8 43 15 cc 5e 5e 00 00 a8 4b 8f c8 f7 7f 00 00 e8 33 15 cc 5e 5e 00 00 08 4c 8f c8 f7 7f 00 00 e8 23 15 cc 5e 5e 00 00 68 4c 8f c8 f7 7f 00 00 e8 13 15 cc 5e 5e 00 00 c8 4c 8f c8 f7 7f 00 00 e8 03 15 cc 5e 5e 00 00 28 4d 8f c8 f7 7f 00 00 e8 f3 14 cc 5e 5e 00 00 88 4d 8f c8 f7 7f 00 00 e8 e3 14 cc 5e 5e 00 00 e8 4d 8f c8 f7 7f 00 00 e8 d3 14 cc 5e 5e 00 00 48 4e 8f c8 f7 7f 00 00 e8 c3 14 cc 5e 5e 00 00 a8 4e 8f c8 f7 7f 00 00 e8 b3 14 cc 5e 5e 00 00 08 4f 8f c8 f7 7f 00 00 e8 a3 14 cc 5e 5e 00 00 68 4f 8f c8 f7 7f 00 00 e8 93 14 cc 5e 5e 00 00 c8 4f 8f c8 f7 7f 00 00 e8 83 14 cc 5e 5e 00 00 28 50 8f c8 f7 7f 00 00 e8 73 14 cc 5e 5e 00 00 88 50 8f c8 f7 7f 00 00 e8 63 14 cc 5e 5e 00 00 e8 50 8f c8 f7 7f 00 00 e8 53 14 cc 5e 5e 00 00 48 51 8f c8 f7 7f 00 00 e8 43 14 cc 5e 5e 00 00 a8 51 8f c8 f7 7f 00 00 e8 33 14 cc 5e 5e 00 00 08 52 8f c8 f7 7f 00 00 e8 23 14 cc 5e 5e 00 00 68 52 8f c8 f7 7f 00 00 e8 13 14 cc 5e 5e 00 00 c8 52 8f c8 f7 7f 00 00 e8 03 14 cc 5e 5e 00 00 28 53 8f c8 f7 7f 00 00 e8 f3 13 cc 5e 5e 00 00 88 53 8f c8 f7 7f 00 00 e8 e3 13 cc 5e 5e 00 00 e8 53 8f c8 f7 7f 00 00 e8 d3 13 cc 5e 5e 00 00 48 54 8f c8 f7 7f 00 00 e8 c3 13 cc 5e 5e 00 00 a8 54 8f c8 f7 7f 00 00 e8 b3 13 cc 5e 5e 00 00 08 55 8f c8 f7 7f 00 00 e8 a3 13 cc 5e 5e 00 00 68 55 8f c8 f7 7f 00 00 e8 93 13 cc 5e 5e 00 00 c8 55 8f c8 f7 7f 00 00 e8 83 13 cc 5e 5e 00 00 28 56 8f c8 f7 7f 00 00 e8 73 13 cc 5e 5e 00 00 88 56 8f c8 f7 7f 00 00 e8 63 13 cc 5e 5e 00 00 e8 56 8f c8 f7 7f 00 00 e8 53 13 cc 5e 5e 00 00 48 57 8f c8 f7 7f 00 00 e8 43 13 cc 5e 5e 00 00 a8 57 8f c8 f7 7f 00 00 e8 33 13 cc 5e 5e 00 00 08 58 8f c8 f7 7f 00 00 e8 23 13 cc 5e 5e 00 00 68 58 8f c8 f7 7f 00 00 e8 13 13 cc 5e 5e 00 00 c8 58 8f c8 f7 7f 00 00 e8 03 13 cc 5e 5e 00 00 28 59 8f c8 f7 7f 00 00 e8 f3 12 cc 5e 5e 00 00 88 59 8f c8 f7 7f 00 00 e8 e3 12 cc 5e 5e 00 00 e8 59 8f c8 f7 7f 00 00 e8 d3 12 cc 5e 5e 00 00 48 5a 8f c8 f7 7f 00 00 e8 c3 12 cc 5e 5e 00 00 a8 5a 8f c8 f7 7f 00 00 e8 b3 12 cc 5e 5e 00 00 08 5b 8f c8 f7 7f 00 00 e8 a3 12 cc 5e 5e 00 00 68 5b 8f c8 f7 7f 00 00 e8 93 12 cc 5e 5e 00 00 c8 5b 8f c8 f7 7f 00 00 e8 83 12 cc 5e 5e 00 00 28 5c 8f c8 f7 7f 00 00 e8 73 12 cc 5e 5e 00 00 88 5c 8f c8 f7 7f 00 00 e8 63 12 cc 5e 5e 00 00 e8 5c 8f c8 f7 7f 00 00 e8 53 12 cc 5e 5e 00 00 48 5d 8f c8 f7 7f 00 00 e8 43 12 cc 5e 5e 00 00 a8 5d 8f c8 f7 7f 00 00 e8 33 12 cc 5e 5e 00 00 08 5e 8f c8 f7 7f 00 00 e8 23 12 cc 5e 5e 00 00 68 5e 8f c8 f7 7f 00 00 38 3d 8e c8 f7 7f 00 00 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 18 48 8b 02 49 63 d0 48 03 c2 48 89 01 44 89 49 08 48 8b c1 48 83 c4 28 c3 e8 fc 05 1c ff cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 08 3e 8e c8 f7 7f 00 00 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 18 48 8b 02 49 63 d0 48 03 c2 48 89 01 44 89 49 08 48 8b c1 48 83 c4 28 c3 e8 ac 05 1c ff cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 90 3e 8e c8 f7 7f 00 00 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 23 48 8b 02 49 63 d0 48 8d 04 50 41 6b d1 02 70 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 16 b7 de 5e e8 51 05 1c ff cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
