Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c8640c20h   | 87      | hex://root/BitConvert?GetBytes#GetBytes_g[8u](8u~in)                                                          | Span<byte> GetBytes<byte>(in byte src)                                                                        | 57 56 48 83 ec 28 48 8b f1 48 8b fa 48 b9 10 ea 70 c7 f7 7f 00 00 ba 01 00 00 00 e8 a0 61 c2 5e 48 83 c0 10 ba 01 00 00 00 0f b6 0f 88 08 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c8640c80h   | 87      | hex://root/BitConvert?GetBytes#GetBytes_g[8i](8i~in)                                                          | Span<byte> GetBytes<sbyte>(in sbyte src)                                                                      | 57 56 48 83 ec 28 48 8b f1 48 8b fa 48 b9 10 ea 70 c7 f7 7f 00 00 ba 01 00 00 00 e8 40 61 c2 5e 48 83 c0 10 ba 01 00 00 00 48 0f be 0f 88 08 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c8640ce0h   | 87      | hex://root/BitConvert?GetBytes#GetBytes_g[16u](16u~in)                                                        | Span<byte> GetBytes<ushort>(in ushort src)                                                                    | 57 56 48 83 ec 28 48 8b f1 48 8b fa 48 b9 10 ea 70 c7 f7 7f 00 00 ba 02 00 00 00 e8 e0 60 c2 5e 48 83 c0 10 ba 02 00 00 00 0f b7 0f 66 89 08 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c8640d40h   | 87      | hex://root/BitConvert?GetBytes#GetBytes_g[16i](16i~in)                                                        | Span<byte> GetBytes<short>(in short src)                                                                      | 57 56 48 83 ec 28 48 8b f1 48 8b fa 48 b9 10 ea 70 c7 f7 7f 00 00 ba 02 00 00 00 e8 80 60 c2 5e 48 83 c0 10 ba 02 00 00 00 48 0f bf 0f 66 89 08 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c8640da0h   | 87      | hex://root/BitConvert?GetBytes#GetBytes_g[32u](32u~in)                                                        | Span<byte> GetBytes<uint>(in uint src)                                                                        | 57 56 48 83 ec 28 48 8b f1 48 8b fa 48 b9 10 ea 70 c7 f7 7f 00 00 ba 04 00 00 00 e8 20 60 c2 5e 48 83 c0 10 ba 04 00 00 00 8b 0f 89 08 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c8640e00h   | 1112    | hex://root/BitConvert?GetBytes#GetBytes_g[32i](32i~in)                                                        | Span<byte> GetBytes<int>(in int src)                                                                          | 57 56 48 83 ec 28 48 8b f1 48 8b fa 48 b9 10 ea 70 c7 f7 7f 00 00 ba 04 00 00 00 e8 c0 5f c2 5e 48 83 c0 10 ba 04 00 00 00 8b 0f 89 08 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 e3 47 c2 5e 5e 00 00 60 16 be c8 f7 7f 00 00 e8 d3 47 c2 5e 5e 00 00 c0 16 be c8 f7 7f 00 00 e8 c3 47 c2 5e 5e 00 00 20 17 be c8 f7 7f 00 00 e8 b3 47 c2 5e 5e 00 00 80 17 be c8 f7 7f 00 00 e8 a3 47 c2 5e 5e 00 00 e0 17 be c8 f7 7f 00 00 e8 93 47 c2 5e 5e 00 00 40 18 be c8 f7 7f 00 00 e8 83 47 c2 5e 5e 00 00 a0 18 be c8 f7 7f 00 00 e8 73 47 c2 5e 5e 00 00 00 19 be c8 f7 7f 00 00 e8 63 47 c2 5e 5e 00 00 60 19 be c8 f7 7f 00 00 e8 53 47 c2 5e 5e 00 00 c0 19 be c8 f7 7f 00 00 e8 43 47 c2 5e 5e 00 00 20 1a be c8 f7 7f 00 00 e8 33 47 c2 5e 5e 00 01 e8 2b 47 c2 5e 5e 01 00 88 1b be c8 f7 7f 00 00 e8 1b 47 c2 5e 5e 00 18 e8 13 47 c2 5e 5e 01 17 e8 0b 47 c2 5e 5e 02 16 e8 03 47 c2 5e 5e 03 15 e8 fb 46 c2 5e 5e 04 14 e8 f3 46 c2 5e 5e 05 13 e8 eb 46 c2 5e 5e 06 12 e8 e3 46 c2 5e 5e 07 11 e8 db 46 c2 5e 5e 08 10 e8 d3 46 c2 5e 5e 09 0f e8 cb 46 c2 5e 5e 0a 0e e8 c3 46 c2 5e 5e 0b 0d e8 bb 46 c2 5e 5e 0c 0c e8 b3 46 c2 5e 5e 0d 0b e8 ab 46 c2 5e 5e 0e 0a e8 a3 46 c2 5e 5e 0f 09 e8 9b 46 c2 5e 5e 10 08 e8 93 46 c2 5e 5e 11 07 e8 8b 46 c2 5e 5e 12 06 e8 83 46 c2 5e 5e 13 05 e8 7b 46 c2 5e 5e 14 04 e8 73 46 c2 5e 5e 15 03 e8 6b 46 c2 5e 5e 16 02 e8 63 46 c2 5e 5e 17 01 e8 5b 46 c2 5e 5e 18 00 90 1a be c8 f7 7f 00 00 e8 4b 46 c2 5e 5e 00 00 88 1d be c8 f7 7f 00 00 e8 3b 46 c2 5e 5e 00 00 e8 1d be c8 f7 7f 00 00 e8 2b 46 c2 5e 5e 00 00 48 1e be c8 f7 7f 00 00 e8 1b 46 c2 5e 5e 00 00 a8 1e be c8 f7 7f 00 00 e8 0b 46 c2 5e 5e 00 00 08 1f be c8 f7 7f 00 00 e8 fb 45 c2 5e 5e 00 00 68 1f be c8 f7 7f 00 00 e8 eb 45 c2 5e 5e 00 00 c8 1f be c8 f7 7f 00 00 e8 db 45 c2 5e 5e 00 00 28 20 be c8 f7 7f 00 00 e8 cb 45 c2 5e 5e 00 00 88 20 be c8 f7 7f 00 00 e8 bb 45 c2 5e 5e 00 00 e8 20 be c8 f7 7f 00 00 e8 ab 45 c2 5e 5e 00 00 48 21 be c8 f7 7f 00 00 e8 9b 45 c2 5e 5e 00 00 a8 21 be c8 f7 7f 00 00 e8 8b 45 c2 5e 5e 00 00 08 22 be c8 f7 7f 00 00 e8 7b 45 c2 5e 5e 00 00 68 22 be c8 f7 7f 00 00 e8 6b 45 c2 5e 5e 00 00 c8 22 be c8 f7 7f 00 00 e8 5b 45 c2 5e 5e 00 00 28 23 be c8 f7 7f 00 00 e8 4b 45 c2 5e 5e 00 00 88 23 be c8 f7 7f 00 00 e8 3b 45 c2 5e 5e 00 00 e8 23 be c8 f7 7f 00 00 e8 2b 45 c2 5e 5e 00 00 48 24 be c8 f7 7f 00 00 e8 1b 45 c2 5e 5e 00 00 a8 24 be c8 f7 7f 00 00 e8 0b 45 c2 5e 5e 00 00 08 25 be c8 f7 7f 00 00 e8 fb 44 c2 5e 5e 00 00 68 25 be c8 f7 7f 00 00 e8 eb 44 c2 5e 5e 00 00 c8 25 be c8 f7 7f 00 00 e8 db 44 c2 5e 5e 00 00 28 26 be c8 f7 7f 00 00 e8 cb 44 c2 5e 5e 00 00 88 26 be c8 f7 7f 00 00 e8 bb 44 c2 5e 5e 00 00 e8 26 be c8 f7 7f 00 00 e8 ab 44 c2 5e 5e 00 00 48 27 be c8 f7 7f 00 00 e8 9b 44 c2 5e 5e 00 00 a8 27 be c8 f7 7f 00 00 e8 8b 44 c2 5e 5e 00 00 08 28 be c8 f7 7f 00 00 e8 7b 44 c2 5e 5e 00 00 68 28 be c8 f7 7f 00 00 e8 6b 44 c2 5e 5e 00 00 c8 28 be c8 f7 7f 00 00 e8 5b 44 c2 5e 5e 00 00 28 29 be c8 f7 7f 00 00 e8 4b 44 c2 5e 5e 00 00 88 29 be c8 f7 7f 00 00 e8 3b 44 c2 5e 5e 00 00 e8 29 be c8 f7 7f 00 00 e8 2b 44 c2 5e 5e 00 00 48 2a be c8 f7 7f 00 00 e8 1b 44 c2 5e 5e 00 00 a8 2a be c8 f7 7f 00 00 e8 0b 44 c2 5e 5e 00 00 08 2b be c8 f7 7f 00 00 e8 fb 43 c2 5e 5e 00 00 68 2b be c8 f7 7f 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c8641260h   | 87      | hex://root/BitConvert?GetBytes#GetBytes_g[64u](64u~in)                                                        | Span<byte> GetBytes<ulong>(in ulong src)                                                                      | 57 56 48 83 ec 28 48 8b f1 48 8b fa 48 b9 10 ea 70 c7 f7 7f 00 00 ba 08 00 00 00 e8 60 5b c2 5e 48 83 c0 10 ba 08 00 00 00 48 8b 0f 48 89 08 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c86412c0h   | 87      | hex://root/BitConvert?GetBytes#GetBytes_g[64i](64i~in)                                                        | Span<byte> GetBytes<long>(in long src)                                                                        | 57 56 48 83 ec 28 48 8b f1 48 8b fa 48 b9 10 ea 70 c7 f7 7f 00 00 ba 08 00 00 00 e8 00 5b c2 5e 48 83 c0 10 ba 08 00 00 00 48 8b 0f 48 89 08 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c8641320h   | 435     | hex://root/BitConvert?GetBytes#GetBytes_g[32f](32f~in)                                                        | Span<byte> GetBytes<float>(in float src)                                                                      | 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 10 ea 70 c7 f7 7f 00 00 ba 04 00 00 00 e8 9d 5a c2 5e 48 83 c0 10 ba 04 00 00 00 c5 fa 10 07 c5 fa 11 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 cc cc 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 68 8a bd c8 f7 7f 00 00 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 10 ea 70 c7 f7 7f 00 00 ba 08 00 00 00 e8 3d 5a c2 5e 48 83 c0 10 ba 08 00 00 00 c5 fb 10 07 c5 fb 11 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 cc cc 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 10 8c bd c8 f7 7f 00 00 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 18 48 8b 02 49 63 d0 48 03 c2 48 89 01 44 89 49 08 48 8b c1 48 83 c4 28 c3 e8 b4 3c 10 ff cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 e0 8c bd c8 f7 7f 00 00 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 18 48 8b 02 49 63 d0 48 03 c2 48 89 01 44 89 49 08 48 8b c1 48 83 c4 28 c3 e8 64 3c 10 ff cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 68 8d bd c8 f7 7f 00 00 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 23 48 8b 02 49 63 d0 48 8d 04 50 41 6b d1 02 70 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 66 e7 d4 5e e8 09 3c 10 ff cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c8641380h   | 339     | hex://root/BitConvert?GetBytes#GetBytes_g[64f](64f~in)                                                        | Span<byte> GetBytes<double>(in double src)                                                                    | 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 10 ea 70 c7 f7 7f 00 00 ba 08 00 00 00 e8 3d 5a c2 5e 48 83 c0 10 ba 08 00 00 00 c5 fb 10 07 c5 fb 11 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 cc cc 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 10 8c bd c8 f7 7f 00 00 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 18 48 8b 02 49 63 d0 48 03 c2 48 89 01 44 89 49 08 48 8b c1 48 83 c4 28 c3 e8 b4 3c 10 ff cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 e0 8c bd c8 f7 7f 00 00 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 18 48 8b 02 49 63 d0 48 03 c2 48 89 01 44 89 49 08 48 8b c1 48 83 c4 28 c3 e8 64 3c 10 ff cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 68 8d bd c8 f7 7f 00 00 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 23 48 8b 02 49 63 d0 48 8d 04 50 41 6b d1 02 70 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 66 e7 d4 5e e8 09 3c 10 ff cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
