Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c86d37e0h   | 35      | hex://root/bitconvert?GetBytes#GetBytes_g[8u](8u~in)                                                          | Span<byte> GetBytes<byte>(in byte src)                                                                        | 0f 1f 44 00 00 48 89 11 c7 41 08 01 00 00 00 48 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c86d3810h   | 1064    | hex://root/bitconvert?GetBytes#GetBytes_g[8i](8i~in)                                                          | Span<byte> GetBytes<sbyte>(in sbyte src)                                                                      | 0f 1f 44 00 00 48 89 11 c7 41 08 01 00 00 00 48 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 03 1e b9 5e 5e 00 00 28 b6 c4 c8 f7 7f 00 00 e8 f3 1d b9 5e 5e 00 00 88 b6 c4 c8 f7 7f 00 00 e8 e3 1d b9 5e 5e 00 00 e8 b6 c4 c8 f7 7f 00 00 e8 d3 1d b9 5e 5e 00 00 48 b7 c4 c8 f7 7f 00 00 e8 c3 1d b9 5e 5e 00 00 a8 b7 c4 c8 f7 7f 00 00 e8 b3 1d b9 5e 5e 00 00 08 b8 c4 c8 f7 7f 00 00 e8 a3 1d b9 5e 5e 00 00 68 b8 c4 c8 f7 7f 00 00 e8 93 1d b9 5e 5e 00 00 c8 b8 c4 c8 f7 7f 00 00 e8 83 1d b9 5e 5e 00 00 28 b9 c4 c8 f7 7f 00 00 e8 73 1d b9 5e 5e 00 00 88 b9 c4 c8 f7 7f 00 00 e8 63 1d b9 5e 5e 00 00 e8 b9 c4 c8 f7 7f 00 00 e8 53 1d b9 5e 5e 00 00 48 ba c4 c8 f7 7f 00 00 e8 43 1d b9 5e 5e 00 00 a8 ba c4 c8 f7 7f 00 00 e8 33 1d b9 5e 5e 00 00 08 bb c4 c8 f7 7f 00 00 e8 23 1d b9 5e 5e 00 00 68 bb c4 c8 f7 7f 00 00 e8 13 1d b9 5e 5e 00 00 c8 bb c4 c8 f7 7f 00 00 e8 03 1d b9 5e 5e 00 00 28 bc c4 c8 f7 7f 00 00 e8 f3 1c b9 5e 5e 00 00 88 bc c4 c8 f7 7f 00 00 e8 e3 1c b9 5e 5e 00 00 e8 bc c4 c8 f7 7f 00 00 e8 d3 1c b9 5e 5e 00 00 48 bd c4 c8 f7 7f 00 00 e8 c3 1c b9 5e 5e 00 00 a8 bd c4 c8 f7 7f 00 00 e8 b3 1c b9 5e 5e 00 00 08 be c4 c8 f7 7f 00 00 e8 a3 1c b9 5e 5e 00 00 68 be c4 c8 f7 7f 00 00 e8 93 1c b9 5e 5e 00 00 c8 be c4 c8 f7 7f 00 00 e8 83 1c b9 5e 5e 00 00 28 bf c4 c8 f7 7f 00 00 e8 73 1c b9 5e 5e 00 00 88 bf c4 c8 f7 7f 00 00 e8 63 1c b9 5e 5e 00 00 e8 bf c4 c8 f7 7f 00 00 e8 53 1c b9 5e 5e 00 00 48 c0 c4 c8 f7 7f 00 00 e8 43 1c b9 5e 5e 00 00 a8 c0 c4 c8 f7 7f 00 00 e8 33 1c b9 5e 5e 00 00 08 c1 c4 c8 f7 7f 00 00 e8 23 1c b9 5e 5e 00 00 68 c1 c4 c8 f7 7f 00 00 e8 13 1c b9 5e 5e 00 00 c8 c1 c4 c8 f7 7f 00 00 e8 03 1c b9 5e 5e 00 00 28 c2 c4 c8 f7 7f 00 00 e8 f3 1b b9 5e 5e 00 00 88 c2 c4 c8 f7 7f 00 00 e8 e3 1b b9 5e 5e 00 00 e8 c2 c4 c8 f7 7f 00 00 e8 d3 1b b9 5e 5e 00 00 48 c3 c4 c8 f7 7f 00 00 e8 c3 1b b9 5e 5e 00 01 e8 bb 1b b9 5e 5e 01 00 b0 c4 c4 c8 f7 7f 00 00 e8 ab 1b b9 5e 5e 00 18 e8 a3 1b b9 5e 5e 01 17 e8 9b 1b b9 5e 5e 02 16 e8 93 1b b9 5e 5e 03 15 e8 8b 1b b9 5e 5e 04 14 e8 83 1b b9 5e 5e 05 13 e8 7b 1b b9 5e 5e 06 12 e8 73 1b b9 5e 5e 07 11 e8 6b 1b b9 5e 5e 08 10 e8 63 1b b9 5e 5e 09 0f e8 5b 1b b9 5e 5e 0a 0e e8 53 1b b9 5e 5e 0b 0d e8 4b 1b b9 5e 5e 0c 0c e8 43 1b b9 5e 5e 0d 0b e8 3b 1b b9 5e 5e 0e 0a e8 33 1b b9 5e 5e 0f 09 e8 2b 1b b9 5e 5e 10 08 e8 23 1b b9 5e 5e 11 07 e8 1b 1b b9 5e 5e 12 06 e8 13 1b b9 5e 5e 13 05 e8 0b 1b b9 5e 5e 14 04 e8 03 1b b9 5e 5e 15 03 e8 fb 1a b9 5e 5e 16 02 e8 f3 1a b9 5e 5e 17 01 e8 eb 1a b9 5e 5e 18 00 b8 c3 c4 c8 f7 7f 00 00 e8 db 1a b9 5e 5e 00 00 b0 c6 c4 c8 f7 7f 00 00 e8 cb 1a b9 5e 5e 00 00 10 c7 c4 c8 f7 7f 00 00 e8 bb 1a b9 5e 5e 00 00 70 c7 c4 c8 f7 7f 00 00 e8 ab 1a b9 5e 5e 00 00 d0 c7 c4 c8 f7 7f 00 00 e8 9b 1a b9 5e 5e 00 00 30 c8 c4 c8 f7 7f 00 00 e8 8b 1a b9 5e 5e 00 00 90 c8 c4 c8 f7 7f 00 00 e8 7b 1a b9 5e 5e 00 00 f0 c8 c4 c8 f7 7f 00 00 e8 6b 1a b9 5e 5e 00 00 50 c9 c4 c8 f7 7f 00 00 e8 5b 1a b9 5e 5e 00 00 b0 c9 c4 c8 f7 7f 00 00 e8 4b 1a b9 5e 5e 00 00 10 ca c4 c8 f7 7f 00 00 e8 3b 1a b9 5e 5e 00 00 70 ca c4 c8 f7 7f 00 00 e8 2b 1a b9 5e 5e 00 00 d0 ca c4 c8 f7 7f 00 00 e8 1b 1a b9 5e 5e 00 00 30 cb c4 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c86d3c40h   | 35      | hex://root/bitconvert?GetBytes#GetBytes_g[16u](16u~in)                                                        | Span<byte> GetBytes<ushort>(in ushort src)                                                                    | 0f 1f 44 00 00 48 89 11 c7 41 08 02 00 00 00 48 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c86d3c70h   | 35      | hex://root/bitconvert?GetBytes#GetBytes_g[16i](16i~in)                                                        | Span<byte> GetBytes<short>(in short src)                                                                      | 0f 1f 44 00 00 48 89 11 c7 41 08 02 00 00 00 48 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c86d3ca0h   | 35      | hex://root/bitconvert?GetBytes#GetBytes_g[32u](32u~in)                                                        | Span<byte> GetBytes<uint>(in uint src)                                                                        | 0f 1f 44 00 00 48 89 11 c7 41 08 04 00 00 00 48 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c86d3cd0h   | 35      | hex://root/bitconvert?GetBytes#GetBytes_g[32i](32i~in)                                                        | Span<byte> GetBytes<int>(in int src)                                                                          | 0f 1f 44 00 00 48 89 11 c7 41 08 04 00 00 00 48 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c86d3d00h   | 35      | hex://root/bitconvert?GetBytes#GetBytes_g[64u](64u~in)                                                        | Span<byte> GetBytes<ulong>(in ulong src)                                                                      | 0f 1f 44 00 00 48 89 11 c7 41 08 08 00 00 00 48 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c86d3d30h   | 35      | hex://root/bitconvert?GetBytes#GetBytes_g[64i](64i~in)                                                        | Span<byte> GetBytes<long>(in long src)                                                                        | 0f 1f 44 00 00 48 89 11 c7 41 08 08 00 00 00 48 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c86d3d60h   | 35      | hex://root/bitconvert?GetBytes#GetBytes_g[32f](32f~in)                                                        | Span<byte> GetBytes<float>(in float src)                                                                      | 0f 1f 44 00 00 48 89 11 c7 41 08 04 00 00 00 48 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c86d3d90h   | 35      | hex://root/bitconvert?GetBytes#GetBytes_g[64f](64f~in)                                                        | Span<byte> GetBytes<double>(in double src)                                                                    | 0f 1f 44 00 00 48 89 11 c7 41 08 08 00 00 00 48 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
