Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c8685700h   | 35      | hex://root/bitconvert?GetBytes#GetBytes_g[8u](8u~in)                                                          | Span<byte> GetBytes<byte>(in byte src)                                                                        | 0f 1f 44 00 00 48 89 11 c7 41 08 01 00 00 00 48 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c8685730h   | 35      | hex://root/bitconvert?GetBytes#GetBytes_g[8i](8i~in)                                                          | Span<byte> GetBytes<sbyte>(in sbyte src)                                                                      | 0f 1f 44 00 00 48 89 11 c7 41 08 01 00 00 00 48 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c8685760h   | 35      | hex://root/bitconvert?GetBytes#GetBytes_g[16u](16u~in)                                                        | Span<byte> GetBytes<ushort>(in ushort src)                                                                    | 0f 1f 44 00 00 48 89 11 c7 41 08 02 00 00 00 48 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c8685790h   | 35      | hex://root/bitconvert?GetBytes#GetBytes_g[16i](16i~in)                                                        | Span<byte> GetBytes<short>(in short src)                                                                      | 0f 1f 44 00 00 48 89 11 c7 41 08 02 00 00 00 48 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c86857c0h   | 35      | hex://root/bitconvert?GetBytes#GetBytes_g[32u](32u~in)                                                        | Span<byte> GetBytes<uint>(in uint src)                                                                        | 0f 1f 44 00 00 48 89 11 c7 41 08 04 00 00 00 48 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c86857f0h   | 35      | hex://root/bitconvert?GetBytes#GetBytes_g[32i](32i~in)                                                        | Span<byte> GetBytes<int>(in int src)                                                                          | 0f 1f 44 00 00 48 89 11 c7 41 08 04 00 00 00 48 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c8685820h   | 1064    | hex://root/bitconvert?GetBytes#GetBytes_g[64u](64u~in)                                                        | Span<byte> GetBytes<ulong>(in ulong src)                                                                      | 0f 1f 44 00 00 48 89 11 c7 41 08 08 00 00 00 48 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 f3 fd bd 5e 5e 00 00 e0 26 c2 c8 f7 7f 00 00 e8 e3 fd bd 5e 5e 00 00 40 27 c2 c8 f7 7f 00 00 e8 d3 fd bd 5e 5e 00 00 a0 27 c2 c8 f7 7f 00 00 e8 c3 fd bd 5e 5e 00 00 00 28 c2 c8 f7 7f 00 00 e8 b3 fd bd 5e 5e 00 00 60 28 c2 c8 f7 7f 00 00 e8 a3 fd bd 5e 5e 00 00 c0 28 c2 c8 f7 7f 00 00 e8 93 fd bd 5e 5e 00 00 20 29 c2 c8 f7 7f 00 00 e8 83 fd bd 5e 5e 00 00 80 29 c2 c8 f7 7f 00 00 e8 73 fd bd 5e 5e 00 00 e0 29 c2 c8 f7 7f 00 00 e8 63 fd bd 5e 5e 00 00 40 2a c2 c8 f7 7f 00 00 e8 53 fd bd 5e 5e 00 00 a0 2a c2 c8 f7 7f 00 00 e8 43 fd bd 5e 5e 00 01 e8 3b fd bd 5e 5e 01 00 08 2c c2 c8 f7 7f 00 00 e8 2b fd bd 5e 5e 00 18 e8 23 fd bd 5e 5e 01 17 e8 1b fd bd 5e 5e 02 16 e8 13 fd bd 5e 5e 03 15 e8 0b fd bd 5e 5e 04 14 e8 03 fd bd 5e 5e 05 13 e8 fb fc bd 5e 5e 06 12 e8 f3 fc bd 5e 5e 07 11 e8 eb fc bd 5e 5e 08 10 e8 e3 fc bd 5e 5e 09 0f e8 db fc bd 5e 5e 0a 0e e8 d3 fc bd 5e 5e 0b 0d e8 cb fc bd 5e 5e 0c 0c e8 c3 fc bd 5e 5e 0d 0b e8 bb fc bd 5e 5e 0e 0a e8 b3 fc bd 5e 5e 0f 09 e8 ab fc bd 5e 5e 10 08 e8 a3 fc bd 5e 5e 11 07 e8 9b fc bd 5e 5e 12 06 e8 93 fc bd 5e 5e 13 05 e8 8b fc bd 5e 5e 14 04 e8 83 fc bd 5e 5e 15 03 e8 7b fc bd 5e 5e 16 02 e8 73 fc bd 5e 5e 17 01 e8 6b fc bd 5e 5e 18 00 10 2b c2 c8 f7 7f 00 00 e8 5b fc bd 5e 5e 00 00 08 2e c2 c8 f7 7f 00 00 e8 4b fc bd 5e 5e 00 00 68 2e c2 c8 f7 7f 00 00 e8 3b fc bd 5e 5e 00 00 c8 2e c2 c8 f7 7f 00 00 e8 2b fc bd 5e 5e 00 00 28 2f c2 c8 f7 7f 00 00 e8 1b fc bd 5e 5e 00 00 88 2f c2 c8 f7 7f 00 00 e8 0b fc bd 5e 5e 00 00 e8 2f c2 c8 f7 7f 00 00 e8 fb fb bd 5e 5e 00 00 48 30 c2 c8 f7 7f 00 00 e8 eb fb bd 5e 5e 00 00 a8 30 c2 c8 f7 7f 00 00 e8 db fb bd 5e 5e 00 00 08 31 c2 c8 f7 7f 00 00 e8 cb fb bd 5e 5e 00 00 68 31 c2 c8 f7 7f 00 00 e8 bb fb bd 5e 5e 00 00 c8 31 c2 c8 f7 7f 00 00 e8 ab fb bd 5e 5e 00 00 28 32 c2 c8 f7 7f 00 00 e8 9b fb bd 5e 5e 00 00 88 32 c2 c8 f7 7f 00 00 e8 8b fb bd 5e 5e 00 00 e8 32 c2 c8 f7 7f 00 00 e8 7b fb bd 5e 5e 00 00 48 33 c2 c8 f7 7f 00 00 e8 6b fb bd 5e 5e 00 00 a8 33 c2 c8 f7 7f 00 00 e8 5b fb bd 5e 5e 00 00 08 34 c2 c8 f7 7f 00 00 e8 4b fb bd 5e 5e 00 00 68 34 c2 c8 f7 7f 00 00 e8 3b fb bd 5e 5e 00 00 c8 34 c2 c8 f7 7f 00 00 e8 2b fb bd 5e 5e 00 00 28 35 c2 c8 f7 7f 00 00 e8 1b fb bd 5e 5e 00 00 88 35 c2 c8 f7 7f 00 00 e8 0b fb bd 5e 5e 00 00 e8 35 c2 c8 f7 7f 00 00 e8 fb fa bd 5e 5e 00 00 48 36 c2 c8 f7 7f 00 00 e8 eb fa bd 5e 5e 00 00 a8 36 c2 c8 f7 7f 00 00 e8 db fa bd 5e 5e 00 00 08 37 c2 c8 f7 7f 00 00 e8 cb fa bd 5e 5e 00 00 68 37 c2 c8 f7 7f 00 00 e8 bb fa bd 5e 5e 00 00 c8 37 c2 c8 f7 7f 00 00 e8 ab fa bd 5e 5e 00 00 28 38 c2 c8 f7 7f 00 00 e8 9b fa bd 5e 5e 00 00 88 38 c2 c8 f7 7f 00 00 e8 8b fa bd 5e 5e 00 00 e8 38 c2 c8 f7 7f 00 00 e8 7b fa bd 5e 5e 00 00 48 39 c2 c8 f7 7f 00 00 e8 6b fa bd 5e 5e 00 00 a8 39 c2 c8 f7 7f 00 00 e8 5b fa bd 5e 5e 00 00 08 3a c2 c8 f7 7f 00 00 e8 4b fa bd 5e 5e 00 00 68 3a c2 c8 f7 7f 00 00 e8 3b fa bd 5e 5e 00 00 c8 3a c2 c8 f7 7f 00 00 e8 2b fa bd 5e 5e 00 00 28 3b c2 c8 f7 7f 00 00 e8 1b fa bd 5e 5e 00 00 88 3b c2 c8 f7 7f 00 00 e8 0b fa bd 5e 5e 00 00 e8 3b c2 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c8685c50h   | 35      | hex://root/bitconvert?GetBytes#GetBytes_g[64i](64i~in)                                                        | Span<byte> GetBytes<long>(in long src)                                                                        | 0f 1f 44 00 00 48 89 11 c7 41 08 08 00 00 00 48 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c8685c80h   | 35      | hex://root/bitconvert?GetBytes#GetBytes_g[32f](32f~in)                                                        | Span<byte> GetBytes<float>(in float src)                                                                      | 0f 1f 44 00 00 48 89 11 c7 41 08 04 00 00 00 48 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c8685cb0h   | 35      | hex://root/bitconvert?GetBytes#GetBytes_g[64f](64f~in)                                                        | Span<byte> GetBytes<double>(in double src)                                                                    | 0f 1f 44 00 00 48 89 11 c7 41 08 08 00 00 00 48 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
