Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c869c120h   | 1096    | hex://root/AsNumeric?AsU8#AsU8_g[8u](8u)                                                                      | byte AsU8<byte>(byte src)                                                                                     | 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 58 14 bf c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 db 94 bc 5e 5e 00 01 e8 d3 94 bc 5e 5e 01 00 10 fe be c8 f7 7f 00 00 e8 c3 94 bc 5e 5e 00 00 18 01 c0 c8 f7 7f 00 00 e8 b3 94 bc 5e 5e 00 00 78 01 c0 c8 f7 7f 00 00 e8 a3 94 bc 5e 5e 00 00 d8 01 c0 c8 f7 7f 00 00 e8 93 94 bc 5e 5e 00 00 38 02 c0 c8 f7 7f 00 00 e8 83 94 bc 5e 5e 00 01 e8 7b 94 bc 5e 5e 01 00 88 02 c0 c8 f7 7f 00 00 e8 6b 94 bc 5e 5e 00 00 a8 04 c0 c8 f7 7f 00 00 e8 5b 94 bc 5e 5e 00 01 e8 53 94 bc 5e 5e 01 00 60 05 c0 c8 f7 7f 00 00 e8 43 94 bc 5e 5e 00 00 80 07 c0 c8 f7 7f 00 00 e8 33 94 bc 5e 5e 00 01 e8 2b 94 bc 5e 5e 01 00 38 08 c0 c8 f7 7f 00 00 e8 1b 94 bc 5e 5e 00 00 58 0a c0 c8 f7 7f 00 00 e8 0b 94 bc 5e 5e 00 01 e8 03 94 bc 5e 5e 01 00 10 0b c0 c8 f7 7f 00 00 e8 f3 93 bc 5e 5e 00 00 30 0d c0 c8 f7 7f 00 00 e8 e3 93 bc 5e 5e 00 00 f8 0d c0 c8 f7 7f 00 00 e8 d3 93 bc 5e 5e 00 00 58 0e c0 c8 f7 7f 00 00 e8 c3 93 bc 5e 5e 00 00 b8 0e c0 c8 f7 7f 00 00 e8 b3 93 bc 5e 5e 00 00 18 0f c0 c8 f7 7f 00 00 e8 a3 93 bc 5e 5e 00 01 e8 9b 93 bc 5e 5e 01 00 68 0f c0 c8 f7 7f 00 00 e8 8b 93 bc 5e 5e 00 00 88 11 c0 c8 f7 7f 00 00 e8 7b 93 bc 5e 5e 00 01 e8 73 93 bc 5e 5e 01 00 40 12 c0 c8 f7 7f 00 00 e8 63 93 bc 5e 5e 00 00 60 14 c0 c8 f7 7f 00 00 e8 53 93 bc 5e 5e 00 01 e8 4b 93 bc 5e 5e 01 00 18 15 c0 c8 f7 7f 00 00 e8 3b 93 bc 5e 5e 00 00 38 17 c0 c8 f7 7f 00 00 e8 2b 93 bc 5e 5e 00 01 e8 23 93 bc 5e 5e 01 00 f0 17 c0 c8 f7 7f 00 00 e8 13 93 bc 5e 5e 00 00 10 1a c0 c8 f7 7f 00 00 e8 03 93 bc 5e 5e 00 00 d8 1a c0 c8 f7 7f 00 00 e8 f3 92 bc 5e 5e 00 00 38 1b c0 c8 f7 7f 00 00 e8 e3 92 bc 5e 5e 00 00 98 1b c0 c8 f7 7f 00 00 e8 d3 92 bc 5e 5e 00 00 f8 1b c0 c8 f7 7f 00 00 e8 c3 92 bc 5e 5e 00 01 e8 bb 92 bc 5e 5e 01 00 48 1c c0 c8 f7 7f 00 00 e8 ab 92 bc 5e 5e 00 00 68 1e c0 c8 f7 7f 00 00 e8 9b 92 bc 5e 5e 00 01 e8 93 92 bc 5e 5e 01 00 20 1f c0 c8 f7 7f 00 00 e8 83 92 bc 5e 5e 00 00 40 21 c0 c8 f7 7f 00 00 e8 73 92 bc 5e 5e 00 01 e8 6b 92 bc 5e 5e 01 00 f8 21 c0 c8 f7 7f 00 00 e8 5b 92 bc 5e 5e 00 00 18 24 c0 c8 f7 7f 00 00 e8 4b 92 bc 5e 5e 00 01 e8 43 92 bc 5e 5e 01 00 d0 24 c0 c8 f7 7f 00 00 e8 33 92 bc 5e 5e 00 00 f0 26 c0 c8 f7 7f 00 00 e8 23 92 bc 5e 5e 00 00 b8 27 c0 c8 f7 7f 00 00 e8 13 92 bc 5e 5e 00 00 18 28 c0 c8 f7 7f 00 00 e8 03 92 bc 5e 5e 00 00 78 28 c0 c8 f7 7f 00 00 e8 f3 91 bc 5e 5e 00 00 d8 28 c0 c8 f7 7f 00 00 e8 e3 91 bc 5e 5e 00 01 e8 db 91 bc 5e 5e 01 00 28 29 c0 c8 f7 7f 00 00 e8 cb 91 bc 5e 5e 00 00 48 2b c0 c8 f7 7f 00 00 e8 bb 91 bc 5e 5e 00 01 e8 b3 91 bc 5e 5e 01 00 00 2c c0 c8 f7 7f 00 00 e8 a3 91 bc 5e 5e 00 00 20 2e c0 c8 f7 7f 00 00 e8 93 91 bc 5e 5e 00 01 e8 8b 91 bc 5e 5e 01 00 d8 2e c0 c8 f7 7f 00 00 e8 7b 91 bc 5e 5e 00 00 f8 30 c0 c8 f7 7f 00 00 e8 6b 91 bc 5e 5e 00 01 e8 63 91 bc 5e 5e 01 00 b0 31 c0 c8 f7 7f 00 00 e8 53 91 bc 5e 5e 00 00 d0 33 c0 c8 f7 7f 00 00 e8 43 91 bc 5e 5e 00 00 98 34 c0 c8 f7 7f 00 00 e8 33 91 bc 5e 5e 00 00 f8 34 c0 c8 f7 7f 00 00 e8 23 91 bc 5e 5e 00 00 58 35 c0 c8 f7 7f 00 00 e8 13 91 bc 5e 5e 00 00 b8 35 c0 c8 f7 7f 00 00 e8 03 91 bc 5e 5e 00 01 e8 fb 90 bc 5e 5e 01 00 08 36 c0 c8 f7 7f 00 00 e8 eb 90 bc 5e 5e 00 00 28 38 c0 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c869c140h   | 1064    | hex://root/AsNumeric?AsU8#AsU8_g[8i](8i)                                                                      | byte AsU8<sbyte>(sbyte src)                                                                                   | 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 db 94 bc 5e 5e 00 01 e8 d3 94 bc 5e 5e 01 00 10 fe be c8 f7 7f 00 00 e8 c3 94 bc 5e 5e 00 00 18 01 c0 c8 f7 7f 00 00 e8 b3 94 bc 5e 5e 00 00 78 01 c0 c8 f7 7f 00 00 e8 a3 94 bc 5e 5e 00 00 d8 01 c0 c8 f7 7f 00 00 e8 93 94 bc 5e 5e 00 00 38 02 c0 c8 f7 7f 00 00 e8 83 94 bc 5e 5e 00 01 e8 7b 94 bc 5e 5e 01 00 88 02 c0 c8 f7 7f 00 00 e8 6b 94 bc 5e 5e 00 00 a8 04 c0 c8 f7 7f 00 00 e8 5b 94 bc 5e 5e 00 01 e8 53 94 bc 5e 5e 01 00 60 05 c0 c8 f7 7f 00 00 e8 43 94 bc 5e 5e 00 00 80 07 c0 c8 f7 7f 00 00 e8 33 94 bc 5e 5e 00 01 e8 2b 94 bc 5e 5e 01 00 38 08 c0 c8 f7 7f 00 00 e8 1b 94 bc 5e 5e 00 00 58 0a c0 c8 f7 7f 00 00 e8 0b 94 bc 5e 5e 00 01 e8 03 94 bc 5e 5e 01 00 10 0b c0 c8 f7 7f 00 00 e8 f3 93 bc 5e 5e 00 00 30 0d c0 c8 f7 7f 00 00 e8 e3 93 bc 5e 5e 00 00 f8 0d c0 c8 f7 7f 00 00 e8 d3 93 bc 5e 5e 00 00 58 0e c0 c8 f7 7f 00 00 e8 c3 93 bc 5e 5e 00 00 b8 0e c0 c8 f7 7f 00 00 e8 b3 93 bc 5e 5e 00 00 18 0f c0 c8 f7 7f 00 00 e8 a3 93 bc 5e 5e 00 01 e8 9b 93 bc 5e 5e 01 00 68 0f c0 c8 f7 7f 00 00 e8 8b 93 bc 5e 5e 00 00 88 11 c0 c8 f7 7f 00 00 e8 7b 93 bc 5e 5e 00 01 e8 73 93 bc 5e 5e 01 00 40 12 c0 c8 f7 7f 00 00 e8 63 93 bc 5e 5e 00 00 60 14 c0 c8 f7 7f 00 00 e8 53 93 bc 5e 5e 00 01 e8 4b 93 bc 5e 5e 01 00 18 15 c0 c8 f7 7f 00 00 e8 3b 93 bc 5e 5e 00 00 38 17 c0 c8 f7 7f 00 00 e8 2b 93 bc 5e 5e 00 01 e8 23 93 bc 5e 5e 01 00 f0 17 c0 c8 f7 7f 00 00 e8 13 93 bc 5e 5e 00 00 10 1a c0 c8 f7 7f 00 00 e8 03 93 bc 5e 5e 00 00 d8 1a c0 c8 f7 7f 00 00 e8 f3 92 bc 5e 5e 00 00 38 1b c0 c8 f7 7f 00 00 e8 e3 92 bc 5e 5e 00 00 98 1b c0 c8 f7 7f 00 00 e8 d3 92 bc 5e 5e 00 00 f8 1b c0 c8 f7 7f 00 00 e8 c3 92 bc 5e 5e 00 01 e8 bb 92 bc 5e 5e 01 00 48 1c c0 c8 f7 7f 00 00 e8 ab 92 bc 5e 5e 00 00 68 1e c0 c8 f7 7f 00 00 e8 9b 92 bc 5e 5e 00 01 e8 93 92 bc 5e 5e 01 00 20 1f c0 c8 f7 7f 00 00 e8 83 92 bc 5e 5e 00 00 40 21 c0 c8 f7 7f 00 00 e8 73 92 bc 5e 5e 00 01 e8 6b 92 bc 5e 5e 01 00 f8 21 c0 c8 f7 7f 00 00 e8 5b 92 bc 5e 5e 00 00 18 24 c0 c8 f7 7f 00 00 e8 4b 92 bc 5e 5e 00 01 e8 43 92 bc 5e 5e 01 00 d0 24 c0 c8 f7 7f 00 00 e8 33 92 bc 5e 5e 00 00 f0 26 c0 c8 f7 7f 00 00 e8 23 92 bc 5e 5e 00 00 b8 27 c0 c8 f7 7f 00 00 e8 13 92 bc 5e 5e 00 00 18 28 c0 c8 f7 7f 00 00 e8 03 92 bc 5e 5e 00 00 78 28 c0 c8 f7 7f 00 00 e8 f3 91 bc 5e 5e 00 00 d8 28 c0 c8 f7 7f 00 00 e8 e3 91 bc 5e 5e 00 01 e8 db 91 bc 5e 5e 01 00 28 29 c0 c8 f7 7f 00 00 e8 cb 91 bc 5e 5e 00 00 48 2b c0 c8 f7 7f 00 00 e8 bb 91 bc 5e 5e 00 01 e8 b3 91 bc 5e 5e 01 00 00 2c c0 c8 f7 7f 00 00 e8 a3 91 bc 5e 5e 00 00 20 2e c0 c8 f7 7f 00 00 e8 93 91 bc 5e 5e 00 01 e8 8b 91 bc 5e 5e 01 00 d8 2e c0 c8 f7 7f 00 00 e8 7b 91 bc 5e 5e 00 00 f8 30 c0 c8 f7 7f 00 00 e8 6b 91 bc 5e 5e 00 01 e8 63 91 bc 5e 5e 01 00 b0 31 c0 c8 f7 7f 00 00 e8 53 91 bc 5e 5e 00 00 d0 33 c0 c8 f7 7f 00 00 e8 43 91 bc 5e 5e 00 00 98 34 c0 c8 f7 7f 00 00 e8 33 91 bc 5e 5e 00 00 f8 34 c0 c8 f7 7f 00 00 e8 23 91 bc 5e 5e 00 00 58 35 c0 c8 f7 7f 00 00 e8 13 91 bc 5e 5e 00 00 b8 35 c0 c8 f7 7f 00 00 e8 03 91 bc 5e 5e 00 01 e8 fb 90 bc 5e 5e 01 00 08 36 c0 c8 f7 7f 00 00 e8 eb 90 bc 5e 5e 00 00 28 38 c0 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c869c570h   | 135     | hex://root/AsNumeric?AsU8#AsU8_g[16u](16u)                                                                    | byte AsU8<ushort>(ushort src)                                                                                 | 50 0f 1f 40 00 0f b7 c1 89 44 24 04 0f b6 44 24 04 48 83 c4 08 c3 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 f8 28 bf c8 f7 7f 00 00 50 0f 1f 40 00 48 0f bf c1 89 44 24 04 0f b6 44 24 04 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 48 33 bf c8 f7 7f 00 00 50 0f 1f 40 00 89 4c 24 04 0f b6 44 24 04 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c869c5a0h   | 87      | hex://root/AsNumeric?AsU8#AsU8_g[16i](16i)                                                                    | byte AsU8<short>(short src)                                                                                   | 50 0f 1f 40 00 48 0f bf c1 89 44 24 04 0f b6 44 24 04 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 48 33 bf c8 f7 7f 00 00 50 0f 1f 40 00 89 4c 24 04 0f b6 44 24 04 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c869c5d0h   | 39      | hex://root/AsNumeric?AsU8#AsU8_g[32u](32u)                                                                    | byte AsU8<uint>(uint src)                                                                                     | 50 0f 1f 40 00 89 4c 24 04 0f b6 44 24 04 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c869c600h   | 39      | hex://root/AsNumeric?AsU8#AsU8_g[32i](32i)                                                                    | byte AsU8<int>(int src)                                                                                       | 50 0f 1f 40 00 89 4c 24 04 0f b6 44 24 04 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c869c630h   | 1111    | hex://root/AsNumeric?AsU8#AsU8_g[64u](64u)                                                                    | byte AsU8<ulong>(ulong src)                                                                                   | 50 0f 1f 40 00 48 89 0c 24 0f b6 04 24 48 83 c4 08 c3 00 00 19 01 01 00 01 02 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 e3 8f bc 5e 5e 00 01 e8 db 8f bc 5e 5e 01 00 e0 38 c0 c8 f7 7f 00 00 e8 cb 8f bc 5e 5e 00 00 00 3b c0 c8 f7 7f 00 00 e8 bb 8f bc 5e 5e 00 01 e8 b3 8f bc 5e 5e 01 00 b8 3b c0 c8 f7 7f 00 00 e8 a3 8f bc 5e 5e 00 00 d8 3d c0 c8 f7 7f 00 00 e8 93 8f bc 5e 5e 00 01 e8 8b 8f bc 5e 5e 01 00 90 3e c0 c8 f7 7f 00 00 e8 7b 8f bc 5e 5e 00 00 b0 40 c0 c8 f7 7f 00 00 e8 6b 8f bc 5e 5e 00 00 78 41 c0 c8 f7 7f 00 00 e8 5b 8f bc 5e 5e 00 00 d8 41 c0 c8 f7 7f 00 00 e8 4b 8f bc 5e 5e 00 00 38 42 c0 c8 f7 7f 00 00 e8 3b 8f bc 5e 5e 00 00 98 42 c0 c8 f7 7f 00 00 e8 2b 8f bc 5e 5e 00 01 e8 23 8f bc 5e 5e 01 00 e8 42 c0 c8 f7 7f 00 00 e8 13 8f bc 5e 5e 00 00 08 45 c0 c8 f7 7f 00 00 e8 03 8f bc 5e 5e 00 01 e8 fb 8e bc 5e 5e 01 00 c0 45 c0 c8 f7 7f 00 00 e8 eb 8e bc 5e 5e 00 00 e0 47 c0 c8 f7 7f 00 00 e8 db 8e bc 5e 5e 00 01 e8 d3 8e bc 5e 5e 01 00 98 48 c0 c8 f7 7f 00 00 e8 c3 8e bc 5e 5e 00 00 b8 4a c0 c8 f7 7f 00 00 e8 b3 8e bc 5e 5e 00 01 e8 ab 8e bc 5e 5e 01 00 70 4b c0 c8 f7 7f 00 00 e8 9b 8e bc 5e 5e 00 00 90 4d c0 c8 f7 7f 00 00 e8 8b 8e bc 5e 5e 00 00 58 4e c0 c8 f7 7f 00 00 e8 7b 8e bc 5e 5e 00 00 b8 4e c0 c8 f7 7f 00 00 e8 6b 8e bc 5e 5e 00 00 18 4f c0 c8 f7 7f 00 00 e8 5b 8e bc 5e 5e 00 00 78 4f c0 c8 f7 7f 00 00 e8 4b 8e bc 5e 5e 00 01 e8 43 8e bc 5e 5e 01 00 c8 4f c0 c8 f7 7f 00 00 e8 33 8e bc 5e 5e 00 00 e8 51 c0 c8 f7 7f 00 00 e8 23 8e bc 5e 5e 00 01 e8 1b 8e bc 5e 5e 01 00 a0 52 c0 c8 f7 7f 00 00 e8 0b 8e bc 5e 5e 00 00 c0 54 c0 c8 f7 7f 00 00 e8 fb 8d bc 5e 5e 00 01 e8 f3 8d bc 5e 5e 01 00 78 55 c0 c8 f7 7f 00 00 e8 e3 8d bc 5e 5e 00 00 98 57 c0 c8 f7 7f 00 00 e8 d3 8d bc 5e 5e 00 01 e8 cb 8d bc 5e 5e 01 00 50 58 c0 c8 f7 7f 00 00 e8 bb 8d bc 5e 5e 00 00 70 5a c0 c8 f7 7f 00 00 e8 ab 8d bc 5e 5e 00 00 38 5b c0 c8 f7 7f 00 00 e8 9b 8d bc 5e 5e 00 00 98 5b c0 c8 f7 7f 00 00 e8 8b 8d bc 5e 5e 00 00 f8 5b c0 c8 f7 7f 00 00 e8 7b 8d bc 5e 5e 00 00 58 5c c0 c8 f7 7f 00 00 e8 6b 8d bc 5e 5e 00 00 b8 5c c0 c8 f7 7f 00 00 e8 5b 8d bc 5e 5e 00 00 18 5d c0 c8 f7 7f 00 00 e8 4b 8d bc 5e 5e 00 00 78 5d c0 c8 f7 7f 00 00 e8 3b 8d bc 5e 5e 00 01 e8 33 8d bc 5e 5e 01 00 c8 5d c0 c8 f7 7f 00 00 e8 23 8d bc 5e 5e 00 00 e8 5f c0 c8 f7 7f 00 00 e8 13 8d bc 5e 5e 00 01 e8 0b 8d bc 5e 5e 01 00 a0 60 c0 c8 f7 7f 00 00 e8 fb 8c bc 5e 5e 00 00 c0 62 c0 c8 f7 7f 00 00 e8 eb 8c bc 5e 5e 00 01 e8 e3 8c bc 5e 5e 01 00 78 63 c0 c8 f7 7f 00 00 e8 d3 8c bc 5e 5e 00 00 98 65 c0 c8 f7 7f 00 00 e8 c3 8c bc 5e 5e 00 01 e8 bb 8c bc 5e 5e 01 00 50 66 c0 c8 f7 7f 00 00 e8 ab 8c bc 5e 5e 00 00 70 68 c0 c8 f7 7f 00 00 e8 9b 8c bc 5e 5e 00 00 38 69 c0 c8 f7 7f 00 00 e8 8b 8c bc 5e 5e 00 00 98 69 c0 c8 f7 7f 00 00 e8 7b 8c bc 5e 5e 00 01 e8 73 8c bc 5e 5e 01 00 e8 69 c0 c8 f7 7f 00 00 e8 63 8c bc 5e 5e 00 00 08 6c c0 c8 f7 7f 00 00 e8 53 8c bc 5e 5e 00 00 d0 6c c0 c8 f7 7f 00 00 e8 43 8c bc 5e 5e 00 00 30 6d c0 c8 f7 7f 00 00 e8 33 8c bc 5e 5e 00 00 90 6d c0 c8 f7 7f 00 00 e8 23 8c bc 5e 5e 00 00 f0 6d c0 c8 f7 7f 00 00 e8 13 8c bc 5e 5e 00 00 50 6e c0 c8 f7 7f 00 00 e8 03 8c bc 5e 5e 00 00 b0 6e c0 c8 f7 7f 00 00 e8 f3 8b bc 5e 5e 00 00 20 71 c0 c8 f7 7f 00 00 b0 74 bf c8 f7 7f 00 00 50 0f 1f 40 00 48 89 0c 24 0f b6 04 24 48 83 c4 08 c3 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c869ca60h   | 39      | hex://root/AsNumeric?AsU8#AsU8_g[64i](64i)                                                                    | byte AsU8<long>(long src)                                                                                     | 50 0f 1f 40 00 48 89 0c 24 0f b6 04 24 48 83 c4 08 c3 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c869ca90h   | 87      | hex://root/AsNumeric?AsU8#AsU8_g[32f](32f)                                                                    | byte AsU8<float>(float src)                                                                                   | 50 c5 f8 77 90 c5 fa 11 44 24 04 0f b6 44 24 04 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 50 89 bf c8 f7 7f 00 00 50 c5 f8 77 90 c5 fb 11 04 24 0f b6 04 24 48 83 c4 08 c3 cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c869cac0h   | 39      | hex://root/AsNumeric?AsU8#AsU8_g[64f](64f)                                                                    | byte AsU8<double>(double src)                                                                                 | 50 c5 f8 77 90 c5 fb 11 04 24 0f b6 04 24 48 83 c4 08 c3 cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
