Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c85a02f0h   | 1144    | hex://root/as.numeric?AsU8#AsU8_g[8u](8u)                                                                     | byte AsU8<byte>(byte src)                                                                                     | 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 81 8b c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 8b 8b c8 f7 7f 00 00 50 0f 1f 40 00 0f b7 c1 89 44 24 04 0f b6 44 24 04 48 83 c4 08 c3 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 db 52 cc 5e 5e 00 00 e0 a8 8a c8 f7 7f 00 00 e8 cb 52 cc 5e 5e 00 01 e8 c3 52 cc 5e 5e 01 00 98 a9 8a c8 f7 7f 00 00 e8 b3 52 cc 5e 5e 00 00 b8 ab 8a c8 f7 7f 00 00 e8 a3 52 cc 5e 5e 00 01 e8 9b 52 cc 5e 5e 01 00 70 ac 8a c8 f7 7f 00 00 e8 8b 52 cc 5e 5e 00 00 90 ae 8a c8 f7 7f 00 00 e8 7b 52 cc 5e 5e 00 00 58 af 8a c8 f7 7f 00 00 e8 6b 52 cc 5e 5e 00 00 b8 af 8a c8 f7 7f 00 00 e8 5b 52 cc 5e 5e 00 00 18 b0 8a c8 f7 7f 00 00 e8 4b 52 cc 5e 5e 00 00 78 b0 8a c8 f7 7f 00 00 e8 3b 52 cc 5e 5e 00 01 e8 33 52 cc 5e 5e 01 00 c8 b0 8a c8 f7 7f 00 00 e8 23 52 cc 5e 5e 00 00 e8 b2 8a c8 f7 7f 00 00 e8 13 52 cc 5e 5e 00 01 e8 0b 52 cc 5e 5e 01 00 a0 b3 8a c8 f7 7f 00 00 e8 fb 51 cc 5e 5e 00 00 c0 b5 8a c8 f7 7f 00 00 e8 eb 51 cc 5e 5e 00 01 e8 e3 51 cc 5e 5e 01 00 78 b6 8a c8 f7 7f 00 00 e8 d3 51 cc 5e 5e 00 00 98 b8 8a c8 f7 7f 00 00 e8 c3 51 cc 5e 5e 00 01 e8 bb 51 cc 5e 5e 01 00 50 b9 8a c8 f7 7f 00 00 e8 ab 51 cc 5e 5e 00 00 70 bb 8a c8 f7 7f 00 00 e8 9b 51 cc 5e 5e 00 00 38 bc 8a c8 f7 7f 00 00 e8 8b 51 cc 5e 5e 00 00 98 bc 8a c8 f7 7f 00 00 e8 7b 51 cc 5e 5e 00 00 f8 bc 8a c8 f7 7f 00 00 e8 6b 51 cc 5e 5e 00 00 58 bd 8a c8 f7 7f 00 00 e8 5b 51 cc 5e 5e 00 01 e8 53 51 cc 5e 5e 01 00 a8 bd 8a c8 f7 7f 00 00 e8 43 51 cc 5e 5e 00 00 c8 bf 8a c8 f7 7f 00 00 e8 33 51 cc 5e 5e 00 01 e8 2b 51 cc 5e 5e 01 00 80 c0 8a c8 f7 7f 00 00 e8 1b 51 cc 5e 5e 00 00 a0 c2 8a c8 f7 7f 00 00 e8 0b 51 cc 5e 5e 00 01 e8 03 51 cc 5e 5e 01 00 58 c3 8a c8 f7 7f 00 00 e8 f3 50 cc 5e 5e 00 00 78 c5 8a c8 f7 7f 00 00 e8 e3 50 cc 5e 5e 00 01 e8 db 50 cc 5e 5e 01 00 30 c6 8a c8 f7 7f 00 00 e8 cb 50 cc 5e 5e 00 00 50 c8 8a c8 f7 7f 00 00 e8 bb 50 cc 5e 5e 00 00 18 c9 8a c8 f7 7f 00 00 e8 ab 50 cc 5e 5e 00 00 78 c9 8a c8 f7 7f 00 00 e8 9b 50 cc 5e 5e 00 00 d8 c9 8a c8 f7 7f 00 00 e8 8b 50 cc 5e 5e 00 00 38 ca 8a c8 f7 7f 00 00 e8 7b 50 cc 5e 5e 00 01 e8 73 50 cc 5e 5e 01 00 88 ca 8a c8 f7 7f 00 00 e8 63 50 cc 5e 5e 00 00 a8 cc 8a c8 f7 7f 00 00 e8 53 50 cc 5e 5e 00 01 e8 4b 50 cc 5e 5e 01 00 60 cd 8a c8 f7 7f 00 00 e8 3b 50 cc 5e 5e 00 00 80 cf 8a c8 f7 7f 00 00 e8 2b 50 cc 5e 5e 00 01 e8 23 50 cc 5e 5e 01 00 38 d0 8a c8 f7 7f 00 00 e8 13 50 cc 5e 5e 00 00 58 d2 8a c8 f7 7f 00 00 e8 03 50 cc 5e 5e 00 01 e8 fb 4f cc 5e 5e 01 00 10 d3 8a c8 f7 7f 00 00 e8 eb 4f cc 5e 5e 00 00 30 d5 8a c8 f7 7f 00 00 e8 db 4f cc 5e 5e 00 00 f8 d5 8a c8 f7 7f 00 00 e8 cb 4f cc 5e 5e 00 00 58 d6 8a c8 f7 7f 00 00 e8 bb 4f cc 5e 5e 00 00 b8 d6 8a c8 f7 7f 00 00 e8 ab 4f cc 5e 5e 00 00 18 d7 8a c8 f7 7f 00 00 e8 9b 4f cc 5e 5e 00 01 e8 93 4f cc 5e 5e 01 00 68 d7 8a c8 f7 7f 00 00 e8 83 4f cc 5e 5e 00 00 88 d9 8a c8 f7 7f 00 00 e8 73 4f cc 5e 5e 00 01 e8 6b 4f cc 5e 5e 01 00 40 da 8a c8 f7 7f 00 00 e8 5b 4f cc 5e 5e 00 00 60 dc 8a c8 f7 7f 00 00 e8 4b 4f cc 5e 5e 00 01 e8 43 4f cc 5e 5e 01 00 18 dd 8a c8 f7 7f 00 00 e8 33 4f cc 5e 5e 00 00 38 df 8a c8 f7 7f 00 00 e8 23 4f cc 5e 5e 00 01 e8 1b 4f cc 5e 5e 01 00 f0 df 8a c8 f7 7f 00 00 e8 0b 4f cc 5e 5e 00 00 10 e2 8a c8 f7 7f 00 00 e8 fb 4e cc 5e 5e 00 00 d8 e2 8a c8 f7 7f 00 00 e8 eb 4e cc 5e 5e 00 00 38 e3 8a c8 f7 7f 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c85a0310h   | 1112    | hex://root/as.numeric?AsU8#AsU8_g[8i](8i)                                                                     | byte AsU8<sbyte>(sbyte src)                                                                                   | 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 8b 8b c8 f7 7f 00 00 50 0f 1f 40 00 0f b7 c1 89 44 24 04 0f b6 44 24 04 48 83 c4 08 c3 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 db 52 cc 5e 5e 00 00 e0 a8 8a c8 f7 7f 00 00 e8 cb 52 cc 5e 5e 00 01 e8 c3 52 cc 5e 5e 01 00 98 a9 8a c8 f7 7f 00 00 e8 b3 52 cc 5e 5e 00 00 b8 ab 8a c8 f7 7f 00 00 e8 a3 52 cc 5e 5e 00 01 e8 9b 52 cc 5e 5e 01 00 70 ac 8a c8 f7 7f 00 00 e8 8b 52 cc 5e 5e 00 00 90 ae 8a c8 f7 7f 00 00 e8 7b 52 cc 5e 5e 00 00 58 af 8a c8 f7 7f 00 00 e8 6b 52 cc 5e 5e 00 00 b8 af 8a c8 f7 7f 00 00 e8 5b 52 cc 5e 5e 00 00 18 b0 8a c8 f7 7f 00 00 e8 4b 52 cc 5e 5e 00 00 78 b0 8a c8 f7 7f 00 00 e8 3b 52 cc 5e 5e 00 01 e8 33 52 cc 5e 5e 01 00 c8 b0 8a c8 f7 7f 00 00 e8 23 52 cc 5e 5e 00 00 e8 b2 8a c8 f7 7f 00 00 e8 13 52 cc 5e 5e 00 01 e8 0b 52 cc 5e 5e 01 00 a0 b3 8a c8 f7 7f 00 00 e8 fb 51 cc 5e 5e 00 00 c0 b5 8a c8 f7 7f 00 00 e8 eb 51 cc 5e 5e 00 01 e8 e3 51 cc 5e 5e 01 00 78 b6 8a c8 f7 7f 00 00 e8 d3 51 cc 5e 5e 00 00 98 b8 8a c8 f7 7f 00 00 e8 c3 51 cc 5e 5e 00 01 e8 bb 51 cc 5e 5e 01 00 50 b9 8a c8 f7 7f 00 00 e8 ab 51 cc 5e 5e 00 00 70 bb 8a c8 f7 7f 00 00 e8 9b 51 cc 5e 5e 00 00 38 bc 8a c8 f7 7f 00 00 e8 8b 51 cc 5e 5e 00 00 98 bc 8a c8 f7 7f 00 00 e8 7b 51 cc 5e 5e 00 00 f8 bc 8a c8 f7 7f 00 00 e8 6b 51 cc 5e 5e 00 00 58 bd 8a c8 f7 7f 00 00 e8 5b 51 cc 5e 5e 00 01 e8 53 51 cc 5e 5e 01 00 a8 bd 8a c8 f7 7f 00 00 e8 43 51 cc 5e 5e 00 00 c8 bf 8a c8 f7 7f 00 00 e8 33 51 cc 5e 5e 00 01 e8 2b 51 cc 5e 5e 01 00 80 c0 8a c8 f7 7f 00 00 e8 1b 51 cc 5e 5e 00 00 a0 c2 8a c8 f7 7f 00 00 e8 0b 51 cc 5e 5e 00 01 e8 03 51 cc 5e 5e 01 00 58 c3 8a c8 f7 7f 00 00 e8 f3 50 cc 5e 5e 00 00 78 c5 8a c8 f7 7f 00 00 e8 e3 50 cc 5e 5e 00 01 e8 db 50 cc 5e 5e 01 00 30 c6 8a c8 f7 7f 00 00 e8 cb 50 cc 5e 5e 00 00 50 c8 8a c8 f7 7f 00 00 e8 bb 50 cc 5e 5e 00 00 18 c9 8a c8 f7 7f 00 00 e8 ab 50 cc 5e 5e 00 00 78 c9 8a c8 f7 7f 00 00 e8 9b 50 cc 5e 5e 00 00 d8 c9 8a c8 f7 7f 00 00 e8 8b 50 cc 5e 5e 00 00 38 ca 8a c8 f7 7f 00 00 e8 7b 50 cc 5e 5e 00 01 e8 73 50 cc 5e 5e 01 00 88 ca 8a c8 f7 7f 00 00 e8 63 50 cc 5e 5e 00 00 a8 cc 8a c8 f7 7f 00 00 e8 53 50 cc 5e 5e 00 01 e8 4b 50 cc 5e 5e 01 00 60 cd 8a c8 f7 7f 00 00 e8 3b 50 cc 5e 5e 00 00 80 cf 8a c8 f7 7f 00 00 e8 2b 50 cc 5e 5e 00 01 e8 23 50 cc 5e 5e 01 00 38 d0 8a c8 f7 7f 00 00 e8 13 50 cc 5e 5e 00 00 58 d2 8a c8 f7 7f 00 00 e8 03 50 cc 5e 5e 00 01 e8 fb 4f cc 5e 5e 01 00 10 d3 8a c8 f7 7f 00 00 e8 eb 4f cc 5e 5e 00 00 30 d5 8a c8 f7 7f 00 00 e8 db 4f cc 5e 5e 00 00 f8 d5 8a c8 f7 7f 00 00 e8 cb 4f cc 5e 5e 00 00 58 d6 8a c8 f7 7f 00 00 e8 bb 4f cc 5e 5e 00 00 b8 d6 8a c8 f7 7f 00 00 e8 ab 4f cc 5e 5e 00 00 18 d7 8a c8 f7 7f 00 00 e8 9b 4f cc 5e 5e 00 01 e8 93 4f cc 5e 5e 01 00 68 d7 8a c8 f7 7f 00 00 e8 83 4f cc 5e 5e 00 00 88 d9 8a c8 f7 7f 00 00 e8 73 4f cc 5e 5e 00 01 e8 6b 4f cc 5e 5e 01 00 40 da 8a c8 f7 7f 00 00 e8 5b 4f cc 5e 5e 00 00 60 dc 8a c8 f7 7f 00 00 e8 4b 4f cc 5e 5e 00 01 e8 43 4f cc 5e 5e 01 00 18 dd 8a c8 f7 7f 00 00 e8 33 4f cc 5e 5e 00 00 38 df 8a c8 f7 7f 00 00 e8 23 4f cc 5e 5e 00 01 e8 1b 4f cc 5e 5e 01 00 f0 df 8a c8 f7 7f 00 00 e8 0b 4f cc 5e 5e 00 00 10 e2 8a c8 f7 7f 00 00 e8 fb 4e cc 5e 5e 00 00 d8 e2 8a c8 f7 7f 00 00 e8 eb 4e cc 5e 5e 00 00 38 e3 8a c8 f7 7f 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c85a0330h   | 1080    | hex://root/as.numeric?AsU8#AsU8_g[16u](16u)                                                                   | byte AsU8<ushort>(ushort src)                                                                                 | 50 0f 1f 40 00 0f b7 c1 89 44 24 04 0f b6 44 24 04 48 83 c4 08 c3 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 db 52 cc 5e 5e 00 00 e0 a8 8a c8 f7 7f 00 00 e8 cb 52 cc 5e 5e 00 01 e8 c3 52 cc 5e 5e 01 00 98 a9 8a c8 f7 7f 00 00 e8 b3 52 cc 5e 5e 00 00 b8 ab 8a c8 f7 7f 00 00 e8 a3 52 cc 5e 5e 00 01 e8 9b 52 cc 5e 5e 01 00 70 ac 8a c8 f7 7f 00 00 e8 8b 52 cc 5e 5e 00 00 90 ae 8a c8 f7 7f 00 00 e8 7b 52 cc 5e 5e 00 00 58 af 8a c8 f7 7f 00 00 e8 6b 52 cc 5e 5e 00 00 b8 af 8a c8 f7 7f 00 00 e8 5b 52 cc 5e 5e 00 00 18 b0 8a c8 f7 7f 00 00 e8 4b 52 cc 5e 5e 00 00 78 b0 8a c8 f7 7f 00 00 e8 3b 52 cc 5e 5e 00 01 e8 33 52 cc 5e 5e 01 00 c8 b0 8a c8 f7 7f 00 00 e8 23 52 cc 5e 5e 00 00 e8 b2 8a c8 f7 7f 00 00 e8 13 52 cc 5e 5e 00 01 e8 0b 52 cc 5e 5e 01 00 a0 b3 8a c8 f7 7f 00 00 e8 fb 51 cc 5e 5e 00 00 c0 b5 8a c8 f7 7f 00 00 e8 eb 51 cc 5e 5e 00 01 e8 e3 51 cc 5e 5e 01 00 78 b6 8a c8 f7 7f 00 00 e8 d3 51 cc 5e 5e 00 00 98 b8 8a c8 f7 7f 00 00 e8 c3 51 cc 5e 5e 00 01 e8 bb 51 cc 5e 5e 01 00 50 b9 8a c8 f7 7f 00 00 e8 ab 51 cc 5e 5e 00 00 70 bb 8a c8 f7 7f 00 00 e8 9b 51 cc 5e 5e 00 00 38 bc 8a c8 f7 7f 00 00 e8 8b 51 cc 5e 5e 00 00 98 bc 8a c8 f7 7f 00 00 e8 7b 51 cc 5e 5e 00 00 f8 bc 8a c8 f7 7f 00 00 e8 6b 51 cc 5e 5e 00 00 58 bd 8a c8 f7 7f 00 00 e8 5b 51 cc 5e 5e 00 01 e8 53 51 cc 5e 5e 01 00 a8 bd 8a c8 f7 7f 00 00 e8 43 51 cc 5e 5e 00 00 c8 bf 8a c8 f7 7f 00 00 e8 33 51 cc 5e 5e 00 01 e8 2b 51 cc 5e 5e 01 00 80 c0 8a c8 f7 7f 00 00 e8 1b 51 cc 5e 5e 00 00 a0 c2 8a c8 f7 7f 00 00 e8 0b 51 cc 5e 5e 00 01 e8 03 51 cc 5e 5e 01 00 58 c3 8a c8 f7 7f 00 00 e8 f3 50 cc 5e 5e 00 00 78 c5 8a c8 f7 7f 00 00 e8 e3 50 cc 5e 5e 00 01 e8 db 50 cc 5e 5e 01 00 30 c6 8a c8 f7 7f 00 00 e8 cb 50 cc 5e 5e 00 00 50 c8 8a c8 f7 7f 00 00 e8 bb 50 cc 5e 5e 00 00 18 c9 8a c8 f7 7f 00 00 e8 ab 50 cc 5e 5e 00 00 78 c9 8a c8 f7 7f 00 00 e8 9b 50 cc 5e 5e 00 00 d8 c9 8a c8 f7 7f 00 00 e8 8b 50 cc 5e 5e 00 00 38 ca 8a c8 f7 7f 00 00 e8 7b 50 cc 5e 5e 00 01 e8 73 50 cc 5e 5e 01 00 88 ca 8a c8 f7 7f 00 00 e8 63 50 cc 5e 5e 00 00 a8 cc 8a c8 f7 7f 00 00 e8 53 50 cc 5e 5e 00 01 e8 4b 50 cc 5e 5e 01 00 60 cd 8a c8 f7 7f 00 00 e8 3b 50 cc 5e 5e 00 00 80 cf 8a c8 f7 7f 00 00 e8 2b 50 cc 5e 5e 00 01 e8 23 50 cc 5e 5e 01 00 38 d0 8a c8 f7 7f 00 00 e8 13 50 cc 5e 5e 00 00 58 d2 8a c8 f7 7f 00 00 e8 03 50 cc 5e 5e 00 01 e8 fb 4f cc 5e 5e 01 00 10 d3 8a c8 f7 7f 00 00 e8 eb 4f cc 5e 5e 00 00 30 d5 8a c8 f7 7f 00 00 e8 db 4f cc 5e 5e 00 00 f8 d5 8a c8 f7 7f 00 00 e8 cb 4f cc 5e 5e 00 00 58 d6 8a c8 f7 7f 00 00 e8 bb 4f cc 5e 5e 00 00 b8 d6 8a c8 f7 7f 00 00 e8 ab 4f cc 5e 5e 00 00 18 d7 8a c8 f7 7f 00 00 e8 9b 4f cc 5e 5e 00 01 e8 93 4f cc 5e 5e 01 00 68 d7 8a c8 f7 7f 00 00 e8 83 4f cc 5e 5e 00 00 88 d9 8a c8 f7 7f 00 00 e8 73 4f cc 5e 5e 00 01 e8 6b 4f cc 5e 5e 01 00 40 da 8a c8 f7 7f 00 00 e8 5b 4f cc 5e 5e 00 00 60 dc 8a c8 f7 7f 00 00 e8 4b 4f cc 5e 5e 00 01 e8 43 4f cc 5e 5e 01 00 18 dd 8a c8 f7 7f 00 00 e8 33 4f cc 5e 5e 00 00 38 df 8a c8 f7 7f 00 00 e8 23 4f cc 5e 5e 00 01 e8 1b 4f cc 5e 5e 01 00 f0 df 8a c8 f7 7f 00 00 e8 0b 4f cc 5e 5e 00 00 10 e2 8a c8 f7 7f 00 00 e8 fb 4e cc 5e 5e 00 00 d8 e2 8a c8 f7 7f 00 00 e8 eb 4e cc 5e 5e 00 00 38 e3 8a c8 f7 7f 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c85a0770h   | 87      | hex://root/as.numeric?AsU8#AsU8_g[16i](16i)                                                                   | byte AsU8<short>(short src)                                                                                   | 50 0f 1f 40 00 48 0f bf c1 89 44 24 04 0f b6 44 24 04 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 20 a0 8b c8 f7 7f 00 00 50 0f 1f 40 00 89 4c 24 04 0f b6 44 24 04 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c85a07a0h   | 39      | hex://root/as.numeric?AsU8#AsU8_g[32u](32u)                                                                   | byte AsU8<uint>(uint src)                                                                                     | 50 0f 1f 40 00 89 4c 24 04 0f b6 44 24 04 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c85a07d0h   | 39      | hex://root/as.numeric?AsU8#AsU8_g[32i](32i)                                                                   | byte AsU8<int>(int src)                                                                                       | 50 0f 1f 40 00 89 4c 24 04 0f b6 44 24 04 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c85a0800h   | 39      | hex://root/as.numeric?AsU8#AsU8_g[64u](64u)                                                                   | byte AsU8<ulong>(ulong src)                                                                                   | 50 0f 1f 40 00 48 89 0c 24 0f b6 04 24 48 83 c4 08 c3 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c85a0830h   | 1064    | hex://root/as.numeric?AsU8#AsU8_g[64i](64i)                                                                   | byte AsU8<long>(long src)                                                                                     | 50 0f 1f 40 00 48 89 0c 24 0f b6 04 24 48 83 c4 08 c3 00 00 19 01 01 00 01 02 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 e3 4d cc 5e 5e 00 00 98 e3 8a c8 f7 7f 00 00 e8 d3 4d cc 5e 5e 00 00 f8 e3 8a c8 f7 7f 00 00 e8 c3 4d cc 5e 5e 00 01 e8 bb 4d cc 5e 5e 01 00 48 e4 8a c8 f7 7f 00 00 e8 ab 4d cc 5e 5e 00 00 68 e6 8a c8 f7 7f 00 00 e8 9b 4d cc 5e 5e 00 01 e8 93 4d cc 5e 5e 01 00 20 e7 8a c8 f7 7f 00 00 e8 83 4d cc 5e 5e 00 00 40 e9 8a c8 f7 7f 00 00 e8 73 4d cc 5e 5e 00 01 e8 6b 4d cc 5e 5e 01 00 f8 e9 8a c8 f7 7f 00 00 e8 5b 4d cc 5e 5e 00 00 18 ec 8a c8 f7 7f 00 00 e8 4b 4d cc 5e 5e 00 01 e8 43 4d cc 5e 5e 01 00 d0 ec 8a c8 f7 7f 00 00 e8 33 4d cc 5e 5e 00 00 f0 ee 8a c8 f7 7f 00 00 e8 23 4d cc 5e 5e 00 00 b8 ef 8a c8 f7 7f 00 00 e8 13 4d cc 5e 5e 00 00 18 f0 8a c8 f7 7f 00 00 e8 03 4d cc 5e 5e 00 00 78 f0 8a c8 f7 7f 00 00 e8 f3 4c cc 5e 5e 00 00 d8 f0 8a c8 f7 7f 00 00 e8 e3 4c cc 5e 5e 00 01 e8 db 4c cc 5e 5e 01 00 28 f1 8a c8 f7 7f 00 00 e8 cb 4c cc 5e 5e 00 00 48 f3 8a c8 f7 7f 00 00 e8 bb 4c cc 5e 5e 00 01 e8 b3 4c cc 5e 5e 01 00 00 f4 8a c8 f7 7f 00 00 e8 a3 4c cc 5e 5e 00 00 20 f6 8a c8 f7 7f 00 00 e8 93 4c cc 5e 5e 00 01 e8 8b 4c cc 5e 5e 01 00 d8 f6 8a c8 f7 7f 00 00 e8 7b 4c cc 5e 5e 00 00 f8 f8 8a c8 f7 7f 00 00 e8 6b 4c cc 5e 5e 00 01 e8 63 4c cc 5e 5e 01 00 b0 f9 8a c8 f7 7f 00 00 e8 53 4c cc 5e 5e 00 00 d0 fb 8a c8 f7 7f 00 00 e8 43 4c cc 5e 5e 00 00 98 fc 8a c8 f7 7f 00 00 e8 33 4c cc 5e 5e 00 00 f8 fc 8a c8 f7 7f 00 00 e8 23 4c cc 5e 5e 00 00 58 fd 8a c8 f7 7f 00 00 e8 13 4c cc 5e 5e 00 00 b8 fd 8a c8 f7 7f 00 00 e8 03 4c cc 5e 5e 00 00 18 fe 8a c8 f7 7f 00 00 e8 f3 4b cc 5e 5e 00 00 78 fe 8a c8 f7 7f 00 00 e8 e3 4b cc 5e 5e 00 00 d8 fe 8a c8 f7 7f 00 00 e8 d3 4b cc 5e 5e 00 01 e8 cb 4b cc 5e 5e 01 00 28 ff 8a c8 f7 7f 00 00 e8 bb 4b cc 5e 5e 00 00 70 01 8c c8 f7 7f 00 00 e8 ab 4b cc 5e 5e 00 01 e8 a3 4b cc 5e 5e 01 00 28 02 8c c8 f7 7f 00 00 e8 93 4b cc 5e 5e 00 00 48 04 8c c8 f7 7f 00 00 e8 83 4b cc 5e 5e 00 01 e8 7b 4b cc 5e 5e 01 00 00 05 8c c8 f7 7f 00 00 e8 6b 4b cc 5e 5e 00 00 20 07 8c c8 f7 7f 00 00 e8 5b 4b cc 5e 5e 00 01 e8 53 4b cc 5e 5e 01 00 d8 07 8c c8 f7 7f 00 00 e8 43 4b cc 5e 5e 00 00 f8 09 8c c8 f7 7f 00 00 e8 33 4b cc 5e 5e 00 00 c0 0a 8c c8 f7 7f 00 00 e8 23 4b cc 5e 5e 00 00 20 0b 8c c8 f7 7f 00 00 e8 13 4b cc 5e 5e 00 01 e8 0b 4b cc 5e 5e 01 00 70 0b 8c c8 f7 7f 00 00 e8 fb 4a cc 5e 5e 00 00 90 0d 8c c8 f7 7f 00 00 e8 eb 4a cc 5e 5e 00 00 58 0e 8c c8 f7 7f 00 00 e8 db 4a cc 5e 5e 00 00 b8 0e 8c c8 f7 7f 00 00 e8 cb 4a cc 5e 5e 00 00 18 0f 8c c8 f7 7f 00 00 e8 bb 4a cc 5e 5e 00 00 78 0f 8c c8 f7 7f 00 00 e8 ab 4a cc 5e 5e 00 00 d8 0f 8c c8 f7 7f 00 00 e8 9b 4a cc 5e 5e 00 00 38 10 8c c8 f7 7f 00 00 e8 8b 4a cc 5e 5e 00 01 e8 83 4a cc 5e 5e 01 00 88 10 8c c8 f7 7f 00 00 e8 73 4a cc 5e 5e 00 00 a8 12 8c c8 f7 7f 00 00 e8 63 4a cc 5e 5e 00 01 e8 5b 4a cc 5e 5e 01 00 60 13 8c c8 f7 7f 00 00 e8 4b 4a cc 5e 5e 00 00 80 15 8c c8 f7 7f 00 00 e8 3b 4a cc 5e 5e 00 01 e8 33 4a cc 5e 5e 01 00 38 16 8c c8 f7 7f 00 00 e8 23 4a cc 5e 5e 00 00 58 18 8c c8 f7 7f 00 00 e8 13 4a cc 5e 5e 00 01 e8 0b 4a cc 5e 5e 01 00 10 19 8c c8 f7 7f 00 00 e8 fb 49 cc 5e 5e 00 00 30 1b 8c c8 f7 7f 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c85a0c60h   | 87      | hex://root/as.numeric?AsU8#AsU8_g[32f](32f)                                                                   | byte AsU8<float>(float src)                                                                                   | 50 c5 f8 77 90 c5 fa 11 44 24 04 0f b6 44 24 04 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 b0 d3 8b c8 f7 7f 00 00 50 c5 f8 77 90 c5 fb 11 04 24 0f b6 04 24 48 83 c4 08 c3 cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c85a0c90h   | 39      | hex://root/as.numeric?AsU8#AsU8_g[64f](64f)                                                                   | byte AsU8<double>(double src)                                                                                 | 50 c5 f8 77 90 c5 fb 11 04 24 0f b6 04 24 48 83 c4 08 c3 cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
