Sequence  | Address         | Length  | Uri                                                                                       | OpSig                                                                                     | Data
0         | 7ff7c7e4a390h   | 67      | hex://asmcore/AsmConstructs?alloc#alloc_g[8u](32i)                                        | Span<byte> alloc<byte>(int len)                                                           | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 10 ea 72 c7 f7 7f 00 00 e8 36 ca 41 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c7e4cee0h   | 67      | hex://asmcore/AsmConstructs?alloc#alloc_g[8i](32i)                                        | Span<sbyte> alloc<sbyte>(int len)                                                         | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 98 f0 72 c7 f7 7f 00 00 e8 e6 9e 41 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c7e4cf30h   | 67      | hex://asmcore/AsmConstructs?alloc#alloc_g[16u](32i)                                       | Span<ushort> alloc<ushort>(int len)                                                       | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 d8 6d 05 c8 f7 7f 00 00 e8 96 9e 41 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c7e4cf80h   | 1096    | hex://asmcore/AsmConstructs?alloc#alloc_g[16i](32i)                                       | Span<short> alloc<short>(int len)                                                         | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 d8 73 05 c8 f7 7f 00 00 e8 46 9e 41 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 73 86 41 5f 5e 00 03 e8 6b 86 41 5f 5e 03 02 e8 63 86 41 5f 5e 06 01 e8 5b 86 41 5f 5e 09 00 a0 77 05 c8 f7 7f 00 00 e8 4b 86 41 5f 5e 00 00 30 79 05 c8 f7 7f 00 00 e8 3b 86 41 5f 5e 00 00 90 79 05 c8 f7 7f 00 00 e8 2b 86 41 5f 5e 00 00 f0 79 05 c8 f7 7f 00 00 e8 1b 86 41 5f 5e 00 00 50 7a 05 c8 f7 7f 00 00 e9 cb 06 00 00 5f 00 00 b0 7a 05 c8 f7 7f 00 00 e9 7b 09 00 00 5f 00 00 10 7b 05 c8 f7 7f 00 00 e8 eb 85 41 5f 5e 00 00 70 7b 05 c8 f7 7f 00 00 e8 db 85 41 5f 5e 00 01 e8 d3 85 41 5f 5e 01 00 d0 7b 05 c8 f7 7f 00 00 e8 c3 85 41 5f 5e 00 1b e8 bb 85 41 5f 5e 01 1a e8 b3 85 41 5f 5e 02 19 e8 ab 85 41 5f 5e 03 18 e8 a3 85 41 5f 5e 04 17 e8 9b 85 41 5f 5e 05 16 e8 93 85 41 5f 5e 06 15 e8 8b 85 41 5f 5e 07 14 e8 83 85 41 5f 5e 08 13 e8 7b 85 41 5f 5e 09 12 e8 73 85 41 5f 5e 0a 11 e8 6b 85 41 5f 5e 0b 10 e8 63 85 41 5f 5e 0c 0f e8 5b 85 41 5f 5e 0d 0e e8 53 85 41 5f 5e 0e 0d e8 4b 85 41 5f 5e 0f 0c e8 43 85 41 5f 5e 10 0b e8 3b 85 41 5f 5e 11 0a e8 33 85 41 5f 5e 12 09 e8 2b 85 41 5f 5e 13 08 e8 23 85 41 5f 5e 14 07 e8 1b 85 41 5f 5e 15 06 e8 13 85 41 5f 5e 16 05 e8 0b 85 41 5f 5e 17 04 e8 03 85 41 5f 5e 18 03 e8 fb 84 41 5f 5e 19 02 e8 f3 84 41 5f 5e 1a 01 e8 eb 84 41 5f 5e 1b 00 a0 7c 05 c8 f7 7f 00 00 e8 db 84 41 5f 5e 00 03 e8 d3 84 41 5f 5e 03 02 e8 cb 84 41 5f 5e 06 01 e8 c3 84 41 5f 5e 09 00 40 80 05 c8 f7 7f 00 00 e8 b3 84 41 5f 5e 00 00 10 81 05 c8 f7 7f 00 00 e8 a3 84 41 5f 5e 00 00 70 81 05 c8 f7 7f 00 00 e8 93 84 41 5f 5e 00 01 e8 8b 84 41 5f 5e 01 00 d0 81 05 c8 f7 7f 00 00 e8 7b 84 41 5f 5e 00 1b e8 73 84 41 5f 5e 01 1a e8 6b 84 41 5f 5e 02 19 e8 63 84 41 5f 5e 03 18 e8 5b 84 41 5f 5e 04 17 e8 53 84 41 5f 5e 05 16 e8 4b 84 41 5f 5e 06 15 e8 43 84 41 5f 5e 07 14 e8 3b 84 41 5f 5e 08 13 e8 33 84 41 5f 5e 09 12 e8 2b 84 41 5f 5e 0a 11 e8 23 84 41 5f 5e 0b 10 e8 1b 84 41 5f 5e 0c 0f e8 13 84 41 5f 5e 0d 0e e8 0b 84 41 5f 5e 0e 0d e8 03 84 41 5f 5e 0f 0c e8 fb 83 41 5f 5e 10 0b e8 f3 83 41 5f 5e 11 0a e8 eb 83 41 5f 5e 12 09 e8 e3 83 41 5f 5e 13 08 e8 db 83 41 5f 5e 14 07 e8 d3 83 41 5f 5e 15 06 e8 cb 83 41 5f 5e 16 05 e8 c3 83 41 5f 5e 17 04 e8 bb 83 41 5f 5e 18 03 e8 b3 83 41 5f 5e 19 02 e8 ab 83 41 5f 5e 1a 01 e8 a3 83 41 5f 5e 1b 00 a0 82 05 c8 f7 7f 00 00 e8 93 83 41 5f 5e 00 00 08 85 05 c8 f7 7f 00 00 e9 73 0c 00 00 5f 00 00 68 85 05 c8 f7 7f 00 00 e8 73 83 41 5f 5e 00 00 c8 85 05 c8 f7 7f 00 00 e8 63 83 41 5f 5e 00 01 e8 5b 83 41 5f 5e 01 00 28 86 05 c8 f7 7f 00 00 e8 4b 83 41 5f 5e 00 00 60 89 05 c8 f7 7f 00 00 e8 3b 83 41 5f 5e 00 00 c0 89 05 c8 f7 7f 00 00 e8 2b 83 41 5f 5e 00 00 38 8a 05 c8 f7 7f 00 00 e8 1b 83 41 5f 5e 00 00 b0 8a 05 c8 f7 7f 00 00 e8 0b 83 41 5f 5e 00 10 e8 03 83 41 5f 5e 01 0f e8 fb 82 41 5f 5e 02 0e e8 f3 82 41 5f 5e 05 0d e8 eb 82 41 5f 5e 06 0c e8 e3 82 41 5f 5e 07 0b e8 db 82 41 5f 5e 0a 0a e8 d3 82 41 5f 5e 0d 09 e8 cb 82 41 5f 5e 10 08 e8 c3 82 41 5f 5e 11 07 e8 bb 82 41 5f 5e 12 06 e8 b3 82 41 5f 5e 13 05 e8 ab 82 41 5f 5e 14 04 e8 a3 82 41 5f 5e 15 03 e8 9b 82 41 5f 5e 16 02 e8 93 82 41 5f 5e 17 01 e8 8b 82 41 5f 5e 18 00 08 8b 05 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c7e4d3d0h   | 67      | hex://asmcore/AsmConstructs?alloc#alloc_g[32u](32i)                                       | Span<uint> alloc<uint>(int len)                                                           | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 b8 76 05 c8 f7 7f 00 00 e8 f6 99 41 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c7e4d540h   | 67      | hex://asmcore/AsmConstructs?alloc#alloc_g[32i](32i)                                       | Span<int> alloc<int>(int len)                                                             | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 48 5f 7f c7 f7 7f 00 00 e8 86 98 41 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c7e4d590h   | 67      | hex://asmcore/AsmConstructs?alloc#alloc_g[64u](32i)                                       | Span<ulong> alloc<ulong>(int len)                                                         | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 d0 f6 a1 c7 f7 7f 00 00 e8 36 98 41 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c7e4d820h   | 67      | hex://asmcore/AsmConstructs?alloc#alloc_g[64i](32i)                                       | Span<long> alloc<long>(int len)                                                           | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 58 7f 05 c8 f7 7f 00 00 e8 a6 95 41 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c7e4d970h   | 67      | hex://asmcore/AsmConstructs?alloc#alloc_g[32f](32i)                                       | Span<float> alloc<float>(int len)                                                         | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 40 32 b9 c7 f7 7f 00 00 e8 56 94 41 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c7e4dee0h   | 67      | hex://asmcore/AsmConstructs?alloc#alloc_g[64f](32i)                                       | Span<double> alloc<double>(int len)                                                       | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 48 34 b9 c7 f7 7f 00 00 e8 e6 8e 41 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
